S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0332111 0.0371234 0.0309715 -0.0332111 0.00223956 0.560533 -0.494347 0.664397
-0.776909 -0.591692 0.215205
m=19
n1 n2  n3 
17 21 2
0.487359 0.516151 0.487359 -0.390885 -0.0964735 -0.58008 -0.804517 0.127513
-0.58008 -0.804517 0.127513
-0.450173 0.447097 0.772948
-0.678861 0.390968 -0.621524
0.487359 -0.390885 -0.0964735
ss= 0.516151
m=16
n1 n2  n3 
17 21 3
0.597565 0.599088 0.597565 -0.335762 -0.261803 0.188522 0.97991 0.0650863
0.188522 0.97991 0.0650863
0.967759 -0.196639 0.157401
0.167037 0.0333143 -0.985388
0.597565 -0.335762 -0.261803
ss= 0.599088
m=7
n1 n2  n3 
17 21 4
0.553069 0.595883 0.553069 -0.468612 -0.0844565 -0.755791 -0.00279608 0.654807
-0.755791 -0.00279608 0.654807
0.140218 0.976104 0.16601
-0.639624 0.217285 -0.737339
0.553069 -0.468612 -0.0844565
ss= 0.595883
m=8
n1 n2  n3 
17 21 5
0.623399 0.634057 0.623399 -0.411953 -0.211447 -0.859131 0.387685 0.334058
-0.859131 0.387685 0.334058
0.508274 0.722434 0.468772
-0.0595989 0.572529 -0.817715
0.623399 -0.411953 -0.211447
ss= 0.634057
m=6
n1 n2  n3 
17 21 6
0.660209 0.671558 0.660209 -0.436575 -0.223634 0.0261996 0.745861 0.665586
0.0261996 0.745861 0.665586
0.78524 -0.427394 0.448032
0.618637 0.510906 -0.596877
0.660209 -0.436575 -0.223634
ss= 0.671558
m=13
n1 n2  n3 
17 21 7
0.664683 0.673241 0.664683 -0.42501 -0.239672 -0.137979 0.162262 0.977053
-0.137979 0.162262 0.977053
0.846493 -0.492841 0.201389
0.514209 0.854856 -0.0693521
0.664683 -0.42501 -0.239672
ss= 0.673241
m=19
n1 n2  n3 
17 21 8
0.972433 0.972456 0.972433 -0.491902 -0.480531 -0.0917776 0.0344815 0.995182
-0.0917776 0.0344815 0.995182
0.522903 0.852187 0.0186962
-0.847437 0.5221 -0.0962421
0.972433 -0.491902 -0.480531
ss= 0.972456
m=19
n1 n2  n3 
17 21 9
0.985087 0.98509 0.985087 -0.494707 -0.49038 -0.0908282 0.0575745 0.994201
-0.0908282 0.0575745 0.994201
-0.0970179 -0.99409 0.0487047
-0.99113 0.0920316 -0.0958771
0.985087 -0.494707 -0.49038
ss= 0.98509
m=11
n1 n2  n3 
17 21 10
0.638456 0.649369 0.638456 -0.421897 -0.216559 -0.0631772 0.196046 0.978557
-0.0631772 0.196046 0.978557
-0.00396886 -0.980558 0.19619
-0.997994 -0.00851099 -0.062727
0.638456 -0.421897 -0.216559
ss= 0.649369
m=14
n1 n2  n3 
17 21 11
0.334752 0.35121 0.334752 -0.259393 -0.0753592 0.799999 0.584025 0.137534
0.799999 0.584025 0.137534
-0.561429 0.647777 0.514958
-0.211657 0.489182 -0.84611
0.334752 -0.259393 -0.0753592
ss= 0.35121
m=18
n1 n2  n3 
17 21 12
0.600153 0.607491 0.600153 -0.3816 -0.218553 0.821048 0.54373 0.173888
0.821048 0.54373 0.173888
0.544723 -0.837339 0.0462502
0.170751 0.0567472 -0.983679
0.600153 -0.3816 -0.218553
ss= 0.607491
m=16
n1 n2  n3 
17 21 13
0.707562 0.709041 0.707562 -0.393415 -0.314147 0.842208 0.506748 0.184097
0.842208 0.506748 0.184097
-0.391363 0.339744 0.855224
-0.370837 0.792326 -0.484458
0.707562 -0.393415 -0.314147
ss= 0.709041
m=22
n1 n2  n3 
17 21 14
-0.204341 0.214343 0.158213 -0.204341 0.0461279 -0.0488224 0.870255 0.490176
-0.870675 -0.277561 0.40606
-0.0488224 0.870255 0.490176
-0.489429 0.406959 -0.771261
0.158213 -0.204341 0.0461279
ss= 0.214343
m=18
n1 n2  n3 
17 21 15
0.255871 0.270976 0.255871 -0.205192 -0.0506787 -0.991756 -0.119801 0.0454744
-0.991756 -0.119801 0.0454744
-0.0949667 0.92542 0.36685
-0.0860318 0.359507 -0.929168
0.255871 -0.205192 -0.0506787
ss= 0.270976
m=18
n1 n2  n3 
17 21 16
0.714088 0.719611 0.714088 -0.434107 -0.279981 0.667061 -0.346328 0.659611
0.667061 -0.346328 0.659611
-0.674561 -0.656583 0.337441
0.316224 -0.670041 -0.6716
0.714088 -0.434107 -0.279981
ss= 0.719611
m=13
n1 n2  n3 
17 21 17
0.48497 0.524207 0.48497 -0.414815 -0.0701558 0.34061 -0.39764 0.851978
0.34061 -0.39764 0.851978
-0.788167 0.373299 0.489327
-0.512618 -0.838171 -0.186258
0.48497 -0.414815 -0.0701558
ss= 0.524207
m=6
n1 n2  n3 
17 21 18
0.773774 0.78242 0.773774 -0.487343 -0.286431 0.653257 0.14025 0.744033
0.653257 0.14025 0.744033
-0.464308 0.850432 0.247353
0.598058 0.507046 -0.620669
0.773774 -0.487343 -0.286431
ss= 0.78242
m=19
n1 n2  n3 
17 21 19
0.74284 0.745733 0.74284 -0.428249 -0.314591 0.361359 0.384233 0.849579
0.361359 0.384233 0.849579
-0.666329 -0.53095 0.523544
-0.652247 0.755286 -0.0641621
0.74284 -0.428249 -0.314591
ss= 0.745733
m=12
n1 n2  n3 
17 21 20
0.421767 0.462465 0.421767 -0.375169 -0.046598 0.756672 -0.24232 0.607231
0.756672 -0.24232 0.607231
-0.639765 -0.0830559 0.764069
-0.134715 -0.966635 -0.217874
0.421767 -0.375169 -0.046598
ss= 0.462465
m=16
n1 n2  n3 
17 21 21
0.389548 0.410661 0.389548 -0.307342 -0.0822056 0.257956 -0.792752 0.552271
0.257956 -0.792752 0.552271
0.636436 0.569498 0.520212
0.726916 -0.217294 -0.651442
0.389548 -0.307342 -0.0822056
ss= 0.410661
m=16
n1 n2  n3 
17 21 22
0.518893 0.541687 0.518893 -0.3941 -0.124793 -0.0025947 -0.832084 0.554643
-0.0025947 -0.832084 0.554643
-0.610472 0.440617 0.658164
-0.792033 -0.336887 -0.509108
0.518893 -0.3941 -0.124793
ss= 0.541687
m=12
n1 n2  n3 
17 21 23
-0.360379 0.377841 0.278517 -0.360379 0.0818616 -0.522869 0.458955 0.718309
-0.108503 -0.871657 0.477955
-0.522869 0.458955 0.718309
-0.845479 -0.171969 -0.505561
0.278517 -0.360379 0.0818616
ss= 0.377841
m=11
n1 n2  n3 
17 21 24
0.619168 0.634239 0.619168 -0.428612 -0.190555 0.66602 -0.427849 0.611034
0.66602 -0.427849 0.611034
-0.557891 0.258044 0.788778
-0.495152 -0.866232 -0.0668305
0.619168 -0.428612 -0.190555
ss= 0.634239
m=17
n1 n2  n3 
17 21 25
0.548502 0.568517 0.548502 -0.403741 -0.144761 0.901757 -0.430397 0.0399076
0.901757 -0.430397 0.0399076
0.0695225 0.235545 0.969374
0.426615 0.871365 -0.242327
0.548502 -0.403741 -0.144761
ss= 0.568517
m=10
n1 n2  n3 
17 21 26
0.506407 0.509652 0.506407 -0.302929 -0.203479 0.450134 -0.849419 0.275438
0.450134 -0.849419 0.275438
0.877358 0.478113 0.0406264
0.166199 -0.22337 -0.96046
0.506407 -0.302929 -0.203479
ss= 0.509652
m=10
n1 n2  n3 
17 21 27
0.74822 0.749611 0.74822 -0.413643 -0.334577 -0.869751 0.452846 0.196121
-0.869751 0.452846 0.196121
-0.397194 -0.878227 0.266374
-0.292865 -0.153781 -0.943706
0.74822 -0.413643 -0.334577
ss= 0.749611
m=12
n1 n2  n3 
17 21 28
0.552488 0.560016 0.552488 -0.355497 -0.196992 -0.975579 0.210386 0.0631143
-0.975579 0.210386 0.0631143
0.21961 0.939684 0.262231
-0.00413786 0.269687 -0.962939
0.552488 -0.355497 -0.196992
ss= 0.560016
m=5
n1 n2  n3 
17 21 29
0.650923 0.662876 0.650923 -0.433985 -0.216938 -0.797769 -0.496516 0.342106
-0.797769 -0.496516 0.342106
-0.411838 0.863107 0.292293
-0.440402 0.0922899 -0.893044
0.650923 -0.433985 -0.216938
ss= 0.662876
m=16
n1 n2  n3 
17 21 30
-0.281914 0.299884 0.229508 -0.281914 0.0524054 -0.703096 0.683175 0.197302
-0.619604 -0.724727 0.301434
-0.703096 0.683175 0.197302
-0.348922 -0.0896879 -0.93285
0.229508 -0.281914 0.0524054
ss= 0.299884
m=17
n1 n2  n3 
17 21 31
0.455023 0.469056 0.455023 -0.326131 -0.128892 -0.413009 -0.881806 0.227687
-0.413009 -0.881806 0.227687
-0.185653 0.326275 0.926864
-0.891603 0.340532 -0.298465
0.455023 -0.326131 -0.128892
ss= 0.469056
m=8
n1 n2  n3 
17 21 32
0.992121 0.992125 0.992121 -0.498452 -0.493668 -0.23603 -0.909076 0.343324
-0.23603 -0.909076 0.343324
0.969635 -0.243605 0.0215758
-0.0640214 -0.337991 -0.938969
0.992121 -0.498452 -0.493668
ss= 0.992125
m=32
n1 n2  n3 
17 22 0
0.983442 0.98345 0.983442 -0.495264 -0.488178 -0.106684 -0.93407 0.340781
-0.106684 -0.93407 0.340781
0.831278 0.104253 0.545992
0.545522 -0.341532 -0.76535
0.983442 -0.495264 -0.488178
ss= 0.98345
m=17
n1 n2  n3 
17 22 1
0.977837 0.977865 0.977837 -0.495292 -0.482545 -0.0342731 -0.931174 0.36296
-0.0342731 -0.931174 0.36296
0.970893 0.0551186 0.233085
0.237049 -0.360384 -0.902181
0.977837 -0.495292 -0.482545
ss= 0.977865
m=17
n1 n2  n3 
17 22 2
0.200809 0.206905 0.200809 -0.14358 -0.0572289 0.830768 0.243827 0.500372
0.830768 0.243827 0.500372
-0.510288 0.692695 0.509686
0.22233 0.678765 -0.699891
0.200809 -0.14358 -0.0572289
ss= 0.206905
m=17
n1 n2  n3 
17 22 3
0.234537 0.239385 0.234537 -0.158781 -0.0757564 0.270164 -0.557231 0.785178
0.270164 -0.557231 0.785178
0.842471 0.531606 0.0873967
0.466105 -0.637878 -0.613072
0.234537 -0.158781 -0.0757564
ss= 0.239385
m=9
n1 n2  n3 
17 22 4
0.974962 0.974968 0.974962 -0.490325 -0.484637 -0.6117 0.0167764 0.790912
-0.6117 0.0167764 0.790912
0.206503 -0.961726 0.180111
-0.763662 -0.2735 -0.584823
0.974962 -0.490325 -0.484637
ss= 0.974968
m=20
n1 n2  n3 
17 22 5
0.976518 0.976519 0.976518 -0.489612 -0.486906 -0.700989 0.0765487 0.709052
-0.700989 0.0765487 0.709052
-0.0433563 -0.996958 0.0647676
-0.711853 -0.0146594 -0.702175
0.976518 -0.489612 -0.486906
ss= 0.976519
m=14
n1 n2  n3 
17 22 6
0.774457 0.775207 0.774457 -0.416764 -0.357693 -0.618704 0.078288 0.781714
-0.618704 0.078288 0.781714
0.637437 0.631639 0.441255
-0.459216 0.7713 -0.440701
0.774457 -0.416764 -0.357693
ss= 0.775207
m=13
n1 n2  n3 
17 22 7
0.812651 0.815327 0.812651 -0.463489 -0.349162 -0.100545 0.185799 0.97743
-0.100545 0.185799 0.97743
-0.638253 -0.76567 0.0798909
-0.763233 0.615815 -0.195571
0.812651 -0.463489 -0.349162
ss= 0.815327
m=18
n1 n2  n3 
17 22 8
0.953182 0.953301 0.953182 -0.489651 -0.46353 -0.142513 0.181449 0.973019
-0.142513 0.181449 0.973019
0.869225 0.493151 0.0353482
-0.473431 0.850811 -0.228
0.953182 -0.489651 -0.46353
ss= 0.953301
m=19
n1 n2  n3 
17 22 9
0.982384 0.982391 0.982384 -0.494488 -0.487896 -0.101232 0.0531315 0.993443
-0.101232 0.0531315 0.993443
0.444779 -0.890803 0.0929652
-0.889901 -0.451274 -0.0665463
0.982384 -0.494488 -0.487896
ss= 0.982391
m=17
n1 n2  n3 
17 22 10
0.450327 0.490898 0.450327 -0.394397 -0.0559296 0.0674248 -0.0938812 0.993298
0.0674248 -0.0938812 0.993298
0.475309 0.878354 0.0507535
0.877232 -0.468701 -0.103845
0.450327 -0.394397 -0.0559296
ss= 0.490898
m=17
n1 n2  n3 
17 22 11
0.868255 0.868819 0.868255 -0.461235 -0.40702 0.834989 0.51847 0.184341
0.834989 0.51847 0.184341
-0.250178 0.0593147 0.966381
-0.490106 0.853036 -0.179237
0.868255 -0.461235 -0.40702
ss= 0.868819
m=17
n1 n2  n3 
17 22 12
0.572057 0.620534 0.572057 -0.494258 -0.0777993 -0.824601 -0.563358 0.0515926
-0.824601 -0.563358 0.0515926
-0.527354 0.798492 0.290358
-0.204772 0.212222 -0.955526
0.572057 -0.494258 -0.0777993
ss= 0.620534
m=16
n1 n2  n3 
17 22 13
0.552339 0.60559 0.552339 -0.491218 -0.0611208 0.0381747 -0.402815 0.914485
0.0381747 -0.402815 0.914485
-0.444936 0.812576 0.376499
-0.894748 -0.42126 -0.148207
0.552339 -0.491218 -0.0611208
ss= 0.60559
m=20
n1 n2  n3 
17 22 14
0.752409 0.757983 0.752409 -0.455672 -0.296737 -0.0209525 -0.38303 0.923498
-0.0209525 -0.38303 0.923498
-0.0612328 0.922459 0.38121
-0.997904 -0.0485611 -0.0427818
0.752409 -0.455672 -0.296737
ss= 0.757983
m=25
n1 n2  n3 
17 22 15
0.821829 0.824283 0.821829 -0.465955 -0.355875 0.182936 -0.440817 0.878757
0.182936 -0.440817 0.878757
0.633503 0.736383 0.237517
0.751803 -0.513245 -0.41397
0.821829 -0.465955 -0.355875
ss= 0.824283
m=15
n1 n2  n3 
17 22 16
0.766441 0.768004 0.766441 -0.425635 -0.340806 0.365724 -0.654033 0.662183
0.365724 -0.654033 0.662183
-0.883154 -0.468411 0.0251205
0.293744 -0.593997 -0.748921
0.766441 -0.425635 -0.340806
ss= 0.768004
m=14
n1 n2  n3 
17 22 17
0.300727 0.307527 0.300727 -0.206059 -0.0946675 -0.631083 -0.44061 0.638434
-0.631083 -0.44061 0.638434
-0.204061 0.888334 0.411365
-0.748394 0.129326 -0.650524
0.300727 -0.206059 -0.0946675
ss= 0.307527
m=20
n1 n2  n3 
17 22 18
0.39512 0.402324 0.39512 -0.263199 -0.131921 -0.430163 -0.623614 0.652737
-0.430163 -0.623614 0.652737
-0.371587 0.781272 0.501534
-0.822729 -0.0268068 -0.567801
0.39512 -0.263199 -0.131921
ss= 0.402324
m=3
n1 n2  n3 
17 22 19
0.554191 0.608532 0.554191 -0.494784 -0.0594069 0.128997 0.471319 0.872478
0.128997 0.471319 0.872478
-0.644254 -0.629019 0.435054
-0.753855 0.618218 -0.222507
0.554191 -0.494784 -0.0594069
ss= 0.608532
m=13
n1 n2  n3 
17 22 20
0.471208 0.513234 0.471208 -0.411754 -0.0594543 -0.332805 -0.547391 0.767857
-0.332805 -0.547391 0.767857
0.802897 0.262572 0.535175
0.494568 -0.794619 -0.352113
0.471208 -0.411754 -0.0594543
ss= 0.513234
m=16
n1 n2  n3 
17 22 21
0.651247 0.666305 0.651247 -0.447607 -0.20364 -0.469361 -0.64788 0.59996
-0.469361 -0.64788 0.59996
0.594125 0.270934 0.757371
0.653235 -0.711931 -0.257755
0.651247 -0.447607 -0.20364
ss= 0.666305
m=20
n1 n2  n3 
17 22 22
0.94882 0.948923 0.94882 -0.486516 -0.462304 -0.389523 -0.780729 0.488604
-0.389523 -0.780729 0.488604
0.275382 0.40751 0.87069
0.878883 -0.473707 -0.0562643
0.94882 -0.486516 -0.462304
ss= 0.948923
m=12
n1 n2  n3 
17 22 23
0.691664 0.695882 0.691664 -0.412089 -0.279575 -0.352383 -0.823876 0.443909
-0.352383 -0.823876 0.443909
0.791413 -0.00917248 0.611213
0.499492 -0.566696 -0.655258
0.691664 -0.412089 -0.279575
ss= 0.695882
m=14
n1 n2  n3 
17 22 24
0.648459 0.649795 0.648459 -0.360291 -0.288168 -0.873225 0.386155 0.29726
-0.873225 0.386155 0.29726
0.468656 0.832642 0.295073
-0.133567 0.396977 -0.908058
0.648459 -0.360291 -0.288168
ss= 0.649795
m=16
n1 n2  n3 
17 22 25
0.927727 0.928267 0.927727 -0.491275 -0.436452 -0.77374 0.633127 0.0218212
-0.77374 0.633127 0.0218212
0.303809 0.340617 0.889764
0.555901 0.695076 -0.455899
0.927727 -0.491275 -0.436452
ss= 0.928267
m=21
n1 n2  n3 
17 22 26
0.854977 0.856833 0.854977 -0.476305 -0.378672 0.766769 -0.641724 0.0159855
0.766769 -0.641724 0.0159855
-0.571254 -0.670786 0.472986
-0.292803 -0.371803 -0.880925
0.854977 -0.476305 -0.378672
ss= 0.856833
m=17
n1 n2  n3 
17 22 27
0.949976 0.949995 0.949976 -0.480173 -0.469803 -0.751661 0.65948 0.00962443
-0.751661 0.65948 0.00962443
-0.513239 -0.594019 0.619457
-0.414237 -0.460682 -0.784971
0.949976 -0.480173 -0.469803
ss= 0.949995
m=17
n1 n2  n3 
17 22 28
0.846319 0.847691 0.846319 -0.464905 -0.381414 0.800764 -0.595946 0.0602061
0.800764 -0.595946 0.0602061
-0.528653 -0.655909 0.538803
-0.281608 -0.463283 -0.840277
0.846319 -0.464905 -0.381414
ss= 0.847691
m=12
n1 n2  n3 
17 22 29
0.510379 0.515718 0.510379 -0.31929 -0.191088 0.23577 -0.908758 0.344342
0.23577 -0.908758 0.344342
-0.938134 -0.120365 0.32468
-0.253608 -0.399589 -0.880915
0.510379 -0.31929 -0.191088
ss= 0.515718
m=15
n1 n2  n3 
17 22 30
0.831917 0.832679 0.831917 -0.446786 -0.385131 -0.20955 -0.925516 0.31545
-0.20955 -0.925516 0.31545
-0.772258 0.354533 0.527185
-0.599756 -0.133137 -0.78903
0.831917 -0.446786 -0.385131
ss= 0.832679
m=8
n1 n2  n3 
17 22 31
0.979646 0.979655 0.979646 -0.493509 -0.486137 -0.183826 -0.922938 0.338222
-0.183826 -0.922938 0.338222
0.542502 0.191675 0.817895
0.819695 -0.333836 -0.465461
0.979646 -0.493509 -0.486137
ss= 0.979655
m=7
n1 n2  n3 
17 22 32
0.98425 0.984254 0.98425 -0.494429 -0.489821 -0.0638402 -0.935033 0.348767
-0.0638402 -0.935033 0.348767
0.997956 -0.0588661 0.0248532
0.00270798 -0.349641 -0.93688
0.98425 -0.494429 -0.489821
ss= 0.984254
m=38
n1 n2  n3 
17 23 0
0.98174 0.981746 0.98174 -0.493807 -0.487932 -0.0973918 -0.89744 0.430252
-0.0973918 -0.89744 0.430252
0.445919 0.347138 0.825016
0.889759 -0.272207 -0.366377
0.98174 -0.493807 -0.487932
ss= 0.981746
m=13
n1 n2  n3 
17 23 1
0.644909 0.656666 0.644909 -0.429586 -0.215324 0.0364456 -0.934198 0.354888
0.0364456 -0.934198 0.354888
0.980102 0.102751 0.169828
0.195118 -0.341637 -0.919355
0.644909 -0.429586 -0.215324
ss= 0.656666
m=17
n1 n2  n3 
17 23 2
0.125719 0.126336 0.125719 -0.0736549 -0.0520646 0.643927 0.700962 0.306611
0.643927 0.700962 0.306611
-0.75498 0.647089 0.106215
0.123952 0.29988 -0.94589
0.125719 -0.0736549 -0.0520646
ss= 0.126336
m=13
n1 n2  n3 
17 23 3
0.303477 0.327602 0.303477 -0.258596 -0.0448813 0.248425 -0.438956 0.863483
0.248425 -0.438956 0.863483
0.796753 0.599562 0.075563
0.55088 -0.669211 -0.498686
0.303477 -0.258596 -0.0448813
ss= 0.327602
m=16
n1 n2  n3 
17 23 4
0.739688 0.747179 0.739688 -0.461241 -0.278447 -0.716541 0.145587 0.682182
-0.716541 0.145587 0.682182
0.618364 -0.319988 0.717798
-0.322792 -0.936169 -0.139259
0.739688 -0.461241 -0.278447
ss= 0.747179
m=14
n1 n2  n3 
17 23 5
0.826468 0.831211 0.826468 -0.490025 -0.336444 -0.684275 0.0919289 0.723406
-0.684275 0.0919289 0.723406
0.12909 -0.961084 0.24424
-0.717707 -0.260512 -0.645779
0.826468 -0.490025 -0.336444
ss= 0.831211
m=21
n1 n2  n3 
17 23 6
0.970017 0.970027 0.970017 -0.488887 -0.48113 -0.647377 0.0398123 0.76113
-0.647377 0.0398123 0.76113
0.247136 -0.933714 0.25904
-0.72099 -0.355799 -0.594626
0.970017 -0.488887 -0.48113
ss= 0.970027
m=15
n1 n2  n3 
17 23 7
0.92474 0.925048 0.92474 -0.48306 -0.44168 -0.630492 -0.106158 0.768902
-0.630492 -0.106158 0.768902
0.60794 -0.683427 0.404148
-0.482585 -0.722259 -0.495433
0.92474 -0.48306 -0.44168
ss= 0.925048
m=14
n1 n2  n3 
17 23 8
0.542494 0.566359 0.542494 -0.412125 -0.13037 -0.364995 -0.0140856 0.930903
-0.364995 -0.0140856 0.930903
0.744211 0.59637 0.300819
-0.5594 0.802586 -0.20719
0.542494 -0.412125 -0.13037
ss= 0.566359
m=16
n1 n2  n3 
17 23 9
0.75481 0.763374 0.75481 -0.476152 -0.278658 -0.164662 0.110243 0.98017
-0.164662 0.110243 0.98017
-0.202035 -0.976434 0.0758827
-0.965437 0.185534 -0.183055
0.75481 -0.476152 -0.278658
ss= 0.763374
m=16
n1 n2  n3 
17 23 10
-0.378845 0.423518 0.353382 -0.378845 0.0254622 0.120243 0.984203 0.129946
-0.279489 -0.0920403 0.955727
0.120243 0.984203 0.129946
-0.95259 0.151238 -0.264007
0.353382 -0.378845 0.0254622
ss= 0.423518
m=19
n1 n2  n3 
17 23 11
0.174714 0.189352 0.174714 -0.150577 -0.0241372 -0.511767 -0.253081 0.821002
-0.511767 -0.253081 0.821002
0.807422 -0.468193 0.358977
-0.293538 -0.846608 -0.443949
0.174714 -0.150577 -0.0241372
ss= 0.189352
m=18
n1 n2  n3 
17 23 12
0.443903 0.47188 0.443903 -0.360572 -0.0833316 0.0291285 -0.37642 0.925991
0.0291285 -0.37642 0.925991
-0.809184 0.534983 0.242928
-0.586833 -0.756373 -0.28901
0.443903 -0.360572 -0.0833316
ss= 0.47188
m=16
n1 n2  n3 
17 23 13
0.980015 0.980018 0.980015 -0.491938 -0.488078 0.0376704 -0.414267 0.909376
0.0376704 -0.414267 0.909376
-0.305092 0.861803 0.405233
-0.951577 -0.292709 -0.0939251
0.980015 -0.491938 -0.488078
ss= 0.980018
m=17
n1 n2  n3 
17 23 14
0.910541 0.911354 0.910541 -0.488585 -0.421956 0.185322 -0.417364 0.889642
0.185322 -0.417364 0.889642
-0.787704 0.478178 0.388418
-0.587519 -0.772757 -0.240142
0.910541 -0.488585 -0.421956
ss= 0.911354
m=17
n1 n2  n3 
17 23 15
0.698747 0.706123 0.698747 -0.437531 -0.261216 0.0737021 -0.554608 0.828841
0.0737021 -0.554608 0.828841
-0.744942 0.521944 0.415494
-0.663045 -0.648062 -0.374683
0.698747 -0.437531 -0.261216
ss= 0.706123
m=14
n1 n2  n3 
17 23 16
0.878979 0.881373 0.878979 -0.495719 -0.38326 0.184993 -0.503809 0.843774
0.184993 -0.503809 0.843774
0.73589 0.640074 0.220842
0.651339 -0.580071 -0.489158
0.878979 -0.495719 -0.38326
ss= 0.881373
m=15
n1 n2  n3 
17 23 17
-0.437139 0.441402 0.271567 -0.437139 0.165573 -0.549567 0.685715 0.477253
0.608532 -0.0628481 0.791037
-0.549567 0.685715 0.477253
0.57242 0.725152 -0.38274
0.271567 -0.437139 0.165573
ss= 0.441402
m=8
n1 n2  n3 
17 23 18
0.485923 0.528712 0.485923 -0.423408 -0.0625151 -0.310418 -0.946589 0.0872367
-0.310418 -0.946589 0.0872367
-0.568163 0.258325 0.781319
-0.762123 0.19297 -0.618006
0.485923 -0.423408 -0.0625151
ss= 0.528712
m=9
n1 n2  n3 
17 23 19
0.437744 0.453697 0.437744 -0.32215 -0.115593 0.0847009 -0.350134 0.932862
0.0847009 -0.350134 0.932862
-0.996365 -0.0212072 0.082507
-0.00910516 -0.936459 -0.350658
0.437744 -0.32215 -0.115593
ss= 0.453697
m=17
n1 n2  n3 
17 23 20
0.670754 0.677697 0.670754 -0.419174 -0.251579 -0.51848 -0.730061 0.445186
-0.51848 -0.730061 0.445186
-0.38623 0.664441 0.6398
-0.762892 0.159779 -0.626471
0.670754 -0.419174 -0.251579
ss= 0.677697
m=16
n1 n2  n3 
17 23 21
0.979432 0.979445 0.979432 -0.494029 -0.485403 -0.506227 -0.690575 0.516566
-0.506227 -0.690575 0.516566
-0.696975 0.680373 0.226537
-0.507898 -0.245355 -0.825736
0.979432 -0.494029 -0.485403
ss= 0.979445
m=14
n1 n2  n3 
17 23 22
0.978838 0.978854 0.978838 -0.494192 -0.484646 -0.481777 -0.68868 0.541858
-0.481777 -0.68868 0.541858
0.867849 -0.289342 0.403879
0.121361 -0.664831 -0.737069
0.978838 -0.494192 -0.484646
ss= 0.978854
m=17
n1 n2  n3 
17 23 23
0.632657 0.650366 0.632657 -0.446871 -0.185786 -0.564074 -0.678345 0.470817
-0.564074 -0.678345 0.470817
0.541657 0.126388 0.831044
0.62324 -0.723791 -0.296138
0.632657 -0.446871 -0.185786
ss= 0.650366
m=18
n1 n2  n3 
17 23 24
0.702597 0.708403 0.702597 -0.429687 -0.27291 0.933249 -0.358473 0.0232968
0.933249 -0.358473 0.0232968
-0.255036 -0.615496 0.745736
-0.252987 -0.701899 -0.665834
0.702597 -0.429687 -0.27291
ss= 0.708403
m=18
n1 n2  n3 
17 23 25
0.699258 0.707451 0.699258 -0.442605 -0.256652 0.737917 -0.672936 0.0513431
0.737917 -0.672936 0.0513431
0.639294 0.721351 0.266377
0.216291 0.163741 -0.9625
0.699258 -0.442605 -0.256652
ss= 0.707451
m=22
n1 n2  n3 
17 23 26
0.976072 0.976072 0.976072 -0.48815 -0.487922 0.783894 -0.618041 0.0594632
0.783894 -0.618041 0.0594632
0.302509 0.463803 0.832691
0.542217 0.634753 -0.550536
0.976072 -0.48815 -0.487922
ss= 0.976072
m=16
n1 n2  n3 
17 23 27
0.979535 0.979543 0.979535 -0.493252 -0.486283 0.785442 -0.61645 0.0554086
0.785442 -0.61645 0.0554086
-0.539004 -0.637256 0.550799
-0.304231 -0.462486 -0.832797
0.979535 -0.493252 -0.486283
ss= 0.979543
m=18
n1 n2  n3 
17 23 28
0.989235 0.989237 0.989235 -0.496682 -0.492552 0.734442 -0.677019 0.0473219
0.734442 -0.677019 0.0473219
-0.630177 -0.654419 0.417867
-0.251936 -0.33672 -0.907275
0.989235 -0.496682 -0.492552
ss= 0.989237
m=11
n1 n2  n3 
17 23 29
0.451351 0.513636 0.451351 -0.437991 -0.0133593 -0.82458 -0.243009 0.510895
-0.82458 -0.243009 0.510895
0.379024 0.433134 0.817763
-0.42001 0.867953 -0.265047
0.451351 -0.437991 -0.0133593
ss= 0.513636
m=14
n1 n2  n3 
17 23 30
0.989463 0.989466 0.989463 -0.496849 -0.492613 -0.239048 -0.857279 0.455991
-0.239048 -0.857279 0.455991
0.7599 0.127182 0.637477
0.60449 -0.498895 -0.621044
0.989463 -0.496849 -0.492613
ss= 0.989466
m=5
n1 n2  n3 
17 23 31
0.981754 0.981786 0.981754 -0.497743 -0.484011 -0.168768 -0.88533 0.433253
-0.168768 -0.88533 0.433253
0.968072 -0.0662275 0.241767
0.185351 -0.460222 -0.86824
0.981754 -0.497743 -0.484011
ss= 0.981786
m=4
n1 n2  n3 
17 23 32
0.990464 0.990465 0.990464 -0.496474 -0.49399 -0.110684 -0.881446 0.459132
-0.110684 -0.881446 0.459132
-0.835438 0.332746 0.437406
-0.538324 -0.335162 -0.773223
0.990464 -0.496474 -0.49399
ss= 0.990465
m=40
n1 n2  n3 
17 24 0
0.808983 0.812845 0.808983 -0.47303 -0.335953 -0.0642309 -0.935637 0.347071
-0.0642309 -0.935637 0.347071
-0.77069 0.26745 0.578365
-0.633964 -0.230336 -0.738265
0.808983 -0.47303 -0.335953
ss= 0.812845
m=15
n1 n2  n3 
17 24 1
0.675638 0.676789 0.675638 -0.371981 -0.303657 0.439452 0.695775 0.568137
0.439452 0.695775 0.568137
-0.887636 0.433376 0.155845
0.137784 0.572785 -0.808043
