S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.00425277 0.00486666 0.00417547 -0.00425277 7.72975e-05 -0.215299 -0.974693 0.0601739
-0.420851 0.148212 0.89494
ss= 0.447308
m=7
n1 n2  n3 
14 10 4
0.228767 0.263005 0.228767 -0.226758 -0.00200927 -0.886523 -0.168025 0.431098
-0.886523 -0.168025 0.431098
0.293904 -0.924112 0.24421
-0.357349 -0.343199 -0.868629
0.228767 -0.226758 -0.00200927
ss= 0.263005
m=3
n1 n2  n3 
14 10 9
-0.491855 0.492223 0.262421 -0.491855 0.229433 0.613628 -0.431053 0.661554
0.457221 0.877058 0.147373
0.613628 -0.431053 0.661554
0.643747 -0.212044 -0.735274
0.262421 -0.491855 0.229433
ss= 0.492223
m=6
n1 n2  n3 
14 10 12
0.483698 0.493046 0.483698 -0.324604 -0.159094 -0.367766 0.875401 0.313722
-0.367766 0.875401 0.313722
0.426664 -0.140914 0.893365
0.82626 0.462403 -0.321678
0.483698 -0.324604 -0.159094
ss= 0.493046
m=4
n1 n2  n3 
14 10 13
-0.43719 0.488652 0.40763 -0.43719 0.0295605 0.80254 -0.57386 0.163142
-0.428578 -0.364315 0.826798
0.80254 -0.57386 0.163142
-0.415031 -0.733457 -0.538321
0.40763 -0.43719 0.0295605
ss= 0.488652
m=2
n1 n2  n3 
14 10 14
0.647978 0.679103 0.647978 -0.5 -0.147978 0.7937 0.585669 0.164415
0.7937 0.585669 0.164415
0.293517 -0.605454 0.739779
0.532811 -0.538904 -0.652452
0.647978 -0.5 -0.147978
ss= 0.679103
m=6
n1 n2  n3 
14 10 15
0.19596 0.205381 0.19596 -0.151232 -0.0447284 -0.43799 0.88144 0.176714
-0.43799 0.88144 0.176714
-0.384904 -0.361512 0.84921
-0.812412 -0.303928 -0.497609
0.19596 -0.151232 -0.0447284
ss= 0.205381
m=3
n1 n2  n3 
14 10 16
0.829379 0.834668 0.829379 -0.495937 -0.333442 -0.542643 -0.195291 0.816946
-0.542643 -0.195291 0.816946
0.0395438 0.965578 0.257089
-0.839032 0.171812 -0.516241
0.829379 -0.495937 -0.333442
ss= 0.834668
m=6
n1 n2  n3 
14 10 17
0.168212 0.184389 0.168212 -0.149513 -0.0186996 0.590835 -0.60492 0.533841
0.590835 -0.60492 0.533841
-0.649456 0.0359667 0.759548
-0.478666 -0.795474 -0.371618
0.168212 -0.149513 -0.0186996
ss= 0.184389
m=11
n1 n2  n3 
14 10 19
0.552313 0.553862 0.552313 -0.312004 -0.240309 -0.589335 -0.805535 0.0616315
-0.589335 -0.805535 0.0616315
-0.28684 0.27995 0.916161
-0.755253 0.522247 -0.396043
0.552313 -0.312004 -0.240309
ss= 0.553862
m=2
n1 n2  n3 
14 10 25
0.668999 0.695758 0.668999 -0.5 -0.168999 0.45336 -0.66598 0.592399
0.45336 -0.66598 0.592399
-0.122613 0.611709 0.781523
0.882854 0.426946 -0.195667
0.668999 -0.5 -0.168999
ss= 0.695758
m=3
n1 n2  n3 
14 10 26
0.704927 0.724173 0.704927 -0.496089 -0.208839 0.0801031 -0.913099 0.399792
0.0801031 -0.913099 0.399792
-0.122375 0.389039 0.913057
-0.989246 -0.122063 -0.0805772
0.704927 -0.496089 -0.208839
ss= 0.724173
m=18
n1 n2  n3 
14 11 0
-0.301265 0.304246 0.187423 -0.301265 0.113842 -0.246668 0.124424 0.961079
0.923798 0.32986 0.194395
-0.246668 0.124424 0.961079
-0.292834 0.935794 -0.196309
0.187423 -0.301265 0.113842
ss= 0.304246
m=9
n1 n2  n3 
14 11 1
-0.332464 0.359283 0.28419 -0.332464 0.0482732 -0.871753 0.468575 0.143122
0.468792 0.712825 0.521646
-0.871753 0.468575 0.143122
0.142409 0.521841 -0.841072
0.28419 -0.332464 0.0482732
ss= 0.359283
m=9
n1 n2  n3 
14 11 2
0.390378 0.39481 0.390378 -0.246275 -0.144104 0.889591 0.0567613 0.453217
0.889591 0.0567613 0.453217
-0.256384 -0.759136 0.598314
0.378014 -0.648452 -0.660768
0.390378 -0.246275 -0.144104
ss= 0.39481
m=12
n1 n2  n3 
14 11 3
0.579707 0.587931 0.579707 -0.374721 -0.204985 0.328723 -0.394937 0.857885
0.328723 -0.394937 0.857885
-0.654282 0.559832 0.508432
-0.68107 -0.728432 -0.0743705
0.579707 -0.374721 -0.204985
ss= 0.587931
m=2
n1 n2  n3 
14 11 4
0.949843 0.950285 0.949843 -0.5 -0.449843 0.954739 -0.297189 0.0123486
0.954739 -0.297189 0.0123486
0.259166 0.851525 0.455783
0.145969 0.431954 -0.890005
0.949843 -0.5 -0.449843
ss= 0.950285
m=6
n1 n2  n3 
14 11 5
-0.188972 0.194893 0.135772 -0.188972 0.0532 -0.399794 -0.684323 0.609808
-0.760714 0.618864 0.195757
-0.399794 -0.684323 0.609808
-0.51135 -0.385628 -0.767993
0.135772 -0.188972 0.0532
ss= 0.194893
m=3
n1 n2  n3 
14 11 6
-0.499982 0.520787 0.376199 -0.499982 0.123783 -0.454929 -0.873333 0.174155
0.286759 0.0414839 0.957104
-0.454929 -0.873333 0.174155
0.843095 -0.485355 -0.231564
0.376199 -0.499982 0.123783
ss= 0.520787
m=4
n1 n2  n3 
14 11 7
0.421561 0.472602 0.421561 -0.395792 -0.0257683 -0.381547 0.367068 0.848342
-0.381547 0.367068 0.848342
0.922698 0.0964127 0.373272
0.0552254 0.925184 -0.375479
0.421561 -0.395792 -0.0257683
ss= 0.472602
m=6
n1 n2  n3 
14 11 8
-0.489475 0.531386 0.423871 -0.489475 0.0656035 0.562844 0.381902 0.733047
-0.787587 -0.0213346 0.615835
0.562844 0.381902 0.733047
-0.250828 0.923957 -0.288773
0.423871 -0.489475 0.0656035
ss= 0.531386
m=5
n1 n2  n3 
14 11 12
0.680123 0.682859 0.680123 -0.392945 -0.287177 0.136876 0.959083 0.247839
0.136876 0.959083 0.247839
0.608277 -0.278845 0.743131
0.781834 0.0490374 -0.621556
0.680123 -0.392945 -0.287177
ss= 0.682859
m=3
n1 n2  n3 
14 11 19
0.991938 0.991949 0.991938 -0.499987 -0.491951 -0.0743015 0.201844 0.976595
-0.0743015 0.201844 0.976595
0.996307 -0.02723 0.0814292
0.0430287 0.979039 -0.199076
0.991938 -0.499987 -0.491951
ss= 0.991949
m=10
n1 n2  n3 
14 11 20
-0.302241 0.33095 0.267884 -0.302241 0.0343561 0.457699 -0.778483 0.429506
0.252202 0.57691 0.776897
0.457699 -0.778483 0.429506
0.852588 0.247263 -0.460386
0.267884 -0.302241 0.0343561
ss= 0.33095
m=3
n1 n2  n3 
14 11 21
0.994849 0.99485 0.994849 -0.498943 -0.495906 0.875713 0.234391 0.422123
0.875713 0.234391 0.422123
0.136577 -0.958809 0.249062
0.463113 -0.160454 -0.871654
0.994849 -0.498943 -0.495906
ss= 0.99485
m=2
n1 n2  n3 
14 11 23
-0.5 0.506333 0.319137 -0.5 0.180863 0.831223 0.0182937 0.555638
-0.332594 0.817235 0.470647
0.831223 0.0182937 0.555638
0.445477 0.576014 -0.685389
0.319137 -0.5 0.180863
ss= 0.506333
m=8
n1 n2  n3 
14 11 26
0.564384 0.573932 0.564384 -0.372478 -0.191907 -0.754464 0.655558 0.0320582
-0.754464 0.655558 0.0320582
-0.167533 -0.239575 0.956314
-0.6346 -0.716134 -0.290578
0.564384 -0.372478 -0.191907
ss= 0.573932
m=8
n1 n2  n3 
14 12 0
0.381286 0.386976 0.381286 -0.247903 -0.133383 -0.297646 -0.0921523 0.950218
-0.297646 -0.0921523 0.950218
0.821804 -0.531266 0.2059
-0.485845 -0.842178 -0.233861
0.381286 -0.247903 -0.133383
ss= 0.386976
m=5
n1 n2  n3 
14 12 1
0.471152 0.489382 0.471152 -0.350175 -0.120977 -0.608351 -0.743476 0.277764
-0.608351 -0.743476 0.277764
0.726278 -0.380364 0.572576
0.320045 -0.550061 -0.771365
0.471152 -0.350175 -0.120977
ss= 0.489382
m=14
n1 n2  n3 
14 12 2
0.531842 0.556333 0.531842 -0.407299 -0.124544 0.417102 0.261784 0.870342
0.417102 0.261784 0.870342
0.389546 -0.916693 0.0890399
0.821145 0.301899 -0.484332
0.531842 -0.407299 -0.124544
ss= 0.556333
m=11
n1 n2  n3 
14 12 3
-0.159077 0.178493 0.14965 -0.159077 0.00942658 0.798105 0.60111 0.0411775
0.0110754 -0.0829671 0.996491
0.798105 0.60111 0.0411775
0.602417 -0.794848 -0.072874
0.14965 -0.159077 0.00942658
ss= 0.178493
m=9
n1 n2  n3 
14 12 4
0.49367 0.517552 0.49367 -0.381417 -0.112253 0.223729 -0.135233 0.965224
0.223729 -0.135233 0.965224
-0.952613 -0.239745 0.187217
0.20609 -0.961371 -0.182463
0.49367 -0.381417 -0.112253
ss= 0.517552
m=8
n1 n2  n3 
14 12 5
0.660425 0.673823 0.660425 -0.446002 -0.214423 0.214622 -0.700619 0.680493
0.214622 -0.700619 0.680493
0.826435 0.501585 0.255768
0.520521 -0.50749 -0.686667
0.660425 -0.446002 -0.214423
ss= 0.673823
m=5
n1 n2  n3 
14 12 6
0.577341 0.586926 0.577341 -0.380153 -0.197188 0.903306 -0.138299 0.406093
0.903306 -0.138299 0.406093
-0.0331126 0.92131 0.387416
0.427716 0.363402 -0.827646
0.577341 -0.380153 -0.197188
ss= 0.586926
m=4
n1 n2  n3 
14 12 7
0.960698 0.960752 0.960698 -0.489113 -0.471585 0.624806 -0.768245 0.139343
0.624806 -0.768245 0.139343
0.463052 0.508294 0.726099
0.62865 0.389148 -0.673323
0.960698 -0.489113 -0.471585
ss= 0.960752
m=5
n1 n2  n3 
14 12 8
0.568706 0.588319 0.568706 -0.414811 -0.153895 -0.423851 -0.905525 0.0193651
-0.423851 -0.905525 0.0193651
-0.790454 0.380258 0.480193
-0.442191 0.188223 -0.876949
0.568706 -0.414811 -0.153895
ss= 0.588319
m=4
n1 n2  n3 
14 12 15
0.557823 0.604784 0.557823 -0.481266 -0.0765576 -0.364493 -0.930842 0.0260339
-0.364493 -0.930842 0.0260339
0.906675 -0.348377 0.237854
0.212335 -0.1103 -0.970952
0.557823 -0.481266 -0.0765576
ss= 0.604784
m=10
n1 n2  n3 
14 12 20
-0.26173 0.288263 0.235481 -0.26173 0.0262498 0.676478 -0.0495142 0.734796
-0.548951 0.63122 0.547918
0.676478 -0.0495142 0.734796
0.490948 0.774022 -0.399826
0.235481 -0.26173 0.0262498
ss= 0.288263
m=5
n1 n2  n3 
14 12 23
0.761024 0.772157 0.761024 -0.493656 -0.267368 -0.174483 0.981806 0.0749125
-0.174483 0.981806 0.0749125
0.541792 0.0322009 0.839895
0.822202 0.187135 -0.537554
0.761024 -0.493656 -0.267368
ss= 0.772157
m=4
n1 n2  n3 
14 12 24
0.624279 0.633662 0.624279 -0.406226 -0.218054 0.959736 0.260221 0.105791
0.959736 0.260221 0.105791
0.183811 -0.866558 0.463995
0.212415 -0.425867 -0.879498
0.624279 -0.406226 -0.218054
ss= 0.633662
m=5
n1 n2  n3 
14 12 25
0.525075 0.55644 0.525075 -0.422042 -0.103033 -0.886673 0.123081 0.445716
-0.886673 0.123081 0.445716
0.458509 0.109292 0.881943
0.0598368 0.98636 -0.15334
0.525075 -0.422042 -0.103033
ss= 0.55644
m=8
n1 n2  n3 
14 12 26
0.373473 0.393002 0.373473 -0.292691 -0.0807826 0.191469 -0.677081 0.710564
0.191469 -0.677081 0.710564
0.336341 0.725386 0.600574
0.922071 -0.124001 -0.366619
0.373473 -0.292691 -0.0807826
ss= 0.393002
m=20
n1 n2  n3 
14 13 0
-0.247617 0.27872 0.234615 -0.247617 0.0130019 0.717294 -0.62958 0.298525
-0.696769 -0.648896 0.305691
0.717294 -0.62958 0.298525
0.00125452 -0.427274 -0.904121
0.234615 -0.247617 0.0130019
ss= 0.27872
m=5
n1 n2  n3 
14 13 1
0.792225 0.798722 0.792225 -0.484159 -0.308066 0.290093 -0.67564 0.677759
0.290093 -0.67564 0.677759
0.0592428 0.719533 0.691926
0.955163 0.160571 -0.248758
0.792225 -0.484159 -0.308066
ss= 0.798722
m=5
n1 n2  n3 
14 13 2
0.502499 0.566136 0.502499 -0.477089 -0.0254104 -0.11185 -0.324287 0.939323
-0.11185 -0.324287 0.939323
0.138308 0.930974 0.337873
-0.984053 0.167707 -0.0592776
0.502499 -0.477089 -0.0254104
ss= 0.566136
m=4
n1 n2  n3 
14 13 3
0.494448 0.494823 0.494448 -0.263914 -0.230534 -0.253002 0.147679 0.956128
-0.253002 0.147679 0.956128
-0.501243 -0.865306 0.0010164
-0.827493 0.478996 -0.292948
0.494448 -0.263914 -0.230534
ss= 0.494823
m=6
n1 n2  n3 
14 13 4
-0.422621 0.424148 0.242448 -0.422621 0.180173 -0.818799 -0.573193 0.0319101
0.562548 -0.790024 0.243725
-0.818799 -0.573193 0.0319101
0.114492 -0.217513 -0.969319
0.242448 -0.422621 0.180173
ss= 0.424148
m=2
n1 n2  n3 
14 13 5
-0.5 0.521203 0.377435 -0.5 0.122565 -0.838282 -0.0141806 0.545053
0.545197 -0.0340253 0.837617
-0.838282 -0.0141806 0.545053
-0.00666764 -0.99932 -0.036254
0.377435 -0.5 0.122565
ss= 0.521203
m=6
n1 n2  n3 
14 13 6
0.766621 0.777197 0.766621 -0.49397 -0.272651 0.35937 -0.786392 0.502436
0.35937 -0.786392 0.502436
0.529059 0.615205 0.584482
0.768733 -0.0557731 -0.637134
0.766621 -0.49397 -0.272651
ss= 0.777197
m=4
n1 n2  n3 
14 13 8
-0.494012 0.511577 0.362104 -0.494012 0.131907 -0.847418 0.303266 0.435789
0.528826 0.555062 0.642066
-0.847418 0.303266 0.435789
-0.0471733 0.774555 -0.630745
0.362104 -0.494012 0.131907
ss= 0.511577
m=4
n1 n2  n3 
14 13 9
0.476038 0.527372 0.476038 -0.434569 -0.0414686 0.680142 0.664204 0.310225
0.680142 0.664204 0.310225
0.379143 -0.680901 0.626598
0.627421 -0.308556 -0.714938
0.476038 -0.434569 -0.0414686
ss= 0.527372
m=6
n1 n2  n3 
14 13 14
-0.445964 0.502641 0.423788 -0.445964 0.022176 -0.521582 -0.853179 0.00624359
-0.758081 0.466778 0.455447
-0.521582 -0.853179 0.00624359
-0.391492 0.23282 -0.890241
0.423788 -0.445964 0.022176
ss= 0.502641
m=6
n1 n2  n3 
14 13 15
-0.294209 0.304173 0.213976 -0.294209 0.0802326 0.3543 -0.777396 0.519737
-0.038228 0.543285 0.838677
0.3543 -0.777396 0.519737
0.93435 0.317012 -0.162768
0.213976 -0.294209 0.0802326
ss= 0.304173
m=4
n1 n2  n3 
14 13 19
0.992187 0.992193 0.992187 -0.499096 -0.493091 0.173305 0.517105 0.838193
0.173305 0.517105 0.838193
0.931571 -0.362248 0.0308688
0.319596 0.775487 -0.544499
0.992187 -0.499096 -0.493091
ss= 0.992193
m=2
n1 n2  n3 
14 13 21
0.70176 0.722576 0.70176 -0.5 -0.20176 0.0629902 -0.744628 0.6645
0.0629902 -0.744628 0.6645
0.666936 0.526729 0.527023
0.742448 -0.409982 -0.529798
0.70176 -0.5 -0.20176
ss= 0.722576
m=5
n1 n2  n3 
14 13 23
0.739101 0.744269 0.739101 -0.445374 -0.293727 0.176255 -0.983826 0.0319452
0.176255 -0.983826 0.0319452
-0.931898 -0.156324 0.327306
-0.317018 -0.0874589 -0.944378
0.739101 -0.445374 -0.293727
ss= 0.744269
m=6
n1 n2  n3 
14 13 24
0.504943 0.560468 0.504943 -0.463108 -0.0418344 0.0796505 -0.756843 0.648726
0.0796505 -0.756843 0.648726
-0.995177 -0.0229946 0.0953609
-0.057256 -0.653193 -0.755024
0.504943 -0.463108 -0.0418344
ss= 0.560468
m=3
n1 n2  n3 
14 13 25
0.464529 0.536113 0.464529 -0.464045 -0.000484259 -0.0941546 -0.69466 0.71315
-0.0941546 -0.69466 0.71315
0.684156 0.475239 0.553244
0.723233 -0.539996 -0.43051
0.464529 -0.464045 -0.000484259
ss= 0.536113
m=15
n1 n2  n3 
14 14 0
-0.373834 0.378782 0.239766 -0.373834 0.134068 -0.59516 0.802549 0.0412348
-0.739423 -0.566997 0.362998
-0.59516 0.802549 0.0412348
-0.314704 -0.185552 -0.930877
0.239766 -0.373834 0.134068
ss= 0.378782
m=4
n1 n2  n3 
14 14 1
0.496341 0.558289 0.496341 -0.469529 -0.0268127 -0.798187 -0.0653769 0.598852
-0.798187 -0.0653769 0.598852
0.392502 0.697684 0.599316
-0.456991 0.713416 -0.531221
0.496341 -0.469529 -0.0268127
ss= 0.558289
m=5
n1 n2  n3 
14 14 3
0.769203 0.780376 0.769203 -0.498555 -0.270648 -0.148609 -0.94747 0.283226
-0.148609 -0.94747 0.283226
-0.955338 0.21153 0.206361
-0.255432 -0.239909 -0.936589
0.769203 -0.498555 -0.270648
ss= 0.780376
m=6
n1 n2  n3 
14 14 4
0.591034 0.597453 0.591034 -0.371159 -0.219875 0.46229 0.784323 0.413673
0.46229 0.784323 0.413673
0.800874 -0.56957 0.184906
0.380642 0.24582 -0.891451
0.591034 -0.371159 -0.219875
ss= 0.597453
m=4
n1 n2  n3 
14 14 5
0.607964 0.647446 0.607964 -0.49679 -0.111174 -0.72305 -0.0713127 0.687105
-0.72305 -0.0713127 0.687105
0.0290137 0.990645 0.133348
-0.690187 0.116353 -0.714216
0.607964 -0.49679 -0.111174
ss= 0.647446
m=4
n1 n2  n3 
14 14 6
0.99423 0.994231 0.99423 -0.498361 -0.49587 0.450681 -0.773591 0.445471
0.450681 -0.773591 0.445471
-0.88461 -0.320051 0.339165
-0.119802 -0.546923 -0.828567
0.99423 -0.498361 -0.49587
ss= 0.994231
m=6
n1 n2  n3 
14 14 7
-0.38454 0.398713 0.283518 -0.38454 0.101022 0.506345 -0.272109 0.818273
-0.151815 0.905958 0.395211
0.506345 -0.272109 0.818273
0.848862 0.324339 -0.417417
0.283518 -0.38454 0.101022
ss= 0.398713
m=8
n1 n2  n3 
14 14 8
-0.376324 0.425359 0.359867 -0.376324 0.0164568 -0.098309 0.567752 0.817308
0.995078 0.045821 0.0878619
-0.098309 0.567752 0.817308
0.0124339 0.821923 -0.569462
0.359867 -0.376324 0.0164568
ss= 0.425359
m=4
n1 n2  n3 
14 14 13
-0.49819 0.541767 0.433455 -0.49819 0.0647352 -0.318481 0.935263 0.154443
-0.0475835 -0.178495 0.98279
-0.318481 0.935263 0.154443
-0.946734 -0.305651 -0.10135
0.433455 -0.49819 0.0647352
ss= 0.541767
m=2
n1 n2  n3 
14 14 14
0.997147 0.997148 0.997147 -0.5 -0.497147 0.973771 -0.227144 0.0132847
0.973771 -0.227144 0.0132847
0.14324 0.657345 0.739852
0.176785 0.718543 -0.672639
0.997147 -0.5 -0.497147
ss= 0.997148
m=2
n1 n2  n3 
14 14 15
0.989217 0.989236 0.989217 -0.5 -0.489217 -0.437072 0.895516 0.0837798
-0.437072 0.895516 0.0837798
-0.6174 -0.366454 0.696081
-0.654053 -0.252512 -0.713059
0.989217 -0.5 -0.489217
ss= 0.989236
m=5
n1 n2  n3 
14 14 21
0.804862 0.812116 0.804862 -0.496225 -0.308638 0.654532 -0.674911 0.340709
0.654532 -0.674911 0.340709
-0.165164 0.312121 0.935575
0.737773 0.668637 -0.0928218
0.804862 -0.496225 -0.308638
ss= 0.812116
m=2
n1 n2  n3 
14 14 24
-0.5 0.531329 0.405669 -0.5 0.0943315 0.892907 -0.0978994 0.43947
-0.415672 0.195833 0.888181
0.892907 -0.0978994 0.43947
0.173015 0.975738 -0.134167
0.405669 -0.5 0.0943315
ss= 0.531329
m=6
n1 n2  n3 
14 14 26
0.599864 0.636216 0.599864 -0.483508 -0.116356 -0.0954676 -0.94257 0.320074
-0.0954676 -0.94257 0.320074
-0.359887 0.332475 0.871746
-0.928099 -0.031967 -0.370959
0.599864 -0.483508 -0.116356
ss= 0.636216
m=31
n1 n2  n3 
14 15 0
0.344916 0.346564 0.344916 -0.201696 -0.14322 0.476739 0.755325 0.44967
0.476739 0.755325 0.44967
-0.878883 0.419377 0.227348
0.0168593 0.503594 -0.863776
0.344916 -0.201696 -0.14322
ss= 0.346564
m=4
n1 n2  n3 
14 15 1
0.690154 0.702392 0.690154 -0.45813 -0.232024 0.0899478 0.886341 0.454213
0.0899478 0.886341 0.454213
-0.837276 -0.179674 0.516417
-0.539331 0.426752 -0.725951
0.690154 -0.45813 -0.232024
ss= 0.702392
m=9
n1 n2  n3 
14 15 2
0.68928 0.710437 0.68928 -0.49367 -0.195611 0.371019 0.527129 0.764513
0.371019 0.527129 0.764513
-0.870089 0.485002 0.0878483
0.324483 0.697788 -0.638594
0.68928 -0.49367 -0.195611
ss= 0.710437
m=9
n1 n2  n3 
14 15 3
0.286556 0.293981 0.286556 -0.200134 -0.0864226 0.0126438 0.883741 0.467805
0.0126438 0.883741 0.467805
0.0883567 -0.466999 0.879832
0.996009 0.0302092 -0.0839892
0.286556 -0.200134 -0.0864226
ss= 0.293981
m=6
n1 n2  n3 
14 15 4
-0.450781 0.502503 0.417689 -0.450781 0.0330923 -0.995475 0.066475 0.0678981
0.0482648 -0.261781 0.96392
-0.995475 0.066475 0.0678981
-0.081851 -0.962835 -0.257388
0.417689 -0.450781 0.0330923
ss= 0.502503
m=7
n1 n2  n3 
14 15 5
0.377859 0.393387 0.377859 -0.283702 -0.0941564 0.289998 -0.425931 0.85702
0.289998 -0.425931 0.85702
-0.937634 -0.305813 0.165291
0.191685 -0.851505 -0.488053
0.377859 -0.283702 -0.0941564
ss= 0.393387
m=8
n1 n2  n3 
14 15 6
0.344934 0.372955 0.344934 -0.295294 -0.0496399 -0.664403 0.688234 0.29138
-0.664403 0.688234 0.29138
0.740945 0.657594 0.136275
-0.0978212 0.306438 -0.946851
0.344934 -0.295294 -0.0496399
ss= 0.372955
m=7
n1 n2  n3 
14 15 7
0.303869 0.323942 0.303869 -0.249154 -0.0547146 -0.81727 -0.443055 0.368473
-0.81727 -0.443055 0.368473
-0.0597226 0.701105 0.710552
-0.573152 0.558706 -0.599453
0.303869 -0.249154 -0.0547146
ss= 0.323942
m=5
n1 n2  n3 
14 15 8
-0.478889 0.4858 0.310156 -0.478889 0.168734 -0.620303 0.655892 0.430151
0.774174 0.423862 0.470102
-0.620303 0.655892 0.430151
0.126011 0.624617 -0.770697
0.310156 -0.478889 0.168734
ss= 0.4858
m=5
n1 n2  n3 
14 15 9
0.392346 0.427426 0.392346 -0.343036 -0.0493101 -0.431417 -0.408365 0.804436
-0.431417 -0.408365 0.804436
-0.34821 0.897962 0.269099
-0.832243 -0.164019 -0.529593
0.392346 -0.343036 -0.0493101
ss= 0.427426
m=5
n1 n2  n3 
14 15 13
-0.427312 0.46312 0.368295 -0.427312 0.0590171 -0.264921 0.797836 0.541549
0.186423 -0.508642 0.840553
-0.264921 0.797836 0.541549
0.946078 0.323637 -0.0139847
0.368295 -0.427312 0.0590171
ss= 0.46312
m=10
n1 n2  n3 
14 15 14
-0.37508 0.413562 0.338409 -0.37508 0.036671 0.0424611 0.99888 0.0208684
-0.932088 0.0320839 0.360809
0.0424611 0.99888 0.0208684
-0.359735 0.0347715 -0.932406
0.338409 -0.37508 0.036671
ss= 0.413562
m=11
n1 n2  n3 
14 15 18
0.624913 0.645841 0.624913 -0.453685 -0.171228 -0.815523 0.339482 0.468694
-0.815523 0.339482 0.468694
0.0370993 -0.777541 0.627737
-0.577534 -0.529322 -0.621509
0.624913 -0.453685 -0.171228
ss= 0.645841
m=3
n1 n2  n3 
14 15 26
0.994775 0.994777 0.994775 -0.498829 -0.495946 -0.483458 -0.811334 0.328641
-0.483458 -0.811334 0.328641
0.633802 -0.0654814 0.770718
0.60379 -0.580903 -0.545883
0.994775 -0.498829 -0.495946
ss= 0.994777
m=18
n1 n2  n3 
14 16 0
0.32707 0.351974 0.32707 -0.276155 -0.0509145 0.0813837 0.674212 0.73404
0.0813837 0.674212 0.73404
-0.991798 -0.0180427 0.126534
-0.0985546 0.738318 -0.667214
0.32707 -0.276155 -0.0509145
ss= 0.351974
m=2
n1 n2  n3 
14 16 1
0.53515 0.598677 0.53515 -0.5 -0.0351499 0.661284 -0.63229 0.403625
0.661284 -0.63229 0.403625
-0.738784 -0.455707 0.496517
-0.130009 -0.62653 -0.768478
0.53515 -0.5 -0.0351499
ss= 0.598677
m=7
n1 n2  n3 
14 16 2
0.734272 0.737893 0.734272 -0.430361 -0.303912 -0.594494 -0.164107 0.787176
-0.594494 -0.164107 0.787176
0.797182 0.00785059 0.603688
0.105249 -0.986411 -0.126156
0.734272 -0.430361 -0.303912
ss= 0.737893
m=6
n1 n2  n3 
14 16 3
0.51043 0.561159 0.51043 -0.457132 -0.0532983 0.251229 -0.344062 0.904713
0.251229 -0.344062 0.904713
-0.746257 0.526411 0.407421
-0.616429 -0.777504 -0.124509
0.51043 -0.457132 -0.0532983
ss= 0.561159
m=2
n1 n2  n3 
14 16 4
0.577711 0.627051 0.577711 -0.5 -0.0777111 -0.836516 -0.153245 0.526077
-0.836516 -0.153245 0.526077
0.290583 -0.938037 0.188808
-0.464545 -0.31081 -0.829213
0.577711 -0.5 -0.0777111
ss= 0.627051
m=5
n1 n2  n3 
14 16 6
0.333918 0.351748 0.333918 -0.262715 -0.0712035 -0.954077 -0.283184 0.0976894
-0.954077 -0.283184 0.0976894
0.284756 -0.756095 0.589266
0.0930084 -0.590023 -0.802011
0.333918 -0.262715 -0.0712035
ss= 0.351748
m=7
n1 n2  n3 
14 16 8
0.552877 0.574068 0.552877 -0.41027 -0.142607 0.664451 0.362399 0.653584
0.664451 0.362399 0.653584
-0.746811 0.354649 0.562581
0.0279142 0.861911 -0.506291
0.552877 -0.41027 -0.142607
ss= 0.574068
m=12
n1 n2  n3 
14 16 9
0.145455 0.163036 0.145455 -0.136506 -0.0089488 0.00175527 0.921213 0.389054
0.00175527 0.921213 0.389054
0.164188 -0.384041 0.908601
0.986428 0.0622831 -0.151926
0.145455 -0.136506 -0.0089488
ss= 0.163036
m=10
n1 n2  n3 
14 16 12
-0.362629 0.366504 0.227351 -0.362629 0.135277 -0.263236 -0.582285 0.769188
-0.813993 0.562 0.146873
-0.263236 -0.582285 0.769188
-0.517806 -0.587452 -0.621914
0.227351 -0.362629 0.135277
ss= 0.366504
m=8
n1 n2  n3 
14 16 13
0.326691 0.333394 0.326691 -0.220951 -0.105739 -0.120929 0.580191 0.805453
-0.120929 0.580191 0.805453
0.82604 -0.391154 0.405779
0.550486 0.714406 -0.431959
0.326691 -0.220951 -0.105739
ss= 0.333394
m=8
n1 n2  n3 
14 16 14
0.336886 0.372929 0.336886 -0.306963 -0.0299229 0.365129 -0.416226 0.832728
0.365129 -0.416226 0.832728
0.496117 0.843885 0.204269
0.787749 -0.338547 -0.514624
0.336886 -0.306963 -0.0299229
ss= 0.372929
m=3
n1 n2  n3 
14 16 19
-0.492431 0.499643 0.31947 -0.492431 0.172961 0.138112 0.12351 0.982685
-0.673084 -0.716154 0.18461
0.138112 0.12351 0.982685
0.726555 -0.686927 -0.0157765
0.31947 -0.492431 0.172961
ss= 0.499643
m=6
n1 n2  n3 
14 16 20
0.537964 0.562866 0.537964 -0.412367 -0.125598 0.219156 0.717485 0.661201
0.219156 0.717485 0.661201
-0.245355 -0.615372 0.749078
-0.944337 0.326394 -0.0411763
0.537964 -0.412367 -0.125598
ss= 0.562866
m=5
n1 n2  n3 
14 16 22
0.791688 0.797937 0.791688 -0.482155 -0.309533 0.809223 0.41442 0.416431
0.809223 0.41442 0.416431
-0.545444 0.266596 0.794618
-0.218286 0.870163 -0.441778
0.791688 -0.482155 -0.309533
ss= 0.797937
m=3
n1 n2  n3 
14 16 24
0.440519 0.467328 0.440519 -0.355367 -0.0851524 -0.285291 -0.727078 0.624473
