S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.039749 0.0438422 0.0358938 -0.039749 0.00385516 0.576504 -0.466501 0.670835
-0.783672 -0.548088 0.292332
0.984149 0.984149 0.984149 -0.492867 -0.491282 -0.885206 -0.0396519 0.463507
-0.885206 -0.0396519 0.463507
0.198118 -0.933622 0.298496
-0.420904 -0.35606 -0.834303
0.984149 -0.492867 -0.491282
ss= 0.984149
m=20
n1 n2  n3 
19 7 23
0.984571 0.984572 0.984571 -0.493123 -0.491448 -0.869283 0.00973005 0.494219
-0.869283 0.00973005 0.494219
0.335416 0.746025 0.575276
-0.363102 0.665847 -0.65177
0.984571 -0.493123 -0.491448
ss= 0.984572
m=19
n1 n2  n3 
19 7 24
0.982142 0.982148 0.982142 -0.494183 -0.487959 -0.864071 0.0164683 0.5031
-0.864071 0.0164683 0.5031
0.502404 0.0900964 0.859926
-0.031166 0.995797 -0.0861235
0.982142 -0.494183 -0.487959
ss= 0.982148
m=21
n1 n2  n3 
19 7 25
0.989373 0.989375 0.989373 -0.496137 -0.493236 -0.864961 0.029667 0.500962
-0.864961 0.029667 0.500962
0.413489 -0.523545 0.744935
-0.284376 -0.851481 -0.440579
0.989373 -0.496137 -0.493236
ss= 0.989375
m=16
n1 n2  n3 
19 7 26
0.968556 0.968621 0.968556 -0.494008 -0.474547 -0.905493 -0.0079891 0.424285
-0.905493 -0.0079891 0.424285
0.118379 -0.964888 0.234471
-0.407515 -0.262539 -0.874646
0.968556 -0.494008 -0.474547
ss= 0.968621
m=13
n1 n2  n3 
19 7 27
0.352367 0.357267 0.352367 -0.227251 -0.125116 -0.777797 -0.0134506 0.628372
-0.777797 -0.0134506 0.628372
0.61753 0.169754 0.768011
-0.116999 0.985395 -0.123728
0.352367 -0.227251 -0.125116
ss= 0.357267
m=16
n1 n2  n3 
19 7 28
0.494902 0.502501 0.494902 -0.322848 -0.172054 -0.471506 -0.865256 0.170336
-0.471506 -0.865256 0.170336
0.734619 -0.278524 0.618676
0.48787 -0.416841 -0.766959
0.494902 -0.322848 -0.172054
ss= 0.502501
m=11
n1 n2  n3 
19 7 29
0.94757 0.947869 0.94757 -0.494376 -0.453194 0.794055 0.023806 0.60738
0.794055 0.023806 0.60738
-0.0780504 0.994954 0.0630419
0.602814 0.097465 -0.791906
0.94757 -0.494376 -0.453194
ss= 0.947869
m=11
n1 n2  n3 
19 7 30
0.973058 0.973129 0.973058 -0.496728 -0.47633 0.761175 0.135363 0.634263
0.761175 0.135363 0.634263
-0.625014 0.41416 0.661686
0.173119 0.900083 -0.399852
0.973058 -0.496728 -0.47633
ss= 0.973129
m=2
n1 n2  n3 
19 7 31
0.984232 0.984274 0.984232 -0.5 -0.484232 0.707471 0.113515 0.697567
0.707471 0.113515 0.697567
-0.542791 -0.544842 0.63916
0.452618 -0.83082 -0.323845
0.984232 -0.5 -0.484232
ss= 0.984274
m=35
n1 n2  n3 
19 8 0
0.899728 0.900456 0.899728 -0.481219 -0.418508 0.789508 0.249743 0.560629
0.789508 0.249743 0.560629
-0.600068 0.505847 0.619708
0.128825 0.82568 -0.549233
0.899728 -0.481219 -0.418508
ss= 0.900456
m=7
n1 n2  n3 
19 8 1
0.716477 0.731514 0.716477 -0.486027 -0.23045 0.607497 -0.0927358 0.78889
0.607497 -0.0927358 0.78889
-0.64833 0.515921 0.559905
0.458928 0.851602 -0.253297
0.716477 -0.486027 -0.23045
ss= 0.731514
m=5
n1 n2  n3 
19 8 2
0.994571 0.994573 0.994571 -0.498573 -0.495998 0.519952 -0.399506 0.755014
0.519952 -0.399506 0.755014
-0.842792 -0.383879 0.377277
0.139109 -0.832486 -0.536299
0.994571 -0.498573 -0.495998
ss= 0.994573
m=4
n1 n2  n3 
19 8 3
0.983118 0.983123 0.983118 -0.494246 -0.488871 0.454086 -0.519771 0.723632
0.454086 -0.519771 0.723632
-0.884203 -0.362723 0.294309
0.109505 -0.773479 -0.62429
0.983118 -0.494246 -0.488871
ss= 0.983123
m=3
n1 n2  n3 
19 8 5
0.694792 0.716037 0.694792 -0.497328 -0.197464 0.0675743 -0.762371 0.643602
0.0675743 -0.762371 0.643602
-0.826312 0.318753 0.464333
-0.559144 -0.563193 -0.608417
0.694792 -0.497328 -0.197464
ss= 0.716037
m=15
n1 n2  n3 
19 8 6
-0.426495 0.476712 0.397685 -0.426495 0.0288096 0.473965 0.729601 0.49299
0.759452 -0.622057 0.19047
0.473965 0.729601 0.49299
0.445634 0.284126 -0.84893
0.397685 -0.426495 0.0288096
ss= 0.476712
m=12
n1 n2  n3 
19 8 7
0.353163 0.378712 0.353163 -0.295005 -0.0581584 -0.181583 -0.565091 0.804798
-0.181583 -0.565091 0.804798
0.941687 0.135844 0.307852
0.283292 -0.813768 -0.507471
0.353163 -0.295005 -0.0581584
ss= 0.378712
m=14
n1 n2  n3 
19 8 8
0.491082 0.495603 0.491082 -0.30338 -0.187702 0.12579 -0.327451 0.936458
0.12579 -0.327451 0.936458
-0.986477 0.0586899 0.153031
-0.105071 -0.943044 -0.31564
0.491082 -0.30338 -0.187702
ss= 0.495603
m=13
n1 n2  n3 
19 8 9
0.324292 0.332294 0.324292 -0.22492 -0.0993714 -0.202158 -0.673032 0.711449
-0.202158 -0.673032 0.711449
0.976269 -0.0808816 0.200892
0.0776637 -0.735177 -0.673411
0.324292 -0.22492 -0.0993714
ss= 0.332294
m=12
n1 n2  n3 
19 8 10
-0.264323 0.304607 0.263268 -0.264323 0.00105488 0.299853 -0.94994 0.0877617
-0.0417603 0.0788363 0.996013
0.299853 -0.94994 0.0877617
-0.953071 -0.302322 -0.0160305
0.263268 -0.264323 0.00105488
ss= 0.304607
m=16
n1 n2  n3 
19 8 11
0.474385 0.486649 0.474385 -0.331211 -0.143174 -0.181615 0.672452 0.717513
-0.181615 0.672452 0.717513
0.413879 -0.609605 0.676081
0.892031 0.41975 -0.1676
0.474385 -0.331211 -0.143174
ss= 0.486649
m=14
n1 n2  n3 
19 8 12
-0.253786 0.258347 0.168746 -0.253786 0.08504 -0.75304 -0.376914 0.539321
0.343995 0.4732 0.811017
-0.75304 -0.376914 0.539321
-0.560891 0.796252 -0.226682
0.168746 -0.253786 0.08504
ss= 0.258347
m=20
n1 n2  n3 
19 8 13
0.887398 0.887748 0.887398 -0.465291 -0.422107 0.600112 -0.732016 0.322519
0.600112 -0.732016 0.322519
0.369285 0.611182 0.70006
0.709573 0.301013 -0.637101
0.887398 -0.465291 -0.422107
ss= 0.887748
m=22
n1 n2  n3 
19 8 14
0.988547 0.988553 0.988547 -0.497423 -0.491124 0.6737 -0.693721 0.254714
0.6737 -0.693721 0.254714
0.687399 0.714796 0.128645
0.271312 -0.0884225 -0.958421
0.988547 -0.497423 -0.491124
ss= 0.988553
m=19
n1 n2  n3 
19 8 15
0.984255 0.984269 0.984255 -0.496542 -0.487714 0.700059 -0.661715 0.268422
0.700059 -0.661715 0.268422
-0.290663 0.0792914 0.953535
-0.652252 -0.745551 -0.136827
0.984255 -0.496542 -0.487714
ss= 0.984269
m=32
n1 n2  n3 
19 8 16
0.97588 0.975883 0.97588 -0.490207 -0.485673 0.709756 -0.662934 0.238255
0.709756 -0.662934 0.238255
0.317239 0.602772 0.732138
0.628972 0.444056 -0.638129
0.97588 -0.490207 -0.485673
ss= 0.975883
m=20
n1 n2  n3 
19 8 17
0.985861 0.985862 0.985861 -0.494136 -0.491725 0.680368 -0.712656 0.170945
0.680368 -0.712656 0.170945
-0.662371 -0.498136 0.559576
-0.313631 -0.493946 -0.810958
0.985861 -0.494136 -0.491725
ss= 0.985862
m=18
n1 n2  n3 
19 8 18
0.633562 0.640942 0.633562 -0.400771 -0.232791 0.665775 -0.74235 0.0752349
0.665775 -0.74235 0.0752349
-0.743707 -0.652053 0.147402
-0.0603667 -0.154089 -0.986211
0.633562 -0.400771 -0.232791
ss= 0.640942
m=20
n1 n2  n3 
19 8 19
0.695065 0.695825 0.695065 -0.375677 -0.319389 0.675089 -0.627728 0.387571
0.675089 -0.627728 0.387571
0.291557 0.7096 0.641453
0.677679 0.320039 -0.662062
0.695065 -0.375677 -0.319389
ss= 0.695825
m=18
n1 n2  n3 
19 8 20
0.485535 0.51216 0.485535 -0.383916 -0.101618 0.910756 -0.395081 0.120143
0.910756 -0.395081 0.120143
0.23851 0.740787 0.627971
0.3371 0.543273 -0.768907
0.485535 -0.383916 -0.101618
ss= 0.51216
m=17
n1 n2  n3 
19 8 21
0.522918 0.543377 0.522918 -0.389371 -0.133547 -0.797518 -0.101895 0.594628
-0.797518 -0.101895 0.594628
0.539878 -0.560429 0.628053
-0.269251 -0.82191 -0.501964
0.522918 -0.389371 -0.133547
ss= 0.543377
m=13
n1 n2  n3 
19 8 22
0.985513 0.985521 0.985513 -0.496262 -0.489251 -0.873616 0.0178216 0.486289
-0.873616 0.0178216 0.486289
0.0860944 0.989225 0.118415
-0.478939 0.145316 -0.865737
0.985513 -0.496262 -0.489251
ss= 0.985521
m=21
n1 n2  n3 
19 8 23
0.987249 0.987253 0.987249 -0.495853 -0.491396 -0.890303 -0.00867369 0.455287
-0.890303 -0.00867369 0.455287
0.447695 0.166109 0.878622
-0.0832483 0.986069 -0.144004
0.987249 -0.495853 -0.491396
ss= 0.987253
m=20
n1 n2  n3 
19 8 24
0.979138 0.979139 0.979138 -0.490838 -0.488299 -0.904591 -0.0105461 0.426151
-0.904591 -0.0105461 0.426151
0.135711 -0.954804 0.264445
-0.404102 -0.297048 -0.865138
0.979138 -0.490838 -0.488299
ss= 0.979139
m=15
n1 n2  n3 
19 8 25
0.981023 0.981044 0.981023 -0.496022 -0.485002 -0.887229 0.0393689 0.459647
-0.887229 0.0393689 0.459647
0.315121 0.779406 0.541502
-0.336933 0.625281 -0.703918
0.981023 -0.496022 -0.485002
ss= 0.981044
m=21
n1 n2  n3 
19 8 26
0.980855 0.980857 0.980855 -0.492442 -0.488413 -0.884433 -0.000760896 0.466666
-0.884433 -0.000760896 0.466666
0.363418 0.626207 0.689777
-0.292755 0.779656 -0.553562
0.980855 -0.492442 -0.488413
ss= 0.980857
m=12
n1 n2  n3 
19 8 27
0.645446 0.654627 0.645446 -0.417335 -0.228111 -0.894762 -0.00563972 0.446509
-0.894762 -0.00563972 0.446509
0.398035 -0.463318 0.791773
-0.20241 -0.886174 -0.416804
0.645446 -0.417335 -0.228111
ss= 0.654627
m=16
n1 n2  n3 
19 8 28
0.235442 0.253102 0.235442 -0.198161 -0.0372811 0.995061 0.0949823 0.0288308
0.995061 0.0949823 0.0288308
0.079669 -0.937476 0.338809
0.059209 -0.334839 -0.940413
0.235442 -0.198161 -0.0372811
ss= 0.253102
m=17
n1 n2  n3 
19 8 29
0.951146 0.951222 0.951146 -0.485947 -0.465199 0.803193 0.0703159 0.591554
0.803193 0.0703159 0.591554
-0.366153 -0.725021 0.583332
0.469907 -0.685128 -0.556586
0.951146 -0.485947 -0.465199
ss= 0.951222
m=17
n1 n2  n3 
19 8 30
0.708048 0.718441 0.708048 -0.45947 -0.248578 0.860073 0.234631 0.453015
0.860073 0.234631 0.453015
0.165507 -0.968265 0.187272
0.482578 -0.0860906 -0.871612
0.708048 -0.45947 -0.248578
ss= 0.718441
m=7
n1 n2  n3 
19 8 31
0.982713 0.982757 0.982713 -0.499445 -0.483268 0.832769 0.221457 0.507399
0.832769 0.221457 0.507399
-0.539641 0.120038 0.833294
-0.123631 0.967754 -0.219471
0.982713 -0.499445 -0.483268
ss= 0.982757
m=22
n1 n2  n3 
19 9 0
0.736448 0.737503 0.736448 -0.402381 -0.334067 0.858477 0.225191 0.460768
0.858477 0.225191 0.460768
-0.447986 -0.108079 0.887484
-0.249653 0.968302 -0.00809891
0.736448 -0.402381 -0.334067
ss= 0.737503
m=6
n1 n2  n3 
19 9 1
0.656009 0.68044 0.656009 -0.484489 -0.17152 0.724384 0.243587 0.644929
0.724384 0.243587 0.644929
-0.666554 0.486289 0.565003
0.175995 0.839159 -0.514624
0.656009 -0.484489 -0.17152
ss= 0.68044
m=6
n1 n2  n3 
19 9 4
0.994025 0.994026 0.994025 -0.498353 -0.495672 0.289953 -0.513715 0.80748
0.289953 -0.513715 0.80748
-0.930529 0.0458864 0.363331
-0.223701 -0.856733 -0.464722
0.994025 -0.498353 -0.495672
ss= 0.994026
m=13
n1 n2  n3 
19 9 5
0.922178 0.922893 0.922178 -0.492543 -0.429635 0.173695 -0.540301 0.82335
0.173695 -0.540301 0.82335
0.892715 0.439384 0.100006
0.4158 -0.717647 -0.558653
0.922178 -0.492543 -0.429635
ss= 0.922893
m=14
n1 n2  n3 
19 9 6
0.626341 0.628853 0.626341 -0.361806 -0.264535 0.970063 -0.235856 0.057884
0.970063 -0.235856 0.057884
-0.138734 -0.342562 0.929196
-0.199327 -0.909408 -0.365027
0.626341 -0.361806 -0.264535
ss= 0.628853
m=10
n1 n2  n3 
19 9 7
-0.311129 0.352607 0.299259 -0.311129 0.0118707 0.411213 0.472344 0.779613
0.352198 -0.871181 0.342052
0.411213 0.472344 0.779613
0.84075 0.133922 -0.524599
0.299259 -0.311129 0.0118707
ss= 0.352607
m=10
n1 n2  n3 
19 9 8
0.418407 0.434333 0.418407 -0.310129 -0.108278 0.0142785 -0.95549 0.294676
0.0142785 -0.95549 0.294676
-0.997489 0.00683246 0.0704877
-0.0693637 -0.294943 -0.952994
0.418407 -0.310129 -0.108278
ss= 0.434333
m=14
n1 n2  n3 
19 9 9
0.263867 0.285328 0.263867 -0.225954 -0.0379131 0.819246 0.340944 0.461078
0.819246 0.340944 0.461078
-0.520456 0.104513 0.847468
-0.240751 0.934256 -0.263068
0.263867 -0.225954 -0.0379131
ss= 0.285328
m=15
n1 n2  n3 
19 9 10
0.385208 0.434305 0.385208 -0.366319 -0.0188886 -0.857474 -0.298155 0.419334
-0.857474 -0.298155 0.419334
0.501815 -0.304573 0.809578
0.113662 -0.904621 -0.410782
0.385208 -0.366319 -0.0188886
ss= 0.434305
m=21
n1 n2  n3 
19 9 11
0.347532 0.371334 0.347532 -0.287048 -0.060483 -0.798297 -0.378073 0.468809
-0.798297 -0.378073 0.468809
0.338942 0.361412 0.868619
-0.497835 0.852315 -0.16037
0.347532 -0.287048 -0.060483
ss= 0.371334
m=21
n1 n2  n3 
19 9 12
0.556633 0.567156 0.556633 -0.372493 -0.184139 -0.898013 -0.16333 0.408529
-0.898013 -0.16333 0.408529
-0.0890715 0.976803 0.194734
-0.430858 0.138485 -0.89173
0.556633 -0.372493 -0.184139
ss= 0.567156
m=14
n1 n2  n3 
19 9 13
0.986654 0.986654 0.986654 -0.494022 -0.492632 0.655004 -0.716542 0.23987
0.655004 -0.716542 0.23987
-0.755513 -0.626516 0.191515
0.0130542 -0.306668 -0.951727
0.986654 -0.494022 -0.492632
ss= 0.986654
m=22
n1 n2  n3 
19 9 14
0.98227 0.98227 0.98227 -0.492146 -0.490124 0.672773 -0.713626 0.195231
0.672773 -0.713626 0.195231
-0.692902 -0.515248 0.504387
-0.259351 -0.474614 -0.841118
0.98227 -0.492146 -0.490124
ss= 0.98227
m=17
n1 n2  n3 
19 9 15
0.986388 0.986396 0.986388 -0.496643 -0.489744 0.688029 -0.683775 0.243039
0.688029 -0.683775 0.243039
-0.694622 -0.523613 0.493285
-0.210037 -0.508215 -0.835226
0.986388 -0.496643 -0.489744
ss= 0.986396
m=31
n1 n2  n3 
19 9 16
0.987573 0.987576 0.987573 -0.495981 -0.491592 0.703826 -0.665798 0.247673
0.703826 -0.665798 0.247673
0.314933 0.604968 0.731322
0.636747 0.436723 -0.635474
0.987573 -0.495981 -0.491592
ss= 0.987576
m=23
n1 n2  n3 
19 9 17
0.97948 0.979495 0.97948 -0.494494 -0.484986 0.661489 -0.707126 0.249811
0.661489 -0.707126 0.249811
0.618566 0.702782 0.351389
0.424039 0.0779151 -0.902286
0.97948 -0.494494 -0.484986
ss= 0.979495
m=16
n1 n2  n3 
19 9 18
0.899839 0.900734 0.899839 -0.484685 -0.415153 0.586251 -0.798059 0.139325
0.586251 -0.798059 0.139325
0.555048 0.520949 0.648486
0.590111 0.302843 -0.748368
0.899839 -0.484685 -0.415153
ss= 0.900734
m=20
n1 n2  n3 
19 9 19
-0.26951 0.273608 0.17561 -0.26951 0.0939005 0.441631 0.56946 0.693309
-0.201666 -0.689971 0.695177
0.441631 0.56946 0.693309
0.874238 -0.446829 -0.189872
0.17561 -0.26951 0.0939005
ss= 0.273608
m=19
n1 n2  n3 
19 9 20
0.475517 0.547416 0.475517 -0.472622 -0.00289448 -0.788367 -0.364849 0.495341
-0.788367 -0.364849 0.495341
0.496142 0.099021 0.862576
0.363759 -0.925786 -0.102952
0.475517 -0.472622 -0.00289448
ss= 0.547416
m=12
n1 n2  n3 
19 9 21
0.988754 0.988757 0.988754 -0.49638 -0.492374 -0.877874 -0.0540654 0.475829
-0.877874 -0.0540654 0.475829
-0.0159828 0.996361 0.0837228
-0.478624 0.065893 -0.875544
0.988754 -0.49638 -0.492374
ss= 0.988757
m=19
n1 n2  n3 
19 9 22
0.98759 0.987592 0.98759 -0.495495 -0.492095 -0.908359 -0.014613 0.417935
-0.908359 -0.014613 0.417935
0.102973 0.960803 0.2574
-0.405315 0.276847 -0.871249
0.98759 -0.495495 -0.492095
ss= 0.987592
m=19
n1 n2  n3 
19 9 23
0.983088 0.983089 0.983088 -0.493055 -0.490033 -0.911311 -0.00481978 0.411691
-0.911311 -0.00481978 0.411691
0.0699998 -0.987187 0.143393
-0.405725 -0.159494 -0.899972
0.983088 -0.493055 -0.490033
ss= 0.983089
m=10
n1 n2  n3 
19 9 24
0.988014 0.988025 0.988014 -0.49814 -0.489874 -0.91849 -0.012067 0.395259
-0.91849 -0.012067 0.395259
0.38547 -0.250388 0.888098
-0.0882514 -0.96807 -0.23463
0.988014 -0.49814 -0.489874
ss= 0.988025
m=15
n1 n2  n3 
19 9 25
0.992575 0.992576 0.992575 -0.497589 -0.494986 -0.927802 0.0113524 0.3729
-0.927802 0.0113524 0.3729
0.37082 -0.0816 0.925113
-0.0409308 -0.996601 -0.0714989
0.992575 -0.497589 -0.494986
ss= 0.992576
m=9
n1 n2  n3 
19 9 26
0.985145 0.985151 0.985145 -0.495397 -0.489748 -0.893086 0.0102601 0.449769
-0.893086 0.0102601 0.449769
0.157816 -0.929065 0.334562
-0.421298 -0.369773 -0.828116
0.985145 -0.495397 -0.489748
ss= 0.985151
m=18
n1 n2  n3 
19 9 27
0.979192 0.979211 0.979192 -0.494791 -0.484402 -0.926919 0.00429846 0.375236
-0.926919 0.00429846 0.375236
0.318334 -0.52047 0.792322
-0.198705 -0.853869 -0.481066
0.979192 -0.494791 -0.484402
ss= 0.979211
m=11
n1 n2  n3 
19 9 28
0.438425 0.439669 0.438425 -0.247827 -0.190599 -0.957626 0.0846728 0.275287
-0.957626 0.0846728 0.275287
-0.0726707 -0.995918 0.0535292
-0.278696 -0.0312557 -0.959871
0.438425 -0.247827 -0.190599
ss= 0.439669
m=19
n1 n2  n3 
19 9 29
0.511174 0.543552 0.511174 -0.415626 -0.0955483 0.502615 0.507055 0.700195
0.502615 0.507055 0.700195
0.0404561 -0.822841 0.56683
0.863563 -0.25657 -0.434085
0.511174 -0.415626 -0.0955483
ss= 0.543552
m=14
n1 n2  n3 
19 9 30
0.556346 0.561406 0.556346 -0.343303 -0.213043 0.91311 0.284157 0.292378
0.91311 0.284157 0.292378
-0.374554 0.867916 0.326238
0.161056 0.407403 -0.898935
0.556346 -0.343303 -0.213043
ss= 0.561406
m=12
n1 n2  n3 
19 9 31
0.970543 0.970584 0.970543 -0.493052 -0.47749 0.851153 0.270416 0.449905
0.851153 0.270416 0.449905
-0.499015 0.68276 0.533688
0.162859 0.678759 -0.716074
0.970543 -0.493052 -0.47749
ss= 0.970584
m=30
n1 n2  n3 
19 10 0
0.721192 0.723227 0.721192 -0.407544 -0.313649 0.89968 0.211411 0.381945
0.89968 0.211411 0.381945
0.0245343 -0.898019 0.439272
0.435861 -0.385833 -0.813116
0.721192 -0.407544 -0.313649
ss= 0.723227
m=7
n1 n2  n3 
19 10 1
0.721211 0.733392 0.721211 -0.475882 -0.245329 0.437379 -0.39593 0.807428
0.437379 -0.39593 0.807428
0.107592 0.914453 0.390128
0.892818 0.083761 -0.442561
0.721211 -0.475882 -0.245329
ss= 0.733392
m=8
n1 n2  n3 
19 10 2
-0.486992 0.530964 0.42672 -0.486992 0.0602726 -0.041751 0.914678 0.402021
0.363184 -0.360953 0.858958
-0.041751 0.914678 0.402021
0.930781 0.18187 -0.317127
0.42672 -0.486992 0.0602726
ss= 0.530964
m=12
n1 n2  n3 
19 10 3
0.713824 0.725069 0.713824 -0.467071 -0.246752 0.161198 -0.496564 0.852901
0.161198 -0.496564 0.852901
-0.873992 0.329596 0.357077
-0.458424 -0.802989 -0.380863
0.713824 -0.467071 -0.246752
ss= 0.725069
m=7
n1 n2  n3 
19 10 4
0.863959 0.866467 0.863959 -0.489036 -0.374923 0.246251 -0.405169 0.880454
0.246251 -0.405169 0.880454
-0.922976 -0.375248 0.0854615
0.295762 -0.833683 -0.466367
0.863959 -0.489036 -0.374923
ss= 0.866467
m=15
n1 n2  n3 
19 10 5
0.267232 0.275563 0.267232 -0.191853 -0.0753794 -0.548436 0.261747 0.79417
-0.548436 0.261747 0.79417
0.39563 -0.755493 0.522213
-0.736678 -0.600598 -0.310785
0.267232 -0.191853 -0.0753794
ss= 0.275563
m=18
n1 n2  n3 
19 10 6
0.431899 0.458322 0.431899 -0.348771 -0.0831278 0.613038 0.514207 0.599813
0.613038 0.514207 0.599813
0.23703 -0.843938 0.481234
0.753658 -0.152841 -0.639248
0.431899 -0.348771 -0.0831278
ss= 0.458322
m=16
n1 n2  n3 
19 10 7
0.413506 0.417739 0.413506 -0.258125 -0.15538 -0.650996 -0.413769 0.636396
-0.650996 -0.413769 0.636396
0.35668 0.573319 0.737621
-0.670062 0.707178 -0.225645
0.413506 -0.258125 -0.15538
ss= 0.417739
m=16
n1 n2  n3 
19 10 8
0.453317 0.482473 0.453317 -0.369707 -0.0836097 -0.626446 -0.61948 0.473086
-0.626446 -0.61948 0.473086
0.384881 0.28195 0.878846
0.677814 -0.732631 -0.0617998
0.453317 -0.369707 -0.0836097
ss= 0.482473
m=9
n1 n2  n3 
19 10 9
0.477167 0.498134 0.477167 -0.362425 -0.114742 0.679852 -0.342776 0.648311
0.679852 -0.342776 0.648311
-0.688255 0.00698974 0.725435
-0.253193 -0.939391 -0.231165
0.477167 -0.362425 -0.114742
ss= 0.498134
m=16
n1 n2  n3 
19 10 10
0.510169 0.51393 0.510169 -0.308834 -0.201335 0.867921 -0.486003 0.102536
0.867921 -0.486003 0.102536
0.488249 0.872697 0.00363058
0.0912475 -0.0469121 -0.994723
0.510169 -0.308834 -0.201335
ss= 0.51393
m=21
n1 n2  n3 
19 10 11
0.505574 0.509693 0.505574 -0.308788 -0.196786 0.583941 -0.806548 0.0921633
0.583941 -0.806548 0.0921633
0.242843 0.281884 0.928207
0.774623 0.519637 -0.360468
0.505574 -0.308788 -0.196786
ss= 0.509693
m=14
n1 n2  n3 
19 10 12
0.877621 0.879048 0.877621 -0.482162 -0.39546 0.646487 -0.732979 0.211654
0.646487 -0.732979 0.211654
0.239067 0.458081 0.856159
0.724501 0.502896 -0.471374
0.877621 -0.482162 -0.39546
ss= 0.879048
m=15
n1 n2  n3 
19 10 13
0.98531 0.985311 0.98531 -0.493476 -0.491835 0.681469 -0.711875 0.169807
0.681469 -0.711875 0.169807
-0.731458 -0.670084 0.12632
0.0238611 -0.210289 -0.977348
0.98531 -0.493476 -0.491835
ss= 0.985311
m=18
n1 n2  n3 
19 10 14
0.981618 0.981618 0.981618 -0.491646 -0.489972 0.671299 -0.719415 0.178323
0.671299 -0.719415 0.178323
-0.329009 -0.0736444 0.941451
-0.664162 -0.690665 -0.286131
0.981618 -0.491646 -0.489972
ss= 0.981618
m=19
n1 n2  n3 
19 10 15
0.979573 0.979582 0.979573 -0.493452 -0.486121 0.694813 -0.680047 0.234032
0.694813 -0.680047 0.234032
0.294797 0.56612 0.769807
0.655995 0.46588 -0.593824
0.979573 -0.493452 -0.486121
ss= 0.979582
m=28
n1 n2  n3 
19 10 16
0.981055 0.981062 0.981055 -0.493611 -0.487445 0.72042 -0.665056 0.196713
0.72042 -0.665056 0.196713
0.452364 0.665596 0.59359
0.525702 0.338648 -0.780356
0.981055 -0.493611 -0.487445
ss= 0.981062
m=14
n1 n2  n3 
19 10 17
0.575503 0.585212 0.575503 -0.379687 -0.195816 0.491823 -0.867926 0.0693832
0.491823 -0.867926 0.0693832
-0.447487 -0.183607 0.875239
-0.746904 -0.461511 -0.478688
0.575503 -0.379687 -0.195816
ss= 0.585212
m=13
n1 n2  n3 
19 10 18
-0.367729 0.396551 0.312398 -0.367729 0.0553314 -0.203707 0.392078 0.897094
0.563695 -0.702214 0.434906
-0.203707 0.392078 0.897094
0.80047 0.594281 -0.0779662
0.312398 -0.367729 0.0553314
ss= 0.396551
m=15
n1 n2  n3 
19 10 19
0.569854 0.571895 0.569854 -0.326734 -0.24312 0.539526 -0.807438 0.238654
0.539526 -0.807438 0.238654
-0.639683 -0.208789 0.739738
-0.547464 -0.551771 -0.629152
0.569854 -0.326734 -0.24312
ss= 0.571895
m=19
n1 n2  n3 
19 10 20
0.469436 0.503437 0.469436 -0.392227 -0.0772083 -0.867539 0.44934 0.213237
-0.867539 0.44934 0.213237
0.306817 0.146053 0.940496
0.391458 0.881341 -0.264571
0.469436 -0.392227 -0.0772083
ss= 0.503437
m=22
n1 n2  n3 
19 10 21
0.983059 0.983066 0.983059 -0.494792 -0.488266 -0.961572 0.0237712 0.27352
-0.961572 0.0237712 0.27352
0.130494 0.916091 0.379142
-0.241557 0.400266 -0.88399
0.983059 -0.494792 -0.488266
ss= 0.983066
m=17
n1 n2  n3 
19 10 22
0.97913 0.979142 0.97913 -0.493707 -0.485423 -0.935428 0.0103851 0.353365
-0.935428 0.0103851 0.353365
0.195801 -0.817027 0.542337
-0.294341 -0.576506 -0.762236
0.97913 -0.493707 -0.485423
ss= 0.979142
m=18
n1 n2  n3 
19 10 23
0.981299 0.981304 0.981299 -0.493342 -0.487958 -0.940214 -0.00757405 0.340501
-0.940214 -0.00757405 0.340501
0.317392 -0.382107 0.867904
-0.123534 -0.924087 -0.361666
0.981299 -0.493342 -0.487958
ss= 0.981304
m=21
n1 n2  n3 
19 10 24
0.987737 0.987738 0.987737 -0.49487 -0.492867 -0.932727 -0.0404354 0.358308
-0.932727 -0.0404354 0.358308
0.270904 -0.734384 0.622327
-0.237972 -0.677529 -0.695934
0.987737 -0.49487 -0.492867
ss= 0.987738
m=19
n1 n2  n3 
19 10 25
0.984365 0.984369 0.984365 -0.494783 -0.489582 -0.933476 0.0316524 0.357241
-0.933476 0.0316524 0.357241
-0.00654055 -0.997435 0.0712847
-0.358581 -0.064206 -0.931288
0.984365 -0.494783 -0.489582
ss= 0.984369
m=12
n1 n2  n3 
19 10 26
0.991655 0.991659 0.991655 -0.498045 -0.49361 -0.938068 -0.000521196 0.34645
-0.938068 -0.000521196 0.34645
0.0992283 0.957701 0.270117
-0.331936 0.287766 -0.898337
0.991655 -0.498045 -0.49361
ss= 0.991659
m=10
n1 n2  n3 
19 10 27
0.984703 0.984708 0.984703 -0.49525 -0.489452 -0.926746 -0.012364 0.375486
-0.926746 -0.012364 0.375486
0.0365955 -0.997676 0.0574709
-0.373903 -0.067002 -0.925044
0.984703 -0.49525 -0.489452
ss= 0.984708
m=17
n1 n2  n3 
19 10 28
0.784361 0.784545 0.784361 -0.40686 -0.377502 -0.901338 0.0750125 0.426572
-0.901338 0.0750125 0.426572
