S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.79528 0.802033 0.79528 -0.487581 -0.3077 0.324273 -0.80987 0.488834
0.324273 -0.80987 0.488834
-0.271964 0.415125 0.868163
-0.906026 -0.414467 -0.0856422
0.79528 -0.487581 -0.3077
ss= 0.802033
m=13
n1 n2  n3 
13 18 10
-0.169114 0.170244 0.101512 -0.169114 0.0676017 -0.0185407 -0.225653 0.974031
0.999805 -0.0107468 0.0165416
-0.0185407 -0.225653 0.974031
-0.0067351 -0.974149 -0.225808
0.101512 -0.169114 0.0676017
ss= 0.170244
m=23
n1 n2  n3 
13 18 11
0.183565 0.189138 0.183565 -0.13125 -0.0523153 -0.00948249 0.0474734 0.998827
-0.00948249 0.0474734 0.998827
-0.862265 -0.506208 0.0158736
-0.506368 0.861104 -0.0457348
0.183565 -0.13125 -0.0523153
ss= 0.189138
m=17
n1 n2  n3 
13 18 12
0.981618 0.98163 0.981618 -0.49508 -0.486538 0.212985 -0.369335 0.90456
0.212985 -0.369335 0.90456
-0.911367 0.25863 0.320187
-0.352203 -0.892582 -0.281516
0.981618 -0.49508 -0.486538
ss= 0.98163
m=20
n1 n2  n3 
13 18 13
0.98631 0.986313 0.98631 -0.49523 -0.49108 0.19294 -0.420862 0.886369
0.19294 -0.420862 0.886369
-0.532029 0.714151 0.4549
-0.824451 -0.559342 -0.0861221
0.98631 -0.49523 -0.49108
ss= 0.986313
m=21
n1 n2  n3 
13 18 14
0.981681 0.981686 0.981681 -0.493285 -0.488396 0.185266 -0.361052 0.913957
0.185266 -0.361052 0.913957
0.52864 0.820634 0.217026
0.828382 -0.442947 -0.342902
0.981681 -0.493285 -0.488396
ss= 0.981686
m=25
n1 n2  n3 
13 18 15
0.988913 0.988914 0.988913 -0.495902 -0.493011 0.163507 -0.363372 0.917184
0.163507 -0.363372 0.917184
-0.850309 0.419508 0.317786
-0.500241 -0.83185 -0.240386
0.988913 -0.495902 -0.493011
ss= 0.988914
m=16
n1 n2  n3 
13 18 16
0.982782 0.982793 0.982782 -0.495547 -0.487234 0.136354 -0.33978 0.930568
0.136354 -0.33978 0.930568
-0.873308 0.402243 0.274835
-0.467698 -0.850147 -0.241885
0.982782 -0.495547 -0.487234
ss= 0.982793
m=24
n1 n2  n3 
13 18 17
0.986162 0.986163 0.986162 -0.494011 -0.492152 0.144185 -0.29895 0.943313
0.144185 -0.29895 0.943313
-0.539839 0.775162 0.328175
-0.829328 -0.556555 -0.0496178
0.986162 -0.494011 -0.492152
ss= 0.986163
m=14
n1 n2  n3 
13 18 18
0.521865 0.529307 0.521865 -0.337527 -0.184338 0.361899 -0.326525 0.873161
0.361899 -0.326525 0.873161
0.429993 0.889527 0.154427
0.827125 -0.319566 -0.462323
0.521865 -0.337527 -0.184338
ss= 0.529307
m=18
n1 n2  n3 
13 18 19
-0.304331 0.309321 0.200092 -0.304331 0.104239 0.51395 0.0655756 0.85531
-0.40722 -0.858913 0.310547
0.51395 0.0655756 0.85531
0.755002 -0.507905 -0.414735
0.200092 -0.304331 0.104239
ss= 0.309321
m=18
n1 n2  n3 
13 18 20
0.587086 0.596558 0.587086 -0.385243 -0.201843 -0.366093 -0.793808 0.485639
-0.366093 -0.793808 0.485639
0.860461 -0.090022 0.501501
0.354377 -0.601469 -0.715997
0.587086 -0.385243 -0.201843
ss= 0.596558
m=18
n1 n2  n3 
13 18 21
0.488924 0.501994 0.488924 -0.34302 -0.145904 -0.327805 -0.622348 0.710793
-0.327805 -0.622348 0.710793
0.93664 -0.115746 0.330618
0.123488 -0.774136 -0.620858
0.488924 -0.34302 -0.145904
ss= 0.501994
m=15
n1 n2  n3 
13 18 22
0.284795 0.289711 0.284795 -0.188421 -0.0963738 -0.271651 0.394531 0.87781
-0.271651 0.394531 0.87781
0.255317 -0.849883 0.460991
-0.927911 -0.349349 -0.130141
0.284795 -0.188421 -0.0963738
ss= 0.289711
m=12
n1 n2  n3 
13 18 23
0.76641 0.772309 0.76641 -0.46571 -0.300701 0.735507 -0.677462 0.00861546
0.735507 -0.677462 0.00861546
0.364258 0.406126 0.83808
0.571266 0.613275 -0.545479
0.76641 -0.46571 -0.300701
ss= 0.772309
m=18
n1 n2  n3 
13 18 24
0.967923 0.967952 0.967923 -0.490464 -0.477458 -0.771689 0.6344 0.0450892
-0.771689 0.6344 0.0450892
0.162985 0.128732 0.978194
0.614762 0.76221 -0.202739
0.967923 -0.490464 -0.477458
ss= 0.967952
m=13
n1 n2  n3 
13 18 25
0.983371 0.983372 0.983371 -0.492634 -0.490737 -0.68203 0.731323 0.00121075
-0.68203 0.731323 0.00121075
0.0774686 0.0706006 0.994492
0.72721 0.678367 -0.104806
0.983371 -0.492634 -0.490737
ss= 0.983372
m=17
n1 n2  n3 
13 18 26
0.97902 0.979026 0.97902 -0.492364 -0.486656 -0.610077 0.789246 0.0699796
-0.610077 0.789246 0.0699796
0.773542 0.574148 0.268306
0.17158 0.217819 -0.960789
0.97902 -0.492364 -0.486656
ss= 0.979026
m=13
n1 n2  n3 
13 18 27
0.539465 0.572869 0.539465 -0.436669 -0.102796 -0.275785 0.936017 0.218664
-0.275785 0.936017 0.218664
0.0614622 -0.209849 0.9758
-0.959252 -0.282551 -0.000343465
0.539465 -0.436669 -0.102796
ss= 0.572869
m=11
n1 n2  n3 
13 18 28
0.698515 0.716157 0.698515 -0.486073 -0.212443 -0.464012 0.422429 0.778618
-0.464012 0.422429 0.778618
0.476747 -0.621727 0.621424
-0.746596 -0.659552 -0.0870966
0.698515 -0.486073 -0.212443
ss= 0.716157
m=12
n1 n2  n3 
13 18 29
0.841489 0.845481 0.841489 -0.491806 -0.349683 -0.534515 0.419851 0.733498
-0.534515 0.419851 0.733498
0.41577 -0.624975 0.660713
-0.735819 -0.658127 -0.159498
0.841489 -0.491806 -0.349683
ss= 0.845481
m=5
n1 n2  n3 
13 18 30
0.521527 0.555662 0.521527 -0.426828 -0.094699 -0.510099 0.266409 0.817817
-0.510099 0.266409 0.817817
0.792652 0.514737 0.326724
-0.333919 0.814906 -0.473737
0.521527 -0.426828 -0.094699
ss= 0.555662
m=8
n1 n2  n3 
13 18 31
0.525107 0.583656 0.525107 -0.483206 -0.0419008 0.233301 -0.468474 0.852117
0.233301 -0.468474 0.852117
0.781109 0.612215 0.122722
0.579171 -0.636966 -0.508759
0.525107 -0.483206 -0.0419008
ss= 0.583656
m=5
n1 n2  n3 
13 18 32
0.647056 0.676586 0.647056 -0.494748 -0.152308 0.420003 -0.791677 0.443673
0.420003 -0.791677 0.443673
0.208349 0.559941 0.801908
0.883283 0.244365 -0.400122
0.647056 -0.494748 -0.152308
ss= 0.676586
m=16
n1 n2  n3 
13 19 0
0.480954 0.530728 0.480954 -0.434814 -0.0461401 0.0649579 -0.876551 0.476905
0.0649579 -0.876551 0.476905
0.511615 0.439576 0.738256
0.856756 -0.196036 -0.477011
0.480954 -0.434814 -0.0461401
ss= 0.530728
m=13
n1 n2  n3 
13 19 1
0.9836 0.983602 0.9836 -0.493383 -0.490217 -0.207937 -0.735733 0.644562
-0.207937 -0.735733 0.644562
-0.80588 0.50233 0.313404
-0.554364 -0.454271 -0.697365
0.9836 -0.493383 -0.490217
ss= 0.983602
m=3
n1 n2  n3 
13 19 2
0.983077 0.983089 0.983077 -0.495684 -0.487393 -0.141031 -0.743426 0.65378
-0.141031 -0.743426 0.65378
0.787852 0.315615 0.528844
0.599499 -0.589665 -0.541198
0.983077 -0.495684 -0.487393
ss= 0.983089
m=11
n1 n2  n3 
13 19 3
0.988193 0.988195 0.988193 -0.495616 -0.492578 -0.19 -0.713658 0.674235
-0.19 -0.713658 0.674235
0.545773 0.49408 0.676769
0.816107 -0.496566 -0.29562
0.988193 -0.495616 -0.492578
ss= 0.988195
m=11
n1 n2  n3 
13 19 4
0.920696 0.921243 0.920696 -0.48782 -0.432876 -0.219766 -0.676551 0.702839
-0.219766 -0.676551 0.702839
-0.431713 0.713513 0.551836
-0.87483 -0.18215 -0.448881
0.920696 -0.48782 -0.432876
ss= 0.921243
m=14
n1 n2  n3 
13 19 5
0.466254 0.471891 0.466254 -0.296108 -0.170146 0.0756156 -0.769488 0.634169
0.0756156 -0.769488 0.634169
0.976588 0.1856 0.108759
0.201391 -0.611098 -0.765507
0.466254 -0.296108 -0.170146
ss= 0.471891
m=13
n1 n2  n3 
13 19 6
0.731405 0.732988 0.731405 -0.4074 -0.324006 -0.436772 0.899572 0.000748628
-0.436772 0.899572 0.000748628
-0.892458 -0.433422 0.125156
-0.112912 -0.0539967 -0.992137
0.731405 -0.4074 -0.324006
ss= 0.732988
m=12
n1 n2  n3 
13 19 7
0.803722 0.810846 0.803722 -0.494741 -0.308981 0.352626 -0.845011 0.40201
0.352626 -0.845011 0.40201
-0.602997 0.123327 0.788153
-0.715576 -0.520334 -0.466051
0.803722 -0.494741 -0.308981
ss= 0.810846
m=9
n1 n2  n3 
13 19 8
0.968438 0.968459 0.968438 -0.48966 -0.478779 0.502446 -0.764286 0.404245
0.502446 -0.764286 0.404245
0.774823 0.605494 0.181732
0.383664 -0.221908 -0.896415
0.968438 -0.48966 -0.478779
ss= 0.968459
m=15
n1 n2  n3 
13 19 9
0.497485 0.569825 0.497485 -0.489381 -0.00810309 -0.1447 -0.906358 0.39696
-0.1447 -0.906358 0.39696
-0.304917 0.422503 0.853532
-0.941322 0.00246596 -0.3375
0.497485 -0.489381 -0.00810309
ss= 0.569825
m=15
n1 n2  n3 
13 19 10
0.512349 0.532868 0.512349 -0.383 -0.129349 0.0298488 -0.879236 0.47545
0.0298488 -0.879236 0.47545
0.936712 0.190603 0.29367
0.348827 -0.436594 -0.82928
0.512349 -0.383 -0.129349
ss= 0.532868
m=15
n1 n2  n3 
13 19 11
0.862127 0.864856 0.862127 -0.490521 -0.371606 0.366053 -0.387296 0.846172
0.366053 -0.387296 0.846172
-0.144485 0.874602 0.462813
0.919309 0.291673 -0.264192
0.862127 -0.490521 -0.371606
ss= 0.864856
m=16
n1 n2  n3 
13 19 12
0.981834 0.981841 0.981834 -0.494204 -0.48763 0.19678 -0.452215 0.869931
0.19678 -0.452215 0.869931
-0.686237 0.570186 0.451627
-0.700255 -0.68585 -0.198126
0.981834 -0.494204 -0.48763
ss= 0.981841
m=19
n1 n2  n3 
13 19 13
0.983711 0.983715 0.983711 -0.494227 -0.489485 0.177177 -0.415276 0.892275
0.177177 -0.415276 0.892275
-0.977297 -0.181265 0.109697
0.116184 -0.891453 -0.437964
0.983711 -0.494227 -0.489485
ss= 0.983715
m=23
n1 n2  n3 
13 19 14
0.976124 0.976136 0.976124 -0.49226 -0.483864 0.101179 -0.410913 0.906043
0.101179 -0.410913 0.906043
-0.667082 0.647629 0.36821
-0.738082 -0.64166 -0.208587
0.976124 -0.49226 -0.483864
ss= 0.976136
m=19
n1 n2  n3 
13 19 15
0.987461 0.987462 0.987461 -0.495012 -0.492448 0.112939 -0.379345 0.918337
0.112939 -0.379345 0.918337
0.287348 0.897226 0.335286
0.951145 -0.226016 -0.210336
0.987461 -0.495012 -0.492448
ss= 0.987462
m=12
n1 n2  n3 
13 19 16
0.991049 0.991054 0.991049 -0.498101 -0.492949 0.0684253 -0.30594 0.949589
0.0684253 -0.30594 0.949589
-0.997041 0.0124527 0.0758567
-0.0350326 -0.951969 -0.304183
0.991049 -0.498101 -0.492949
ss= 0.991054
m=10
n1 n2  n3 
13 19 17
0.969557 0.969563 0.969557 -0.487844 -0.481712 0.0763797 -0.318355 0.944889
0.0763797 -0.318355 0.944889
-0.131007 0.936238 0.32603
0.988435 0.14869 -0.0298027
0.969557 -0.487844 -0.481712
ss= 0.969563
m=17
n1 n2  n3 
13 19 18
0.292747 0.307984 0.292747 -0.22923 -0.0635173 -0.450485 -0.144512 0.881011
-0.450485 -0.144512 0.881011
0.754928 -0.588453 0.289492
-0.476599 -0.795512 -0.374185
0.292747 -0.22923 -0.0635173
ss= 0.307984
m=23
n1 n2  n3 
13 19 19
0.976297 0.976325 0.976297 -0.494566 -0.481731 -0.353709 -0.758846 0.546847
-0.353709 -0.758846 0.546847
0.880126 -0.0720954 0.469234
0.316651 -0.647267 -0.693381
0.976297 -0.494566 -0.481731
ss= 0.976325
m=16
n1 n2  n3 
13 19 20
0.982549 0.982556 0.982549 -0.494626 -0.487923 -0.389965 -0.774576 0.497955
-0.389965 -0.774576 0.497955
0.900981 -0.209282 0.380046
0.190161 -0.596853 -0.779491
0.982549 -0.494626 -0.487923
ss= 0.982556
m=15
n1 n2  n3 
13 19 21
0.779381 0.783232 0.779381 -0.456872 -0.322509 -0.394932 -0.719851 0.570827
-0.394932 -0.719851 0.570827
0.915231 -0.3623 0.176326
-0.0798824 -0.592075 -0.801914
0.779381 -0.456872 -0.322509
ss= 0.783232
m=16
n1 n2  n3 
13 19 22
0.46408 0.498599 0.46408 -0.389911 -0.0741681 -0.0996702 -0.724781 0.681732
-0.0996702 -0.724781 0.681732
-0.19662 0.68598 0.700551
-0.975401 -0.0642185 -0.210879
0.46408 -0.389911 -0.0741681
ss= 0.498599
m=19
n1 n2  n3 
13 19 23
0.388601 0.396309 0.388601 -0.261662 -0.126939 0.784495 0.0831713 0.614533
0.784495 0.0831713 0.614533
-0.382785 -0.714705 0.585382
0.487897 -0.694463 -0.528846
0.388601 -0.261662 -0.126939
ss= 0.396309
m=18
n1 n2  n3 
13 19 24
0.972667 0.972668 0.972667 -0.487765 -0.484902 0.775835 -0.609308 0.163781
0.775835 -0.609308 0.163781
-0.618989 -0.684774 0.384626
-0.122203 -0.399785 -0.908426
0.972667 -0.487765 -0.484902
ss= 0.972668
m=15
n1 n2  n3 
13 19 25
0.977568 0.977572 0.977568 -0.491314 -0.486254 0.70075 -0.701569 0.129421
0.70075 -0.701569 0.129421
-0.5245 -0.383677 0.76006
-0.483579 -0.600494 -0.636835
0.977568 -0.491314 -0.486254
ss= 0.977572
m=13
n1 n2  n3 
13 19 26
0.989312 0.989313 0.989312 -0.496002 -0.49331 0.553758 -0.825746 0.107214
0.553758 -0.825746 0.107214
-0.825847 -0.528184 0.197481
-0.106441 -0.197899 -0.974426
0.989312 -0.496002 -0.49331
ss= 0.989313
m=19
n1 n2  n3 
13 19 27
0.668845 0.676813 0.668845 -0.424101 -0.244744 0.498959 -0.865048 0.0522639
0.498959 -0.865048 0.0522639
-0.362535 -0.153572 0.91923
-0.787152 -0.477606 -0.390236
0.668845 -0.424101 -0.244744
ss= 0.676813
m=8
n1 n2  n3 
13 19 28
0.293634 0.328072 0.293634 -0.273535 -0.0200987 -0.0326934 -0.95132 0.306467
-0.0326934 -0.95132 0.306467
-0.921573 0.147369 0.359145
-0.386826 -0.27069 -0.881529
0.293634 -0.273535 -0.0200987
ss= 0.328072
m=19
n1 n2  n3 
13 19 29
-0.197461 0.222214 0.186999 -0.197461 0.0104617 -0.266785 -0.430397 0.862313
0.933316 0.10772 0.342517
-0.266785 -0.430397 0.862313
0.240307 -0.896189 -0.372958
0.186999 -0.197461 0.0104617
ss= 0.222214
m=4
n1 n2  n3 
13 19 30
0.953811 0.954056 0.953811 -0.495599 -0.458212 0.764032 0.537079 0.357492
0.764032 0.537079 0.357492
0.483472 -0.843511 0.233975
0.427211 -0.00592717 -0.904133
0.953811 -0.495599 -0.458212
ss= 0.954056
m=14
n1 n2  n3 
13 19 31
0.435637 0.470126 0.435637 -0.370884 -0.0647533 0.40751 -0.791482 0.455513
0.40751 -0.791482 0.455513
0.623678 0.605576 0.494271
0.667054 -0.0826726 -0.740408
0.435637 -0.370884 -0.0647533
ss= 0.470126
m=14
n1 n2  n3 
13 19 32
0.854439 0.857662 0.854439 -0.491555 -0.362884 -0.129184 -0.754926 0.642961
-0.129184 -0.754926 0.642961
-0.082736 0.654339 0.751662
-0.988163 0.0439063 -0.146989
0.854439 -0.491555 -0.362884
ss= 0.857662
m=27
n1 n2  n3 
13 20 0
0.54212 0.549314 0.54212 -0.347798 -0.194322 -0.238703 -0.775246 0.58482
-0.238703 -0.775246 0.58482
0.463394 0.438306 0.770165
0.853397 -0.454843 -0.25462
0.54212 -0.347798 -0.194322
ss= 0.549314
m=3
n1 n2  n3 
13 20 1
0.995697 0.9957 0.995697 -0.499741 -0.495956 -0.279439 -0.719014 0.636343
-0.279439 -0.719014 0.636343
0.782108 0.213996 0.585246
0.556975 -0.661229 -0.502548
0.995697 -0.499741 -0.495956
ss= 0.9957
m=9
n1 n2  n3 
13 20 2
0.984374 0.984379 0.984374 -0.494689 -0.489685 -0.260034 -0.698703 0.66648
-0.260034 -0.698703 0.66648
0.260031 0.614056 0.745198
0.929928 -0.367082 -0.0220095
0.984374 -0.494689 -0.489685
ss= 0.984379
m=17
n1 n2  n3 
13 20 3
0.98677 0.98678 0.98677 -0.49718 -0.48959 -0.269351 -0.688241 0.673627
-0.269351 -0.688241 0.673627
0.731239 0.309019 0.60811
0.62669 -0.656377 -0.420034
0.98677 -0.49718 -0.48959
ss= 0.98678
m=20
n1 n2  n3 
13 20 4
0.985481 0.985483 0.985481 -0.494441 -0.491041 -0.296954 -0.686563 0.663663
-0.296954 -0.686563 0.663663
0.952079 -0.266188 0.150632
-0.0732406 -0.676591 -0.732708
0.985481 -0.494441 -0.491041
ss= 0.985483
m=21
n1 n2  n3 
13 20 5
0.730728 0.74147 0.730728 -0.474271 -0.256457 -0.0706521 -0.610194 0.789095
-0.0706521 -0.610194 0.789095
-0.464391 0.720235 0.515366
-0.882808 -0.330037 -0.334255
0.730728 -0.474271 -0.256457
ss= 0.74147
m=14
n1 n2  n3 
13 20 6
0.801356 0.80204 0.801356 -0.429362 -0.371994 -0.326265 -0.724722 0.606902
-0.326265 -0.724722 0.606902
-0.149793 0.673561 0.723794
-0.933334 0.145239 -0.328318
0.801356 -0.429362 -0.371994
ss= 0.80204
m=9
n1 n2  n3 
13 20 7
0.65721 0.666114 0.65721 -0.422608 -0.234603 -0.353861 -0.852244 0.385307
-0.353861 -0.852244 0.385307
0.442682 0.210284 0.871673
0.823902 -0.47902 -0.302862
0.65721 -0.422608 -0.234603
ss= 0.666114
m=14
n1 n2  n3 
13 20 8
-0.37862 0.417111 0.340874 -0.37862 0.0377462 0.757588 0.424633 0.495729
-0.491707 0.870743 0.00557662
0.757588 0.424633 0.495729
0.429285 0.247978 -0.868459
0.340874 -0.37862 0.0377462
ss= 0.417111
m=18
n1 n2  n3 
13 20 9
0.464954 0.48016 0.464954 -0.336297 -0.128657 -0.826679 -0.372819 0.421434
-0.826679 -0.372819 0.421434
0.56131 -0.598518 0.571583
-0.0391387 -0.709071 -0.70405
0.464954 -0.336297 -0.128657
ss= 0.48016
m=15
n1 n2  n3 
13 20 10
0.458015 0.488632 0.458015 -0.376445 -0.0815701 0.365574 -0.786193 0.498253
0.365574 -0.786193 0.498253
0.213968 0.591953 0.777052
0.905855 0.177459 -0.384623
0.458015 -0.376445 -0.0815701
ss= 0.488632
m=19
n1 n2  n3 
13 20 11
0.829213 0.831831 0.829213 -0.471715 -0.357497 0.253292 -0.443283 0.859851
0.253292 -0.443283 0.859851
0.0544121 0.893957 0.444837
0.965858 0.0658875 -0.250552
0.829213 -0.471715 -0.357497
ss= 0.831831
m=23
n1 n2  n3 
13 20 12
0.985412 0.985422 0.985412 -0.496655 -0.488757 0.180489 -0.455186 0.871912
0.180489 -0.455186 0.871912
0.336644 0.861519 0.380073
0.924172 -0.224925 -0.308731
0.985412 -0.496655 -0.488757
ss= 0.985422
m=20
n1 n2  n3 
13 20 13
0.961035 0.961145 0.961035 -0.493108 -0.467927 0.19075 -0.419488 0.887493
0.19075 -0.419488 0.887493
-0.208895 0.866039 0.454246
0.959154 0.27204 -0.0775675
0.961035 -0.493108 -0.467927
ss= 0.961145
m=13
n1 n2  n3 
13 20 14
0.984679 0.984681 0.984679 -0.49421 -0.490469 0.0971033 -0.459388 0.882912
0.0971033 -0.459388 0.882912
0.0385067 0.888174 0.457891
0.994529 0.0104647 -0.103934
0.984679 -0.49421 -0.490469
ss= 0.984681
m=9
n1 n2  n3 
13 20 15
0.983733 0.983735 0.983733 -0.493607 -0.490125 0.0175147 -0.367027 0.930045
0.0175147 -0.367027 0.930045
0.84272 0.506 0.183814
0.538067 -0.780548 -0.318164
0.983733 -0.493607 -0.490125
ss= 0.983735
m=16
n1 n2  n3 
13 20 16
0.981719 0.981727 0.981719 -0.494366 -0.487353 0.00210735 -0.327537 0.944836
0.00210735 -0.327537 0.944836
-0.467909 0.834702 0.290402
-0.883774 -0.44271 -0.151499
0.981719 -0.494366 -0.487353
ss= 0.981727
m=24
n1 n2  n3 
13 20 17
0.947671 0.947838 0.947671 -0.489226 -0.458445 0.0491762 -0.307087 0.95041
0.0491762 -0.307087 0.95041
-0.644755 0.716975 0.265023
-0.762805 -0.625815 -0.162738
0.947671 -0.489226 -0.458445
ss= 0.947838
m=16
n1 n2  n3 
13 20 18
0.323828 0.338604 0.323828 -0.247593 -0.0762354 0.0984543 -0.690873 0.716241
0.0984543 -0.690873 0.716241
-0.821172 0.350154 0.450631
-0.562123 -0.632524 -0.532852
0.323828 -0.247593 -0.0762354
ss= 0.338604
m=16
n1 n2  n3 
13 20 19
0.890876 0.89098 0.890876 -0.457227 -0.433648 -0.438092 -0.740373 0.509826
-0.438092 -0.740373 0.509826
0.804665 -0.0701518 0.589571
0.400737 -0.668525 -0.626485
0.890876 -0.457227 -0.433648
ss= 0.89098
m=16
n1 n2  n3 
13 20 20
0.660469 0.68302 0.660469 -0.480975 -0.179494 -0.46154 -0.751142 0.471982
-0.46154 -0.751142 0.471982
-0.735937 0.62128 0.269087
-0.495355 -0.223154 -0.839539
0.660469 -0.480975 -0.179494
ss= 0.68302
m=15
n1 n2  n3 
13 20 21
0.986796 0.986797 0.986796 -0.494731 -0.492065 -0.416102 -0.768976 0.485319
-0.416102 -0.768976 0.485319
-0.206012 0.599561 0.77336
-0.885674 0.221815 -0.407898
0.986796 -0.494731 -0.492065
ss= 0.986797
m=16
n1 n2  n3 
13 20 22
0.980858 0.980888 0.980858 -0.497053 -0.483806 -0.411031 -0.764516 0.496558
-0.411031 -0.764516 0.496558
0.16021 0.475641 0.864927
-0.897433 0.435065 -0.0730203
0.980858 -0.497053 -0.483806
ss= 0.980888
m=11
n1 n2  n3 
13 20 23
-0.263232 0.281334 0.2176 -0.263232 0.0456316 -0.548283 -0.215788 0.807974
0.835348 -0.187244 0.51685
-0.548283 -0.215788 0.807974
-0.039758 -0.958319 -0.28292
0.2176 -0.263232 0.0456316
ss= 0.281334
m=13
n1 n2  n3 
13 20 24
0.516096 0.575777 0.516096 -0.479119 -0.0369772 0.684391 -0.67156 0.283931
0.684391 -0.67156 0.283931
-0.445889 -0.0773882 0.891737
-0.576881 -0.736898 -0.352405
0.516096 -0.479119 -0.0369772
ss= 0.575777
m=15
n1 n2  n3 
13 20 25
0.982657 0.982679 0.982657 -0.496994 -0.485663 0.662709 -0.713007 0.228993
0.662709 -0.713007 0.228993
-0.100363 0.218462 0.970671
0.742121 0.666254 -0.0732175
0.982657 -0.496994 -0.485663
ss= 0.982679
m=17
n1 n2  n3 
13 20 26
0.980621 0.980625 0.980621 -0.492917 -0.487704 0.576825 -0.779068 0.245613
0.576825 -0.779068 0.245613
-0.691592 -0.305754 0.654382
-0.434711 -0.547328 -0.715163
0.980621 -0.492917 -0.487704
ss= 0.980625
m=9
n1 n2  n3 
13 20 27
0.80038 0.804855 0.80038 -0.473592 -0.326788 0.597894 -0.761928 0.248977
0.597894 -0.761928 0.248977
0.457399 0.579374 0.67462
0.658262 0.289469 -0.694909
0.80038 -0.473592 -0.326788
ss= 0.804855
m=5
n1 n2  n3 
13 20 28
0.671328 0.694529 0.671328 -0.489828 -0.1815 0.399254 -0.806901 0.435325
0.399254 -0.806901 0.435325
0.155409 0.527499 0.83522
0.903573 0.265812 -0.336006
0.671328 -0.489828 -0.1815
ss= 0.694529
m=14
n1 n2  n3 
13 20 29
0.352497 0.35853 0.352497 -0.232967 -0.11953 0.850697 0.296572 0.434004
0.850697 0.296572 0.434004
-0.277976 -0.446942 0.850277
0.446143 -0.843971 -0.297773
0.352497 -0.232967 -0.11953
ss= 0.35853
m=18
n1 n2  n3 
13 20 30
0.603615 0.606135 0.603615 -0.349622 -0.253992 0.498279 0.651463 0.572114
0.498279 0.651463 0.572114
-0.815426 0.127896 0.564556
-0.294616 0.747823 -0.594947
0.603615 -0.349622 -0.253992
ss= 0.606135
m=9
n1 n2  n3 
13 20 31
0.31894 0.332929 0.31894 -0.242171 -0.076769 0.813871 -0.528405 0.241663
0.813871 -0.528405 0.241663
-0.264974 0.0326212 0.963704
-0.51711 -0.848365 -0.113464
0.31894 -0.242171 -0.076769
ss= 0.332929
m=17
n1 n2  n3 
13 20 32
0.821805 0.827045 0.821805 -0.491403 -0.330403 -0.285572 -0.718786 0.633873
-0.285572 -0.718786 0.633873
0.846354 0.121137 0.518663
0.449593 -0.684597 -0.573754
0.821805 -0.491403 -0.330403
ss= 0.827045
m=8
n1 n2  n3 
13 21 0
0.80399 0.810273 0.80399 -0.48921 -0.31478 -0.222924 -0.756274 0.615105
-0.222924 -0.756274 0.615105
0.930113 0.023918 0.366495
0.291883 -0.653818 -0.698088
0.80399 -0.48921 -0.31478
ss= 0.810273
m=6
n1 n2  n3 
13 21 1
0.976603 0.976609 0.976603 -0.491438 -0.485165 -0.38471 -0.704303 0.59662
-0.38471 -0.704303 0.59662
0.800051 0.0679283 0.596074
0.460344 -0.706642 -0.537345
0.976603 -0.491438 -0.485165
ss= 0.976609
m=9
n1 n2  n3 
13 21 2
0.975706 0.975745 0.975706 -0.495468 -0.480238 -0.379955 -0.718196 0.582949
-0.379955 -0.718196 0.582949
0.251973 0.526019 0.812289
-0.890025 0.455521 -0.018897
0.975706 -0.495468 -0.480238
ss= 0.975745
m=18
n1 n2  n3 
13 21 3
0.991506 0.991506 0.991506 -0.496263 -0.495243 -0.38248 -0.70661 0.595325
-0.38248 -0.70661 0.595325
0.427512 0.435858 0.791998
0.819111 -0.557432 -0.135378
0.991506 -0.496263 -0.495243
ss= 0.991506
m=19
n1 n2  n3 
13 21 4
0.979634 0.979644 0.979634 -0.493589 -0.486045 -0.431876 -0.665419 0.608852
-0.431876 -0.665419 0.608852
-0.245533 0.736296 0.63054
-0.867869 0.122822 -0.481371
0.979634 -0.493589 -0.486045
ss= 0.979644
m=19
n1 n2  n3 
13 21 5
0.951155 0.951249 0.951155 -0.487186 -0.463969 -0.450796 -0.66937 0.59053
-0.450796 -0.66937 0.59053
0.8586 -0.14424 0.491937
0.24411 -0.728792 -0.639744
0.951155 -0.487186 -0.463969
ss= 0.951249
m=9
n1 n2  n3 
13 21 6
0.98746 0.98748 0.98746 -0.499169 -0.488292 -0.454737 -0.628786 0.630747
-0.454737 -0.628786 0.630747
-0.424642 0.775598 0.467041
-0.782875 -0.0554605 -0.619702
0.98746 -0.499169 -0.488292
ss= 0.98748
m=10
n1 n2  n3 
13 21 7
0.542064 0.570765 0.542064 -0.425803 -0.116261 -0.543859 -0.536139 0.645579
-0.543859 -0.536139 0.645579
0.784648 -0.0520979 0.617749
0.297566 -0.84252 -0.449014
0.542064 -0.425803 -0.116261
ss= 0.570765
m=20
n1 n2  n3 
13 21 8
0.463058 0.496148 0.463058 -0.385818 -0.0772407 -0.553443 -0.176313 0.814011
-0.553443 -0.176313 0.814011
0.815656 -0.312503 0.486874
-0.168538 -0.933411 -0.316764
0.463058 -0.385818 -0.0772407
ss= 0.496148
m=17
n1 n2  n3 
13 21 9
