S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.015044 0.0160563 0.015044 -0.0123812 -0.00266279 -0.847907 -0.523308 0.084862
-0.847907 -0.523308 0.084862
15 2 22
-0.420798 0.458313 0.367672 -0.420798 0.0531264 0.644746 -0.763379 0.0394311
0.71024 0.617339 0.338306
0.644746 -0.763379 0.0394311
0.282598 0.190116 -0.94021
0.367672 -0.420798 0.0531264
ss= 0.458313
m=6
n1 n2  n3 
15 2 23
0.630361 0.636943 0.630361 -0.394278 -0.236084 0.997454 -0.0372162 0.0608319
0.997454 -0.0372162 0.0608319
-0.0663387 -0.79724 0.600006
0.0261676 -0.602514 -0.797679
0.630361 -0.394278 -0.236084
ss= 0.636943
m=15
n1 n2  n3 
15 2 24
0.664268 0.665436 0.664268 -0.366262 -0.298006 0.994664 -0.0614219 0.0828935
0.994664 -0.0614219 0.0828935
0.0547962 0.99529 0.0799682
0.0874149 0.0749992 -0.993345
0.664268 -0.366262 -0.298006
ss= 0.665436
m=3
n1 n2  n3 
15 2 25
-0.485638 0.553869 0.473459 -0.485638 0.012179 -0.175553 -0.877151 0.446975
-0.938606 0.286094 0.192791
-0.175553 -0.877151 0.446975
-0.296984 -0.385688 -0.873524
0.473459 -0.485638 0.012179
ss= 0.553869
m=11
n1 n2  n3 
15 2 26
0.979693 0.9797 0.979693 -0.493143 -0.48655 0.923918 -0.203767 0.323812
0.923918 -0.203767 0.323812
-0.173136 0.532062 0.828815
0.341173 0.82182 -0.456303
0.979693 -0.493143 -0.48655
ss= 0.9797
m=13
n1 n2  n3 
15 2 27
0.985062 0.985066 0.985062 -0.495031 -0.490031 0.89029 -0.304747 0.338396
0.89029 -0.304747 0.338396
-0.342541 -0.937793 0.0566534
0.300081 -0.166353 -0.939297
0.985062 -0.495031 -0.490031
ss= 0.985066
m=16
n1 n2  n3 
15 2 28
0.62547 0.63406 0.62547 -0.402815 -0.222654 0.792323 -0.385693 0.472721
0.792323 -0.385693 0.472721
-0.539029 -0.80548 0.24627
0.285783 -0.449936 -0.8461
0.62547 -0.402815 -0.222654
ss= 0.63406
m=12
n1 n2  n3 
15 2 29
0.555018 0.56608 0.555018 -0.37395 -0.181068 -0.415204 0.343119 0.842541
-0.415204 0.343119 0.842541
0.423504 -0.746767 0.512819
-0.80514 -0.569744 -0.164749
0.555018 -0.37395 -0.181068
ss= 0.56608
m=17
n1 n2  n3 
15 2 30
0.752331 0.757175 0.752331 -0.450225 -0.302106 -0.843835 -0.0049413 0.53658
-0.843835 -0.0049413 0.53658
0.141777 0.962371 0.231823
-0.517535 0.271695 -0.811381
0.752331 -0.450225 -0.302106
ss= 0.757175
m=7
n1 n2  n3 
15 2 31
-0.129405 0.138593 0.107678 -0.129405 0.0217272 0.41919 -0.907898 0.000747377
-0.640878 -0.29532 0.708563
0.41919 -0.907898 0.000747377
-0.643082 -0.297501 -0.705647
0.107678 -0.129405 0.0217272
ss= 0.138593
m=8
n1 n2  n3 
15 2 32
0.501184 0.503596 0.501184 -0.293225 -0.207959 0.374864 -0.119636 0.919328
0.374864 -0.119636 0.919328
-0.379614 0.884886 0.269945
0.845796 0.450182 -0.286296
0.501184 -0.293225 -0.207959
ss= 0.503596
m=34
n1 n2  n3 
15 3 0
0.936512 0.936727 0.936512 -0.485634 -0.450878 0.39797 -0.0218499 0.917138
0.39797 -0.0218499 0.917138
-0.916927 -0.0415052 0.39689
0.029394 -0.998899 -0.0365526
0.936512 -0.485634 -0.450878
ss= 0.936727
m=4
n1 n2  n3 
15 3 1
0.734771 0.750282 0.734771 -0.498824 -0.235947 0.0584626 0.00579532 0.998273
0.0584626 0.00579532 0.998273
-0.401955 -0.915205 0.028853
0.913791 -0.402947 -0.0511758
0.734771 -0.498824 -0.235947
ss= 0.750282
m=4
n1 n2  n3 
15 3 3
0.992927 0.992929 0.992927 -0.49812 -0.494807 0.288898 0.939999 0.181491
0.288898 0.939999 0.181491
-0.621345 0.0398774 0.782522
-0.728333 0.338837 -0.595584
0.992927 -0.49812 -0.494807
ss= 0.992929
m=10
n1 n2  n3 
15 3 4
0.979693 0.979711 0.979693 -0.494988 -0.484706 0.237331 0.967536 0.086884
0.237331 0.967536 0.086884
-0.907153 0.188747 0.376096
-0.347487 0.168076 -0.922498
0.979693 -0.494988 -0.484706
ss= 0.979711
m=23
n1 n2  n3 
15 3 5
0.984596 0.984598 0.984596 -0.493991 -0.490605 0.218954 0.973107 0.0715724
0.218954 0.973107 0.0715724
-0.287441 -0.00576957 0.957781
-0.932436 0.230283 -0.278448
0.984596 -0.493991 -0.490605
ss= 0.984598
m=10
n1 n2  n3 
15 3 6
0.980954 0.980984 0.980954 -0.497179 -0.483775 0.237726 0.969014 0.0670717
0.237726 0.969014 0.0670717
-0.408299 0.0370347 0.912097
-0.88135 0.244214 -0.404451
0.980954 -0.497179 -0.483775
ss= 0.980984
m=18
n1 n2  n3 
15 3 7
0.591417 0.600911 0.591417 -0.387849 -0.203568 -0.326921 -0.937638 0.118147
-0.326921 -0.937638 0.118147
0.69908 -0.155811 0.697861
0.635932 -0.310739 -0.706422
0.591417 -0.387849 -0.203568
ss= 0.600911
m=13
n1 n2  n3 
15 3 8
0.478551 0.500979 0.478551 -0.367639 -0.110911 0.603817 -0.74215 0.290893
0.603817 -0.74215 0.290893
0.539609 0.649162 0.536107
0.586709 0.166742 -0.792446
0.478551 -0.367639 -0.110911
ss= 0.500979
m=15
n1 n2  n3 
15 3 9
0.616414 0.630602 0.616414 -0.423399 -0.193015 -0.147244 -0.501564 0.852498
-0.147244 -0.501564 0.852498
0.403199 0.756593 0.514779
0.903189 -0.419525 -0.0908263
0.616414 -0.423399 -0.193015
ss= 0.630602
m=10
n1 n2  n3 
15 3 10
0.632004 0.648529 0.632004 -0.44198 -0.190024 0.85064 -0.52036 0.0750764
0.85064 -0.52036 0.0750764
-0.522288 -0.820025 0.234038
-0.0602196 -0.238294 -0.969324
0.632004 -0.44198 -0.190024
ss= 0.648529
m=8
n1 n2  n3 
15 3 11
0.88126 0.883136 0.88126 -0.490448 -0.390812 0.862791 -0.48705 0.13555
0.862791 -0.48705 0.13555
-0.32447 -0.327857 0.887259
-0.387699 -0.809501 -0.440905
0.88126 -0.490448 -0.390812
ss= 0.883136
m=11
n1 n2  n3 
15 3 12
0.894664 0.896415 0.894664 -0.495821 -0.398843 0.786879 -0.602502 0.133463
0.786879 -0.602502 0.133463
0.355927 0.619779 0.699421
0.50412 0.502857 -0.702138
0.894664 -0.495821 -0.398843
ss= 0.896415
m=15
n1 n2  n3 
15 3 13
0.832962 0.836505 0.832962 -0.483086 -0.349876 0.711305 -0.68494 0.157802
0.711305 -0.68494 0.157802
-0.00989292 0.214728 0.976624
0.702813 0.696239 -0.145961
0.832962 -0.483086 -0.349876
ss= 0.836505
m=11
n1 n2  n3 
15 3 14
0.835328 0.840406 0.835328 -0.497551 -0.337778 0.633297 -0.757818 0.156994
0.633297 -0.757818 0.156994
-0.762426 -0.576113 0.294617
-0.13282 -0.306277 -0.942631
0.835328 -0.497551 -0.337778
ss= 0.840406
m=8
n1 n2  n3 
15 3 15
0.597615 0.621212 0.597615 -0.445677 -0.151938 0.595634 -0.803191 0.0102085
0.595634 -0.803191 0.0102085
-0.646819 -0.472058 0.598988
-0.476283 -0.363381 -0.800693
0.597615 -0.445677 -0.151938
ss= 0.621212
m=15
n1 n2  n3 
15 3 16
0.236203 0.268085 0.236203 -0.227912 -0.00829164 0.337269 -0.854687 0.394663
0.337269 -0.854687 0.394663
-0.379323 0.260311 0.887892
-0.861605 -0.449164 -0.236408
0.236203 -0.227912 -0.00829164
ss= 0.268085
m=10
n1 n2  n3 
15 3 17
0.424776 0.477622 0.424776 -0.401508 -0.0232684 -0.615551 -0.788076 0.00579809
-0.615551 -0.788076 0.00579809
0.786952 -0.614243 0.0584049
0.0424661 -0.040514 -0.998276
0.424776 -0.401508 -0.0232684
ss= 0.477622
m=16
n1 n2  n3 
15 3 18
0.991915 0.991917 0.991915 -0.497491 -0.494424 -0.483583 -0.530943 0.695879
-0.483583 -0.530943 0.695879
0.039617 0.780927 0.623364
-0.874402 0.329017 -0.356608
0.991915 -0.497491 -0.494424
ss= 0.991917
m=15
n1 n2  n3 
15 3 19
0.969294 0.969314 0.969294 -0.489935 -0.47936 -0.486922 -0.49111 0.722301
-0.486922 -0.49111 0.722301
0.441769 0.574913 0.688705
-0.75349 0.654436 -0.0629806
0.969294 -0.489935 -0.47936
ss= 0.969314
m=23
n1 n2  n3 
15 3 20
0.951066 0.951148 0.951066 -0.4864 -0.464666 -0.364787 -0.604885 0.707845
-0.364787 -0.604885 0.707845
0.642411 0.386787 0.661592
0.673973 -0.696067 -0.24749
0.951066 -0.4864 -0.464666
ss= 0.951148
m=12
n1 n2  n3 
15 3 21
0.973674 0.973687 0.973674 -0.491242 -0.482432 -0.355962 -0.665441 0.656109
-0.355962 -0.665441 0.656109
0.716497 0.256393 0.648764
0.599936 -0.701035 -0.38552
0.973674 -0.491242 -0.482432
ss= 0.973687
m=10
n1 n2  n3 
15 3 22
0.957117 0.95715 0.957117 -0.485384 -0.471733 -0.284535 -0.620171 0.731046
-0.284535 -0.620171 0.731046
0.931292 0.00211211 0.364266
0.227451 -0.784464 -0.576959
0.957117 -0.485384 -0.471733
ss= 0.95715
m=14
n1 n2  n3 
15 3 23
0.61463 0.627887 0.61463 -0.418463 -0.196167 -0.161417 -0.643077 0.748596
-0.161417 -0.643077 0.748596
-0.155841 0.765636 0.624112
-0.974504 -0.0159199 -0.223804
0.61463 -0.418463 -0.196167
ss= 0.627887
m=14
n1 n2  n3 
15 3 24
0.228263 0.240902 0.228263 -0.180818 -0.0474449 0.273702 0.0286492 0.961388
0.273702 0.0286492 0.961388
-0.346397 -0.929545 0.126318
0.897272 -0.367595 -0.244494
0.228263 -0.180818 -0.0474449
ss= 0.240902
m=8
n1 n2  n3 
15 3 25
0.509247 0.521617 0.509247 -0.352421 -0.156826 0.208459 0.839877 0.50115
0.208459 0.839877 0.50115
0.898603 -0.366748 0.24085
0.38608 0.400127 -0.831168
0.509247 -0.352421 -0.156826
ss= 0.521617
m=6
n1 n2  n3 
15 3 26
0.547889 0.590488 0.547889 -0.464655 -0.0832333 0.671967 0.603066 0.429851
0.671967 0.603066 0.429851
-0.446588 -0.133048 0.884792
-0.590779 0.786518 -0.179918
0.547889 -0.464655 -0.0832333
ss= 0.590488
m=8
n1 n2  n3 
15 3 27
0.983207 0.98324 0.983207 -0.498556 -0.484652 0.872979 -0.320874 0.367352
0.872979 -0.320874 0.367352
-0.0841769 0.642732 0.761453
0.480439 0.695655 -0.534081
0.983207 -0.498556 -0.484652
ss= 0.98324
m=21
n1 n2  n3 
15 3 28
0.931697 0.932071 0.931697 -0.488717 -0.44298 0.873084 -0.299604 0.384657
0.873084 -0.299604 0.384657
0.102542 0.884115 0.45588
0.476664 0.358578 -0.802629
0.931697 -0.488717 -0.44298
ss= 0.932071
m=15
n1 n2  n3 
15 3 29
0.74477 0.746802 0.74477 -0.420067 -0.324703 0.867832 -0.241926 0.43398
0.867832 -0.241926 0.43398
0.0434628 0.907066 0.418739
0.494953 0.344533 -0.797696
0.74477 -0.420067 -0.324703
ss= 0.746802
m=2
n1 n2  n3 
15 3 31
0.940407 0.941037 0.940407 -0.5 -0.440407 0.284419 -0.0210864 0.958468
0.284419 -0.0210864 0.958468
-0.1928 -0.980591 0.0356392
0.939113 -0.19493 -0.282964
0.940407 -0.5 -0.440407
ss= 0.941037
m=5
n1 n2  n3 
15 3 32
0.983078 0.983087 0.983078 -0.495147 -0.487931 0.326259 -0.0807414 0.941826
0.326259 -0.0807414 0.941826
-0.889168 0.311954 0.334761
0.320836 0.94666 -0.0299852
0.983078 -0.495147 -0.487931
ss= 0.983087
m=36
n1 n2  n3 
15 4 0
0.981314 0.981317 0.981314 -0.492491 -0.488823 0.326621 -0.0456567 0.944052
0.326621 -0.0456567 0.944052
-0.358402 0.918252 0.168408
0.874566 0.393356 -0.283557
0.981314 -0.492491 -0.488823
ss= 0.981317
m=15
n1 n2  n3 
15 4 1
0.569878 0.595633 0.569878 -0.434983 -0.134896 0.277496 -0.0392798 0.959924
0.277496 -0.0392798 0.959924
-0.959445 -0.0629204 0.274783
0.0496053 -0.997245 -0.055147
0.569878 -0.434983 -0.134896
ss= 0.595633
m=11
n1 n2  n3 
15 4 2
0.648427 0.66048 0.648427 -0.432993 -0.215434 0.948961 0.17361 0.263309
0.948961 0.17361 0.263309
-0.0193047 -0.801325 0.597918
0.314801 -0.572484 -0.757075
0.648427 -0.432993 -0.215434
ss= 0.66048
m=7
n1 n2  n3 
15 4 3
0.981204 0.981236 0.981204 -0.497484 -0.48372 0.214735 0.975967 0.0371232
0.214735 0.975967 0.0371232
-0.965617 0.206448 0.158
-0.146538 0.0697748 -0.986741
0.981204 -0.497484 -0.48372
ss= 0.981236
m=13
n1 n2  n3 
15 4 4
0.989868 0.98987 0.989868 -0.49677 -0.493098 0.2319 0.971496 0.0491712
0.2319 0.971496 0.0491712
0.49482 -0.161334 0.853888
0.837482 -0.173686 -0.518129
0.989868 -0.49677 -0.493098
ss= 0.98987
m=15
n1 n2  n3 
15 4 5
0.939726 0.940218 0.939726 -0.496204 -0.443522 -0.185492 -0.982433 0.0204524
-0.185492 -0.982433 0.0204524
-0.970986 0.186449 0.149746
-0.150929 0.00791772 -0.988513
0.939726 -0.496204 -0.443522
ss= 0.940218
m=9
n1 n2  n3 
15 4 6
0.844949 0.848516 0.844949 -0.489785 -0.355164 0.235954 0.956 0.174326
0.235954 0.956 0.174326
-0.971568 0.228475 0.0620886
-0.0195275 0.18402 -0.982729
0.844949 -0.489785 -0.355164
ss= 0.848516
m=15
n1 n2  n3 
15 4 7
0.673865 0.677795 0.673865 -0.400053 -0.273812 0.169314 0.972432 0.160339
0.169314 0.972432 0.160339
0.604663 -0.230965 0.762258
0.778277 -0.0321103 -0.627099
0.673865 -0.400053 -0.273812
ss= 0.677795
m=8
n1 n2  n3 
15 4 8
0.391123 0.401139 0.391123 -0.27271 -0.118413 -0.478084 -0.32531 0.815849
-0.478084 -0.32531 0.815849
0.843925 0.0872364 0.529321
0.243365 -0.941575 -0.232831
0.391123 -0.27271 -0.118413
ss= 0.401139
m=8
n1 n2  n3 
15 4 9
0.840022 0.842619 0.840022 -0.477254 -0.362769 -0.542749 -0.589932 0.597833
-0.542749 -0.589932 0.597833
-0.716184 0.696904 0.037498
-0.438753 -0.407806 -0.800743
0.840022 -0.477254 -0.362769
ss= 0.842619
m=13
n1 n2  n3 
15 4 10
0.868838 0.87099 0.868838 -0.487418 -0.38142 0.74191 -0.65574 0.139909
0.74191 -0.65574 0.139909
0.385482 0.587879 0.711198
0.54861 0.473712 -0.688929
0.868838 -0.487418 -0.38142
ss= 0.87099
m=18
n1 n2  n3 
15 4 11
0.668574 0.671747 0.668574 -0.390762 -0.277812 0.797508 -0.586252 0.142443
0.797508 -0.586252 0.142443
0.448182 0.733753 0.510627
0.403874 0.343389 -0.847921
0.668574 -0.390762 -0.277812
ss= 0.671747
m=12
n1 n2  n3 
15 4 12
0.667815 0.692252 0.667815 -0.491789 -0.176026 0.759267 -0.613215 0.217902
0.759267 -0.613215 0.217902
0.499403 0.763711 0.409076
0.417266 0.201777 -0.886101
0.667815 -0.491789 -0.176026
ss= 0.692252
m=18
n1 n2  n3 
15 4 13
0.929249 0.92956 0.929249 -0.485426 -0.443823 0.733113 -0.632314 0.250449
0.733113 -0.632314 0.250449
-0.369445 -0.0610745 0.927243
-0.571013 -0.772301 -0.27838
0.929249 -0.485426 -0.443823
ss= 0.92956
m=10
n1 n2  n3 
15 4 14
0.983774 0.983778 0.983774 -0.494458 -0.489316 0.608211 -0.76661 0.205885
0.608211 -0.76661 0.205885
-0.298558 0.0193946 0.954194
-0.735488 -0.64182 -0.217082
0.983774 -0.494458 -0.489316
ss= 0.983778
m=13
n1 n2  n3 
15 4 15
0.928422 0.929064 0.928422 -0.494126 -0.434295 0.67195 -0.710122 0.210262
0.67195 -0.710122 0.210262
0.334972 0.544626 0.76888
0.660513 0.446217 -0.603832
0.928422 -0.494126 -0.434295
ss= 0.929064
m=19
n1 n2  n3 
15 4 16
0.319473 0.332823 0.319473 -0.240552 -0.0789206 -0.287248 -0.919974 0.266713
-0.287248 -0.919974 0.266713
0.0510583 0.263346 0.963349
-0.956494 0.290338 -0.0286734
0.319473 -0.240552 -0.0789206
ss= 0.332823
m=16
n1 n2  n3 
15 4 17
0.559845 0.563286 0.559845 -0.333762 -0.226083 -0.534836 -0.58621 0.608529
-0.534836 -0.58621 0.608529
0.836452 -0.265404 0.479488
0.119575 -0.765453 -0.632284
0.559845 -0.333762 -0.226083
ss= 0.563286
m=16
n1 n2  n3 
15 4 18
0.833242 0.836882 0.833242 -0.484138 -0.349104 -0.565163 -0.486138 0.666529
-0.565163 -0.486138 0.666529
0.796278 -0.110193 0.59481
0.215713 -0.866907 -0.449378
0.833242 -0.484138 -0.349104
ss= 0.836882
m=18
n1 n2  n3 
15 4 19
0.973755 0.973762 0.973755 -0.490092 -0.483663 -0.532786 -0.525301 0.663475
-0.532786 -0.525301 0.663475
0.843676 -0.268609 0.464823
0.0659564 -0.807409 -0.586294
0.973755 -0.490092 -0.483663
ss= 0.973762
m=17
n1 n2  n3 
15 4 20
0.974424 0.974426 0.974424 -0.489086 -0.485338 -0.472223 -0.58018 0.663624
-0.472223 -0.58018 0.663624
0.387047 0.539923 0.747448
-0.79196 0.609816 -0.0304075
0.974424 -0.489086 -0.485338
ss= 0.974426
m=13
n1 n2  n3 
15 4 21
0.717344 0.731588 0.717344 -0.483088 -0.234256 -0.344927 -0.756243 0.555987
-0.344927 -0.756243 0.555987
0.868523 -0.0325239 0.494581
0.355941 -0.653482 -0.668033
0.717344 -0.483088 -0.234256
ss= 0.731588
m=13
n1 n2  n3 
15 4 22
0.429642 0.460794 0.429642 -0.359057 -0.0705848 -0.289059 -0.734676 0.613755
-0.289059 -0.734676 0.613755
-0.0402045 0.649875 0.758977
-0.956467 0.194713 -0.217389
0.429642 -0.359057 -0.0705848
ss= 0.460794
m=13
n1 n2  n3 
15 4 23
-0.238651 0.246253 0.171907 -0.238651 0.0667438 -0.678256 0.690245 0.252054
-0.626474 -0.722439 0.292595
-0.678256 0.690245 0.252054
-0.384056 -0.0405492 -0.922419
0.171907 -0.238651 0.0667438
ss= 0.246253
m=17
n1 n2  n3 
15 4 24
0.539485 0.543543 0.539485 -0.327149 -0.212336 -0.431268 -0.486623 0.75974
-0.431268 -0.486623 0.75974
-0.525634 0.819923 0.226794
-0.733292 -0.301536 -0.609392
0.539485 -0.327149 -0.212336
ss= 0.543543
m=8
n1 n2  n3 
15 4 25
0.332279 0.36009 0.332279 -0.286313 -0.0459654 0.0978094 -0.167472 0.981013
0.0978094 -0.167472 0.981013
-0.968518 -0.242764 0.0551205
0.228924 -0.95552 -0.185944
0.332279 -0.286313 -0.0459654
ss= 0.36009
m=8
n1 n2  n3 
15 4 26
-0.452367 0.482165 0.3707 -0.452367 0.0816678 -0.482139 -0.402088 0.778375
0.779196 -0.602953 0.171177
-0.482139 -0.402088 0.778375
-0.400495 -0.689037 -0.604013
0.3707 -0.452367 0.0816678
ss= 0.482165
m=16
n1 n2  n3 
15 4 27
0.982767 0.982773 0.982767 -0.49446 -0.488307 0.863804 -0.295713 0.407918
0.863804 -0.295713 0.407918
-0.0842959 0.713399 0.69567
0.496727 0.635308 -0.591309
0.982767 -0.49446 -0.488307
ss= 0.982773
m=8
n1 n2  n3 
15 4 28
0.962888 0.963042 0.962888 -0.496363 -0.466525 0.877778 -0.231098 0.419642
0.877778 -0.231098 0.419642
-0.434338 -0.0143141 0.900636
-0.202129 -0.972825 -0.112939
0.962888 -0.496363 -0.466525
ss= 0.963042
m=7
n1 n2  n3 
15 4 29
0.696899 0.717025 0.696899 -0.49454 -0.202359 0.785007 -0.248588 0.567422
0.785007 -0.248588 0.567422
0.109255 0.957154 0.268179
0.609776 0.148529 -0.778532
0.696899 -0.49454 -0.202359
ss= 0.717025
m=4
n1 n2  n3 
15 4 30
0.990258 0.990269 0.990258 -0.499264 -0.490993 0.21484 -0.0763724 0.973658
0.21484 -0.0763724 0.973658
-0.297797 0.94434 0.139782
0.93014 0.319983 -0.180139
0.990258 -0.499264 -0.490993
ss= 0.990269
m=9
n1 n2  n3 
15 4 31
0.987368 0.987372 0.987368 -0.496041 -0.491327 0.264912 -0.0328124 0.963714
0.264912 -0.0328124 0.963714
-0.0808891 0.995142 0.0561179
0.960874 0.0928203 -0.260971
0.987368 -0.496041 -0.491327
ss= 0.987372
m=9
n1 n2  n3 
15 4 32
0.988165 0.988177 0.988165 -0.498323 -0.489841 0.310563 -0.0520459 0.949127
0.310563 -0.0520459 0.949127
-0.661869 -0.728515 0.176621
0.682261 -0.68305 -0.260697
0.988165 -0.498323 -0.489841
ss= 0.988177
m=10
n1 n2  n3 
15 5 0
0.95886 0.95899 0.95886 -0.493063 -0.465797 0.242903 -0.0938344 0.965501
0.242903 -0.0938344 0.965501
-0.572845 0.789355 0.220833
0.782845 0.606724 -0.137984
0.95886 -0.493063 -0.465797
ss= 0.95899
m=6
n1 n2  n3 
15 5 1
0.991722 0.991724 0.991722 -0.497312 -0.49441 0.326717 -0.0803297 0.941702
0.326717 -0.0803297 0.941702
-0.319439 0.92836 0.190019
0.889502 0.362899 -0.277651
0.991722 -0.497312 -0.49441
ss= 0.991724
m=6
n1 n2  n3 
15 5 2
0.515526 0.540418 0.515526 -0.398167 -0.11736 -0.0311044 0.372986 0.927316
-0.0311044 0.372986 0.927316
-0.785505 -0.582826 0.208077
-0.618073 0.721939 -0.311111
0.515526 -0.398167 -0.11736
ss= 0.540418
m=10
n1 n2  n3 
15 5 3
0.81439 0.816572 0.81439 -0.458856 -0.355533 0.222325 0.966689 0.126823
0.222325 0.966689 0.126823
0.657668 -0.244723 0.712449
0.719753 -0.0749876 -0.690168
0.81439 -0.458856 -0.355533
ss= 0.816572
m=14
n1 n2  n3 
15 5 4
0.983082 0.983083 0.983082 -0.493026 -0.490056 0.240964 0.968895 0.0563825
0.240964 0.968895 0.0563825
-0.965354 0.233278 0.116933
-0.100143 0.0826056 -0.991538
0.983082 -0.493026 -0.490056
ss= 0.983083
m=16
n1 n2  n3 
15 5 5
0.985123 0.98513 0.985123 -0.495645 -0.489479 0.242276 0.968834 0.051599
0.242276 0.968834 0.051599
0.62738 -0.197013 0.753379
0.740066 -0.150153 -0.655559
0.985123 -0.495645 -0.489479
ss= 0.98513
m=5
n1 n2  n3 
15 5 6
0.72116 0.721855 0.72116 -0.388005 -0.333155 0.11986 0.985974 0.116143
0.11986 0.985974 0.116143
0.944448 -0.149301 0.292792
0.306025 0.0745974 -0.949096
0.72116 -0.388005 -0.333155
ss= 0.721855
m=6
n1 n2  n3 
15 5 7
0.469691 0.505432 0.469691 -0.396522 -0.073169 -0.682201 -0.221011 0.696962
-0.682201 -0.221011 0.696962
0.484289 -0.85073 0.204261
-0.547782 -0.476878 -0.687402
0.469691 -0.396522 -0.073169
ss= 0.505432
m=5
n1 n2  n3 
15 5 8
0.53222 0.589414 0.53222 -0.485456 -0.046764 0.403034 0.649083 0.645178
0.403034 0.649083 0.645178
-0.634509 -0.309846 0.708092
-0.659516 0.694756 -0.28697
0.53222 -0.485456 -0.046764
ss= 0.589414
m=10
n1 n2  n3 
15 5 9
0.82045 0.82446 0.82045 -0.480562 -0.339888 -0.559377 -0.808875 0.181161
-0.559377 -0.808875 0.181161
-0.809211 0.580247 0.0921485
-0.179655 -0.0950517 -0.979127
0.82045 -0.480562 -0.339888
ss= 0.82446
m=17
n1 n2  n3 
15 5 10
-0.215863 0.241827 0.202338 -0.215863 0.0135247 -0.758666 -0.211137 0.616318
-0.235261 0.970979 0.0430366
-0.758666 -0.211137 0.616318
-0.607518 -0.112345 -0.786321
0.202338 -0.215863 0.0135247
ss= 0.241827
m=14
n1 n2  n3 
15 5 11
0.628653 0.633447 0.628653 -0.381694 -0.246959 0.747677 -0.500725 0.43618
0.747677 -0.500725 0.43618
-0.663769 -0.583058 0.46846
0.0197484 -0.63978 -0.768305
0.628653 -0.381694 -0.246959
ss= 0.633447
m=20
n1 n2  n3 
15 5 12
0.75457 0.758042 0.75457 -0.440044 -0.314526 0.805881 -0.569713 0.161195
0.805881 -0.569713 0.161195
-0.197501 -0.00200501 0.980301
-0.558166 -0.821842 -0.114134
0.75457 -0.440044 -0.314526
ss= 0.758042
m=15
n1 n2  n3 
15 5 13
0.856673 0.859372 0.856673 -0.48727 -0.369404 0.727267 -0.659479 0.190182
0.727267 -0.659479 0.190182
-0.676571 -0.735448 0.0369929
0.115473 -0.155576 -0.981052
0.856673 -0.48727 -0.369404
ss= 0.859372
m=18
n1 n2  n3 
15 5 14
0.929881 0.930055 0.929881 -0.480526 -0.449355 0.657696 -0.717134 0.230555
0.657696 -0.717134 0.230555
-0.0607961 0.254534 0.965151
0.750826 0.648793 -0.123807
0.929881 -0.480526 -0.449355
ss= 0.930055
m=17
n1 n2  n3 
15 5 15
0.892925 0.894443 0.892925 -0.491582 -0.401342 0.609892 -0.746095 0.26716
0.609892 -0.746095 0.26716
-0.394101 0.00693242 0.919041
-0.687544 -0.665804 -0.289809
0.892925 -0.491582 -0.401342
ss= 0.894443
m=19
n1 n2  n3 
15 5 16
-0.260429 0.279858 0.218943 -0.260429 0.0414859 0.643258 0.389523 0.65916
-0.765591 0.316589 0.560037
0.643258 0.389523 0.65916
-0.0094638 0.864895 -0.501864
0.218943 -0.260429 0.0414859
ss= 0.279858
m=19
n1 n2  n3 
15 5 17
0.550061 0.558867 0.550061 -0.360612 -0.189449 -0.579367 -0.463811 0.670234
-0.579367 -0.463811 0.670234
0.814983 -0.341437 0.468212
-0.0116808 -0.817496 -0.575815
0.550061 -0.360612 -0.189449
ss= 0.558867
m=16
n1 n2  n3 
15 5 18
0.604868 0.612484 0.604868 -0.385826 -0.219042 -0.44566 -0.277664 0.851052
-0.44566 -0.277664 0.851052
0.654336 -0.749826 0.09801
-0.610927 -0.600553 -0.515853
0.604868 -0.385826 -0.219042
ss= 0.612484
m=19
n1 n2  n3 
15 5 19
0.578918 0.600049 0.578918 -0.42615 -0.152768 -0.532315 -0.479911 0.697371
-0.532315 -0.479911 0.697371
0.753983 0.105778 0.648321
0.384903 -0.870917 -0.305538
0.578918 -0.42615 -0.152768
ss= 0.600049
m=13
n1 n2  n3 
15 5 20
0.247762 0.278405 0.247762 -0.233846 -0.013916 -0.794854 -0.137021 0.591128
-0.794854 -0.137021 0.591128
0.406986 0.602181 0.686833
-0.450076 0.786513 -0.422881
0.247762 -0.233846 -0.013916
ss= 0.278405
m=13
n1 n2  n3 
15 5 21
-0.328531 0.378451 0.32696 -0.328531 0.00157096 0.820911 -0.213887 0.529488
0.206318 0.975664 0.0742464
0.820911 -0.213887 0.529488
0.532483 -0.0482933 -0.845062
0.32696 -0.328531 0.00157096
ss= 0.378451
m=7
n1 n2  n3 
15 5 22
-0.247987 0.249059 0.143986 -0.247987 0.104001 -0.794575 0.0786085 0.602056
0.0862482 -0.966915 0.240075
-0.794575 0.0786085 0.602056
-0.601009 -0.242684 -0.761507
0.143986 -0.247987 0.104001
ss= 0.249059
m=9
n1 n2  n3 
15 5 23
0.564924 0.592178 0.564924 -0.436254 -0.12867 0.21286 0.835077 0.507284
0.21286 0.835077 0.507284
0.464109 -0.543287 0.699601
0.859822 0.086518 -0.503211
0.564924 -0.436254 -0.12867
ss= 0.592178
m=16
n1 n2  n3 
15 5 24
0.668615 0.671772 0.668615 -0.39064 -0.277975 0.762952 0.598386 0.244619
