S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.027532 0.0282527 0.0192572 -0.027532 0.00827478 0.633879 -0.553226 0.540499
-0.647654 0.00233034 0.761931
0.499619 0.526123 0.499619 -0.392604 -0.107015 -0.884728 -0.228132 0.406464
-0.884728 -0.228132 0.406464
0.270182 0.459586 0.846039
-0.379814 0.858333 -0.344971
0.499619 -0.392604 -0.107015
ss= 0.526123
m=16
n1 n2  n3 
17 25 21
0.521897 0.525682 0.521897 -0.315484 -0.206413 -0.758492 -0.524562 0.386685
-0.758492 -0.524562 0.386685
-0.00605948 0.599015 0.800715
-0.651654 0.604993 -0.457527
0.521897 -0.315484 -0.206413
ss= 0.525682
m=14
n1 n2  n3 
17 25 22
-0.347761 0.39188 0.330322 -0.347761 0.0174385 0.700225 -0.666936 0.254716
-0.213457 0.14488 0.96615
0.700225 -0.666936 0.254716
-0.681264 -0.730894 -0.0409137
0.330322 -0.347761 0.0174385
ss= 0.39188
m=15
n1 n2  n3 
17 25 23
0.976673 0.976686 0.976673 -0.492661 -0.484012 -0.116452 -0.24132 0.963433
-0.116452 -0.24132 0.963433
0.421017 0.866573 0.267947
0.899546 -0.436825 -0.000685776
0.976673 -0.492661 -0.484012
ss= 0.976686
m=13
n1 n2  n3 
17 25 24
0.967969 0.968075 0.967969 -0.496388 -0.471581 -0.228629 -0.268183 0.935846
-0.228629 -0.268183 0.935846
0.596335 0.72126 0.352375
-0.769489 0.63864 -0.00497386
0.967969 -0.496388 -0.471581
ss= 0.968075
m=15
n1 n2  n3 
17 25 25
0.557564 0.559412 0.557564 -0.318123 -0.239441 -0.248262 -0.246064 0.93692
-0.248262 -0.246064 0.93692
0.584626 0.733135 0.347456
-0.772385 0.634008 -0.0381535
0.557564 -0.318123 -0.239441
ss= 0.559412
m=19
n1 n2  n3 
17 25 26
0.98243 0.982432 0.98243 -0.493242 -0.489187 -0.349812 -0.232496 0.907512
-0.349812 -0.232496 0.907512
0.245325 0.912176 0.328254
-0.904128 0.337463 -0.262053
0.98243 -0.493242 -0.489187
ss= 0.982432
m=12
n1 n2  n3 
17 25 27
0.55724 0.558998 0.55724 -0.316988 -0.240252 -0.258729 0.158261 0.952897
-0.258729 0.158261 0.952897
0.722462 -0.623104 0.29965
-0.641177 -0.76596 -0.0468776
0.55724 -0.316988 -0.240252
ss= 0.558998
m=15
n1 n2  n3 
17 25 28
0.413782 0.465981 0.413782 -0.392477 -0.0213049 -0.0665917 0.572164 0.817431
-0.0665917 0.572164 0.817431
-0.789902 -0.530762 0.30716
-0.609607 0.625236 -0.487298
0.413782 -0.392477 -0.0213049
ss= 0.465981
m=17
n1 n2  n3 
17 25 29
-0.301461 0.331284 0.269696 -0.301461 0.0317646 0.308217 -0.451724 0.837226
0.374494 0.866625 0.32972
0.308217 -0.451724 0.837226
0.874504 -0.211911 -0.436276
0.269696 -0.301461 0.0317646
ss= 0.331284
m=9
n1 n2  n3 
17 25 30
0.741109 0.741465 0.741109 -0.390471 -0.350638 -0.0217354 0.0544328 0.998281
-0.0217354 0.0544328 0.998281
0.356098 -0.932609 0.0586052
-0.934196 -0.356759 -0.000887205
0.741109 -0.390471 -0.350638
ss= 0.741465
m=7
n1 n2  n3 
17 25 31
0.579005 0.597864 0.579005 -0.418521 -0.160484 0.477852 -0.354819 0.803593
0.477852 -0.354819 0.803593
-0.156318 0.865848 0.47526
0.86442 0.35272 -0.358283
0.579005 -0.418521 -0.160484
ss= 0.597864
m=39
n1 n2  n3 
17 26 0
0.792265 0.794135 0.792265 -0.443301 -0.348964 0.277195 -0.737777 0.615506
0.277195 -0.737777 0.615506
-0.960276 -0.1913 0.203161
-0.0321409 -0.647371 -0.761497
0.792265 -0.443301 -0.348964
ss= 0.794135
m=16
n1 n2  n3 
17 26 1
0.985585 0.985588 0.985585 -0.49502 -0.490565 0.226614 -0.786224 0.57489
0.226614 -0.786224 0.57489
0.912457 0.377834 0.15705
0.340689 -0.488973 -0.803017
0.985585 -0.49502 -0.490565
ss= 0.985588
m=10
n1 n2  n3 
17 26 2
0.651083 0.662768 0.651083 -0.432847 -0.218236 0.363683 -0.743837 0.56075
0.363683 -0.743837 0.56075
-0.0955603 0.569004 0.816764
0.926608 0.350629 -0.135856
0.651083 -0.432847 -0.218236
ss= 0.662768
m=4
n1 n2  n3 
17 26 3
0.800667 0.807912 0.800667 -0.493822 -0.306845 -0.230398 -0.778365 0.584008
-0.230398 -0.778365 0.584008
0.595877 0.361622 0.717049
0.769316 -0.513203 -0.380493
0.800667 -0.493822 -0.306845
ss= 0.807912
m=7
n1 n2  n3 
17 26 5
-0.46493 0.511356 0.416839 -0.46493 0.0480911 -0.534358 0.719849 0.443034
-0.491859 -0.691072 0.529617
-0.534358 0.719849 0.443034
-0.687413 -0.0650941 -0.723344
0.416839 -0.46493 0.0480911
ss= 0.511356
m=16
n1 n2  n3 
17 26 6
-0.331227 0.352603 0.270319 -0.331227 0.0609084 -0.670198 -0.255858 0.696686
0.695814 0.109986 0.709751
-0.670198 -0.255858 0.696686
0.258221 -0.960437 -0.104317
0.270319 -0.331227 0.0609084
ss= 0.352603
m=15
n1 n2  n3 
17 26 7
0.464747 0.482702 0.464747 -0.345329 -0.119418 0.788051 -0.163746 0.593433
0.788051 -0.163746 0.593433
0.0358077 0.974536 0.221352
0.614568 0.153187 -0.773848
0.464747 -0.345329 -0.119418
ss= 0.482702
m=12
n1 n2  n3 
17 26 8
0.359326 0.375458 0.359326 -0.273949 -0.0853766 -0.677858 0.68418 0.269085
-0.677858 0.68418 0.269085
-0.172632 -0.503898 0.846336
-0.714638 -0.527243 -0.459683
0.359326 -0.273949 -0.0853766
ss= 0.375458
m=16
n1 n2  n3 
17 26 9
-0.309621 0.323255 0.235256 -0.309621 0.0743647 0.197969 -0.974914 0.101741
-0.708271 -0.070521 0.702409
0.197969 -0.974914 0.101741
-0.677613 -0.211115 -0.704465
0.235256 -0.309621 0.0743647
ss= 0.323255
m=20
n1 n2  n3 
17 26 10
0.814604 0.820262 0.814604 -0.490598 -0.324005 -0.724722 -0.154462 0.671506
-0.724722 -0.154462 0.671506
0.0587024 0.957167 0.283525
-0.686537 0.244895 -0.684612
0.814604 -0.490598 -0.324005
ss= 0.820262
m=12
n1 n2  n3 
17 26 11
0.858642 0.861203 0.858642 -0.486803 -0.371839 -0.854905 -0.140024 0.49953
-0.854905 -0.140024 0.49953
0.121971 0.881645 0.455879
-0.504242 0.450662 -0.736644
0.858642 -0.486803 -0.371839
ss= 0.861203
m=6
n1 n2  n3 
17 26 12
0.993899 0.993901 0.993899 -0.49873 -0.495169 0.148641 0.715657 0.682453
0.148641 0.715657 0.682453
0.0916849 -0.69712 0.711068
0.984632 -0.0431232 -0.169235
0.993899 -0.49873 -0.495169
ss= 0.993901
m=4
n1 n2  n3 
17 26 14
0.633252 0.667389 0.633252 -0.499108 -0.134145 0.244209 0.631571 0.735854
0.244209 0.631571 0.735854
-0.923047 -0.0811942 0.376021
-0.297231 0.771055 -0.563141
0.633252 -0.499108 -0.134145
ss= 0.667389
m=9
n1 n2  n3 
17 26 15
0.534555 0.550038 0.534555 -0.379505 -0.15505 -0.143654 0.166089 0.975591
-0.143654 0.166089 0.975591
-0.188789 -0.972311 0.137731
-0.971454 0.164395 -0.171033
0.534555 -0.379505 -0.15505
ss= 0.550038
m=14
n1 n2  n3 
17 26 16
0.986219 0.98622 0.986219 -0.494201 -0.492017 -0.0663873 -0.0201539 0.99759
-0.0663873 -0.0201539 0.99759
0.875403 -0.480951 0.0485395
-0.478814 -0.876516 -0.0495719
0.986219 -0.494201 -0.492017
ss= 0.98622
m=12
n1 n2  n3 
17 26 17
0.980365 0.980366 0.980365 -0.491578 -0.488787 0.0037883 -0.012885 0.99991
0.0037883 -0.012885 0.99991
-0.244679 0.969511 0.0134202
0.969597 0.244708 -0.000520119
0.980365 -0.491578 -0.488787
ss= 0.980366
m=12
n1 n2  n3 
17 26 18
0.982252 0.982253 0.982252 -0.492287 -0.489965 0.0084588 0.00606169 0.999946
0.0084588 0.00606169 0.999946
0.519842 -0.854262 0.000781076
0.854221 0.519807 -0.0103772
0.982252 -0.492287 -0.489965
ss= 0.982253
m=18
n1 n2  n3 
17 26 19
0.248164 0.265394 0.248164 -0.205546 -0.0426183 -0.148996 -0.225195 0.962854
-0.148996 -0.225195 0.962854
-0.759974 0.649053 0.034201
-0.632645 -0.726648 -0.267849
0.248164 -0.205546 -0.0426183
ss= 0.265394
m=13
n1 n2  n3 
17 26 20
0.290981 0.309308 0.290981 -0.236325 -0.0546566 0.573512 0.81729 0.0558657
0.573512 0.81729 0.0558657
-0.573153 0.3516 0.740185
-0.585303 0.456524 -0.670079
0.290981 -0.236325 -0.0546566
ss= 0.309308
m=11
n1 n2  n3 
17 26 21
-0.382532 0.41717 0.335402 -0.382532 0.047129 -0.523065 0.316066 0.791521
-0.438166 -0.896292 0.0683475
-0.523065 0.316066 0.791521
-0.731036 0.311067 -0.607309
0.335402 -0.382532 0.047129
ss= 0.41717
m=19
n1 n2  n3 
17 26 22
0.841333 0.841525 0.841333 -0.436254 -0.405079 -0.219748 -0.0919419 0.971214
-0.219748 -0.0919419 0.971214
0.375166 0.911024 0.171129
-0.900534 0.401972 -0.165702
0.841333 -0.436254 -0.405079
ss= 0.841525
m=19
n1 n2  n3 
17 26 23
0.941052 0.941487 0.941052 -0.495306 -0.445746 -0.222053 -0.231947 0.947044
-0.222053 -0.231947 0.947044
0.753987 -0.656696 0.0159513
-0.61822 -0.717601 -0.320707
0.941052 -0.495306 -0.445746
ss= 0.941487
m=20
n1 n2  n3 
17 26 24
0.984768 0.984769 0.984768 -0.493964 -0.490803 -0.259876 -0.234001 0.936861
-0.259876 -0.234001 0.936861
0.965428 -0.0833722 0.246977
-0.0203153 -0.968655 -0.247578
0.984768 -0.493964 -0.490803
ss= 0.984769
m=20
n1 n2  n3 
17 26 25
0.981142 0.981147 0.981142 -0.493447 -0.487694 -0.3609 -0.182981 0.914477
-0.3609 -0.182981 0.914477
0.684683 0.613791 0.393027
-0.633215 0.76797 -0.0962338
0.981142 -0.493447 -0.487694
ss= 0.981147
m=18
n1 n2  n3 
17 26 26
0.983672 0.983675 0.983672 -0.494125 -0.489547 -0.367453 -0.170433 0.914292
-0.367453 -0.170433 0.914292
0.920193 -0.209314 0.330806
-0.134994 -0.962881 -0.233745
0.983672 -0.494125 -0.489547
ss= 0.983675
m=18
n1 n2  n3 
17 26 27
0.76789 0.770313 0.76789 -0.436822 -0.331068 -0.309316 -0.0310578 0.950452
-0.309316 -0.0310578 0.950452
0.749253 -0.623445 0.223465
-0.585614 -0.78125 -0.216111
0.76789 -0.436822 -0.331068
ss= 0.770313
m=4
n1 n2  n3 
17 26 28
0.821502 0.827371 0.821502 -0.495944 -0.325558 0.0666391 0.701839 0.709211
0.0666391 0.701839 0.709211
-0.259585 -0.67412 0.691504
-0.963418 0.230182 -0.137264
0.821502 -0.495944 -0.325558
ss= 0.827371
m=5
n1 n2  n3 
17 26 29
0.639216 0.647888 0.639216 -0.411103 -0.228114 0.09705 0.991586 0.0856689
0.09705 0.991586 0.0856689
0.995235 -0.0974987 0.00105994
0.00940363 0.0851579 -0.996323
0.639216 -0.411103 -0.228114
ss= 0.647888
m=7
n1 n2  n3 
17 26 30
-0.470542 0.531651 0.44959 -0.470542 0.0209517 -0.863814 0.498671 0.0717883
0.247586 0.296072 0.92252
-0.863814 0.498671 0.0717883
0.438779 0.814659 -0.379215
0.44959 -0.470542 0.0209517
ss= 0.531651
m=2
n1 n2  n3 
17 26 31
0.999978 0.999978 0.999978 -0.5 -0.499978 0.013845 0.0127749 0.999823
0.013845 0.0127749 0.999823
0.178258 -0.983932 0.0101034
0.983886 0.178086 -0.0158998
0.999978 -0.5 -0.499978
ss= 0.999978
m=39
n1 n2  n3 
17 27 0
-0.329765 0.355429 0.279724 -0.329765 0.0500411 0.0151351 -0.617314 0.786571
0.539974 0.667133 0.513188
0.0151351 -0.617314 0.786571
0.841546 -0.416961 -0.343431
0.279724 -0.329765 0.0500411
ss= 0.355429
m=11
n1 n2  n3 
17 27 1
-0.3368 0.364411 0.288902 -0.3368 0.0478983 0.696453 0.658144 0.286008
-0.18057 -0.225008 0.957479
0.696453 0.658144 0.286008
0.694513 -0.718483 -0.0378666
0.288902 -0.3368 0.0478983
ss= 0.364411
m=15
n1 n2  n3 
17 27 5
0.986699 0.986703 0.986699 -0.495784 -0.490915 -0.597714 -0.751514 0.279221
-0.597714 -0.751514 0.279221
-0.240446 0.50029 0.831803
-0.764803 0.430043 -0.479729
0.986699 -0.495784 -0.490915
ss= 0.986703
m=4
n1 n2  n3 
17 27 6
0.983545 0.983578 0.983545 -0.498825 -0.48472 -0.670547 -0.705365 0.229841
-0.670547 -0.705365 0.229841
-0.695684 0.705469 0.135414
-0.257662 -0.069095 -0.963761
0.983545 -0.498825 -0.48472
ss= 0.983578
m=15
n1 n2  n3 
17 27 7
0.666097 0.686634 0.666097 -0.477395 -0.188702 -0.621941 -0.742789 0.2479
-0.621941 -0.742789 0.2479
-0.641045 0.66477 0.38359
-0.449723 0.0796554 -0.889609
0.666097 -0.477395 -0.188702
ss= 0.686634
m=16
n1 n2  n3 
17 27 8
0.34635 0.3966 0.34635 -0.340507 -0.00584356 -0.77182 -0.137148 0.620874
-0.77182 -0.137148 0.620874
0.634369 -0.0996843 0.766576
0.0432432 -0.985522 -0.163941
0.34635 -0.340507 -0.00584356
ss= 0.3966
m=8
n1 n2  n3 
17 27 9
0.533571 0.538805 0.533571 -0.331668 -0.201903 -0.899251 -0.00964991 0.437327
-0.899251 -0.00964991 0.437327
0.193263 -0.905654 0.377412
-0.392425 -0.423907 -0.816275
0.533571 -0.331668 -0.201903
ss= 0.538805
m=6
n1 n2  n3 
17 27 10
0.985941 0.985945 0.985941 -0.495524 -0.490417 -0.925917 -0.100798 0.364029
-0.925917 -0.100798 0.364029
0.137181 -0.987669 0.0754409
-0.351936 -0.11979 -0.928327
0.985941 -0.495524 -0.490417
ss= 0.985945
m=11
n1 n2  n3 
17 27 11
0.989754 0.98976 0.989754 -0.497858 -0.491896 -0.891809 -0.129688 0.433425
-0.891809 -0.129688 0.433425
0.347676 0.416542 0.840009
-0.289479 0.899819 -0.326386
0.989754 -0.497858 -0.491896
ss= 0.98976
m=13
n1 n2  n3 
17 27 12
0.876833 0.879186 0.876833 -0.494078 -0.382755 -0.86026 -0.162936 0.48312
-0.86026 -0.162936 0.48312
0.409522 -0.785273 0.464368
-0.303719 -0.597325 -0.742265
0.876833 -0.494078 -0.382755
ss= 0.879186
m=6
n1 n2  n3 
17 27 13
0.98113 0.981137 0.98113 -0.493847 -0.487282 -0.877141 -0.160014 0.452791
-0.877141 -0.160014 0.452791
0.380291 0.344332 0.858379
-0.293263 0.925112 -0.241175
0.98113 -0.493847 -0.487282
ss= 0.981137
m=9
n1 n2  n3 
17 27 14
-0.455645 0.504093 0.414567 -0.455645 0.0410779 0.497251 -0.763371 0.412318
-0.82807 -0.275746 0.488124
0.497251 -0.763371 0.412318
-0.258925 -0.584148 -0.769239
0.414567 -0.455645 0.0410779
ss= 0.504093
m=6
n1 n2  n3 
17 27 15
0.499435 0.504249 0.499435 -0.309916 -0.189519 0.0313819 -0.00721485 0.999481
0.0313819 -0.00721485 0.999481
-0.322125 -0.946691 0.00328035
0.946177 -0.322061 -0.032033
0.499435 -0.309916 -0.189519
ss= 0.504249
m=7
n1 n2  n3 
17 27 16
0.988667 0.988671 0.988667 -0.496823 -0.491843 0.0419854 0.0289704 0.998698
0.0419854 0.0289704 0.998698
-0.7356 0.677322 0.0112769
0.676113 0.735116 -0.0497483
0.988667 -0.496823 -0.491843
ss= 0.988671
m=11
n1 n2  n3 
17 27 17
0.976093 0.976113 0.976093 -0.493474 -0.482619 0.0605268 0.0312966 0.997676
0.0605268 0.0312966 0.997676
0.354124 -0.935166 0.0078518
0.933238 0.352825 -0.0676855
0.976093 -0.493474 -0.482619
ss= 0.976113
m=13
n1 n2  n3 
17 27 18
0.952483 0.952515 0.952483 -0.483068 -0.469415 0.106916 0.0477618 0.99312
0.106916 0.0477618 0.99312
0.0336162 -0.998448 0.044399
0.9937 0.028638 -0.108355
0.952483 -0.483068 -0.469415
ss= 0.952515
m=14
n1 n2  n3 
17 27 19
0.482433 0.49269 0.482433 -0.327828 -0.154605 0.664183 0.0865623 0.742542
0.664183 0.0865623 0.742542
-0.1164 -0.969185 0.2171
0.738453 -0.230626 -0.63364
0.482433 -0.327828 -0.154605
ss= 0.49269
m=10
n1 n2  n3 
17 27 20
0.455433 0.464625 0.455433 -0.307359 -0.148074 0.700215 0.580225 0.415979
0.700215 0.580225 0.415979
-0.633707 0.236779 0.736445
-0.328809 0.779279 -0.533488
0.455433 -0.307359 -0.148074
ss= 0.464625
m=16
n1 n2  n3 
17 27 21
-0.288731 0.299463 0.213169 -0.288731 0.075562 0.489487 -0.783159 0.38349
0.331395 0.573849 0.748916
0.489487 -0.783159 0.38349
0.806585 0.239498 -0.540427
0.213169 -0.288731 0.075562
ss= 0.299463
m=14
n1 n2  n3 
17 27 22
0.955451 0.955495 0.955451 -0.48562 -0.469832 -0.315465 -0.145238 0.937757
-0.315465 -0.145238 0.937757
0.894208 -0.376252 0.242541
-0.317607 -0.915063 -0.248567
0.955451 -0.48562 -0.469832
ss= 0.955495
m=18
n1 n2  n3 
17 27 23
0.978092 0.978094 0.978092 -0.490777 -0.487316 -0.227315 -0.177142 0.957574
-0.227315 -0.177142 0.957574
0.844323 -0.525811 0.10316
-0.485229 -0.831952 -0.26909
0.978092 -0.490777 -0.487316
ss= 0.978094
m=15
n1 n2  n3 
17 27 24
0.980708 0.980709 0.980708 -0.491745 -0.488963 -0.321888 -0.216339 0.92173
-0.321888 -0.216339 0.92173
0.351157 0.876825 0.328431
-0.879248 0.42939 -0.20627
0.980708 -0.491745 -0.488963
ss= 0.980709
m=6
n1 n2  n3 
17 27 25
0.975257 0.975334 0.975257 -0.498225 -0.477032 -0.353796 -0.197916 0.914143
-0.353796 -0.197916 0.914143
0.487564 0.795037 0.360828
-0.798192 0.573363 -0.184784
0.975257 -0.498225 -0.477032
ss= 0.975334
m=3
n1 n2  n3 
17 27 26
0.992512 0.992515 0.992512 -0.498336 -0.494176 -0.370472 -0.163191 0.914395
-0.370472 -0.163191 0.914395
0.432355 0.840995 0.325262
-0.822082 0.515845 -0.241009
0.992512 -0.498336 -0.494176
ss= 0.992515
m=15
n1 n2  n3 
17 27 27
0.86126 0.863188 0.86126 -0.480564 -0.380696 -0.392675 -0.121188 0.911658
-0.392675 -0.121188 0.911658
0.730783 -0.642945 0.2293
-0.558357 -0.756264 -0.341031
0.86126 -0.480564 -0.380696
ss= 0.863188
m=16
n1 n2  n3 
17 27 28
0.536436 0.544072 0.536436 -0.346886 -0.18955 -0.42542 0.592035 0.68448
-0.42542 0.592035 0.68448
0.541802 -0.439202 0.716626
0.724892 0.675719 -0.133921
0.536436 -0.346886 -0.18955
ss= 0.544072
m=10
n1 n2  n3 
17 27 29
0.585112 0.624855 0.585112 -0.482466 -0.102646 0.681888 0.716549 0.146926
0.681888 0.716549 0.146926
-0.730482 0.677467 0.0862217
0.0377559 0.166121 -0.985382
0.585112 -0.482466 -0.102646
ss= 0.624855
m=4
n1 n2  n3 
17 27 30
0.97782 0.977896 0.97782 -0.499517 -0.478302 0.746404 0.43156 0.506594
0.746404 0.43156 0.506594
-0.471959 -0.193417 0.860142
-0.469187 0.881105 -0.0593112
0.97782 -0.499517 -0.478302
ss= 0.977896
m=7
n1 n2  n3 
17 27 31
0.965781 0.96584 0.965781 -0.492135 -0.473646 0.747303 0.436786 0.500756
0.747303 0.436786 0.500756
-0.605014 0.135645 0.784575
-0.274766 0.88928 -0.36563
0.965781 -0.492135 -0.473646
ss= 0.96584
m=2
n1 n2  n3 
17 27 32
0.985969 0.986002 0.985969 -0.5 -0.485969 0.0311254 -0.794011 0.607106
0.0311254 -0.794011 0.607106
-0.983322 0.0845668 0.161015
-0.179189 -0.601992 -0.778137
0.985969 -0.5 -0.485969
ss= 0.986002
m=20
n1 n2  n3 
17 28 0
-0.436447 0.501591 0.432305 -0.436447 0.00414269 -0.0518066 -0.747029 0.66277
0.826081 0.340868 0.448776
-0.0518066 -0.747029 0.66277
0.561165 -0.570751 -0.599447
0.432305 -0.436447 0.00414269
ss= 0.501591
m=9
n1 n2  n3 
17 28 1
0.958342 0.958447 0.958342 -0.491506 -0.466835 0.91378 0.0740213 0.399409
0.91378 0.0740213 0.399409
-0.394922 -0.0682989 0.916172
0.0950954 -0.994915 -0.0331775
0.958342 -0.491506 -0.466835
ss= 0.958447
m=6
n1 n2  n3 
17 28 5
0.991922 0.991928 0.991922 -0.498794 -0.493129 -0.619109 -0.755106 0.215682
-0.619109 -0.755106 0.215682
0.615971 -0.296576 0.72981
0.487118 -0.584686 -0.648736
0.991922 -0.498794 -0.493129
ss= 0.991928
m=18
n1 n2  n3 
17 28 6
0.981727 0.981736 0.981727 -0.494583 -0.487144 -0.614253 -0.745489 0.258728
-0.614253 -0.745489 0.258728
-0.771235 0.636544 0.00310506
-0.167006 -0.197632 -0.965945
0.981727 -0.494583 -0.487144
ss= 0.981736
m=6
n1 n2  n3 
17 28 7
0.982205 0.982206 0.982205 -0.492456 -0.489749 -0.529367 -0.730644 0.431195
-0.529367 -0.730644 0.431195
0.846872 -0.485493 0.217034
-0.0507677 -0.480058 -0.875766
0.982205 -0.492456 -0.489749
ss= 0.982206
m=16
n1 n2  n3 
17 28 8
0.431559 0.438857 0.431559 -0.284803 -0.146755 -0.184707 -0.976938 0.107125
-0.184707 -0.976938 0.107125
0.580954 -0.0206174 0.813675
0.792701 -0.212526 -0.571364
0.431559 -0.284803 -0.146755
ss= 0.438857
m=6
n1 n2  n3 
17 28 9
0.627854 0.659739 0.627854 -0.4894 -0.138454 -0.52744 -0.674045 0.517176
-0.52744 -0.674045 0.517176
0.757732 -0.0978954 0.645182
0.384252 -0.732175 -0.562379
0.627854 -0.4894 -0.138454
ss= 0.659739
m=6
n1 n2  n3 
17 28 10
0.658153 0.663011 0.658153 -0.39846 -0.259692 -0.763713 -0.185924 0.618203
-0.763713 -0.185924 0.618203
0.636241 -0.378873 0.672051
-0.10927 -0.90658 -0.407643
0.658153 -0.39846 -0.259692
ss= 0.663011
m=10
n1 n2  n3 
17 28 11
0.980538 0.980548 0.980538 -0.494137 -0.486401 -0.861863 -0.0511823 0.504552
-0.861863 -0.0511823 0.504552
0.505291 -0.171563 0.845723
-0.0432762 -0.983843 -0.173725
0.980538 -0.494137 -0.486401
ss= 0.980548
m=16
n1 n2  n3 
17 28 12
0.988213 0.988217 0.988213 -0.496511 -0.491703 -0.884657 -0.120229 0.450474
-0.884657 -0.120229 0.450474
-0.0677082 0.989066 0.131008
-0.461299 0.0853965 -0.883125
0.988213 -0.496511 -0.491703
ss= 0.988217
m=6
n1 n2  n3 
17 28 13
0.984128 0.984152 0.984128 -0.498045 -0.486083 -0.840269 -0.240101 0.486107
-0.840269 -0.240101 0.486107
0.312724 0.517779 0.796309
-0.442891 0.821131 -0.359988
0.984128 -0.498045 -0.486083
ss= 0.984152
m=11
n1 n2  n3 
17 28 14
0.362289 0.404738 0.362289 -0.337413 -0.0248761 -0.67188 -0.00387949 0.74065
-0.67188 -0.00387949 0.74065
0.339152 -0.890601 0.302996
-0.658448 -0.454769 -0.599692
0.362289 -0.337413 -0.0248761
ss= 0.404738
m=7
n1 n2  n3 
17 28 15
-0.296328 0.331246 0.276363 -0.296328 0.019965 0.2185 -0.969361 0.112239
-0.577062 -0.0356004 0.815924
0.2185 -0.969361 0.112239
-0.786929 -0.243049 -0.56716
0.276363 -0.296328 0.019965
ss= 0.331246
m=10
n1 n2  n3 
17 28 16
0.459119 0.471065 0.459119 -0.320848 -0.138271 0.697515 0.116492 0.707038
0.697515 0.116492 0.707038
-0.677579 -0.213819 0.703682
0.233151 -0.969903 -0.0702096
0.459119 -0.320848 -0.138271
ss= 0.471065
m=11
n1 n2  n3 
17 28 17
0.588965 0.60504 0.588965 -0.414463 -0.174503 0.56394 -0.311314 0.764889
0.56394 -0.311314 0.764889
-0.0392045 0.915086 0.401349
0.824885 0.256324 -0.503848
0.588965 -0.414463 -0.174503
ss= 0.60504
m=9
n1 n2  n3 
17 28 18
0.757712 0.76084 0.757712 -0.438539 -0.319173 -0.180276 0.2734 0.944856
-0.180276 0.2734 0.944856
-0.701474 -0.709115 0.0713474
-0.689518 0.64993 -0.319619
0.757712 -0.438539 -0.319173
ss= 0.76084
m=16
n1 n2  n3 
17 28 19
0.299341 0.315852 0.299341 -0.236954 -0.0623869 -0.56722 0.398914 0.720506
-0.56722 0.398914 0.720506
-0.0458634 -0.888804 0.455988
-0.822288 -0.225601 -0.522443
0.299341 -0.236954 -0.0623869
ss= 0.315852
m=5
n1 n2  n3 
17 28 20
0.984913 0.984945 0.984913 -0.499342 -0.485571 -0.127111 0.749398 0.649804
-0.127111 0.749398 0.649804
-0.322233 -0.650783 0.687494
-0.938088 0.122 -0.324203
0.984913 -0.499342 -0.485571
ss= 0.984945
m=11
n1 n2  n3 
17 28 21
0.438974 0.485806 0.438974 -0.399715 -0.0392584 0.0172541 0.85783 0.513644
0.0172541 0.85783 0.513644
-0.999836 0.0175855 0.00421687
0.00541531 0.513632 -0.857993
0.438974 -0.399715 -0.0392584
ss= 0.485806
m=17
n1 n2  n3 
17 28 22
0.561339 0.571444 0.561339 -0.373327 -0.188012 -0.543918 -0.157935 0.824142
-0.543918 -0.157935 0.824142
0.0121705 0.980541 0.195939
-0.83905 0.116605 -0.531412
0.561339 -0.373327 -0.188012
ss= 0.571444
m=12
n1 n2  n3 
17 28 23
0.866739 0.869613 0.866739 -0.494545 -0.372194 -0.338143 -0.231476 0.912183
-0.338143 -0.231476 0.912183
0.595069 0.69832 0.397796
-0.729076 0.677324 -0.0983876
0.866739 -0.494545 -0.372194
ss= 0.869613
m=5
n1 n2  n3 
17 28 24
0.974282 0.974337 0.974282 -0.496048 -0.478235 -0.266468 -0.163626 0.949853
-0.266468 -0.163626 0.949853
0.602556 -0.797448 0.0316667
-0.752277 -0.580778 -0.311088
0.974282 -0.496048 -0.478235
ss= 0.974337
m=14
n1 n2  n3 
17 28 25
0.981272 0.981273 0.981272 -0.491684 -0.489588 -0.449967 -0.199297 0.870523
-0.449967 -0.199297 0.870523
-0.394345 0.918939 0.00654707
-0.801262 -0.340341 -0.492084
0.981272 -0.491684 -0.489588
ss= 0.981273
m=21
n1 n2  n3 
17 28 26
0.987711 0.987714 0.987711 -0.495957 -0.491754 -0.378405 -0.167684 0.910325
-0.378405 -0.167684 0.910325
0.551652 -0.830575 0.076318
-0.743296 -0.531062 -0.406797
0.987711 -0.495957 -0.491754
ss= 0.987714
m=17
n1 n2  n3 
17 28 27
0.745985 0.747623 0.745985 -0.415839 -0.330146 -0.323961 -0.161615 0.932164
-0.323961 -0.161615 0.932164
0.94319 -0.132008 0.304905
-0.0737758 -0.977985 -0.195199
0.745985 -0.415839 -0.330146
ss= 0.747623
m=17
n1 n2  n3 
17 28 28
0.571812 0.577464 0.571812 -0.355706 -0.216105 -0.648386 0.615243 0.44841
-0.648386 0.615243 0.44841
0.338522 -0.294572 0.893661
0.681908 0.731234 -0.0172772
0.571812 -0.355706 -0.216105
ss= 0.577464
m=7
n1 n2  n3 
17 28 29
0.375396 0.432701 0.375396 -0.374061 -0.00133478 0.822501 0.316708 0.472429
0.822501 0.316708 0.472429
-0.0179294 -0.815772 0.578095
0.568482 -0.483954 -0.665295
0.375396 -0.374061 -0.00133478
ss= 0.432701
m=10
n1 n2  n3 
