S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0251168 0.0262752 0.0192405 -0.0251168 0.00587626 0.579234 -0.583175 0.569557
-0.756437 -0.124145 0.642177
0.866795 -0.384308 -0.317765
0.637866 -0.339735 -0.298131
ss= 0.638318
m=9
n1 n2  n3 
16 5 1
0.990042 0.990045 0.990042 -0.49699 -0.493052 0.369905 0.700097 0.610766
0.369905 0.700097 0.610766
-0.289017 -0.538066 0.791805
-0.882972 0.469414 -0.00330668
0.990042 -0.49699 -0.493052
ss= 0.990045
m=21
n1 n2  n3 
16 5 2
0.986682 0.986682 0.986682 -0.493513 -0.493168 0.361748 0.718268 0.594331
0.361748 0.718268 0.594331
-0.123384 -0.595011 0.79419
0.924075 -0.360628 -0.126621
0.986682 -0.493513 -0.493168
ss= 0.986682
m=6
n1 n2  n3 
16 5 3
0.991296 0.991297 0.991296 -0.497099 -0.494197 0.33039 0.763075 0.555481
0.33039 0.763075 0.555481
0.782771 -0.550362 0.290466
0.527363 0.338847 -0.779147
0.991296 -0.497099 -0.494197
ss= 0.991297
m=9
n1 n2  n3 
16 5 4
0.477773 0.532484 0.477773 -0.442491 -0.0352822 0.953055 -0.169819 0.250693
0.953055 -0.169819 0.250693
-0.294332 -0.713951 0.635328
0.0710921 -0.67929 -0.730418
0.477773 -0.442491 -0.0352822
ss= 0.532484
m=16
n1 n2  n3 
16 5 5
0.382595 0.392679 0.382595 -0.267871 -0.114724 -0.979209 0.0359075 0.19965
-0.979209 0.0359075 0.19965
0.0453614 0.998046 0.0429799
-0.197717 0.0511427 -0.978924
0.382595 -0.267871 -0.114724
ss= 0.392679
m=11
n1 n2  n3 
16 5 6
0.791278 0.792556 0.791278 -0.434597 -0.356681 0.38426 0.0275286 0.922814
0.38426 0.0275286 0.922814
-0.110473 0.993744 0.0163566
0.916591 0.108231 -0.384898
0.791278 -0.434597 -0.356681
ss= 0.792556
m=10
n1 n2  n3 
16 5 7
0.984533 0.984534 0.984533 -0.493508 -0.491025 0.462495 -0.00729796 0.886592
0.462495 -0.00729796 0.886592
-0.243158 -0.962669 0.11892
0.852627 -0.270582 -0.447004
0.984533 -0.493508 -0.491025
ss= 0.984534
m=12
n1 n2  n3 
16 5 8
0.982956 0.982966 0.982956 -0.495397 -0.487559 0.44925 0.0722248 0.890482
0.44925 0.0722248 0.890482
0.0850219 -0.995659 0.0378617
0.889351 0.0587011 -0.453441
0.982956 -0.495397 -0.487559
ss= 0.982966
m=15
n1 n2  n3 
16 5 9
0.990896 0.990896 0.990896 -0.495717 -0.495179 0.431272 0.0281582 0.901782
0.431272 0.0281582 0.901782
-0.33191 0.934371 0.129558
0.838952 0.355186 -0.412314
0.990896 -0.495717 -0.495179
ss= 0.990896
m=12
n1 n2  n3 
16 5 10
0.992352 0.992355 0.992352 -0.498017 -0.494336 0.482913 0.102942 0.869596
0.482913 0.102942 0.869596
-0.416 0.900818 0.12438
0.770544 0.421817 -0.477841
0.992352 -0.498017 -0.494336
ss= 0.992355
m=13
n1 n2  n3 
16 5 11
0.981541 0.981545 0.981541 -0.4931 -0.488441 0.4025 0.0961571 0.910356
0.4025 0.0961571 0.910356
-0.445685 0.88923 0.103127
0.799599 0.447241 -0.400771
0.981541 -0.4931 -0.488441
ss= 0.981545
m=18
n1 n2  n3 
16 5 12
0.942136 0.942217 0.942136 -0.481768 -0.460368 0.291339 0.121235 0.948907
0.291339 0.121235 0.948907
-0.572834 0.816542 0.0715515
0.766148 0.564412 -0.307338
0.942136 -0.481768 -0.460368
ss= 0.942217
m=10
n1 n2  n3 
16 5 13
-0.402675 0.421287 0.308582 -0.402675 0.094093 -0.914744 -0.345656 0.2092
-0.226313 0.867277 0.443412
-0.914744 -0.345656 0.2092
-0.334702 0.358264 -0.871563
0.308582 -0.402675 0.094093
ss= 0.421287
m=15
n1 n2  n3 
16 5 14
0.951711 0.951797 0.951711 -0.486916 -0.464795 -0.403712 0.884402 0.234202
-0.403712 0.884402 0.234202
0.0543315 -0.232363 0.97111
-0.913272 -0.404773 -0.0457568
0.951711 -0.486916 -0.464795
ss= 0.951797
m=20
n1 n2  n3 
16 5 15
0.914254 0.91532 0.914254 -0.495376 -0.418878 -0.395599 0.870683 0.292255
-0.395599 0.870683 0.292255
-0.545051 -0.478688 0.688315
-0.739203 -0.113003 -0.663935
0.914254 -0.495376 -0.418878
ss= 0.91532
m=19
n1 n2  n3 
16 5 16
0.649035 0.663336 0.649035 -0.443161 -0.205874 -0.219636 0.918541 0.328699
-0.219636 0.918541 0.328699
0.248184 -0.273234 0.92938
0.943485 0.285703 -0.167955
0.649035 -0.443161 -0.205874
ss= 0.663336
m=12
n1 n2  n3 
16 5 17
0.639675 0.64579 0.639675 -0.396621 -0.243053 -0.839969 0.238361 0.487479
-0.839969 0.238361 0.487479
0.436926 -0.235642 0.868083
-0.321788 -0.942155 -0.0937857
0.639675 -0.396621 -0.243053
ss= 0.64579
m=13
n1 n2  n3 
16 5 18
0.668556 0.688372 0.668556 -0.476288 -0.192268 -0.50306 0.509031 0.69844
-0.50306 0.509031 0.69844
0.16752 -0.735386 0.656616
-0.847861 -0.44732 -0.28467
0.668556 -0.476288 -0.192268
ss= 0.688372
m=10
n1 n2  n3 
16 5 19
0.990173 0.990175 0.990173 -0.496945 -0.493228 -0.289685 0.589784 0.753815
-0.289685 0.589784 0.753815
0.95606 0.215396 0.198881
-0.0450725 0.778306 -0.626266
0.990173 -0.496945 -0.493228
ss= 0.990175
m=17
n1 n2  n3 
16 5 20
0.93262 0.932952 0.93262 -0.487875 -0.444744 -0.249587 0.610114 0.751976
-0.249587 0.610114 0.751976
-0.911155 -0.4109 0.0309634
-0.327878 0.677438 -0.658463
0.93262 -0.487875 -0.444744
ss= 0.932952
m=23
n1 n2  n3 
16 5 21
0.692331 0.697381 0.692331 -0.418712 -0.273619 -0.453922 0.544286 0.705483
-0.453922 0.544286 0.705483
0.469248 -0.527043 0.708542
0.75747 0.65267 -0.0161689
0.692331 -0.418712 -0.273619
ss= 0.697381
m=10
n1 n2  n3 
16 5 22
0.570483 0.611793 0.570483 -0.476631 -0.0938514 -0.679968 0.55503 0.479151
-0.679968 0.55503 0.479151
-0.211652 -0.774224 0.596473
-0.702031 -0.30417 -0.643921
0.570483 -0.476631 -0.0938514
ss= 0.611793
m=16
n1 n2  n3 
16 5 23
-0.418689 0.446783 0.344383 -0.418689 0.0743061 0.0398352 -0.14515 0.988607
0.911769 0.410033 0.0234631
0.0398352 -0.14515 0.988607
0.408767 -0.900447 -0.148677
0.344383 -0.418689 0.0743061
ss= 0.446783
m=19
n1 n2  n3 
16 5 24
0.988311 0.988312 0.988311 -0.49519 -0.493122 0.49709 0.865291 0.0646019
0.49709 0.865291 0.0646019
-0.83261 0.454706 0.316233
-0.244259 0.210985 -0.946479
0.988311 -0.49519 -0.493122
ss= 0.988312
m=16
n1 n2  n3 
16 5 25
0.973088 0.973101 0.973088 -0.491007 -0.482081 0.533353 0.844888 0.0412076
0.533353 0.844888 0.0412076
-0.193464 0.0744144 0.978281
-0.823472 0.529742 -0.203144
0.973088 -0.491007 -0.482081
ss= 0.973101
m=17
n1 n2  n3 
16 5 26
0.984631 0.984631 0.984631 -0.492531 -0.492099 0.566657 0.822369 0.0510836
0.566657 0.822369 0.0510836
0.770742 -0.550961 0.319997
0.291301 -0.141956 -0.94604
0.984631 -0.492531 -0.492099
ss= 0.984631
m=21
n1 n2  n3 
16 5 27
0.987466 0.987474 0.987466 -0.497071 -0.490395 0.584831 0.809461 0.0523988
0.584831 0.809461 0.0523988
-0.570357 0.364428 0.736129
-0.576772 0.460397 -0.67481
0.987466 -0.497071 -0.490395
ss= 0.987474
m=11
n1 n2  n3 
16 5 28
-0.327433 0.33977 0.242287 -0.327433 0.0851459 0.341346 -0.662503 0.666763
-0.283993 0.603523 0.745056
0.341346 -0.662503 0.666763
0.896008 0.443678 -0.0178634
0.242287 -0.327433 0.0851459
ss= 0.33977
m=7
n1 n2  n3 
16 5 29
0.593998 0.613142 0.593998 -0.428651 -0.165348 0.690361 -0.720555 0.0648294
0.690361 -0.720555 0.0648294
0.414125 0.467062 0.781251
0.593214 0.512498 -0.620841
0.593998 -0.428651 -0.165348
ss= 0.613142
m=9
n1 n2  n3 
16 5 30
0.853518 0.855226 0.853518 -0.473549 -0.37997 0.293374 -0.896834 0.331089
0.293374 -0.896834 0.331089
0.747036 0.431172 0.505992
0.596547 -0.0988909 -0.796462
0.853518 -0.473549 -0.37997
ss= 0.855226
m=14
n1 n2  n3 
16 5 31
-0.215824 0.246895 0.211753 -0.215824 0.0040709 0.955133 0.0552737 0.290974
0.0015733 -0.983365 0.181636
0.955133 0.0552737 0.290974
0.296174 -0.173029 -0.939331
0.211753 -0.215824 0.0040709
ss= 0.246895
m=7
n1 n2  n3 
16 5 32
0.487859 0.489729 0.487859 -0.280953 -0.206906 0.477621 0.136105 0.867959
0.477621 0.136105 0.867959
-0.867867 0.2268 0.442006
0.136694 0.964384 -0.226445
0.487859 -0.280953 -0.206906
ss= 0.489729
m=32
n1 n2  n3 
16 6 0
0.468358 0.488739 0.468358 -0.355134 -0.113224 0.27787 -0.919815 0.277
0.27787 -0.919815 0.277
-0.832134 -0.0864133 0.5478
-0.479938 -0.382718 -0.789421
0.468358 -0.355134 -0.113224
ss= 0.488739
m=8
n1 n2  n3 
16 6 1
0.731527 0.736673 0.731527 -0.44104 -0.290487 0.422164 0.699461 0.576656
0.422164 0.699461 0.576656
-0.787895 -0.031488 0.615004
-0.448329 0.713977 -0.537809
0.731527 -0.44104 -0.290487
ss= 0.736673
m=21
n1 n2  n3 
16 6 2
0.977162 0.977165 0.977162 -0.490635 -0.486527 0.384899 0.775843 0.49992
0.384899 0.775843 0.49992
-0.417477 -0.336723 0.843997
-0.823144 0.533559 -0.194292
0.977162 -0.490635 -0.486527
ss= 0.977165
m=15
n1 n2  n3 
16 6 3
0.988499 0.98851 0.988499 -0.498277 -0.490222 0.352697 0.798115 0.488485
0.352697 0.798115 0.488485
-0.93516 0.318984 0.154033
0.0328829 0.511138 -0.858869
0.988499 -0.498277 -0.490222
ss= 0.98851
m=15
n1 n2  n3 
16 6 4
-0.395186 0.44737 0.379185 -0.395186 0.0160014 -0.672484 -0.167209 0.720976
0.702213 0.163581 0.69292
-0.672484 -0.167209 0.720976
0.2338 -0.972256 -0.00741016
0.379185 -0.395186 0.0160014
ss= 0.44737
m=11
n1 n2  n3 
16 6 5
0.511619 0.527402 0.511619 -0.366713 -0.144905 0.577644 0.608243 0.544397
0.577644 0.608243 0.544397
-0.755617 0.146119 0.638507
-0.308821 0.780186 -0.544004
0.511619 -0.366713 -0.144905
ss= 0.527402
m=2
n1 n2  n3 
16 6 6
0.573103 0.623854 0.573103 -0.5 -0.0731025 -0.0502347 0.979277 0.196195
-0.0502347 0.979277 0.196195
-0.31044 -0.202022 0.928878
-0.949265 0.0142447 -0.314155
0.573103 -0.5 -0.0731025
ss= 0.623854
m=5
n1 n2  n3 
16 6 7
0.981771 0.98179 0.981771 -0.496159 -0.485612 0.56394 -0.0296872 0.825282
0.56394 -0.0296872 0.825282
-0.805006 -0.242691 0.541356
0.184217 -0.969649 -0.160762
0.981771 -0.496159 -0.485612
ss= 0.98179
m=10
n1 n2  n3 
16 6 8
0.977114 0.977129 0.977114 -0.493345 -0.483768 0.442757 0.0420566 0.895655
0.442757 0.0420566 0.895655
-0.161273 -0.978874 0.125688
0.882019 -0.200094 -0.426621
0.977114 -0.493345 -0.483768
ss= 0.977129
m=19
n1 n2  n3 
16 6 9
0.977929 0.97793 0.977929 -0.490416 -0.487513 0.463627 0.0698976 0.883269
0.463627 0.0698976 0.883269
-0.57208 -0.737625 0.358656
0.676591 -0.671583 -0.301995
0.977929 -0.490416 -0.487513
ss= 0.97793
m=14
n1 n2  n3 
16 6 10
0.989703 0.989707 0.989703 -0.497267 -0.492436 0.460867 0.100242 0.88179
0.460867 0.100242 0.88179
0.114542 -0.992009 0.052906
0.880046 0.0766197 -0.468666
0.989703 -0.497267 -0.492436
ss= 0.989707
m=14
n1 n2  n3 
16 6 11
0.941573 0.941965 0.941573 -0.494321 -0.447252 0.42917 0.0943313 0.898284
0.42917 0.0943313 0.898284
-0.0325331 -0.992272 0.119744
0.902637 -0.0806147 -0.422785
0.941573 -0.494321 -0.447252
ss= 0.941965
m=7
n1 n2  n3 
16 6 12
0.615116 0.652551 0.615116 -0.496215 -0.118901 0.358385 0.184567 0.915148
0.358385 0.184567 0.915148
-0.0960408 -0.967773 0.232791
0.928621 -0.171321 -0.32911
0.615116 -0.496215 -0.118901
ss= 0.652551
m=12
n1 n2  n3 
16 6 13
0.417699 0.4411 0.417699 -0.331619 -0.0860804 -0.134934 0.70062 0.70066
-0.134934 0.70062 0.70066
-0.791074 -0.501977 0.349602
-0.596653 0.507101 -0.621976
0.417699 -0.331619 -0.0860804
ss= 0.4411
m=21
n1 n2  n3 
16 6 14
0.719887 0.725216 0.719887 -0.435941 -0.283946 -0.500831 0.852802 0.147976
-0.500831 0.852802 0.147976
0.010924 -0.164721 0.98628
-0.865476 -0.495575 -0.0731813
0.719887 -0.435941 -0.283946
ss= 0.725216
m=18
n1 n2  n3 
16 6 15
0.929792 0.930411 0.929792 -0.494282 -0.43551 -0.372137 0.872199 0.317464
-0.372137 0.872199 0.317464
0.807941 0.136034 0.573347
0.456887 0.469856 -0.755308
0.929792 -0.494282 -0.43551
ss= 0.930411
m=16
n1 n2  n3 
16 6 16
0.451449 0.501223 0.451449 -0.414308 -0.0371411 -0.361653 0.839171 0.406201
-0.361653 0.839171 0.406201
-0.53484 -0.543612 0.646863
-0.763645 -0.0166879 -0.645421
0.451449 -0.414308 -0.0371411
ss= 0.501223
m=15
n1 n2  n3 
16 6 17
0.226995 0.236824 0.226995 -0.171971 -0.055024 0.967018 0.188692 0.171089
0.967018 0.188692 0.171089
-0.175925 0.00905692 0.984362
-0.184192 0.981994 -0.041954
0.226995 -0.171971 -0.055024
ss= 0.236824
m=16
n1 n2  n3 
16 6 18
0.597768 0.602965 0.597768 -0.367292 -0.230476 0.57771 0.58545 0.56877
0.57771 0.58545 0.56877
-0.816216 0.408786 0.408271
-0.00651648 0.700102 -0.714013
0.597768 -0.367292 -0.230476
ss= 0.602965
m=10
n1 n2  n3 
16 6 19
0.426267 0.434372 0.426267 -0.285463 -0.140803 0.519111 0.819074 0.244218
0.519111 0.819074 0.244218
0.830863 -0.550611 0.0805883
0.200477 0.161077 -0.966366
0.426267 -0.285463 -0.140803
ss= 0.434372
m=12
n1 n2  n3 
16 6 20
0.407473 0.441485 0.407473 -0.350896 -0.0565762 -0.674968 -0.713204 0.189099
-0.674968 -0.713204 0.189099
0.674039 -0.49175 0.551229
0.30015 -0.499522 -0.812643
0.407473 -0.350896 -0.0565762
ss= 0.441485
m=13
n1 n2  n3 
16 6 21
-0.234323 0.238573 0.155986 -0.234323 0.0783367 -0.120602 0.982871 0.139353
-0.139739 -0.155789 0.977856
-0.120602 0.982871 0.139353
-0.982816 -0.0984588 -0.156134
0.155986 -0.234323 0.0783367
ss= 0.238573
m=19
n1 n2  n3 
16 6 22
0.602779 0.617358 0.602779 -0.416894 -0.185885 0.878732 0.0672436 0.472555
0.878732 0.0672436 0.472555
-0.152225 0.97781 0.143926
0.452391 0.198407 -0.869469
0.602779 -0.416894 -0.185885
ss= 0.617358
m=16
n1 n2  n3 
16 6 23
0.219912 0.243454 0.219912 -0.200407 -0.0195049 -0.757836 0.436227 0.485171
-0.757836 0.436227 0.485171
-0.10844 -0.817492 0.565639
-0.64337 -0.37605 -0.666829
0.219912 -0.200407 -0.0195049
ss= 0.243454
m=13
n1 n2  n3 
16 6 24
0.432647 0.487478 0.432647 -0.410844 -0.0218037 0.438564 0.898553 0.0162469
0.438564 0.898553 0.0162469
0.853568 -0.422128 0.305335
0.281218 -0.120041 -0.952106
0.432647 -0.410844 -0.0218037
ss= 0.487478
m=21
n1 n2  n3 
16 6 25
0.976923 0.976931 0.976923 -0.49202 -0.484903 0.551655 0.824366 0.126875
0.551655 0.824366 0.126875
-0.554756 0.249055 0.793862
-0.622834 0.508323 -0.594714
0.976923 -0.49202 -0.484903
ss= 0.976931
m=11
n1 n2  n3 
16 6 26
0.985457 0.985459 0.985457 -0.494339 -0.491117 0.5168 0.844746 0.139006
0.5168 0.844746 0.139006
0.785619 -0.532475 0.315076
0.340176 -0.053626 -0.938831
0.985457 -0.494339 -0.491117
ss= 0.985459
m=14
n1 n2  n3 
16 6 27
0.520507 0.52068 0.520507 -0.271886 -0.248621 0.538053 0.81555 0.213017
0.538053 0.81555 0.213017
0.463624 -0.497393 0.733248
0.703954 -0.295767 -0.645733
0.520507 -0.271886 -0.248621
ss= 0.52068
m=13
n1 n2  n3 
16 6 28
0.552481 0.565449 0.552481 -0.380516 -0.171964 -0.876027 -0.0834887 0.47498
-0.876027 -0.0834887 0.47498
0.482239 -0.161172 0.861086
-0.00466274 -0.983389 -0.181453
0.552481 -0.380516 -0.171964
ss= 0.565449
m=13
n1 n2  n3 
16 6 29
0.580733 0.601389 0.580733 -0.425694 -0.155039 0.433533 -0.855655 0.282673
0.433533 -0.855655 0.282673
-0.565067 -0.0137785 0.82493
-0.701961 -0.517363 -0.489476
0.580733 -0.425694 -0.155039
ss= 0.601389
m=21
n1 n2  n3 
16 6 30
0.970857 0.970864 0.970857 -0.488809 -0.482048 0.264119 -0.861874 0.432914
0.264119 -0.861874 0.432914
0.951777 0.305544 0.0276212
0.15608 -0.404742 -0.901012
0.970857 -0.488809 -0.482048
ss= 0.970864
m=11
n1 n2  n3 
16 6 31
-0.322071 0.337348 0.247956 -0.322071 0.074115 -0.245679 0.212891 0.945684
-0.14862 -0.972323 0.180278
-0.245679 0.212891 0.945684
-0.95789 0.0962575 -0.270519
0.247956 -0.322071 0.074115
ss= 0.337348
m=7
n1 n2  n3 
16 6 32
0.674176 0.69571 0.674176 -0.48583 -0.188346 0.0219877 0.985726 0.166913
0.0219877 0.985726 0.166913
-0.935896 -0.0384191 0.350176
-0.35159 0.163913 -0.921692
0.674176 -0.48583 -0.188346
ss= 0.69571
m=38
n1 n2  n3 
16 7 0
0.742134 0.74379 0.742134 -0.414033 -0.328101 0.330763 -0.893141 0.304789
0.330763 -0.893141 0.304789
-0.310257 0.2021 0.928922
-0.891256 -0.401815 -0.210256
0.742134 -0.414033 -0.328101
ss= 0.74379
m=12
n1 n2  n3 
16 7 1
0.757428 0.759755 0.757428 -0.430175 -0.327252 0.379518 0.686427 0.62031
0.379518 0.686427 0.62031
0.354143 -0.727191 0.588027
0.854721 -0.00348829 -0.519075
0.757428 -0.430175 -0.327252
ss= 0.759755
m=14
n1 n2  n3 
16 7 2
0.972739 0.972749 0.972739 -0.490175 -0.482564 0.398164 0.790796 0.464874
0.398164 0.790796 0.464874
0.524087 -0.61203 0.592243
0.75286 0.00782443 -0.658134
0.972739 -0.490175 -0.482564
ss= 0.972749
m=22
n1 n2  n3 
16 7 3
0.969574 0.969581 0.969574 -0.488029 -0.481545 0.305291 0.803277 0.511414
0.305291 0.803277 0.511414
0.255961 -0.58651 0.768433
0.917214 -0.103694 -0.384664
0.969574 -0.488029 -0.481545
ss= 0.969581
m=20
n1 n2  n3 
16 7 4
0.980511 0.980517 0.980511 -0.493199 -0.487312 0.361298 0.804709 0.47107
0.361298 0.804709 0.47107
0.194936 -0.559217 0.805777
0.911846 -0.199297 -0.358911
0.980511 -0.493199 -0.487312
ss= 0.980517
m=18
n1 n2  n3 
16 7 5
0.624557 0.641293 0.624557 -0.438328 -0.186229 0.461207 0.80258 0.378356
0.461207 0.80258 0.378356
0.684021 -0.593207 0.424523
0.565158 0.0630107 -0.822573
0.624557 -0.438328 -0.186229
ss= 0.641293
m=7
n1 n2  n3 
16 7 6
0.490289 0.515887 0.490289 -0.384132 -0.106156 -0.750022 -0.660026 0.0428016
-0.750022 -0.660026 0.0428016
0.64766 -0.71976 0.249962
0.134175 -0.215198 -0.967309
0.490289 -0.384132 -0.106156
ss= 0.515887
m=14
n1 n2  n3 
16 7 7
0.766985 0.772653 0.766985 -0.464391 -0.302594 0.372858 -0.00187834 0.927887
0.372858 -0.00187834 0.927887
-0.0233072 -0.999701 0.00734196
0.927596 -0.024364 -0.37279
0.766985 -0.464391 -0.302594
ss= 0.772653
m=14
n1 n2  n3 
16 7 8
0.988358 0.988364 0.988358 -0.497159 -0.491199 0.49726 0.0560698 0.865788
0.49726 0.0560698 0.865788
-0.237055 -0.951157 0.197749
0.834588 -0.303572 -0.459681
0.988358 -0.497159 -0.491199
ss= 0.988364
m=12
n1 n2  n3 
16 7 9
0.982275 0.982278 0.982275 -0.493198 -0.489077 0.476443 0.0858041 0.875008
0.476443 0.0858041 0.875008
-0.0344243 -0.992643 0.116083
0.878531 -0.0854287 -0.469984
0.982275 -0.493198 -0.489077
ss= 0.982278
m=14
n1 n2  n3 
16 7 10
0.990744 0.990747 0.990744 -0.497513 -0.49323 0.504267 0.108258 0.856735
0.504267 0.108258 0.856735
-0.857213 -0.0571945 0.511776
-0.104404 0.992476 -0.0639587
0.990744 -0.497513 -0.49323
ss= 0.990747
m=12
n1 n2  n3 
16 7 11
0.975016 0.975055 0.975016 -0.495049 -0.479967 0.405185 0.141975 0.903144
0.405185 0.141975 0.903144
-0.542373 -0.75792 0.362475
0.735973 -0.636711 -0.230094
0.975016 -0.495049 -0.479967
ss= 0.975055
m=6
n1 n2  n3 
16 7 12
0.679175 0.702078 0.679175 -0.49362 -0.185555 0.174968 0.338726 0.924473
0.174968 0.338726 0.924473
-0.259146 -0.890006 0.375144
0.949858 -0.305212 -0.0679433
0.679175 -0.49362 -0.185555
ss= 0.702078
m=9
n1 n2  n3 
16 7 13
0.468393 0.491197 0.468393 -0.362305 -0.106089 -0.747666 0.619163 0.240067
-0.747666 0.619163 0.240067
-0.0397824 -0.402618 0.914503
-0.662882 -0.674193 -0.325656
0.468393 -0.362305 -0.106089
ss= 0.491197
m=18
n1 n2  n3 
16 7 14
0.436317 0.442977 0.436317 -0.284431 -0.151887 -0.321113 0.915861 0.24101
-0.321113 0.915861 0.24101
0.946747 0.316784 0.0576048
-0.0235901 0.246673 -0.968812
0.436317 -0.284431 -0.151887
ss= 0.442977
m=19
n1 n2  n3 
16 7 15
0.401126 0.440768 0.401126 -0.358774 -0.0423514 0.842327 -0.165431 0.51295
0.842327 -0.165431 0.51295
-0.527846 -0.0608736 0.847156
-0.108921 -0.984341 -0.138598
0.401126 -0.358774 -0.0423514
ss= 0.440768
m=24
n1 n2  n3 
16 7 16
0.725567 0.736437 0.725567 -0.471957 -0.25361 -0.189886 -0.977403 0.0928786
-0.189886 -0.977403 0.0928786
0.637528 -0.050805 0.76875
0.74666 -0.205187 -0.632769
0.725567 -0.471957 -0.25361
ss= 0.736437
m=21
n1 n2  n3 
16 7 17
0.876627 0.878564 0.876627 -0.488811 -0.387815 -0.216556 -0.952635 0.213518
-0.216556 -0.952635 0.213518
0.921586 -0.127307 0.366704
0.322153 -0.276188 -0.905504
0.876627 -0.488811 -0.387815
ss= 0.878564
m=17
n1 n2  n3 
16 7 18
0.795009 0.798447 0.795009 -0.461601 -0.333408 -0.223087 -0.966392 0.127744
-0.223087 -0.966392 0.127744
-0.972917 0.228875 0.0323885
-0.0605373 -0.117059 -0.991278
0.795009 -0.461601 -0.333408
ss= 0.798447
m=16
n1 n2  n3 
16 7 19
0.900641 0.901255 0.900641 -0.479118 -0.421523 -0.264353 -0.926638 0.26732
-0.264353 -0.926638 0.26732
-0.957906 0.284453 0.0387537
-0.111951 -0.245823 -0.962828
0.900641 -0.479118 -0.421523
ss= 0.901255
m=15
n1 n2  n3 
16 7 20
0.354061 0.360917 0.354061 -0.237662 -0.1164 -0.453739 -0.891107 0.00707564
-0.453739 -0.891107 0.00707564
-0.88938 0.453329 0.0591356
-0.0559037 0.0205392 -0.998225
0.354061 -0.237662 -0.1164
ss= 0.360917
m=19
n1 n2  n3 
16 7 21
0.2324 0.255902 0.2324 -0.208975 -0.0234242 0.817839 -0.542334 0.192389
0.817839 -0.542334 0.192389
-0.0795912 0.224509 0.971216
0.569917 0.809611 -0.140447
0.2324 -0.208975 -0.0234242
ss= 0.255902
m=13
n1 n2  n3 
16 7 22
0.965878 0.966003 0.965878 -0.496382 -0.469496 0.957999 0.0161042 0.286318
0.957999 0.0161042 0.286318
0.00647216 -0.999382 0.0345557
0.286697 -0.0312512 -0.957511
0.965878 -0.496382 -0.469496
ss= 0.966003
m=18
n1 n2  n3 
16 7 23
0.699327 0.701737 0.699327 -0.399987 -0.299341 0.95975 0.0978221 0.263269
0.95975 0.0978221 0.263269
-0.278437 0.208654 0.937516
-0.0367775 0.973085 -0.227493
0.699327 -0.399987 -0.299341
ss= 0.701737
m=15
n1 n2  n3 
16 7 24
0.20472 0.227939 0.20472 -0.189162 -0.0155582 -0.286572 0.903104 0.319812
-0.286572 0.903104 0.319812
0.957797 0.277855 0.0736247
-0.0223707 0.327414 -0.944616
0.20472 -0.189162 -0.0155582
ss= 0.227939
m=14
n1 n2  n3 
16 7 25
0.456097 0.482807 0.456097 -0.365193 -0.0909035 -0.577435 -0.815667 0.0354367
-0.577435 -0.815667 0.0354367
-0.772333 0.5598 0.300207
-0.264707 0.145981 -0.953215
0.456097 -0.365193 -0.0909035
ss= 0.482807
m=17
n1 n2  n3 
16 7 26
-0.335734 0.335767 0.171926 -0.335734 0.163808 -0.676528 -0.160641 0.718683
0.183681 0.908264 0.375923
-0.676528 -0.160641 0.718683
-0.713142 0.386331 -0.584959
0.171926 -0.335734 0.163808
ss= 0.335767
m=12
n1 n2  n3 
16 7 27
0.597494 0.600654 0.597494 -0.352039 -0.245455 0.674677 -0.268111 0.687697
0.674677 -0.268111 0.687697
-0.6282 0.280584 0.725698
0.387525 0.921623 -0.0208763
0.597494 -0.352039 -0.245455
ss= 0.600654
m=21
n1 n2  n3 
16 7 28
0.339184 0.34595 0.339184 -0.228554 -0.11063 0.491781 -0.761049 0.423031
0.491781 -0.761049 0.423031
-0.379728 0.249749 0.890748
-0.783555 -0.59869 -0.16617
0.339184 -0.228554 -0.11063
ss= 0.34595
m=11
n1 n2  n3 
16 7 29
0.983716 0.983722 0.983716 -0.494767 -0.488949 0.395012 -0.808114 0.436942
0.395012 -0.808114 0.436942
-0.62407 0.11299 0.773156
-0.674168 -0.578088 -0.459687
0.983716 -0.494767 -0.488949
ss= 0.983722
m=13
n1 n2  n3 
16 7 30
0.989989 0.989991 0.989989 -0.496927 -0.493062 0.375943 -0.831262 0.409476
0.375943 -0.831262 0.409476
-0.0937101 0.405521 0.909269
0.921892 0.380205 -0.0745552
0.989989 -0.496927 -0.493062
ss= 0.989991
m=8
n1 n2  n3 
16 7 31
0.946735 0.946885 0.946735 -0.488001 -0.458734 0.278798 -0.858987 0.429434
0.278798 -0.858987 0.429434
0.385498 0.509657 0.769182
0.879581 0.0489 -0.473229
0.946735 -0.488001 -0.458734
ss= 0.946885
m=4
n1 n2  n3 
16 7 32
0.995813 0.995813 0.995813 -0.49836 -0.497454 0.251865 -0.904423 0.34436
0.251865 -0.904423 0.34436
0.864797 0.370053 0.339391
0.434385 -0.212321 -0.875345
0.995813 -0.49836 -0.497454
ss= 0.995813
m=35
n1 n2  n3 
16 8 0
0.96842 0.968436 0.96842 -0.489148 -0.479271 0.345268 -0.865239 0.363528
0.345268 -0.865239 0.363528
-0.0944526 0.353346 0.930712
0.933739 0.355681 -0.0402748
0.96842 -0.489148 -0.479271
ss= 0.968436
m=12
n1 n2  n3 
16 8 1
0.709428 0.710436 0.709428 -0.387469 -0.321959 0.400036 0.693084 0.599672
