S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0208732 0.0216324 0.0153564 -0.0208732 0.00551672 0.618779 -0.540177 0.570369
-0.781021 -0.345048 0.520527
0.453173 0.453652 0.453173 -0.244644 -0.208529 -0.31991 -0.198466 0.926428
-0.31991 -0.198466 0.926428
0.843442 0.385758 0.373893
0.431582 -0.901 -0.0439863
0.453173 -0.244644 -0.208529
ss= 0.453652
m=14
n1 n2  n3 
12 26 15
-0.320535 0.349886 0.281751 -0.320535 0.0387842 0.458903 -0.334216 0.82323
-0.548815 0.622028 0.558464
0.458903 -0.334216 0.82323
0.69872 0.708082 -0.102028
0.281751 -0.320535 0.0387842
ss= 0.349886
m=14
n1 n2  n3 
12 26 16
0.769897 0.773827 0.769897 -0.452409 -0.317488 -0.981034 0.173111 0.0872094
-0.981034 0.173111 0.0872094
0.190535 0.778508 0.598015
0.03563 0.603289 -0.796726
0.769897 -0.452409 -0.317488
ss= 0.773827
m=14
n1 n2  n3 
12 26 17
0.88892 0.890341 0.88892 -0.488006 -0.400914 -0.950675 0.252333 0.180401
-0.950675 0.252333 0.180401
0.149499 -0.136849 0.979246
-0.271784 -0.957915 -0.0923752
0.88892 -0.488006 -0.400914
ss= 0.890341
m=17
n1 n2  n3 
12 26 18
0.934374 0.934517 0.934374 -0.481369 -0.453005 -0.954717 0.209434 0.211312
-0.954717 0.209434 0.211312
0.266893 0.289042 0.91936
0.131467 0.934126 -0.33185
0.934374 -0.481369 -0.453005
ss= 0.934517
m=6
n1 n2  n3 
12 26 19
-0.472485 0.489086 0.345661 -0.472485 0.126824 0.0516044 -0.739673 0.670985
-0.984698 0.0742991 0.157637
0.0516044 -0.739673 0.670985
-0.166453 -0.668853 -0.72452
0.345661 -0.472485 0.126824
ss= 0.489086
m=16
n1 n2  n3 
12 26 20
0.360029 0.370341 0.360029 -0.255173 -0.104856 -0.785589 -0.307557 0.536897
-0.785589 -0.307557 0.536897
-0.0238419 0.882116 0.470428
-0.61829 0.356762 -0.700313
0.360029 -0.255173 -0.104856
ss= 0.370341
m=13
n1 n2  n3 
12 26 21
0.614102 0.617289 0.614102 -0.361304 -0.252798 -0.95422 0.256287 0.154213
-0.95422 0.256287 0.154213
0.262085 0.964874 0.0181666
-0.14414 0.0577517 -0.987871
0.614102 -0.361304 -0.252798
ss= 0.617289
m=12
n1 n2  n3 
12 26 22
-0.304411 0.338054 0.279527 -0.304411 0.0248844 0.493766 -0.191062 0.848346
-0.50721 -0.855707 0.102493
0.493766 -0.191062 0.848346
0.706352 -0.480897 -0.519427
0.279527 -0.304411 0.0248844
ss= 0.338054
m=12
n1 n2  n3 
12 26 23
0.880488 0.881745 0.880488 -0.481003 -0.399485 -0.653587 -0.609776 0.448326
-0.653587 -0.609776 0.448326
0.752547 -0.586669 0.299153
-0.0806031 -0.532909 -0.842325
0.880488 -0.481003 -0.399485
ss= 0.881745
m=17
n1 n2  n3 
12 26 24
0.984388 0.984391 0.984388 -0.494482 -0.489905 -0.695576 -0.598757 0.397069
-0.695576 -0.598757 0.397069
0.264148 0.300832 0.916366
-0.668132 0.742287 -0.0510913
0.984388 -0.494482 -0.489905
ss= 0.984391
m=9
n1 n2  n3 
12 26 25
0.974983 0.975029 0.974983 -0.495679 -0.479304 -0.722332 -0.546325 0.423987
-0.722332 -0.546325 0.423987
0.043655 0.575854 0.816386
-0.690167 0.608211 -0.392108
0.974983 -0.495679 -0.479304
ss= 0.975029
m=15
n1 n2  n3 
12 26 26
0.579227 0.602807 0.579227 -0.434198 -0.145029 -0.766001 -0.324818 0.554739
-0.766001 -0.324818 0.554739
0.625583 -0.178054 0.759567
0.147947 -0.928865 -0.33959
0.579227 -0.434198 -0.145029
ss= 0.602807
m=17
n1 n2  n3 
12 26 27
0.567645 0.571301 0.567645 -0.339705 -0.22794 -0.689156 -0.0755198 0.720666
-0.689156 -0.0755198 0.720666
0.314403 0.864895 0.39129
-0.652851 0.49624 -0.572304
0.567645 -0.339705 -0.22794
ss= 0.571301
m=14
n1 n2  n3 
12 26 28
0.442495 0.46838 0.442495 -0.354226 -0.0882689 0.144987 -0.164678 0.975633
0.144987 -0.164678 0.975633
0.650276 0.759045 0.0314837
0.745734 -0.629867 -0.217137
0.442495 -0.354226 -0.0882689
ss= 0.46838
m=12
n1 n2  n3 
12 26 29
0.493496 0.507335 0.493496 -0.348669 -0.144827 0.500453 -0.227851 0.835243
0.500453 -0.227851 0.835243
0.185082 0.970601 0.15388
0.845749 -0.077579 -0.527911
0.493496 -0.348669 -0.144827
ss= 0.507335
m=12
n1 n2  n3 
12 26 30
0.51325 0.52913 0.51325 -0.368046 -0.145204 -0.428444 0.570748 0.700487
-0.428444 0.570748 0.700487
0.511457 -0.485906 0.708736
0.744881 0.661923 -0.0837298
0.51325 -0.368046 -0.145204
ss= 0.52913
m=10
n1 n2  n3 
12 26 31
0.68955 0.699323 0.68955 -0.445668 -0.243882 -0.218292 0.869373 0.443328
-0.218292 0.869373 0.443328
-0.759406 -0.436642 0.482335
-0.612904 0.231376 -0.755522
0.68955 -0.445668 -0.243882
ss= 0.699323
m=10
n1 n2  n3 
12 26 32
0.760653 0.763908 0.760653 -0.441329 -0.319324 -0.330259 0.818005 0.470952
-0.330259 0.818005 0.470952
-0.718668 -0.541385 0.43637
-0.61192 0.194343 -0.766671
0.760653 -0.441329 -0.319324
ss= 0.763908
m=13
n1 n2  n3 
12 27 0
0.706443 0.706571 0.706443 -0.364843 -0.341601 0.283564 -0.0783453 0.955748
0.283564 -0.0783453 0.955748
-0.928228 -0.27269 0.253046
0.240798 -0.958907 -0.150047
0.706443 -0.364843 -0.341601
ss= 0.706571
m=12
n1 n2  n3 
12 27 3
0.340577 0.384419 0.340577 -0.324687 -0.0158904 0.897995 0.436413 0.0561166
0.897995 0.436413 0.0561166
0.0350151 -0.198009 0.979575
0.438611 -0.877688 -0.193092
0.340577 -0.324687 -0.0158904
ss= 0.384419
m=19
n1 n2  n3 
12 27 4
0.450112 0.456691 0.450112 -0.291947 -0.158165 0.543927 -0.574305 0.611815
0.543927 -0.574305 0.611815
-0.146976 0.652629 0.743285
0.826161 0.494215 -0.270574
0.450112 -0.291947 -0.158165
ss= 0.456691
m=14
n1 n2  n3 
12 27 5
0.431155 0.439425 0.431155 -0.289061 -0.142094 0.681905 -0.417243 0.600761
0.681905 -0.417243 0.600761
-0.0121295 0.814776 0.579649
0.73134 0.402552 -0.550539
0.431155 -0.289061 -0.142094
ss= 0.439425
m=6
n1 n2  n3 
12 27 6
0.845762 0.848456 0.845762 -0.481391 -0.364371 0.669085 0.684414 0.28966
0.669085 0.684414 0.28966
0.226633 -0.559091 0.79753
0.707787 -0.467969 -0.52919
0.845762 -0.481391 -0.364371
ss= 0.848456
m=7
n1 n2  n3 
12 27 8
-0.171616 0.187764 0.151781 -0.171616 0.0198353 0.776693 0.623143 0.0918693
-0.391461 0.363278 0.845451
0.776693 0.623143 0.0918693
-0.493463 0.692619 -0.526092
0.151781 -0.171616 0.0198353
ss= 0.187764
m=12
n1 n2  n3 
12 27 9
0.424662 0.447347 0.424662 -0.334136 -0.0905258 0.810025 -0.373815 0.451798
0.810025 -0.373815 0.451798
-0.421753 -0.906691 0.00596623
0.407411 -0.19538 -0.8921
0.424662 -0.334136 -0.0905258
ss= 0.447347
m=16
n1 n2  n3 
12 27 10
0.231382 0.259839 0.231382 -0.218083 -0.0132994 0.794126 -0.467604 0.388215
0.794126 -0.467604 0.388215
-0.58087 -0.396088 0.711129
-0.17876 -0.790229 -0.58616
0.231382 -0.218083 -0.0132994
ss= 0.259839
m=11
n1 n2  n3 
12 27 11
-0.396649 0.405758 0.272363 -0.396649 0.124286 0.541383 0.774477 0.327246
0.0566943 -0.421961 0.90484
0.541383 0.774477 0.327246
0.838862 -0.471312 -0.272351
0.272363 -0.396649 0.124286
ss= 0.405758
m=4
n1 n2  n3 
12 27 12
0.780704 0.789704 0.780704 -0.49331 -0.287394 -0.410807 -0.0265909 0.911334
-0.410807 -0.0265909 0.911334
0.779459 0.508278 0.366192
-0.472948 0.860782 -0.188078
0.780704 -0.49331 -0.287394
ss= 0.789704
m=11
n1 n2  n3 
12 27 13
0.9025 0.903925 0.9025 -0.495188 -0.407312 -0.297923 -0.429667 0.852425
-0.297923 -0.429667 0.852425
0.947445 -0.242145 0.209078
-0.116577 -0.869915 -0.479226
0.9025 -0.495188 -0.407312
ss= 0.903925
m=10
n1 n2  n3 
12 27 14
0.464351 0.476038 0.464351 -0.322965 -0.141387 0.780944 0.282396 0.557116
0.780944 0.282396 0.557116
-0.603197 0.572483 0.555353
0.16211 0.76975 -0.617418
0.464351 -0.322965 -0.141387
ss= 0.476038
m=6
n1 n2  n3 
12 27 15
0.749027 0.760362 0.749027 -0.487787 -0.26124 -0.473909 -0.877416 0.0745081
-0.473909 -0.877416 0.0745081
0.287698 -0.0743091 0.954834
0.83225 -0.47394 -0.287647
0.749027 -0.487787 -0.26124
ss= 0.760362
m=14
n1 n2  n3 
12 27 16
0.431526 0.449488 0.431526 -0.324707 -0.106819 0.92221 -0.328261 0.204383
0.92221 -0.328261 0.204383
-0.347655 -0.935257 0.0665547
0.169304 -0.132432 -0.976626
0.431526 -0.324707 -0.106819
ss= 0.449488
m=13
n1 n2  n3 
12 27 17
0.826005 0.830327 0.826005 -0.486279 -0.339726 -0.944438 0.281213 0.170167
-0.944438 0.281213 0.170167
0.204182 0.0962322 0.974191
0.25758 0.954808 -0.148304
0.826005 -0.486279 -0.339726
ss= 0.830327
m=14
n1 n2  n3 
12 27 18
0.290061 0.328179 0.290061 -0.277977 -0.012084 0.891239 -0.159364 0.424613
0.891239 -0.159364 0.424613
-0.210529 0.68388 0.698559
0.40171 0.711977 -0.57595
0.290061 -0.277977 -0.012084
ss= 0.328179
m=12
n1 n2  n3 
12 27 19
0.555803 0.560949 0.555803 -0.343551 -0.212252 -0.990023 0.0314774 0.137346
-0.990023 0.0314774 0.137346
0.138388 0.4007 0.905698
-0.0265257 0.915668 -0.401058
0.555803 -0.343551 -0.212252
ss= 0.560949
m=10
n1 n2  n3 
12 27 20
0.450855 0.487147 0.450855 -0.385213 -0.0656423 -0.297362 -0.948486 0.109317
-0.297362 -0.948486 0.109317
-0.0996503 0.144703 0.984444
-0.94955 0.281843 -0.137546
0.450855 -0.385213 -0.0656423
ss= 0.487147
m=13
n1 n2  n3 
12 27 21
0.558246 0.58959 0.558246 -0.443389 -0.114857 0.193389 0.782348 0.592058
0.193389 0.782348 0.592058
0.927002 -0.343354 0.150915
0.321354 0.519654 -0.791639
0.558246 -0.443389 -0.114857
ss= 0.58959
m=6
n1 n2  n3 
12 27 22
0.885083 0.88659 0.885083 -0.487291 -0.397792 -0.480016 -0.689499 0.542379
-0.480016 -0.689499 0.542379
0.851834 -0.218572 0.47603
0.209674 -0.690519 -0.692257
0.885083 -0.487291 -0.397792
ss= 0.88659
m=10
n1 n2  n3 
12 27 23
0.818382 0.823918 0.818382 -0.491764 -0.326618 -0.682883 -0.52736 0.505532
-0.682883 -0.52736 0.505532
0.666118 -0.165385 0.727279
0.299931 -0.83339 -0.464222
0.818382 -0.491764 -0.326618
ss= 0.823918
m=13
n1 n2  n3 
12 27 24
0.981922 0.981928 0.981922 -0.493766 -0.488156 -0.64351 -0.64448 0.412966
-0.64351 -0.64448 0.412966
0.626757 -0.133945 0.767616
0.439398 -0.752797 -0.490128
0.981922 -0.493766 -0.488156
ss= 0.981928
m=7
n1 n2  n3 
12 27 25
0.989322 0.989324 0.989322 -0.496604 -0.492717 -0.6791 -0.650585 0.339945
-0.6791 -0.650585 0.339945
0.280953 0.197477 0.939185
0.678151 -0.733309 -0.0486772
0.989322 -0.496604 -0.492717
ss= 0.989324
m=9
n1 n2  n3 
12 27 26
0.976997 0.977016 0.976997 -0.493692 -0.483306 -0.707464 -0.610906 0.355371
-0.707464 -0.610906 0.355371
-0.571107 0.790361 0.221735
-0.41633 -0.0460855 -0.908045
0.976997 -0.493692 -0.483306
ss= 0.977016
m=10
n1 n2  n3 
12 27 27
0.963009 0.963131 0.963009 -0.494796 -0.468213 -0.793787 -0.536122 0.287187
-0.793787 -0.536122 0.287187
0.607832 -0.715639 0.344095
-0.0210449 -0.447699 -0.893936
0.963009 -0.494796 -0.468213
ss= 0.963131
m=7
n1 n2  n3 
12 27 28
0.993253 0.993255 0.993253 -0.498131 -0.495122 -0.809771 -0.472463 0.347922
-0.809771 -0.472463 0.347922
0.520948 -0.306095 0.796818
0.26997 -0.826489 -0.493996
0.993253 -0.498131 -0.495122
ss= 0.993255
m=3
n1 n2  n3 
12 27 30
0.819823 0.825363 0.819823 -0.492595 -0.327227 -0.574629 0.79142 0.208462
-0.574629 0.79142 0.208462
0.370781 0.0246738 0.928392
0.729604 0.610775 -0.307622
0.819823 -0.492595 -0.327227
ss= 0.825363
m=5
n1 n2  n3 
12 27 31
0.495467 0.49836 0.495467 -0.294172 -0.201295 -0.306724 0.833351 0.459833
-0.306724 0.833351 0.459833
-0.74088 -0.512329 0.4343
-0.59751 0.207471 -0.774557
0.495467 -0.294172 -0.201295
ss= 0.49836
m=13
n1 n2  n3 
12 27 32
0.79482 0.798336 0.79482 -0.462226 -0.332594 0.388115 -0.00325647 0.921605
0.388115 -0.00325647 0.921605
-0.156167 0.9853 0.0692479
0.908283 0.1708 -0.381901
0.79482 -0.462226 -0.332594
ss= 0.798336
m=18
n1 n2  n3 
12 28 0
0.949793 0.950084 0.949793 -0.495242 -0.454551 0.501151 -0.100242 0.859534
0.501151 -0.100242 0.859534
-0.843686 -0.277507 0.459547
0.192461 -0.95548 -0.223646
0.949793 -0.495242 -0.454551
ss= 0.950084
m=9
n1 n2  n3 
12 28 1
0.983946 0.983956 0.983946 -0.495659 -0.488287 0.573547 -0.125932 0.809435
0.573547 -0.125932 0.809435
-0.388574 -0.911696 0.133493
0.721148 -0.39109 -0.571834
0.983946 -0.495659 -0.488287
ss= 0.983956
m=9
n1 n2  n3 
12 28 3
0.328494 0.36027 0.328494 -0.292366 -0.0361278 0.498849 -0.7606 0.415496
0.498849 -0.7606 0.415496
-0.135986 0.404779 0.904247
0.855954 0.507584 -0.0984922
0.328494 -0.292366 -0.0361278
ss= 0.36027
m=8
n1 n2  n3 
12 28 4
0.499341 0.521333 0.499341 -0.37942 -0.119921 -0.743759 -0.45996 0.485036
-0.743759 -0.45996 0.485036
0.206424 0.532106 0.821129
-0.635776 0.710845 -0.300812
0.499341 -0.37942 -0.119921
ss= 0.521333
m=5
n1 n2  n3 
12 28 5
0.94865 0.948958 0.94865 -0.495267 -0.453383 -0.830821 -0.507082 0.229357
-0.830821 -0.507082 0.229357
-0.513502 0.857357 0.0354118
-0.214597 -0.0883544 -0.972698
0.94865 -0.495267 -0.453383
ss= 0.948958
m=11
n1 n2  n3 
12 28 6
0.712412 0.725483 0.712412 -0.474933 -0.237479 0.769123 0.609294 0.192902
0.769123 0.609294 0.192902
0.367659 -0.668709 0.646262
0.522759 -0.426133 -0.738332
0.712412 -0.474933 -0.237479
ss= 0.725483
m=10
n1 n2  n3 
12 28 7
0.807465 0.807811 0.807465 -0.424197 -0.383268 0.777478 0.405994 0.480308
0.777478 0.405994 0.480308
-0.400171 -0.26981 0.875823
0.485171 -0.873139 -0.0473045
0.807465 -0.424197 -0.383268
ss= 0.807811
m=2
n1 n2  n3 
12 28 8
0.811604 0.81886 0.811604 -0.5 -0.311604 0.73828 0.541131 0.402642
0.73828 0.541131 0.402642
0.568191 -0.820628 0.061055
0.363458 0.183702 -0.913319
0.811604 -0.5 -0.311604
ss= 0.81886
m=12
n1 n2  n3 
12 28 9
-0.40323 0.445063 0.364755 -0.40323 0.0384751 -0.725594 -0.676511 0.125879
0.686262 -0.724866 0.0601172
-0.725594 -0.676511 0.125879
-0.0505757 -0.130007 -0.990222
0.364755 -0.40323 0.0384751
ss= 0.445063
m=13
n1 n2  n3 
12 28 10
0.268536 0.269816 0.268536 -0.156996 -0.11154 0.401678 -0.86081 0.312507
0.401678 -0.86081 0.312507
0.15495 0.40021 0.903229
0.902577 0.314384 -0.294138
0.268536 -0.156996 -0.11154
ss= 0.269816
m=2
n1 n2  n3 
12 28 11
-0.5 0.502334 0.291891 -0.5 0.208109 0.021744 0.6345 0.772617
-0.377414 -0.710409 0.594035
0.021744 0.6345 0.772617
-0.925789 0.304513 -0.224022
0.291891 -0.5 0.208109
ss= 0.502334
m=12
n1 n2  n3 
12 28 12
0.548246 0.574023 0.548246 -0.421421 -0.126825 0.14716 -0.562581 0.81354
0.14716 -0.562581 0.81354
0.306148 0.808012 0.503379
0.940541 -0.174987 -0.29114
0.548246 -0.421421 -0.126825
ss= 0.574023
m=12
n1 n2  n3 
12 28 13
0.486951 0.552676 0.486951 -0.469854 -0.0170963 0.246182 -0.733328 0.633738
0.246182 -0.733328 0.633738
0.815911 0.50973 0.272883
0.523148 -0.449895 -0.723817
0.486951 -0.469854 -0.0170963
ss= 0.552676
m=12
n1 n2  n3 
12 28 14
0.40146 0.411393 0.40146 -0.278548 -0.122913 -0.115381 -0.0708855 0.990789
-0.115381 -0.0708855 0.990789
0.530405 0.83895 0.12179
-0.839856 0.539572 -0.0592007
0.40146 -0.278548 -0.122913
ss= 0.411393
m=11
n1 n2  n3 
12 28 15
0.487985 0.50419 0.487985 -0.353805 -0.13418 0.156429 0.195843 0.968078
0.156429 0.195843 0.968078
-0.314018 -0.919427 0.236742
0.936442 -0.341027 -0.0823267
0.487985 -0.353805 -0.13418
ss= 0.50419
m=4
n1 n2  n3 
12 28 16
0.57919 0.626359 0.57919 -0.49611 -0.0830799 -0.261358 0.439174 0.859546
-0.261358 0.439174 0.859546
-0.65404 -0.735481 0.176914
-0.709876 0.515939 -0.479461
0.57919 -0.49611 -0.0830799
ss= 0.626359
m=8
n1 n2  n3 
12 28 17
0.298913 0.304763 0.298913 -0.20092 -0.0979938 -0.480306 -0.238131 0.844156
-0.480306 -0.238131 0.844156
0.723543 0.436438 0.534796
-0.495774 0.867649 -0.0373256
0.298913 -0.20092 -0.0979938
ss= 0.304763
m=19
n1 n2  n3 
12 28 18
0.59226 0.594631 0.59226 -0.342074 -0.250186 0.0807141 -0.669247 0.738643
0.0807141 -0.669247 0.738643
-0.6269 0.542047 0.559625
-0.774907 -0.508225 -0.375801
0.59226 -0.342074 -0.250186
ss= 0.594631
m=16
n1 n2  n3 
12 28 19
-0.333046 0.381694 0.32801 -0.333046 0.00503566 -0.612665 0.0550041 0.788426
0.77086 -0.178543 0.611471
-0.612665 0.0550041 0.788426
-0.174402 -0.982393 -0.0669868
0.32801 -0.333046 0.00503566
ss= 0.381694
m=17
n1 n2  n3 
12 28 20
0.780387 0.78497 0.780387 -0.463547 -0.31684 -0.0769192 -0.46032 0.884415
-0.0769192 -0.46032 0.884415
0.1312 0.874656 0.466651
-0.988367 0.15193 -0.00688401
0.780387 -0.463547 -0.31684
ss= 0.78497
m=12
n1 n2  n3 
12 28 21
-0.225793 0.259889 0.22434 -0.225793 0.00145312 -0.0621394 -0.56028 0.825969
-0.909159 0.373217 0.184766
-0.0621394 -0.56028 0.825969
-0.411786 -0.739456 -0.532575
0.22434 -0.225793 0.00145312
ss= 0.259889
m=8
n1 n2  n3 
12 28 22
0.525598 0.54916 0.525598 -0.400612 -0.124986 -0.810527 -0.534764 0.2389
-0.810527 -0.534764 0.2389
0.525046 -0.482639 0.700989
0.259561 -0.693605 -0.671968
0.525598 -0.400612 -0.124986
ss= 0.54916
m=14
n1 n2  n3 
12 28 23
0.88616 0.888214 0.88616 -0.495356 -0.390805 -0.641997 -0.596808 0.481311
-0.641997 -0.596808 0.481311
-0.0411589 0.653686 0.755646
-0.765602 0.465312 -0.444228
0.88616 -0.495356 -0.390805
ss= 0.888214
m=7
n1 n2  n3 
12 28 24
0.77373 0.783916 0.77373 -0.495951 -0.277779 -0.716797 -0.532564 0.450088
-0.716797 -0.532564 0.450088
0.660475 -0.725515 0.193393
-0.223551 -0.435895 -0.871791
0.77373 -0.495951 -0.277779
ss= 0.783916
m=7
n1 n2  n3 
12 28 25
0.973195 0.973263 0.973195 -0.496567 -0.476627 -0.707975 -0.611217 0.353816
-0.707975 -0.611217 0.353816
0.532226 -0.132439 0.836179
0.464228 -0.780304 -0.419069
0.973195 -0.496567 -0.476627
ss= 0.973263
m=9
n1 n2  n3 
12 28 26
0.933373 0.933897 0.933373 -0.493763 -0.439611 -0.704979 -0.622102 0.34058
-0.704979 -0.622102 0.34058
0.41057 0.0335902 0.91121
0.578305 -0.782216 -0.231736
0.933373 -0.493763 -0.439611
ss= 0.933897
m=19
n1 n2  n3 
12 28 27
0.910389 0.911286 0.910389 -0.490216 -0.420173 -0.752583 -0.577907 0.315661
-0.752583 -0.577907 0.315661
-0.509357 0.814701 0.277161
-0.417343 0.0478022 -0.907491
0.910389 -0.490216 -0.420173
ss= 0.911286
m=20
n1 n2  n3 
12 28 28
0.97954 0.979547 0.97954 -0.493009 -0.486531 -0.814037 -0.48355 0.32175
-0.814037 -0.48355 0.32175
-0.0617349 0.622862 0.779892
-0.577523 0.614998 -0.536885
0.97954 -0.493009 -0.486531
ss= 0.979547
m=4
n1 n2  n3 
12 28 29
0.913747 0.915013 0.913747 -0.49854 -0.415207 -0.909522 -0.257181 0.326538
-0.909522 -0.257181 0.326538
0.375462 -0.171312 0.910868
0.178318 -0.951057 -0.252373
0.913747 -0.49854 -0.415207
ss= 0.915013
m=5
n1 n2  n3 
12 28 30
-0.319371 0.367838 0.317738 -0.319371 0.00163321 0.985577 -0.167582 0.0235372
-0.112586 -0.545486 0.830523
0.985577 -0.167582 0.0235372
-0.126342 -0.821195 -0.556486
0.317738 -0.319371 0.00163321
ss= 0.367838
m=11
n1 n2  n3 
12 28 31
0.869836 0.872788 0.869836 -0.49703 -0.372807 0.433527 -0.0999287 0.895583
0.433527 -0.0999287 0.895583
-0.673445 0.624433 0.39567
0.59877 0.77466 -0.203412
0.869836 -0.49703 -0.372807
ss= 0.872788
m=14
n1 n2  n3 
12 28 32
0.987197 0.987206 0.987197 -0.497254 -0.489943 0.506358 -0.0555218 0.860534
0.506358 -0.0555218 0.860534
-0.822593 -0.330517 0.462708
0.258731 -0.942166 -0.213032
0.987197 -0.497254 -0.489943
ss= 0.987206
m=14
n1 n2  n3 
12 29 0
0.983594 0.983606 0.983594 -0.495985 -0.487609 0.496306 -0.0640584 0.865781
0.496306 -0.0640584 0.865781
-0.786472 0.389118 0.479633
0.367615 0.918958 -0.142742
0.983594 -0.495985 -0.487609
ss= 0.983606
m=3
n1 n2  n3 
12 29 1
0.99498 0.994982 0.99498 -0.499422 -0.495557 0.504678 -0.0171763 0.863137
0.504678 -0.0171763 0.863137
-0.335156 -0.925281 0.177553
0.795595 -0.378893 -0.472726
0.99498 -0.499422 -0.495557
ss= 0.994982
m=8
n1 n2  n3 
12 29 2
0.435972 0.490847 0.435972 -0.413291 -0.0226812 -0.120959 -0.59275 0.796252
-0.120959 -0.59275 0.796252
-0.615128 0.674324 0.40854
-0.779094 -0.44038 -0.446182
0.435972 -0.413291 -0.0226812
ss= 0.490847
m=5
n1 n2  n3 
12 29 3
0.797184 0.804786 0.797184 -0.494165 -0.303018 0.687132 0.716011 0.123197
0.687132 0.716011 0.123197
-0.724195 0.661412 0.195129
-0.0582308 0.223298 -0.973009
0.797184 -0.494165 -0.303018
ss= 0.804786
m=16
n1 n2  n3 
12 29 5
0.970988 0.971004 0.970988 -0.490292 -0.480697 0.898477 0.429672 0.0901192
0.898477 0.429672 0.0901192
-0.370536 0.632074 0.680577
-0.235463 0.644875 -0.727113
0.970988 -0.490292 -0.480697
ss= 0.971004
m=7
n1 n2  n3 
12 29 6
0.992654 0.992658 0.992654 -0.498876 -0.493777 0.881339 0.459145 0.111478
0.881339 0.459145 0.111478
0.0568045 -0.337196 0.939719
0.469057 -0.821879 -0.323266
0.992654 -0.498876 -0.493777
ss= 0.992658
m=6
n1 n2  n3 
12 29 7
0.980526 0.980564 0.980526 -0.49768 -0.482846 0.878942 0.461234 0.121345
0.878942 0.461234 0.121345
-0.155211 0.0360501 0.987223
-0.450966 0.886546 -0.103275
0.980526 -0.49768 -0.482846
ss= 0.980564
m=11
n1 n2  n3 
12 29 8
0.978669 0.978695 0.978669 -0.495479 -0.483191 0.864534 0.481567 0.143785
0.864534 0.481567 0.143785
0.375582 -0.809177 0.451853
0.333945 -0.336639 -0.880429
0.978669 -0.495479 -0.483191
ss= 0.978695
m=12
n1 n2  n3 
12 29 9
-0.391781 0.437441 0.364404 -0.391781 0.0273774 -0.226996 -0.24511 0.942546
0.502896 0.799296 0.328972
-0.226996 -0.24511 0.942546
-0.834008 0.548678 -0.0581723
0.364404 -0.391781 0.0273774
ss= 0.437441
m=16
n1 n2  n3 
12 29 10
0.152471 0.170544 0.152471 -0.142405 -0.0100659 -0.770132 0.445065 0.456961
-0.770132 0.445065 0.456961
0.617104 0.701192 0.357088
-0.16149 0.556998 -0.814662
0.152471 -0.142405 -0.0100659
ss= 0.170544
m=9
n1 n2  n3 
12 29 11
0.662424 0.679523 0.662424 -0.462395 -0.200029 0.5049 -0.48171 0.716262
0.5049 -0.48171 0.716262
-0.143303 0.771503 0.619876
0.851199 0.415618 -0.320502
0.662424 -0.462395 -0.200029
ss= 0.679523
m=6
n1 n2  n3 
12 29 12
0.810999 0.814142 0.810999 -0.467401 -0.343598 -0.160255 -0.316894 0.934824
-0.160255 -0.316894 0.934824
0.226574 0.909968 0.347309
-0.96072 0.267464 -0.0740268
0.810999 -0.467401 -0.343598
ss= 0.814142
m=13
n1 n2  n3 
12 29 13
-0.324485 0.370021 0.316251 -0.324485 0.00823423 0.817335 0.575206 0.0331921
-0.314863 0.397671 0.861811
0.817335 0.575206 0.0331921
-0.48252 0.714839 -0.506142
0.316251 -0.324485 0.00823423
ss= 0.370021
m=13
n1 n2  n3 
12 29 14
-0.243054 0.278726 0.239678 -0.243054 0.00337581 0.689823 -0.61013 0.389725
-0.484906 0.0103536 0.874505
0.689823 -0.61013 0.389725
-0.537597 -0.792234 -0.288713
0.239678 -0.243054 0.00337581
ss= 0.278726
m=6
n1 n2  n3 
12 29 15
0.717461 0.732353 0.717461 -0.485981 -0.23148 -0.699601 0.702076 0.13284
-0.699601 0.702076 0.13284
-0.676085 -0.710579 0.194899
-0.231228 -0.0465405 -0.971786
0.717461 -0.485981 -0.23148
ss= 0.732353
m=17
n1 n2  n3 
12 29 16
0.899553 0.900968 0.899553 -0.49348 -0.406073 0.720163 -0.692231 0.0467113
0.720163 -0.692231 0.0467113
-0.0424967 0.0231887 0.998827
-0.692502 -0.721304 -0.0127179
0.899553 -0.49348 -0.406073
ss= 0.900968
m=12
n1 n2  n3 
12 29 17
0.821953 0.823267 0.821953 -0.451243 -0.37071 -0.755834 0.654643 0.0125269
-0.755834 0.654643 0.0125269
0.55928 0.635545 0.532249
0.340472 0.409298 -0.846495
0.821953 -0.451243 -0.37071
ss= 0.823267
m=11
n1 n2  n3 
12 29 18
0.440827 0.499688 0.440827 -0.424177 -0.0166508 0.650891 -0.66464 0.366871
0.650891 -0.66464 0.366871
0.118909 0.566542 0.815408
0.749801 0.487118 -0.447789
0.440827 -0.424177 -0.0166508
ss= 0.499688
m=11
n1 n2  n3 
12 29 19
0.646385 0.653385 0.646385 -0.405798 -0.240587 0.82332 -0.276432 0.495711
0.82332 -0.276432 0.495711
-0.359414 0.422034 0.832292
0.439279 0.863408 -0.248115
0.646385 -0.405798 -0.240587
ss= 0.653385
m=5
n1 n2  n3 
12 29 20
0.955801 0.956072 0.955801 -0.497593 -0.458208 0.651089 -0.545652 0.527587
0.651089 -0.545652 0.527587
