S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0248294 0.0274625 0.0225769 -0.0248294 0.0022525 0.49772 -0.478721 0.723257
-0.820569 -0.530028 0.213863
-0.433493 -0.638605 -0.63582
0.399265 -0.290509 -0.108756
ss= 0.412824
m=22
n1 n2  n3 
13 16 14
0.307744 0.327458 0.307744 -0.250782 -0.0569627 0.545593 0.783134 0.298377
0.545593 0.783134 0.298377
-0.571356 0.0871283 0.816064
-0.613091 0.615719 -0.494985
0.307744 -0.250782 -0.0569627
ss= 0.327458
m=25
n1 n2  n3 
13 16 15
0.579947 0.586847 0.579947 -0.367675 -0.212273 0.644531 0.167824 0.745932
0.644531 0.167824 0.745932
-0.31836 -0.828107 0.461396
0.695145 -0.534859 -0.480312
0.579947 -0.367675 -0.212273
ss= 0.586847
m=18
n1 n2  n3 
13 16 16
0.381284 0.419633 0.381284 -0.342417 -0.0388665 0.140565 0.832964 0.535175
0.140565 0.832964 0.535175
-0.755434 -0.259166 0.601791
-0.63997 0.48888 -0.59282
0.381284 -0.342417 -0.0388665
ss= 0.419633
m=18
n1 n2  n3 
13 16 17
0.438692 0.456663 0.438692 -0.329199 -0.109493 0.135128 0.849758 0.50956
0.135128 0.849758 0.50956
0.553406 -0.491312 0.672573
0.821877 0.191109 -0.536651
0.438692 -0.329199 -0.109493
ss= 0.456663
m=20
n1 n2  n3 
13 16 18
0.595936 0.59645 0.595936 -0.319405 -0.276531 -0.365968 -0.930612 0.00536702
-0.365968 -0.930612 0.00536702
-0.929896 0.365903 0.0375289
-0.0368887 0.00874362 -0.999281
0.595936 -0.319405 -0.276531
ss= 0.59645
m=13
n1 n2  n3 
13 16 19
0.239087 0.249197 0.239087 -0.18039 -0.0586968 0.87798 0.458435 0.137796
0.87798 0.458435 0.137796
-0.475536 0.868292 0.141191
0.0549205 0.18949 -0.980345
0.239087 -0.18039 -0.0586968
ss= 0.249197
m=17
n1 n2  n3 
13 16 20
0.92768 0.928086 0.92768 -0.487622 -0.440058 0.682113 0.694472 0.228976
0.682113 0.694472 0.228976
0.364659 -0.594468 0.716682
0.633834 -0.40536 -0.658739
0.92768 -0.487622 -0.440058
ss= 0.928086
m=16
n1 n2  n3 
13 16 21
0.984331 0.984336 0.984331 -0.494708 -0.489624 0.598624 0.76763 0.228896
0.598624 0.76763 0.228896
0.566682 -0.607795 0.556288
0.566145 -0.203296 -0.798843
0.984331 -0.494708 -0.489624
ss= 0.984336
m=16
n1 n2  n3 
13 16 22
0.984957 0.984961 0.984957 -0.495081 -0.489876 0.626085 0.743865 0.233842
0.626085 0.743865 0.233842
0.751963 -0.655332 0.0713531
0.206321 0.131168 -0.969653
0.984957 -0.495081 -0.489876
ss= 0.984961
m=21
n1 n2  n3 
13 16 23
0.984109 0.98412 0.984109 -0.496193 -0.487916 0.719237 0.665279 0.200253
0.719237 0.665279 0.200253
0.0656876 -0.352056 0.933671
0.691652 -0.658377 -0.296913
0.984109 -0.496193 -0.487916
ss= 0.98412
m=14
n1 n2  n3 
13 16 24
0.7266 0.727987 0.7266 -0.402192 -0.324409 0.807307 0.577966 0.119206
0.807307 0.577966 0.119206
0.492422 -0.771078 0.403682
0.325232 -0.267196 -0.9071
0.7266 -0.402192 -0.324409
ss= 0.727987
m=7
n1 n2  n3 
13 16 25
0.976205 0.976216 0.976205 -0.492067 -0.484138 0.632671 0.75464 0.173915
0.632671 0.75464 0.173915
0.448482 -0.540115 0.712137
0.631341 -0.372551 -0.680157
0.976205 -0.492067 -0.484138
ss= 0.976216
m=9
n1 n2  n3 
13 16 26
0.973319 0.973359 0.973319 -0.49435 -0.478969 0.637029 0.743065 0.205057
0.637029 0.743065 0.205057
-0.770523 0.6062 0.197018
-0.0220922 0.283507 -0.958716
0.973319 -0.49435 -0.478969
ss= 0.973359
m=11
n1 n2  n3 
13 16 27
0.974562 0.974585 0.974562 -0.493131 -0.48143 0.562355 0.802031 0.201253
0.562355 0.802031 0.201253
0.154438 -0.340973 0.927301
0.812346 -0.490391 -0.315612
0.974562 -0.493131 -0.48143
ss= 0.974585
m=11
n1 n2  n3 
13 16 28
-0.474951 0.490299 0.342887 -0.474951 0.132064 -0.658513 0.227064 0.717497
0.0255101 -0.946114 0.322827
-0.658513 0.227064 0.717497
-0.752137 -0.230889 -0.617236
0.342887 -0.474951 0.132064
ss= 0.490299
m=13
n1 n2  n3 
13 16 29
0.261956 0.284911 0.261956 -0.228008 -0.0339482 -0.950246 -0.0777783 0.301634
-0.950246 -0.0777783 0.301634
0.0907356 -0.995448 0.0291643
-0.297992 -0.0550822 -0.952978
0.261956 -0.228008 -0.0339482
ss= 0.284911
m=14
n1 n2  n3 
13 16 30
0.467991 0.482962 0.467991 -0.337329 -0.130662 -0.0497232 0.342679 0.938136
-0.0497232 0.342679 0.938136
-0.978395 -0.205438 0.0231848
-0.200674 0.916715 -0.345491
0.467991 -0.337329 -0.130662
ss= 0.482962
m=14
n1 n2  n3 
13 16 31
0.263378 0.283267 0.263378 -0.221989 -0.0413885 0.105192 0.776632 0.62111
0.105192 0.776632 0.62111
0.953859 -0.255423 0.157833
0.281224 0.575848 -0.767666
0.263378 -0.221989 -0.0413885
ss= 0.283267
m=2
n1 n2  n3 
13 16 32
-0.5 0.507254 0.324029 -0.5 0.175971 -0.41822 0.727168 0.544351
0.702958 -0.120436 0.70096
-0.41822 0.727168 0.544351
0.575276 0.675812 -0.4608
0.324029 -0.5 0.175971
ss= 0.507254
m=31
n1 n2  n3 
13 17 0
-0.330699 0.362877 0.294726 -0.330699 0.0359738 0.317868 -0.903722 0.286787
0.592827 0.425496 0.683747
0.317868 -0.903722 0.286787
0.739944 0.047326 -0.671002
0.294726 -0.330699 0.0359738
ss= 0.362877
m=2
n1 n2  n3 
13 17 1
0.993233 0.99324 0.993233 -0.5 -0.493233 0.864986 0.255126 0.4321
0.864986 0.255126 0.4321
-0.0300184 -0.833255 0.552073
0.500897 -0.490506 -0.713096
0.993233 -0.5 -0.493233
ss= 0.99324
m=10
n1 n2  n3 
13 17 2
0.809723 0.813147 0.809723 -0.469421 -0.340302 0.887188 0.261358 0.380251
0.887188 0.261358 0.380251
-0.457884 0.600368 0.655668
0.0569267 0.755811 -0.652311
0.809723 -0.469421 -0.340302
ss= 0.813147
m=5
n1 n2  n3 
13 17 3
-0.281061 0.288559 0.197128 -0.281061 0.0839329 0.920758 -0.0429416 0.387764
-0.387425 0.0163027 0.921757
0.920758 -0.0429416 0.387764
-0.0459033 -0.998945 -0.00162582
0.197128 -0.281061 0.0839329
ss= 0.288559
m=14
n1 n2  n3 
13 17 4
0.967658 0.967681 0.967658 -0.489677 -0.477981 -0.96809 0.207618 0.140348
-0.96809 0.207618 0.140348
-0.0814484 -0.7903 0.607283
-0.236999 -0.576473 -0.781991
0.967658 -0.489677 -0.477981
ss= 0.967681
m=24
n1 n2  n3 
13 17 5
0.972144 0.972159 0.972144 -0.490818 -0.481326 -0.992141 0.0240528 0.122793
-0.992141 0.0240528 0.122793
0.103349 -0.395692 0.912549
-0.0705375 -0.918068 -0.390097
0.972144 -0.490818 -0.481326
ss= 0.972159
m=18
n1 n2  n3 
13 17 6
0.458652 0.492015 0.458652 -0.383558 -0.0750937 0.997859 -0.0321744 0.0569469
0.997859 -0.0321744 0.0569469
0.0174633 0.970096 0.242091
0.0630332 0.240578 -0.968581
0.458652 -0.383558 -0.0750937
ss= 0.492015
m=15
n1 n2  n3 
13 17 7
0.46561 0.474165 0.46561 -0.310455 -0.155155 -0.0404347 -0.381875 0.923329
-0.0404347 -0.381875 0.923329
0.699048 0.649461 0.29922
0.713931 -0.65755 -0.240688
0.46561 -0.310455 -0.155155
ss= 0.474165
m=18
n1 n2  n3 
13 17 8
0.283233 0.303502 0.283233 -0.236059 -0.0471744 -0.848777 0.455657 0.268243
-0.848777 0.455657 0.268243
0.522963 0.798294 0.298724
-0.0780214 0.393831 -0.915866
0.283233 -0.236059 -0.0471744
ss= 0.303502
m=19
n1 n2  n3 
13 17 9
0.515778 0.523909 0.515778 -0.337514 -0.178264 0.395153 -0.157728 0.904973
0.395153 -0.157728 0.904973
-0.386823 0.864976 0.319662
0.8332 0.47638 -0.280786
0.515778 -0.337514 -0.178264
ss= 0.523909
m=19
n1 n2  n3 
13 17 10
0.857986 0.859861 0.857986 -0.478151 -0.379835 0.343561 -0.368822 0.863676
0.343561 -0.368822 0.863676
0.245007 0.923007 0.296698
0.906608 -0.109673 -0.407473
0.857986 -0.478151 -0.379835
ss= 0.859861
m=21
n1 n2  n3 
13 17 11
0.507602 0.518664 0.507602 -0.346072 -0.161531 0.244448 -0.466834 0.849889
0.244448 -0.466834 0.849889
-0.834337 0.345347 0.429671
-0.494092 -0.814126 -0.305078
0.507602 -0.346072 -0.161531
ss= 0.518664
m=15
n1 n2  n3 
13 17 12
0.5705 0.592622 0.5705 -0.42417 -0.14633 -0.412516 -0.113416 0.903863
-0.412516 -0.113416 0.903863
0.647366 0.661574 0.378467
-0.640896 0.741254 -0.199488
0.5705 -0.42417 -0.14633
ss= 0.592622
m=20
n1 n2  n3 
13 17 13
-0.219721 0.23115 0.172026 -0.219721 0.0476946 0.0610107 -0.993135 0.0998069
0.993522 0.0700285 0.0894946
0.0610107 -0.993135 0.0998069
0.0958695 -0.0937003 -0.990974
0.172026 -0.219721 0.0476946
ss= 0.23115
m=17
n1 n2  n3 
13 17 14
0.631664 0.632349 0.631664 -0.341316 -0.290348 0.45059 0.0568152 0.890921
0.45059 0.0568152 0.890921
-0.664999 -0.644458 0.377426
0.595605 -0.762526 -0.252604
0.631664 -0.341316 -0.290348
ss= 0.632349
m=17
n1 n2  n3 
13 17 15
0.984059 0.98406 0.984059 -0.493456 -0.490603 0.530225 0.000891002 0.847856
0.530225 0.000891002 0.847856
-0.249794 -0.955451 0.157218
0.810225 -0.29515 -0.506381
0.984059 -0.493456 -0.490603
ss= 0.98406
m=17
n1 n2  n3 
13 17 16
0.823557 0.828423 0.823557 -0.489418 -0.334139 0.549856 -0.0160736 0.835105
0.549856 -0.0160736 0.835105
-0.74199 -0.468511 0.479529
0.383548 -0.883312 -0.26954
0.823557 -0.489418 -0.334139
ss= 0.828423
m=17
n1 n2  n3 
13 17 17
0.63993 0.644903 0.63993 -0.389186 -0.250744 0.478656 -0.027159 0.877582
0.478656 -0.027159 0.877582
-0.495078 -0.833818 0.244224
0.725111 -0.551371 -0.412558
0.63993 -0.389186 -0.250744
ss= 0.644903
m=15
n1 n2  n3 
13 17 18
0.654243 0.656422 0.654243 -0.373403 -0.280839 -0.196343 0.973322 0.11872
-0.196343 0.973322 0.11872
0.871953 0.117935 0.475173
0.448494 0.196815 -0.871847
0.654243 -0.373403 -0.280839
ss= 0.656422
m=21
n1 n2  n3 
13 17 19
0.637407 0.650461 0.637407 -0.430992 -0.206415 0.566405 0.705433 0.426086
0.566405 0.705433 0.426086
-0.80034 0.594155 0.0802193
0.196572 0.38645 -0.901119
0.637407 -0.430992 -0.206415
ss= 0.650461
m=14
n1 n2  n3 
13 17 20
0.982009 0.982016 0.982009 -0.494224 -0.487785 0.516584 0.789688 0.330958
0.516584 0.789688 0.330958
-0.435884 -0.0901542 0.895476
-0.736984 0.606848 -0.29764
0.982009 -0.494224 -0.487785
ss= 0.982016
m=14
n1 n2  n3 
13 17 21
0.976768 0.976807 0.976768 -0.495956 -0.480812 0.572959 0.751887 0.326165
0.572959 0.751887 0.326165
-0.304326 -0.174335 0.936479
-0.760988 0.635825 -0.128932
0.976768 -0.495956 -0.480812
ss= 0.976807
m=16
n1 n2  n3 
13 17 22
0.983469 0.983473 0.983469 -0.494061 -0.489409 0.611095 0.730839 0.304036
0.611095 0.730839 0.304036
-0.519214 0.0801703 0.850876
-0.597479 0.677825 -0.428453
0.983469 -0.494061 -0.489409
ss= 0.983473
m=23
n1 n2  n3 
13 17 23
0.934082 0.934395 0.934082 -0.487959 -0.446124 0.661152 0.670441 0.33673
0.661152 0.670441 0.33673
-0.746737 0.544655 0.381754
-0.0725417 0.503846 -0.860742
0.934082 -0.487959 -0.446124
ss= 0.934395
m=18
n1 n2  n3 
13 17 24
0.24852 0.270825 0.24852 -0.217469 -0.0310509 0.365295 0.729707 0.578003
0.365295 0.729707 0.578003
-0.357004 -0.46362 0.810928
-0.859714 0.502577 -0.0911504
0.24852 -0.217469 -0.0310509
ss= 0.270825
m=17
n1 n2  n3 
13 17 25
0.562871 0.581095 0.562871 -0.406477 -0.156394 0.642389 0.74943 0.160285
0.642389 0.74943 0.160285
-0.765926 0.62063 0.167857
-0.0263192 0.230596 -0.972694
0.562871 -0.406477 -0.156394
ss= 0.581095
m=2
n1 n2  n3 
13 17 26
0.991485 0.991497 0.991485 -0.5 -0.491485 0.52091 0.842591 0.13672
0.52091 0.842591 0.13672
-0.730214 0.356904 0.582587
-0.442087 0.40331 -0.801187
0.991485 -0.5 -0.491485
ss= 0.991497
m=18
n1 n2  n3 
13 17 27
0.907965 0.909066 0.907965 -0.492729 -0.415236 0.554544 0.80749 0.201097
0.554544 0.80749 0.201097
-0.555784 0.179537 0.811708
-0.619343 0.561895 -0.548351
0.907965 -0.492729 -0.415236
ss= 0.909066
m=8
n1 n2  n3 
13 17 28
0.805014 0.810669 0.805014 -0.485282 -0.319733 0.606715 0.778334 0.161531
0.606715 0.778334 0.161531
0.132626 -0.29947 0.944843
0.783777 -0.551827 -0.28492
0.805014 -0.485282 -0.319733
ss= 0.810669
m=13
n1 n2  n3 
13 17 29
-0.327057 0.348396 0.2675 -0.327057 0.0595574 0.646712 0.378111 0.662417
-0.662881 0.708226 0.242906
0.646712 0.378111 0.662417
0.377296 0.596194 -0.708661
0.2675 -0.327057 0.0595574
ss= 0.348396
m=11
n1 n2  n3 
13 17 30
0.719105 0.731598 0.719105 -0.476139 -0.242966 -0.396665 0.102698 0.9122
-0.396665 0.102698 0.9122
0.192869 -0.962217 0.192197
-0.897473 -0.252173 -0.361871
0.719105 -0.476139 -0.242966
ss= 0.731598
m=15
n1 n2  n3 
13 17 31
0.556429 0.590113 0.556429 -0.448405 -0.108024 -0.18655 0.185335 0.964806
-0.18655 0.185335 0.964806
0.981802 -0.000381785 0.189909
0.0355653 0.982675 -0.181891
0.556429 -0.448405 -0.108024
ss= 0.590113
m=12
n1 n2  n3 
13 17 32
0.392567 0.40406 0.392567 -0.279148 -0.113419 -0.488888 -0.0734102 0.869252
-0.488888 -0.0734102 0.869252
0.45546 -0.871334 0.182576
-0.744006 -0.485169 -0.45942
0.392567 -0.279148 -0.113419
ss= 0.40406
m=44
n1 n2  n3 
13 18 0
0.180033 0.199751 0.180033 -0.164959 -0.0150747 0.56784 0.431259 0.701124
0.56784 0.431259 0.701124
-0.29731 -0.686812 0.663247
0.767571 -0.585069 -0.261781
0.180033 -0.164959 -0.0150747
ss= 0.199751
m=12
n1 n2  n3 
13 18 1
0.975836 0.975845 0.975836 -0.491525 -0.484311 0.785124 0.331456 0.523179
0.785124 0.331456 0.523179
0.355257 -0.932971 0.0579489
0.507319 0.140366 -0.85025
0.975836 -0.491525 -0.484311
ss= 0.975845
m=19
n1 n2  n3 
13 18 2
0.834878 0.835275 0.834878 -0.439731 -0.395147 0.77221 0.247532 0.585166
0.77221 0.247532 0.585166
-0.631838 0.202233 0.748253
-0.0668773 0.947539 -0.312566
0.834878 -0.439731 -0.395147
ss= 0.835275
m=18
n1 n2  n3 
13 18 3
0.329512 0.352869 0.329512 -0.274089 -0.0554236 -0.34837 0.589885 0.728473
-0.34837 0.589885 0.728473
-0.269648 -0.807372 0.524823
-0.897735 0.0135984 -0.440326
0.329512 -0.274089 -0.0554236
ss= 0.352869
m=6
n1 n2  n3 
13 18 4
0.97034 0.970361 0.97034 -0.490801 -0.479538 -0.949221 0.174674 0.261665
-0.949221 0.174674 0.261665
0.126722 -0.548984 0.826171
-0.287961 -0.817377 -0.498972
0.97034 -0.490801 -0.479538
ss= 0.970361
m=10
n1 n2  n3 
13 18 5
0.979223 0.979229 0.979223 -0.492477 -0.486746 -0.966461 -0.0569499 0.250421
-0.966461 -0.0569499 0.250421
0.111673 0.784896 0.609481
-0.231264 0.617005 -0.752211
0.979223 -0.492477 -0.486746
ss= 0.979229
m=21
n1 n2  n3 
13 18 6
0.766708 0.77357 0.766708 -0.472386 -0.294322 -0.919865 -0.234496 0.31442
-0.919865 -0.234496 0.31442
-0.0154365 0.822633 0.568364
-0.391931 0.517964 -0.760331
0.766708 -0.472386 -0.294322
ss= 0.77357
m=16
n1 n2  n3 
13 18 7
0.511617 0.523279 0.511617 -0.35095 -0.160667 -0.198509 -0.311555 0.929262
-0.198509 -0.311555 0.929262
0.919007 -0.388675 0.0660066
-0.340616 -0.867101 -0.363477
0.511617 -0.35095 -0.160667
ss= 0.523279
m=17
n1 n2  n3 
13 18 8
0.517014 0.530837 0.517014 -0.362735 -0.154279 -0.160927 0.172919 0.9717
-0.160927 0.172919 0.9717
0.981437 0.132105 0.139031
-0.104325 0.976037 -0.190968
0.517014 -0.362735 -0.154279
ss= 0.530837
m=19
n1 n2  n3 
13 18 9
0.9434 0.943737 0.9434 -0.493531 -0.449869 -0.0283085 -0.0479436 0.998449
-0.0283085 -0.0479436 0.998449
-0.773969 0.633167 0.00845952
-0.63259 -0.772529 -0.0550309
0.9434 -0.493531 -0.449869
ss= 0.943737
m=18
n1 n2  n3 
13 18 10
0.93422 0.934371 0.93422 -0.481635 -0.452585 0.00748195 -0.155764 0.987766
0.00748195 -0.155764 0.987766
0.926562 0.372567 0.051733
0.376067 -0.91484 -0.147113
0.93422 -0.481635 -0.452585
ss= 0.934371
m=20
n1 n2  n3 
13 18 11
0.464612 0.483891 0.464612 -0.349416 -0.115196 0.639202 -0.234147 0.732527
0.639202 -0.234147 0.732527
-0.615982 0.414387 0.669962
0.460419 0.879465 -0.120647
0.464612 -0.349416 -0.115196
ss= 0.483891
m=17
n1 n2  n3 
13 18 12
0.676673 0.67673 0.676673 -0.345955 -0.330718 0.751955 0.249046 0.61036
0.751955 0.249046 0.61036
0.160868 -0.967223 0.19647
0.639285 -0.0495497 -0.767372
0.676673 -0.345955 -0.330718
ss= 0.67673
m=21
n1 n2  n3 
13 18 13
0.759691 0.761172 0.759691 -0.420945 -0.338746 0.602503 0.0184576 0.797903
0.602503 0.0184576 0.797903
-0.128032 -0.98455 0.119453
0.78778 -0.174128 -0.590832
0.759691 -0.420945 -0.338746
ss= 0.761172
m=22
n1 n2  n3 
13 18 14
0.955914 0.95599 0.955914 -0.488411 -0.467503 0.575045 0.0111441 0.818046
0.575045 0.0111441 0.818046
-0.75474 -0.378667 0.535703
0.315737 -0.925466 -0.20934
0.955914 -0.488411 -0.467503
ss= 0.95599
m=26
n1 n2  n3 
13 18 15
0.975878 0.975905 0.975878 -0.494158 -0.48172 0.531545 0.00520948 0.847014
0.531545 0.00520948 0.847014
-0.670543 0.613564 0.417027
0.517525 0.789628 -0.32963
0.975878 -0.494158 -0.48172
ss= 0.975905
m=25
n1 n2  n3 
13 18 16
0.986554 0.986555 0.986554 -0.494251 -0.492303 0.508737 -0.0601849 0.858816
0.508737 -0.0601849 0.858816
-0.0380733 0.995005 0.0922825
0.86008 0.0796455 -0.503904
0.986554 -0.494251 -0.492303
ss= 0.986555
m=27
n1 n2  n3 
13 18 17
0.981586 0.981587 0.981586 -0.491988 -0.489599 0.533771 0.0173639 0.845451
0.533771 0.0173639 0.845451
-0.642187 0.658788 0.391911
0.550168 0.752128 -0.362793
0.981586 -0.491988 -0.489599
ss= 0.981587
m=21
n1 n2  n3 
13 18 18
0.420642 0.437327 0.420642 -0.313936 -0.106706 0.36698 -0.415662 0.832196
0.36698 -0.415662 0.832196
-0.912056 -0.336746 0.234
0.182974 -0.844883 -0.502686
0.420642 -0.313936 -0.106706
ss= 0.437327
m=18
n1 n2  n3 
13 18 19
0.432141 0.481405 0.432141 -0.399792 -0.0323485 0.111853 0.873608 0.473602
0.111853 0.873608 0.473602
0.82765 -0.345673 0.44216
0.549986 0.342519 -0.761706
0.432141 -0.399792 -0.0323485
ss= 0.481405
m=19
n1 n2  n3 
13 18 20
0.884319 0.885066 0.884319 -0.473641 -0.410678 0.424522 0.778149 0.462888
0.424522 0.778149 0.462888
-0.888712 0.260362 0.377363
-0.173127 0.571573 -0.802079
0.884319 -0.473641 -0.410678
ss= 0.885066
m=14
n1 n2  n3 
13 18 21
0.961426 0.961511 0.961426 -0.49175 -0.469677 0.576416 0.671992 0.464943
0.576416 0.671992 0.464943
-0.661598 0.0498286 0.748202
-0.479618 0.73888 -0.47331
0.961426 -0.49175 -0.469677
ss= 0.961511
m=20
n1 n2  n3 
13 18 22
0.831578 0.835452 0.831578 -0.485385 -0.346193 0.559601 0.734362 0.384133
0.559601 0.734362 0.384133
-0.441934 -0.127689 0.887913
-0.701099 0.666639 -0.253085
0.831578 -0.485385 -0.346193
ss= 0.835452
m=23
n1 n2  n3 
13 18 23
0.680488 0.68557 0.680488 -0.4124 -0.268088 0.594763 0.642926 0.4826
0.594763 0.642926 0.4826
-0.24869 -0.423726 0.870982
0.764467 -0.638046 -0.0921271
0.680488 -0.4124 -0.268088
ss= 0.68557
m=17
n1 n2  n3 
13 18 24
0.159766 0.167969 0.159766 -0.124785 -0.0349811 0.797707 0.473222 0.373797
0.797707 0.473222 0.373797
-0.483257 0.130851 0.865645
-0.36073 0.871171 -0.333069
0.159766 -0.124785 -0.0349811
ss= 0.167969
m=13
n1 n2  n3 
13 18 25
0.810545 0.816942 0.810545 -0.493639 -0.316906 0.690902 0.71356 0.116132
0.690902 0.71356 0.116132
0.0887479 -0.243135 0.965924
0.71748 -0.657053 -0.231309
0.810545 -0.493639 -0.316906
ss= 0.816942
m=11
n1 n2  n3 
13 18 26
0.991162 0.991162 0.991162 -0.495811 -0.495351 0.589628 0.805099 0.0644567
0.589628 0.805099 0.0644567
-0.807351 0.585249 0.075293
-0.0228952 0.096434 -0.995076
0.991162 -0.495811 -0.495351
ss= 0.991162
m=21
n1 n2  n3 
13 18 27
0.980475 0.980476 0.980475 -0.491295 -0.48918 0.556277 0.823004 0.11498
0.556277 0.823004 0.11498
-0.382182 0.130512 0.914824
-0.737898 0.552839 -0.387138
0.980475 -0.491295 -0.48918
ss= 0.980476
m=14
n1 n2  n3 
13 18 28
0.983568 0.983579 0.983568 -0.495709 -0.48786 0.520636 0.847641 0.102193
0.520636 0.847641 0.102193
-0.828784 0.47301 0.298963
-0.205075 0.240347 -0.948777
0.983568 -0.495709 -0.48786
ss= 0.983579
m=17
n1 n2  n3 
13 18 29
0.501089 0.507751 0.501089 -0.321541 -0.179548 0.490575 0.868384 0.0724311
0.490575 0.868384 0.0724311
0.870554 -0.492062 0.00313384
0.038362 0.0615178 -0.997368
0.501089 -0.321541 -0.179548
ss= 0.507751
m=6
n1 n2  n3 
13 18 30
0.736316 0.75001 0.736316 -0.491711 -0.244605 0.477294 0.42987 0.766421
0.477294 0.42987 0.766421
-0.868039 0.366365 0.33509
0.136745 0.82522 -0.548008
0.736316 -0.491711 -0.244605
ss= 0.75001
m=6
n1 n2  n3 
13 18 31
0.794239 0.794823 0.794239 -0.423491 -0.370749 0.235624 0.414288 0.879117
0.235624 0.414288 0.879117
-0.965522 -0.00322557 0.260302
-0.110676 0.91014 -0.399244
0.794239 -0.423491 -0.370749
ss= 0.794823
m=8
n1 n2  n3 
13 18 32
0.473497 0.520756 0.473497 -0.424473 -0.0490235 -0.596172 -0.168543 0.784966
-0.596172 -0.168543 0.784966
0.723874 -0.535727 0.434745
-0.347254 -0.827399 -0.44139
0.473497 -0.424473 -0.0490235
ss= 0.520756
m=46
n1 n2  n3 
13 19 0
-0.150986 0.171209 0.145399 -0.150986 0.00558746 -0.917634 -0.358154 0.17226
-0.155603 0.722611 0.673514
-0.917634 -0.358154 0.17226
-0.365699 0.591236 -0.718822
0.145399 -0.150986 0.00558746
ss= 0.171209
m=20
n1 n2  n3 
13 19 1
0.548148 0.551004 0.548148 -0.322598 -0.22555 0.287282 0.485221 0.825851
0.287282 0.485221 0.825851
-0.3277 -0.760378 0.560748
0.900046 -0.431724 -0.0594359
0.548148 -0.322598 -0.22555
ss= 0.551004
m=13
n1 n2  n3 
13 19 2
0.658439 0.67996 0.658439 -0.476199 -0.18224 -0.0429794 0.638241 0.768636
-0.0429794 0.638241 0.768636
0.175256 -0.752601 0.634726
0.983584 0.161988 -0.079509
0.658439 -0.476199 -0.18224
ss= 0.67996
m=8
n1 n2  n3 
13 19 3
0.866908 0.869163 0.866908 -0.487649 -0.379258 -0.0452412 0.709189 0.703566
-0.0452412 0.709189 0.703566
-0.43079 -0.649287 0.626775
-0.901317 0.274733 -0.334886
0.866908 -0.487649 -0.379258
ss= 0.869163
m=14
n1 n2  n3 
13 19 4
-0.449888 0.472 0.348592 -0.449888 0.101296 0.902137 -0.334401 0.272624
0.00756953 0.64405 0.764946
0.902137 -0.334401 0.272624
0.431382 0.688022 -0.583553
0.348592 -0.449888 0.101296
ss= 0.472
m=14
n1 n2  n3 
13 19 5
0.230563 0.263742 0.230563 -0.226188 -0.00437548 0.607912 -0.339547 0.71774
0.607912 -0.339547 0.71774
0.0916197 0.927909 0.361373
0.788701 0.153924 -0.595196
0.230563 -0.226188 -0.00437548
ss= 0.263742
m=18
n1 n2  n3 
13 19 6
-0.366317 0.414799 0.35169 -0.366317 0.014627 0.390735 0.251829 0.885386
-0.893622 -0.126972 0.430485
0.390735 0.251829 0.885386
-0.220828 0.959406 -0.175428
0.35169 -0.366317 0.014627
ss= 0.414799
m=19
n1 n2  n3 
13 19 7
-0.163094 0.179802 0.147098 -0.163094 0.0159965 0.400516 -0.656276 0.639444
-0.900405 -0.41127 0.141873
0.400516 -0.656276 0.639444
0.169876 -0.632581 -0.755634
0.147098 -0.163094 0.0159965
ss= 0.179802
m=26
n1 n2  n3 
13 19 8
0.449872 0.464903 0.449872 -0.326484 -0.123389 -0.0708878 0.227364 0.971226
-0.0708878 0.227364 0.971226
-0.811795 -0.578939 0.0762786
-0.579624 0.783029 -0.225613
0.449872 -0.326484 -0.123389
ss= 0.464903
m=19
n1 n2  n3 
13 19 9
0.820984 0.824916 0.820984 -0.480156 -0.340829 -0.140632 0.00409978 0.990053
-0.140632 0.00409978 0.990053
0.639059 -0.7634 0.0939363
-0.756192 -0.645913 -0.104739
0.820984 -0.480156 -0.340829
ss= 0.824916
m=16
n1 n2  n3 
13 19 10
0.625311 0.629967 0.625311 -0.378863 -0.246448 -0.0152783 -0.143199 0.989576
-0.0152783 -0.143199 0.989576
-0.979633 0.200317 0.0138626
-0.200214 -0.96921 -0.143343
0.625311 -0.378863 -0.246448
ss= 0.629967
m=17
n1 n2  n3 
13 19 11
-0.240432 0.272665 0.231589 -0.240432 0.00884348 -0.607099 0.736836 0.297496
0.764099 0.438544 0.473109
-0.607099 0.736836 0.297496
0.218138 0.51454 -0.829255
0.231589 -0.240432 0.00884348
ss= 0.272665
m=18
n1 n2  n3 
13 19 12
0.879146 0.879287 0.879146 -0.453248 -0.425897 0.558126 0.032581 0.829116
0.558126 0.032581 0.829116
-0.555707 0.756715 0.344343
0.616186 0.652933 -0.440448
0.879146 -0.453248 -0.425897
ss= 0.879287
m=18
n1 n2  n3 
13 19 13
0.984102 0.984108 0.984102 -0.495028 -0.489074 0.522396 -0.00341516 0.852696
0.522396 -0.00341516 0.852696
-0.62373 0.680334 0.384847
0.581432 0.732895 -0.353273
0.984102 -0.495028 -0.489074
ss= 0.984108
m=18
n1 n2  n3 
13 19 14
0.975784 0.975796 0.975784 -0.492211 -0.483572 0.531825 -0.0284236 0.846377
0.531825 -0.0284236 0.846377
