S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0406351 0.0414774 0.0406351 -0.0275201 -0.0131149 -0.281132 -0.770554 0.572024
-0.281132 -0.770554 0.572024
0.982227 0.982231 0.982227 -0.493544 -0.488683 0.423992 -0.782434 0.456101
0.423992 -0.782434 0.456101
-0.866537 -0.204045 0.455499
-0.263333 -0.588356 -0.764521
0.982227 -0.493544 -0.488683
ss= 0.982231
m=24
n1 n2 n3
13 25 9
0.977572 0.977587 0.977572 -0.493396 -0.484177 0.345604 -0.806314 0.480017
0.345604 -0.806314 0.480017
-0.470616 0.293621 0.83205
-0.811836 -0.513464 -0.277988
0.977572 -0.493396 -0.484177
ss= 0.977587
m=18
n1 n2 n3
13 25 10
0.9034 0.904935 0.9034 -0.497327 -0.406073 0.277263 -0.84084 0.464879
0.277263 -0.84084 0.464879
0.550006 0.53563 0.640776
0.787794 -0.0780224 -0.610978
0.9034 -0.497327 -0.406073
ss= 0.904935
m=19
n1 n2 n3
13 25 11
0.545874 0.551614 0.545874 -0.341677 -0.204196 -0.0447089 -0.993547 0.104235
-0.0447089 -0.993547 0.104235
-0.287183 0.112717 0.951221
-0.956832 0.0125936 -0.29037
0.545874 -0.341677 -0.204196
ss= 0.551614
m=20
n1 n2 n3
13 25 12
0.788984 0.792332 0.788984 -0.4575 -0.331485 0.363035 0.843235 0.396435
0.363035 0.843235 0.396435
0.905465 -0.419652 0.0634403
0.21986 0.335927 -0.915868
0.788984 -0.4575 -0.331485
ss= 0.792332
m=17
n1 n2 n3
13 25 13
0.188634 0.195088 0.188634 -0.137416 -0.0512177 0.459722 0.463937 0.757244
0.459722 0.463937 0.757244
-0.387599 -0.662368 0.641121
0.799014 -0.588244 -0.124684
0.188634 -0.137416 -0.0512177
ss= 0.195088
m=20
n1 n2 n3
13 25 14
0.754909 0.75839 0.754909 -0.440315 -0.314593 0.622024 -0.770837 0.137462
0.622024 -0.770837 0.137462
-0.180429 0.029725 0.983139
-0.761926 -0.636338 -0.120592
0.754909 -0.440315 -0.314593
ss= 0.75839
m=23
n1 n2 n3
13 25 15
0.943145 0.943333 0.943145 -0.487876 -0.455269 0.667108 -0.740284 0.0833474
0.667108 -0.740284 0.0833474
0.16125 0.252721 0.954008
0.7273 0.622987 -0.287963
0.943145 -0.487876 -0.455269
ss= 0.943333
m=23
n1 n2 n3
13 25 16
0.745341 0.746299 0.745341 -0.405406 -0.339936 0.745127 -0.666572 0.0216119
0.745127 -0.666572 0.0216119
-0.005284 0.0265039 0.999635
0.666902 0.744969 -0.0162266
0.745341 -0.405406 -0.339936
ss= 0.746299
m=17
n1 n2 n3
13 25 17
0.666689 0.682108 0.666689 -0.458234 -0.208455 0.211255 -0.876571 0.432428
0.211255 -0.876571 0.432428
0.860242 0.37679 0.343531
0.464064 -0.29942 -0.833662
0.666689 -0.458234 -0.208455
ss= 0.682108
m=22
n1 n2 n3
13 25 18
0.274948 0.279229 0.274948 -0.179657 -0.0952908 0.0674483 -0.87411 0.481022
0.0674483 -0.87411 0.481022
0.808156 0.330593 0.487434
0.585093 -0.355864 -0.728716
0.274948 -0.179657 -0.0952908
ss= 0.279229
m=20
n1 n2 n3
13 25 19
-0.351658 0.39767 0.336635 -0.351658 0.0150229 0.212877 0.562182 0.799147
0.234905 -0.823352 0.516635
0.212877 0.562182 0.799147
0.948421 0.0777437 -0.307332
0.336635 -0.351658 0.0150229
ss= 0.39767
m=16
n1 n2 n3
13 25 20
0.233297 0.26769 0.233297 -0.230327 -0.00296975 -0.812131 0.419075 0.40598
-0.812131 0.419075 0.40598
0.1285 -0.550249 0.825053
-0.569149 -0.72222 -0.393023
0.233297 -0.230327 -0.00296975
ss= 0.26769
m=19
n1 n2 n3
13 25 21
0.370005 0.37944 0.370005 -0.257828 -0.112177 -0.293468 0.94211 0.162188
-0.293468 0.94211 0.162188
0.954718 0.28016 0.100115
0.0488802 0.184225 -0.981668
0.370005 -0.257828 -0.112177
ss= 0.37944
m=18
n1 n2 n3
13 25 22
0.820811 0.826191 0.820811 -0.491922 -0.328889 0.309524 -0.949459 0.0521832
0.309524 -0.949459 0.0521832
-0.790405 -0.226388 0.569218
-0.528635 -0.217433 -0.820529
0.820811 -0.491922 -0.328889
ss= 0.826191
m=24
n1 n2 n3
13 25 23
0.984914 0.984914 0.984914 -0.492964 -0.491951 0.307244 -0.948986 0.0708916
0.307244 -0.948986 0.0708916
-0.854608 -0.242382 0.459235
-0.418625 -0.201682 -0.885482
0.984914 -0.492964 -0.491951
ss= 0.984914
m=23
n1 n2 n3
13 25 24
0.972112 0.972112 0.972112 -0.486787 -0.485325 0.403571 -0.910544 0.089663
0.403571 -0.910544 0.089663
-0.672012 -0.228484 0.704411
-0.620911 -0.344534 -0.704106
0.972112 -0.486787 -0.485325
ss= 0.972112
m=21
n1 n2 n3
13 25 25
0.61503 0.645302 0.61503 -0.476673 -0.138358 -0.502209 0.864736 0.00416617
-0.502209 0.864736 0.00416617
0.469211 0.268448 0.841295
0.72638 0.424461 -0.540561
0.61503 -0.476673 -0.138358
ss= 0.645302
m=16
n1 n2 n3
13 25 26
0.801747 0.801999 0.801747 -0.418306 -0.383441 0.396902 -0.917209 0.0345866
0.396902 -0.917209 0.0345866
-0.682052 -0.269508 0.679832
-0.614226 -0.293417 -0.732552
0.801747 -0.418306 -0.383441
ss= 0.801999
m=22
n1 n2 n3
13 25 27
0.190153 0.214175 0.190153 -0.180426 -0.00972694 -0.205988 -0.675167 0.70832
-0.205988 -0.675167 0.70832
0.766628 0.338511 0.545611
0.608153 -0.655408 -0.447873
0.190153 -0.180426 -0.00972694
ss= 0.214175
m=21
n1 n2 n3
13 25 28
0.44703 0.457533 0.44703 -0.307926 -0.139105 -0.215474 -0.934659 0.282813
-0.215474 -0.934659 0.282813
0.485403 0.148784 0.861538
0.847322 -0.322918 -0.421627
0.44703 -0.307926 -0.139105
ss= 0.457533
m=14
n1 n2 n3
13 25 29
0.735522 0.739758 0.735522 -0.43623 -0.299292 -0.13135 0.984978 0.112094
-0.13135 0.984978 0.112094
0.701287 0.0124029 0.712771
0.700674 0.172233 -0.692382
0.735522 -0.43623 -0.299292
ss= 0.739758
m=19
n1 n2 n3
13 25 30
0.762884 0.765651 0.762884 -0.437768 -0.325116 0.0847563 0.990043 0.11239
0.0847563 0.990043 0.11239
0.347234 -0.135074 0.928
0.933941 -0.0396281 -0.355224
0.762884 -0.437768 -0.325116
ss= 0.765651
m=18
n1 n2 n3
13 25 31
-0.33997 0.378575 0.314223 -0.33997 0.0257477 0.119558 -0.643767 0.755824
-0.702661 0.482962 0.522508
0.119558 -0.643767 0.755824
-0.701408 -0.593558 -0.394608
0.314223 -0.33997 0.0257477
ss= 0.378575
m=16
n1 n2 n3
13 25 32
0.710272 0.713042 0.710272 -0.409512 -0.30076 -0.320671 0.419063 0.849445
-0.320671 0.419063 0.849445
-0.784712 -0.619788 0.0095301
-0.530469 0.663513 -0.527591
0.710272 -0.409512 -0.30076
ss= 0.713042
m=15
n1 n2 n3
13 25 33
0.499702 0.509019 0.499702 -0.333808 -0.165894 -0.506639 0.45769 0.730641
-0.506639 0.45769 0.730641
0.75888 -0.165452 0.629863
0.409168 0.873582 -0.263507
0.499702 -0.333808 -0.165894
ss= 0.509019
m=17
n1 n2 n3
13 26 0
0.505288 0.519723 0.505288 -0.357987 -0.1473 0.601874 0.538288 0.589911
0.601874 0.538288 0.589911
-0.160998 -0.641734 0.749838
0.782194 -0.546282 -0.299579
0.505288 -0.357987 -0.1473
ss= 0.519723
m=17
n1 n2 n3
13 26 1
0.454144 0.463127 0.454144 -0.305684 -0.14846 0.963679 0.0863853 0.252707
0.963679 0.0863853 0.252707
-0.12085 -0.702762 0.701085
0.238156 -0.706161 -0.666797
0.454144 -0.305684 -0.14846
ss= 0.463127
m=18
n1 n2 n3
13 26 2
0.583509 0.597871 0.583509 -0.404561 -0.178948 0.9779 -0.0127603 0.208681
0.9779 -0.0127603 0.208681
-0.172931 -0.610316 0.773052
0.117497 -0.792055 -0.599035
0.583509 -0.404561 -0.178948
ss= 0.597871
m=18
n1 n2 n3
13 26 3
0.645515 0.671091 0.645515 -0.481677 -0.163838 0.35004 0.602792 0.717017
0.35004 0.602792 0.717017
-0.208347 -0.69617 0.686978
0.913271 -0.389858 -0.118097
0.645515 -0.481677 -0.163838
ss= 0.671091
m=21
n1 n2 n3
13 26 4
0.868686 0.871068 0.868686 -0.490089 -0.378597 0.327592 0.62688 0.706898
0.327592 0.62688 0.706898
-0.325815 -0.627337 0.707314
0.886864 -0.462029 -0.00126399
0.868686 -0.490089 -0.378597
ss= 0.871068
m=19
n1 n2 n3
13 26 5
0.532367 0.538376 0.532367 -0.335651 -0.196716 0.609691 0.480504 0.630391
0.609691 0.480504 0.630391
-0.775545 0.197347 0.599654
-0.16373 0.8545 -0.492973
0.532367 -0.335651 -0.196716
ss= 0.538376
m=21
n1 n2 n3
13 26 6
0.445202 0.483911 0.445202 -0.386838 -0.0583638 0.819358 0.534421 0.207478
0.819358 0.534421 0.207478
-0.386982 0.248581 0.887948
-0.422963 0.807838 -0.410488
0.445202 -0.386838 -0.0583638
ss= 0.483911
m=19
n1 n2 n3
13 26 7
0.93864 0.938906 0.93864 -0.488673 -0.449967 0.486995 -0.686317 0.540189
0.486995 -0.686317 0.540189
-0.507725 0.280791 0.814476
-0.710669 -0.670914 -0.211717
0.93864 -0.488673 -0.449967
ss= 0.938906
m=18
n1 n2 n3
13 26 8
0.979858 0.979877 0.979858 -0.495297 -0.484561 0.424928 -0.727291 0.538966
0.424928 -0.727291 0.538966
-0.67458 0.142615 0.724294
-0.603637 -0.671349 -0.430015
0.979858 -0.495297 -0.484561
ss= 0.979877
m=20
n1 n2 n3
13 26 9
0.978553 0.978553 0.978553 -0.490024 -0.488529 0.326783 -0.792257 0.515308
0.326783 -0.792257 0.515308
-0.921644 -0.146418 0.359351
-0.209248 -0.59236 -0.778026
0.978553 -0.490024 -0.488529
ss= 0.978553
m=24
n1 n2 n3
13 26 10
0.739444 0.752021 0.739444 -0.488336 -0.251108 0.334699 -0.828005 0.449871
0.334699 -0.828005 0.449871
0.366327 0.554183 0.747453
0.868206 0.0853713 -0.488805
0.739444 -0.488336 -0.251108
ss= 0.752021
m=20
n1 n2 n3
13 26 11
0.651686 0.667495 0.651686 -0.450907 -0.200779 0.0667162 -0.922873 0.379281
0.0667162 -0.922873 0.379281
-0.239161 0.354255 0.904049
-0.968685 -0.151024 -0.197081
0.651686 -0.450907 -0.200779
ss= 0.667495
m=19
n1 n2 n3
13 26 12
0.841589 0.84536 0.841589 -0.489867 -0.351722 -0.61635 -0.782257 0.0904854
-0.61635 -0.782257 0.0904854
0.723347 -0.516991 0.457701
0.311259 -0.347556 -0.88449
0.841589 -0.489867 -0.351722
ss= 0.84536
m=24
n1 n2 n3
13 26 13
0.385058 0.406925 0.385058 -0.306497 -0.078561 0.116323 0.855217 0.505047
0.116323 0.855217 0.505047
0.987379 -0.154598 0.034373
0.107476 0.494675 -0.862407
0.385058 -0.306497 -0.078561
ss= 0.406925
m=19
n1 n2 n3
13 26 14
0.204293 0.225067 0.204293 -0.183937 -0.0203559 0.342564 -0.921603 0.182477
0.342564 -0.921603 0.182477
0.922635 0.366641 0.119666
0.177188 -0.127367 -0.975901
0.204293 -0.183937 -0.0203559
ss= 0.225067
m=21
n1 n2 n3
13 26 15
0.575081 0.579994 0.575081 -0.35278 -0.222302 0.652745 -0.756641 0.0376572
0.652745 -0.756641 0.0376572
0.407405 0.392502 0.824599
0.638706 0.522911 -0.564463
0.575081 -0.35278 -0.222302
ss= 0.579994
m=21
n1 n2 n3
13 26 16
0.648565 0.6515 0.648565 -0.37778 -0.270785 -0.105441 -0.76419 0.636314
-0.105441 -0.76419 0.636314
0.892027 0.210127 0.400168
0.439511 -0.609803 -0.659522
0.648565 -0.37778 -0.270785
ss= 0.6515
m=19
n1 n2 n3
13 26 17
0.906604 0.907794 0.906604 -0.493543 -0.413061 0.0914467 -0.751184 0.653728
0.0914467 -0.751184 0.653728
-0.925136 0.178815 0.334885
-0.368457 -0.635412 -0.678595
0.906604 -0.493543 -0.413061
ss= 0.907794
m=18
n1 n2 n3
13 26 18
0.987733 0.987737 0.987733 -0.496271 -0.491462 0.172763 -0.79956 0.575202
0.172763 -0.79956 0.575202
0.164696 0.599211 0.783468
0.971096 0.0406209 -0.235205
0.987733 -0.496271 -0.491462
ss= 0.987737
m=18
n1 n2 n3
13 26 19
0.695533 0.704119 0.695533 -0.442704 -0.252829 0.292844 -0.72752 0.620449
0.292844 -0.72752 0.620449
-0.802554 0.165711 0.573103
-0.519759 -0.665773 -0.535347
0.695533 -0.442704 -0.252829
ss= 0.704119
m=18
n1 n2 n3
13 26 20
-0.477299 0.528726 0.435633 -0.477299 0.0416665 -0.675033 0.399659 0.620164
0.304152 -0.615077 0.727442
-0.675033 0.399659 0.620164
-0.672177 -0.679671 -0.29364
0.435633 -0.477299 0.0416665
ss= 0.528726
m=21
n1 n2 n3
13 26 21
0.501529 0.520099 0.501529 -0.37005 -0.131479 -0.023818 -0.868203 0.495638
-0.023818 -0.868203 0.495638
-0.980375 0.117335 0.158422
-0.195698 -0.482138 -0.853959
0.501529 -0.37005 -0.131479
ss= 0.520099
m=25
n1 n2 n3
13 26 22
0.947843 0.948052 0.947843 -0.49118 -0.456663 0.224871 -0.965957 0.12791
0.224871 -0.965957 0.12791
0.569137 0.236761 0.787418
0.790896 0.104269 -0.603003
0.947843 -0.49118 -0.456663
ss= 0.948052
m=22
n1 n2 n3
13 26 23
0.984187 0.984188 0.984187 -0.49332 -0.490867 0.349008 -0.934401 0.0713324
0.349008 -0.934401 0.0713324
0.38477 0.21229 0.898268
0.854485 0.286056 -0.43362
0.984187 -0.49332 -0.490867
ss= 0.984188
m=21
n1 n2 n3
13 26 24
0.973974 0.973977 0.973974 -0.48924 -0.484734 0.34427 -0.938646 0.0205572
0.34427 -0.938646 0.0205572
0.513996 0.206752 0.832503
0.785676 0.276039 -0.553639
0.973974 -0.48924 -0.484734
ss= 0.973977
m=18
n1 n2 n3
13 26 25
0.739625 0.75208 0.739625 -0.487853 -0.251772 0.389261 -0.91419 0.112835
0.389261 -0.91419 0.112835
0.880442 0.40527 0.246126
0.270734 -0.00353699 -0.962648
0.739625 -0.487853 -0.251772
ss= 0.75208
m=18
n1 n2 n3
13 26 26
0.915065 0.915253 0.915065 -0.473612 -0.441453 0.338482 -0.93733 0.0827172
0.338482 -0.93733 0.0827172
-0.162266 0.0284453 0.986337
-0.926876 -0.34728 -0.142469
0.915065 -0.473612 -0.441453
ss= 0.915253
m=18
n1 n2 n3
13 26 27
0.393401 0.408297 0.393401 -0.291341 -0.10206 0.0153782 0.436436 0.899604
0.0153782 0.436436 0.899604
0.424737 -0.817353 0.389272
0.905186 0.376109 -0.19794
0.393401 -0.291341 -0.10206
ss= 0.408297
m=20
n1 n2 n3
13 26 28
0.634172 0.638038 0.634172 -0.377823 -0.256349 -0.356778 0.161255 0.920166
-0.356778 0.161255 0.920166
0.932856 0.114098 0.341703
-0.0498875 0.980295 -0.191135
0.634172 -0.377823 -0.256349
ss= 0.638038
m=18
n1 n2 n3
13 26 29
0.672565 0.675378 0.672565 -0.389611 -0.282954 -0.509201 0.409123 0.757187
-0.509201 0.409123 0.757187
0.232893 -0.781463 0.578858
-0.828538 -0.471099 -0.30264
0.672565 -0.389611 -0.282954
ss= 0.675378
m=16
n1 n2 n3
13 26 30
0.577076 0.582697 0.577076 -0.35846 -0.218616 -0.107063 0.704869 0.701211
-0.107063 0.704869 0.701211
0.842635 -0.310017 0.440291
0.527735 0.638004 -0.560756
0.577076 -0.35846 -0.218616
ss= 0.582697
m=17
n1 n2 n3
13 26 31
0.482858 0.483532 0.482858 -0.263534 -0.219324 -0.82816 0.362556 0.427439
-0.82816 0.362556 0.427439
0.560216 0.511532 0.651532
0.0175681 0.779031 -0.62674
0.482858 -0.263534 -0.219324
ss= 0.483532
m=17
n1 n2 n3
13 26 32
0.274643 0.301564 0.274643 -0.245183 -0.0294602 -0.226586 -0.95321 0.200124
-0.226586 -0.95321 0.200124
0.522397 0.0544784 0.85096
0.822046 -0.29736 -0.48561
0.274643 -0.245183 -0.0294602
ss= 0.301564
m=17
n1 n2 n3
13 26 33
0.332773 0.338609 0.332773 -0.220595 -0.112178 -0.00284083 0.977056 0.212964
-0.00284083 0.977056 0.212964
0.253152 -0.205325 0.945386
0.967422 0.056598 -0.246761
0.332773 -0.220595 -0.112178
ss= 0.338609
m=18
n1 n2 n3
13 27 0
0.557869 0.585916 0.557869 -0.434045 -0.123825 0.828698 0.158558 0.536768
0.828698 0.158558 0.536768
-0.441529 0.774579 0.452857
0.343965 0.61228 -0.7119
0.557869 -0.434045 -0.123825
ss= 0.585916
m=19
n1 n2 n3
13 27 1
-0.314689 0.338359 0.265016 -0.314689 0.049673 -0.193573 0.0885788 0.977079
0.474979 0.87988 0.014333
-0.193573 0.0885788 0.977079
-0.858443 0.466867 -0.212394
0.265016 -0.314689 0.049673
ss= 0.338359
m=21
n1 n2 n3
13 27 2
0.648775 0.663903 0.648775 -0.446429 -0.202345 0.981742 0.0221991 0.18892
0.981742 0.0221991 0.18892
-0.190128 0.145223 0.970959
0.00588107 0.98915 -0.146792
0.648775 -0.446429 -0.202345
ss= 0.663903
m=20
n1 n2 n3
13 27 3
0.154091 0.166688 0.154091 -0.132097 -0.0219934 -0.367738 -0.157494 0.916496
-0.367738 -0.157494 0.916496
0.229464 0.939711 0.253555
-0.901174 0.303544 -0.309428
0.154091 -0.132097 -0.0219934
ss= 0.166688
m=19
n1 n2 n3
13 27 4
-0.23402 0.240872 0.166413 -0.23402 0.0676072 0.219965 -0.951657 0.214395
0.96821 0.239814 0.0711221
0.219965 -0.951657 0.214395
0.119099 -0.191935 -0.974154
0.166413 -0.23402 0.0676072
ss= 0.240872
m=20
n1 n2 n3
13 27 5
-0.316989 0.323343 0.213733 -0.316989 0.103256 0.540578 -0.404597 0.737616
-0.839247 -0.320473 0.439274
0.540578 -0.404597 0.737616
0.0586571 -0.856503 -0.512798
0.213733 -0.316989 0.103256
ss= 0.323343
m=20
n1 n2 n3
13 27 6
-0.331044 0.371196 0.310942 -0.331044 0.0201024 -0.354816 0.348244 0.867659
0.262235 -0.853719 0.449886
-0.354816 0.348244 0.867659
-0.897407 -0.387157 -0.211591
0.310942 -0.331044 0.0201024
ss= 0.371196
m=19
n1 n2 n3
13 27 7
0.92536 0.925825 0.92536 -0.488096 -0.437264 0.563969 -0.613543 0.552724
0.563969 -0.613543 0.552724
0.488843 0.787491 0.375354
0.665561 -0.0585078 -0.744047
0.92536 -0.488096 -0.437264
ss= 0.925825
m=19
n1 n2 n3
13 27 8
0.959827 0.959899 0.959827 -0.49013 -0.469696 0.499324 -0.666012 0.554169
0.499324 -0.666012 0.554169
-0.858874 -0.296282 0.417795
-0.114066 -0.684577 -0.719961
0.959827 -0.49013 -0.469696
ss= 0.959899
m=22
n1 n2 n3
13 27 9
0.981678 0.981683 0.981678 -0.49331 -0.488369 0.460964 -0.715201 0.525357
0.460964 -0.715201 0.525357
-0.798226 -0.0754974 0.597608
-0.387747 -0.694829 -0.605694
0.981678 -0.49331 -0.488369
ss= 0.981683
m=17
n1 n2 n3
13 27 10
0.305821 0.306389 0.305821 -0.169064 -0.136757 0.199447 -0.842103 0.501082
0.199447 -0.842103 0.501082
-0.881454 0.0692162 0.46717
-0.428089 -0.534856 -0.72847
0.305821 -0.169064 -0.136757
ss= 0.306389
m=17
n1 n2 n3
13 27 11
0.330546 0.354247 0.330546 -0.275604 -0.0549421 0.846231 -0.494597 0.198157
0.846231 -0.494597 0.198157
-0.529545 -0.739566 0.41548
-0.0589446 -0.456525 -0.887756
0.330546 -0.275604 -0.0549421
ss= 0.354247
m=22
n1 n2 n3
13 27 12
0.447667 0.47862 0.447667 -0.370475 -0.0771915 -0.182817 -0.937118 0.297302
-0.182817 -0.937118 0.297302
-0.361283 0.345276 0.866175
-0.914359 0.0509409 -0.401687
0.447667 -0.370475 -0.0771915
ss= 0.47862
m=19
n1 n2 n3
13 27 13
0.186319 0.201789 0.186319 -0.160264 -0.0260548 -0.933869 -0.349466 0.0759022
-0.933869 -0.349466 0.0759022
-0.175021 0.631725 0.755176
-0.311858 0.691952 -0.651112
0.186319 -0.160264 -0.0260548
ss= 0.201789
m=21
n1 n2 n3
13 27 14
-0.238907 0.269745 0.227918 -0.238907 0.0109891 -0.780723 -0.623837 0.0360554
-0.23544 0.347116 0.907788
-0.780723 -0.623837 0.0360554
-0.578827 0.700241 -0.417878
0.227918 -0.238907 0.0109891
ss= 0.269745
m=22
n1 n2 n3
13 27 15
0.710023 0.713974 0.710023 -0.419968 -0.290054 -0.048779 -0.58528 0.809363
-0.048779 -0.58528 0.809363
0.927289 0.274578 0.254443
0.371153 -0.762925 -0.52933
0.710023 -0.419968 -0.290054
ss= 0.713974
m=22
n1 n2 n3
13 27 16
0.868782 0.870244 0.868782 -0.478064 -0.390718 -0.0608676 -0.713649 0.697854
-0.0608676 -0.713649 0.697854
-0.970417 0.20596 0.125981
-0.233637 -0.669541 -0.705074
0.868782 -0.478064 -0.390718
ss= 0.870244
m=22
n1 n2 n3
13 27 17
0.949587 0.949873 0.949587 -0.495001 -0.454586 0.0621183 -0.722397 0.688683
0.0621183 -0.722397 0.688683
-0.746528 0.424354 0.512464
-0.662448 -0.545954 -0.512929
0.949587 -0.495001 -0.454586
ss= 0.949873
m=26
n1 n2 n3
13 27 18
0.980711 0.980711 0.980711 -0.490736 -0.489976 0.130936 -0.746944 0.651866
0.130936 -0.746944 0.651866
-0.971436 0.0345952 0.234767
-0.19791 -0.663986 -0.721079
0.980711 -0.490736 -0.489976
ss= 0.980711
m=26
n1 n2 n3
13 27 19
0.974656 0.974679 0.974656 -0.49312 -0.481536 0.170397 -0.786286 0.593901
0.170397 -0.786286 0.593901
-0.103142 0.585173 0.804323
0.979963 0.19831 -0.0186125
0.974656 -0.49312 -0.481536
ss= 0.974679
m=20
n1 n2 n3
13 27 20
0.819443 0.821135 0.819443 -0.455355 -0.364087 0.124424 -0.762665 0.634713
0.124424 -0.762665 0.634713
-0.798376 0.302879 0.520443
-0.589165 -0.571496 -0.571207
0.819443 -0.455355 -0.364087
ss= 0.821135
m=16
n1 n2 n3
13 27 21
0.507214 0.510843 0.507214 -0.306247 -0.200967 -0.0891597 -0.918869 0.384357
-0.0891597 -0.918869 0.384357
0.782085 0.174369 0.598279
0.616761 -0.353942 -0.703087
0.507214 -0.306247 -0.200967
ss= 0.510843
m=21
n1 n2 n3
13 27 22
0.548357 0.555303 0.548357 -0.350005 -0.198351 0.17878 -0.959044 0.219708
0.17878 -0.959044 0.219708
-0.583484 0.0764533 0.808518
-0.792202 -0.272743 -0.545919
0.548357 -0.350005 -0.198351
ss= 0.555303
m=20
n1 n2 n3
13 27 23
0.599613 0.606469 0.599613 -0.378559 -0.221053 0.180358 -0.93979 0.290285
0.180358 -0.93979 0.290285
0.874845 0.288163 0.389369
0.449574 -0.183729 -0.874143
0.599613 -0.378559 -0.221053
ss= 0.606469
m=17
n1 n2 n3
13 27 24
0.89091 0.89161 0.89091 -0.476034 -0.414876 0.346969 -0.936606 0.0488019
0.346969 -0.936606 0.0488019
0.38965 0.191288 0.900878
0.853103 0.293561 -0.43132
0.89091 -0.476034 -0.414876
ss= 0.89161
m=21
n1 n2 n3
13 27 25
0.714585 0.717053 0.714585 -0.40877 -0.305815 -0.471514 0.88127 0.0322121
-0.471514 0.88127 0.0322121
-0.87542 -0.472165 0.103436
-0.106365 -0.0205726 -0.994114
0.714585 -0.40877 -0.305815
ss= 0.717053
m=23
n1 n2 n3
13 27 26
0.42314 0.434043 0.42314 -0.295292 -0.127848 0.470465 -0.872523 0.131777
0.470465 -0.872523 0.131777
0.136615 0.219556 0.965987
0.871779 0.436461 -0.222493
0.42314 -0.295292 -0.127848
ss= 0.434043
m=17
n1 n2 n3
13 27 27
-0.228925 0.247379 0.195657 -0.228925 0.0332676 0.197982 0.734747 0.648806
0.850336 -0.45799 0.259177
0.197982 0.734747 0.648806
0.487577 0.500391 -0.715456
0.195657 -0.228925 0.0332676
ss= 0.247379
m=23
n1 n2 n3
13 27 28
0.735642 0.743432 0.735642 -0.460781 -0.27486 -0.709208 0.134955 0.691962
-0.709208 0.134955 0.691962
0.694353 -0.0362196 0.718722
0.122057 0.99019 -0.0680189
0.735642 -0.460781 -0.27486
ss= 0.743432
m=21
n1 n2 n3
13 27 29
0.976223 0.976224 0.976223 -0.489462 -0.486761 -0.660848 0.345023 0.666513
-0.660848 0.345023 0.666513
0.346367 -0.647635 0.678674
-0.665815 -0.679359 -0.308483
0.976223 -0.489462 -0.486761
ss= 0.976224
m=21
n1 n2 n3
13 27 30
0.975143 0.975144 0.975143 -0.48865 -0.486493 -0.559946 0.396932 0.727258
-0.559946 0.396932 0.727258
0.734763 0.643517 0.214497
-0.382862 0.654469 -0.651986
0.975143 -0.48865 -0.486493
ss= 0.975144
m=17
n1 n2 n3
13 27 31
0.241749 0.269831 0.241749 -0.224677 -0.0170717 -0.384611 0.00740188 0.923049
-0.384611 0.00740188 0.923049
0.813413 0.475454 0.335116
-0.436387 0.879709 -0.188886
0.241749 -0.224677 -0.0170717
ss= 0.269831
m=22
n1 n2 n3
13 27 32
0.600381 0.605228 0.600381 -0.366393 -0.233988 0.0134368 -0.98764 0.156162
0.0134368 -0.98764 0.156162
-0.945145 0.0384314 0.324382
-0.326374 -0.151954 -0.932947
0.600381 -0.366393 -0.233988
ss= 0.605228
m=20
n1 n2 n3
13 27 33
0.63619 0.641407 0.63619 -0.388794 -0.247397 -0.0224826 0.987966 0.153029
-0.0224826 0.987966 0.153029
0.930419 -0.0353304 0.36479
0.365807 0.150582 -0.918428
0.63619 -0.388794 -0.247397
ss= 0.641407
m=20
n1 n2 n3
13 28 0
0.766874 0.767341 0.766874 -0.406604 -0.36027 -0.0727455 0.997299 0.010123
-0.0727455 0.997299 0.010123
-0.985483 -0.0734373 0.153066
-0.153396 -0.00115878 -0.988164
0.766874 -0.406604 -0.36027
ss= 0.767341
m=19
n1 n2 n3
13 28 1
0.254195 0.261209 0.254195 -0.179167 -0.0750287 -0.598533 -0.0992681 0.794924
-0.598533 -0.0992681 0.794924
0.567555 0.647755 0.508227
-0.565367 0.755354 -0.331362
0.254195 -0.179167 -0.0750287
ss= 0.261209
m=20
n1 n2 n3
13 28 2
0.526966 0.535116 0.526966 -0.344054 -0.182912 -0.981216 -0.173924 0.0834638
-0.981216 -0.173924 0.0834638
0.164088 -0.524931 0.835178
0.101445 -0.833185 -0.54361
0.526966 -0.344054 -0.182912
ss= 0.535116
m=17
n1 n2 n3
13 28 3
0.526512 0.552928 0.526512 -0.409494 -0.117017 -0.551416 -0.520316 0.652082
-0.551416 -0.520316 0.652082
0.827975 -0.436886 0.351551
-0.101968 -0.733759 -0.671715
0.526512 -0.409494 -0.117017
ss= 0.552928
m=19
n1 n2 n3
13 28 4
0.745544 0.756564 0.745544 -0.484197 -0.261347 -0.322128 0.114585 0.939736
-0.322128 0.114585 0.939736
0.547462 0.832382 0.086167
-0.772346 0.542227 -0.330865
0.745544 -0.484197 -0.261347
ss= 0.756564
m=19
n1 n2 n3
13 28 5
0.978548 0.978555 0.978548 -0.49248 -0.486068 -0.560316 0.147145 0.815104
-0.560316 0.147145 0.815104
0.568101 -0.647864 0.507477
-0.602749 -0.747409 -0.279416
0.978548 -0.49248 -0.486068
ss= 0.978555
m=19
n1 n2 n3
13 28 6
0.686768 0.686775 0.686768 -0.345935 -0.340833 -0.528051 -0.00675146 0.849186
