S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0438517 0.0468692 0.0438517 -0.0362545 -0.00759718 -0.751711 -0.611055 0.248076
-0.751711 -0.611055 0.248076
15 25 16
0.760861 0.762286 0.760861 -0.420769 -0.340092 0.3546 0.909746 0.215919
0.3546 0.909746 0.215919
-0.287285 -0.113748 0.951067
-0.88979 0.399279 -0.221022
0.760861 -0.420769 -0.340092
ss= 0.762286
m=29
n1 n2 n3
15 25 17
0.523973 0.549451 0.523973 -0.405206 -0.118767 0.0793437 0.971464 0.223524
0.0793437 0.971464 0.223524
-0.0119081 -0.223291 0.974679
0.996776 -0.0799964 -0.00614846
0.523973 -0.405206 -0.118767
ss= 0.549451
m=20
n1 n2 n3
15 25 18
0.476507 0.499689 0.476507 -0.368532 -0.107974 -0.754981 0.559934 0.341287
-0.754981 0.559934 0.341287
-0.462989 -0.823736 0.327262
-0.464376 -0.0890643 -0.881149
0.476507 -0.368532 -0.107974
ss= 0.499689
m=27
n1 n2 n3
15 25 19
0.746817 0.752097 0.746817 -0.450455 -0.296362 -0.268501 0.407205 0.872978
-0.268501 0.407205 0.872978
-0.335932 -0.888945 0.31133
-0.902805 0.209669 -0.375476
0.746817 -0.450455 -0.296362
ss= 0.752097
m=23
n1 n2 n3
15 25 20
0.886741 0.888259 0.886741 -0.488324 -0.398417 -0.208052 0.382244 0.900336
-0.208052 0.382244 0.900336
-0.187279 -0.919015 0.346897
-0.960021 0.0964417 -0.262789
0.886741 -0.488324 -0.398417
ss= 0.888259
m=25
n1 n2 n3
15 25 21
0.855718 0.855961 0.855718 -0.445525 -0.410194 -0.163357 0.333414 0.92852
-0.163357 0.333414 0.92852
0.564873 -0.740012 0.365104
0.808847 0.584138 -0.0674504
0.855718 -0.445525 -0.410194
ss= 0.855961
m=20
n1 n2 n3
15 25 22
0.609313 0.611836 0.609313 -0.352728 -0.256585 -0.893575 -0.0849914 0.440796
-0.893575 -0.0849914 0.440796
0.274054 -0.880986 0.385692
-0.355554 -0.465446 -0.810519
0.609313 -0.352728 -0.256585
ss= 0.611836
m=26
n1 n2 n3
15 25 23
0.838398 0.841505 0.838398 -0.48176 -0.356638 0.25189 0.961728 0.107845
0.25189 0.961728 0.107845
0.427389 -0.210531 0.879213
0.868269 -0.175373 -0.464063
0.838398 -0.48176 -0.356638
ss= 0.841505
m=24
n1 n2 n3
15 25 24
0.916889 0.917564 0.916889 -0.488932 -0.427956 0.261004 0.958 0.118801
0.261004 0.958 0.118801
0.34184 -0.206814 0.916719
0.902786 -0.198656 -0.381462
0.916889 -0.488932 -0.427956
ss= 0.917564
m=28
n1 n2 n3
15 25 25
0.888004 0.889764 0.888004 -0.492443 -0.395561 0.275806 0.955078 0.108431
0.275806 0.955078 0.108431
0.267426 -0.184596 0.945731
0.923263 -0.231841 -0.306325
0.888004 -0.492443 -0.395561
ss= 0.889764
m=24
n1 n2 n3
15 25 26
0.866658 0.869378 0.866658 -0.492839 -0.373819 0.31359 0.946885 0.0711985
0.31359 0.946885 0.0711985
0.843623 -0.312237 0.436817
0.435846 -0.0769167 -0.896728
0.866658 -0.492839 -0.373819
ss= 0.869378
m=23
n1 n2 n3
15 25 27
0.979731 0.979733 0.979731 -0.491611 -0.48812 0.35042 0.929253 0.117024
0.35042 0.929253 0.117024
0.442581 -0.274407 0.853711
0.825426 -0.247364 -0.507427
0.979731 -0.491611 -0.48812
ss= 0.979733
m=27
n1 n2 n3
15 25 28
0.886711 0.888598 0.886711 -0.493482 -0.393229 0.394736 0.908973 0.133984
0.394736 0.908973 0.133984
0.83103 -0.415411 0.369895
0.391883 -0.0346657 -0.919362
0.886711 -0.493482 -0.393229
ss= 0.888598
m=22
n1 n2 n3
15 25 29
0.923753 0.924367 0.923753 -0.491064 -0.432689 0.408722 0.900307 0.149648
0.408722 0.900307 0.149648
0.806707 -0.433065 0.402093
0.426814 -0.0436217 -0.903287
0.923753 -0.491064 -0.432689
ss= 0.924367
m=24
n1 n2 n3
15 25 30
0.868427 0.870602 0.868427 -0.487479 -0.380948 0.41833 0.898995 0.129647
0.41833 0.898995 0.129647
0.855719 -0.437938 0.275601
0.304542 -0.00435055 -0.952489
0.868427 -0.487479 -0.380948
ss= 0.870602
m=18
n1 n2 n3
15 25 31
0.609302 0.616987 0.609302 -0.388721 -0.220581 0.306323 0.929811 0.204003
0.306323 0.929811 0.204003
0.581264 -0.352415 0.733441
0.753855 -0.106091 -0.648419
0.609302 -0.388721 -0.220581
ss= 0.616987
m=23
n1 n2 n3
15 26 0
0.167549 0.187974 0.167549 -0.157573 -0.00997612 -0.452872 -0.133779 0.881482
-0.452872 -0.133779 0.881482
0.715267 -0.644744 0.269627
-0.53226 -0.752601 -0.387674
0.167549 -0.157573 -0.00997612
ss= 0.187974
m=24
n1 n2 n3
15 26 1
0.539974 0.56064 0.539974 -0.400597 -0.139377 0.698338 -0.454996 0.552542
0.698338 -0.454996 0.552542
0.522812 0.85149 0.0404038
0.488867 -0.26066 -0.832505
0.539974 -0.400597 -0.139377
ss= 0.56064
m=21
n1 n2 n3
15 26 2
0.924569 0.924844 0.924569 -0.481801 -0.442769 0.669307 -0.37706 0.640198
0.669307 -0.37706 0.640198
0.225297 0.924085 0.308721
0.708003 0.0623945 -0.703447
0.924569 -0.481801 -0.442769
ss= 0.924844
m=24
n1 n2 n3
15 26 3
0.977089 0.977097 0.977089 -0.49202 -0.485068 0.604976 -0.425498 0.67302
0.604976 -0.425498 0.67302
-0.392676 0.575877 0.717058
0.692683 0.698081 -0.181309
0.977089 -0.49202 -0.485068
ss= 0.977097
m=21
n1 n2 n3
15 26 4
0.98453 0.98453 0.98453 -0.493182 -0.491347 0.603889 -0.392848 0.693533
0.603889 -0.392848 0.693533
-0.55353 0.419374 0.719534
0.573518 0.81841 -0.0358019
0.98453 -0.493182 -0.491347
ss= 0.98453
m=24
n1 n2 n3
15 26 5
0.924956 0.92557 0.924956 -0.491663 -0.433293 0.60654 -0.447896 0.656886
0.60654 -0.447896 0.656886
-0.715446 -0.66784 0.205247
0.346765 -0.594457 -0.725517
0.924956 -0.491663 -0.433293
ss= 0.92557
m=21
n1 n2 n3
15 26 6
0.982272 0.982276 0.982272 -0.493717 -0.488554 0.595914 -0.440628 0.671367
0.595914 -0.440628 0.671367
-0.00244902 0.835022 0.550212
0.803044 0.329523 -0.496522
0.982272 -0.493717 -0.488554
ss= 0.982276
m=27
n1 n2 n3
15 26 7
0.525906 0.54035 0.525906 -0.370429 -0.155477 0.613856 -0.455174 0.644979
0.613856 -0.455174 0.644979
-0.0664625 0.78433 0.616773
0.786615 0.421476 -0.451214
0.525906 -0.370429 -0.155477
ss= 0.54035
m=24
n1 n2 n3
15 26 8
0.265427 0.287574 0.265427 -0.228555 -0.0368716 0.230745 -0.353151 0.906665
0.230745 -0.353151 0.906665
0.145361 0.933865 0.326751
0.962095 -0.056398 -0.266819
0.265427 -0.228555 -0.0368716
ss= 0.287574
m=21
n1 n2 n3
15 26 9
0.283253 0.284454 0.283253 -0.164243 -0.11901 0.25125 0.0378124 0.967183
0.25125 0.0378124 0.967183
-0.576299 0.808662 0.118093
0.777659 0.587058 -0.224968
0.283253 -0.164243 -0.11901
ss= 0.284454
m=25
n1 n2 n3
15 26 10
0.815715 0.817741 0.815715 -0.457675 -0.35804 0.0210804 0.140654 0.989834
0.0210804 0.140654 0.989834
-0.157124 -0.977285 0.142217
-0.987354 0.158525 -0.00149853
0.815715 -0.457675 -0.35804
ss= 0.817741
m=19
n1 n2 n3
15 26 11
0.541112 0.569005 0.541112 -0.422948 -0.118163 -0.150687 0.0626649 0.986593
-0.150687 0.0626649 0.986593
-0.0501375 -0.997189 0.0556802
-0.987309 0.041075 -0.153406
0.541112 -0.422948 -0.118163
ss= 0.569005
m=22
n1 n2 n3
15 26 12
0.673782 0.681036 0.673782 -0.422742 -0.25104 0.294379 0.917804 0.266417
0.294379 0.917804 0.266417
0.838242 -0.381857 0.389276
0.459012 0.108727 -0.881752
0.673782 -0.422742 -0.25104
ss= 0.681036
m=26
n1 n2 n3
15 26 13
0.927144 0.927706 0.927144 -0.49153 -0.435614 0.37419 0.888146 0.266792
0.37419 0.888146 0.266792
-0.819123 0.181669 0.54409
-0.434764 0.422128 -0.79548
0.927144 -0.49153 -0.435614
ss= 0.927706
m=26
n1 n2 n3
15 26 14
0.957415 0.957542 0.957415 -0.492261 -0.465154 0.329574 0.917824 0.221316
0.329574 0.917824 0.221316
0.452335 -0.359258 0.816288
0.828718 -0.168918 -0.533566
0.957415 -0.492261 -0.465154
ss= 0.957542
m=26
n1 n2 n3
15 26 15
0.810616 0.812297 0.810616 -0.450542 -0.360074 0.219147 0.959707 0.175887
0.219147 0.959707 0.175887
-0.149128 -0.145205 0.978098
-0.964228 0.240577 -0.111298
0.810616 -0.450542 -0.360074
ss= 0.812297
m=25
n1 n2 n3
15 26 16
0.982483 0.982488 0.982483 -0.493994 -0.488489 0.331805 0.928817 0.164941
0.331805 0.928817 0.164941
-0.559921 0.0531919 0.826837
-0.759206 0.366702 -0.537713
0.982483 -0.493994 -0.488489
ss= 0.982488
m=20
n1 n2 n3
15 26 17
0.67301 0.675858 0.67301 -0.390185 -0.282825 0.242911 0.965093 0.0979256
0.242911 0.965093 0.0979256
-0.127545 -0.0682974 0.989479
-0.961627 0.252845 -0.106503
0.67301 -0.390185 -0.282825
ss= 0.675858
m=23
n1 n2 n3
15 26 18
0.514107 0.540091 0.514107 -0.400385 -0.113722 -0.61095 0.62978 0.479706
-0.61095 0.62978 0.479706
-0.545862 -0.773983 0.320914
-0.573389 0.0657908 -0.816637
0.514107 -0.400385 -0.113722
ss= 0.540091
m=23
n1 n2 n3
15 26 19
0.502652 0.536814 0.502652 -0.414523 -0.0881288 -0.255984 0.477158 0.84071
-0.255984 0.477158 0.84071
-0.332474 -0.860088 0.386923
-0.907708 0.180469 -0.378811
0.502652 -0.414523 -0.0881288
ss= 0.536814
m=27
n1 n2 n3
15 26 20
0.671259 0.684316 0.671259 -0.450849 -0.22041 -0.209172 0.420477 0.882862
-0.209172 0.420477 0.882862
-0.0849727 -0.907234 0.411953
-0.97418 -0.0111497 -0.225497
0.671259 -0.450849 -0.22041
ss= 0.684316
m=25
n1 n2 n3
15 26 21
0.820239 0.822705 0.820239 -0.465242 -0.354997 -0.147486 0.347815 0.92589
-0.147486 0.347815 0.92589
0.124937 -0.922077 0.366284
-0.981142 -0.169699 -0.0925387
0.820239 -0.465242 -0.354997
ss= 0.822705
m=26
n1 n2 n3
15 26 22
0.384211 0.434844 0.384211 -0.368466 -0.0157455 -0.419671 0.338782 0.842083
-0.419671 0.338782 0.842083
0.474442 -0.709034 0.521704
-0.773809 -0.618464 -0.136829
0.384211 -0.368466 -0.0157455
ss= 0.434844
m=21
n1 n2 n3
15 26 23
0.369894 0.426019 0.369894 -0.367985 -0.00190847 -0.860822 -0.346021 0.37317
-0.860822 -0.346021 0.37317
0.460741 -0.21851 0.860216
0.216111 -0.912427 -0.347524
0.369894 -0.367985 -0.00190847
ss= 0.426019
m=18
n1 n2 n3
15 26 24
0.74391 0.744247 0.74391 -0.391354 -0.352556 -0.248287 -0.968279 0.0280804
-0.248287 -0.968279 0.0280804
0.902211 -0.220598 0.370609
0.352658 -0.117352 -0.928364
0.74391 -0.391354 -0.352556
ss= 0.744247
m=27
n1 n2 n3
15 26 25
0.796961 0.803334 0.796961 -0.48594 -0.311021 0.279065 0.95782 0.0685782
0.279065 0.95782 0.0685782
0.252542 -0.142105 0.957094
0.926469 -0.249773 -0.281546
0.796961 -0.48594 -0.311021
ss= 0.803334
m=29
n1 n2 n3
15 26 26
0.746035 0.756205 0.746035 -0.480062 -0.265973 0.307166 0.944778 0.11421
0.307166 0.944778 0.11421
0.268563 -0.201191 0.942017
0.912975 -0.258683 -0.315532
0.746035 -0.480062 -0.265973
ss= 0.756205
m=23
n1 n2 n3
15 26 27
0.811379 0.814921 0.811379 -0.471418 -0.339961 0.388107 0.91213 0.131878
0.388107 0.91213 0.131878
0.722262 -0.389909 0.571234
0.57246 -0.126449 -0.810124
0.811379 -0.471418 -0.339961
ss= 0.814921
m=23
n1 n2 n3
15 26 28
0.529565 0.530691 0.529565 -0.294712 -0.234852 0.490532 0.870002 0.0497497
0.490532 0.870002 0.0497497
-0.04887 -0.0295358 0.998368
-0.870052 0.492163 -0.0280287
0.529565 -0.294712 -0.234852
ss= 0.530691
m=25
n1 n2 n3
15 26 29
0.453 0.458454 0.453 -0.287557 -0.165443 0.508825 0.835073 0.209165
0.508825 0.835073 0.209165
0.761122 -0.549912 0.343933
0.402232 -0.0158015 -0.915402
0.453 -0.287557 -0.165443
ss= 0.458454
m=19
n1 n2 n3
15 26 30
-0.379743 0.430234 0.365008 -0.379743 0.0147351 -0.919549 0.197495 0.339742
0.347607 0.812036 0.468793
-0.919549 0.197495 0.339742
-0.183299 0.549175 -0.815358
0.365008 -0.379743 0.0147351
ss= 0.430234
m=17
n1 n2 n3
15 26 31
0.378538 0.382233 0.378538 -0.235189 -0.143348 0.387586 -0.00141433 0.921832
0.387586 -0.00141433 0.921832
-0.750924 -0.580509 0.314837
0.534687 -0.814253 -0.226059
0.378538 -0.235189 -0.143348
ss= 0.382233
m=16
n1 n2 n3
15 27 0
0.302607 0.302884 0.302607 -0.162513 -0.140094 -0.797205 0.603609 0.0109626
-0.797205 0.603609 0.0109626
-0.489603 -0.657044 0.57322
-0.353204 -0.451607 -0.819328
0.302607 -0.162513 -0.140094
ss= 0.302884
m=25
n1 n2 n3
15 27 1
0.689141 0.693691 0.689141 -0.41326 -0.275881 0.732641 -0.341741 0.5886
0.732641 -0.341741 0.5886
0.365034 0.9272 0.0839673
0.574445 -0.153341 -0.804052
0.689141 -0.41326 -0.275881
ss= 0.693691
m=24
n1 n2 n3
15 27 2
0.916933 0.917673 0.916933 -0.490369 -0.426564 0.625792 -0.404991 0.666609
0.625792 -0.404991 0.666609
-0.718062 0.0346036 0.695118
-0.304583 -0.913666 -0.269154
0.916933 -0.490369 -0.426564
ss= 0.917673
m=23
n1 n2 n3
15 27 3
0.937416 0.93786 0.937416 -0.493696 -0.443721 0.606525 -0.420275 0.674905
0.606525 -0.420275 0.674905
-0.708591 -0.670735 0.219119
0.360592 -0.611133 -0.704621
0.937416 -0.493696 -0.443721
ss= 0.93786
m=25
n1 n2 n3
15 27 4
0.921187 0.921352 0.921187 -0.475666 -0.445521 0.636997 -0.383367 0.668779
0.636997 -0.383367 0.668779
-0.754023 -0.129502 0.643955
-0.160263 -0.914472 -0.37156
0.921187 -0.475666 -0.445521
ss= 0.921352
m=27
n1 n2 n3
15 27 5
0.953439 0.953585 0.953439 -0.491182 -0.462256 0.591068 -0.44867 0.670324
0.591068 -0.44867 0.670324
0.490765 0.859546 0.142584
0.640147 -0.244695 -0.728242
0.953439 -0.491182 -0.462256
ss= 0.953585
m=24
n1 n2 n3
15 27 6
0.605351 0.608065 0.605351 -0.352377 -0.252973 0.552914 -0.296005 0.778888
0.552914 -0.296005 0.778888
-0.795851 -0.464475 0.388439
0.246794 -0.834652 -0.492391
0.605351 -0.352377 -0.252973
ss= 0.608065
m=24
n1 n2 n3
15 27 7
0.450299 0.494002 0.450299 -0.401079 -0.0492199 -0.0253755 0.196801 0.980115
-0.0253755 0.196801 0.980115
-0.549121 -0.822018 0.150839
-0.835358 0.534374 -0.128927
0.450299 -0.401079 -0.0492199
ss= 0.494002
m=19
n1 n2 n3
15 27 8
0.832102 0.832473 0.832102 -0.437586 -0.394516 0.155636 0.114035 0.98121
0.155636 0.114035 0.98121
-0.987778 0.00946455 0.155578
-0.00845451 0.993432 -0.114114
0.832102 -0.437586 -0.394516
ss= 0.832473
m=30
n1 n2 n3
15 27 9
0.940725 0.94074 0.940725 -0.475024 -0.465701 0.0738512 0.23789 0.968481
0.0738512 0.23789 0.968481
-0.49922 -0.831878 0.242403
-0.863322 0.501386 -0.057324
0.940725 -0.475024 -0.465701
ss= 0.94074
m=22
n1 n2 n3
15 27 10
0.829979 0.832898 0.829979 -0.475325 -0.354655 -0.0101208 0.201674 0.9794
-0.0101208 0.201674 0.9794
-0.701163 -0.699746 0.136843
-0.71293 0.685334 -0.148488
0.829979 -0.475325 -0.354655
ss= 0.832898
m=26
n1 n2 n3
15 27 11
0.814702 0.817062 0.814702 -0.461093 -0.353609 0.065804 0.237437 0.969172
0.065804 0.237437 0.969172
-0.103082 -0.964462 0.243282
0.992494 -0.115913 -0.03899
0.814702 -0.461093 -0.353609
ss= 0.817062
m=19
n1 n2 n3
15 27 12
0.751268 0.752231 0.751268 -0.408594 -0.342674 -0.888944 0.349386 0.296154
-0.888944 0.349386 0.296154
-0.10108 -0.780313 0.617166
-0.446722 -0.518691 -0.728971
0.751268 -0.408594 -0.342674
ss= 0.752231
m=22
n1 n2 n3
15 27 13
0.955122 0.955253 0.955122 -0.491246 -0.463876 0.323727 0.926004 0.19421
0.323727 0.926004 0.19421
-0.276584 -0.103679 0.955381
-0.904822 0.362998 -0.222554
0.955122 -0.491246 -0.463876
ss= 0.955253
m=23
n1 n2 n3
15 27 14
0.956885 0.957059 0.956885 -0.494252 -0.462633 0.285724 0.936493 0.20333
0.285724 0.936493 0.20333
-0.427676 -0.0652643 0.901573
-0.857586 0.344561 -0.381868
0.956885 -0.494252 -0.462633
ss= 0.957059
m=25
n1 n2 n3
15 27 15
0.943964 0.944225 0.943964 -0.491188 -0.452776 0.347265 0.922101 0.170694
0.347265 0.922101 0.170694
0.710464 -0.377503 0.593913
0.612085 -0.0849729 -0.786213
0.943964 -0.491188 -0.452776
ss= 0.944225
m=27
n1 n2 n3
15 27 16
0.727182 0.729686 0.727182 -0.415897 -0.311286 0.245621 0.949976 0.192915
0.245621 0.949976 0.192915
0.942825 -0.280367 0.180209
0.225281 0.137622 -0.964525
0.727182 -0.415897 -0.311286
ss= 0.729686
m=25
n1 n2 n3
15 27 17
0.840665 0.840697 0.840665 -0.42663 -0.414036 0.247511 0.955485 0.160585
0.247511 0.955485 0.160585
0.499442 -0.267847 0.823903
0.830239 -0.123722 -0.543504
0.840665 -0.42663 -0.414036
ss= 0.840697
m=22
n1 n2 n3
15 27 18
0.663707 0.67223 0.663707 -0.424264 -0.239442 -0.276056 0.82749 0.488931
-0.276056 0.82749 0.488931
0.433505 -0.346821 0.831738
0.857827 0.44156 -0.262979
0.663707 -0.424264 -0.239442
ss= 0.67223
m=23
n1 n2 n3
15 27 19
0.855871 0.856678 0.855871 -0.46012 -0.395751 -0.482515 0.660694 0.575033
-0.482515 0.660694 0.575033
-0.669969 -0.701291 0.243583
-0.564199 0.267721 -0.781028
0.855871 -0.46012 -0.395751
ss= 0.856678
m=24
n1 n2 n3
15 27 20
0.868941 0.870996 0.868941 -0.486251 -0.38269 -0.502113 0.683221 0.530181
-0.502113 0.683221 0.530181
-0.646482 -0.703744 0.294628
-0.574407 0.194816 -0.795049
0.868941 -0.486251 -0.38269
ss= 0.870996
m=21
n1 n2 n3
15 27 21
0.576174 0.585811 0.576174 -0.379728 -0.196446 -0.348737 0.772433 0.530782
-0.348737 0.772433 0.530782
0.632484 -0.223964 0.741488
0.691626 0.594295 -0.410447
0.576174 -0.379728 -0.196446
ss= 0.585811
m=16
n1 n2 n3
15 27 22
0.861448 0.86416 0.861448 -0.489968 -0.371479 -0.53019 0.740843 0.412372
-0.53019 0.740843 0.412372
-0.770542 -0.623941 0.130242
-0.353785 0.248697 -0.901658
0.861448 -0.489968 -0.371479
ss= 0.86416
m=21
n1 n2 n3
15 27 23
-0.351889 0.364841 0.259383 -0.351889 0.0925057 0.112807 -0.357042 0.927251
-0.984113 -0.16891 0.0546856
0.112807 -0.357042 0.927251
0.137097 -0.918689 -0.370424
0.259383 -0.351889 0.0925057
ss= 0.364841
m=19
n1 n2 n3
15 27 24
0.350427 0.367834 0.350427 -0.272049 -0.0783784 -0.724179 0.592879 0.35222
-0.724179 0.592879 0.35222
0.348887 -0.125583 0.928713
0.594847 0.795439 -0.115903
0.350427 -0.272049 -0.0783784
ss= 0.367834
m=23
n1 n2 n3
15 27 25
0.54467 0.562455 0.54467 -0.393856 -0.150814 0.54469 0.834629 0.0818973
0.54469 0.834629 0.0818973
0.249624 -0.254583 0.934278
0.800625 -0.488448 -0.347012
0.54467 -0.393856 -0.150814
ss= 0.562455
m=25
n1 n2 n3
15 27 26
0.378797 0.38384 0.378797 -0.243104 -0.135693 -0.535161 -0.827864 0.168056
-0.535161 -0.827864 0.168056
0.702886 -0.326039 0.632179
0.468566 -0.456442 -0.756377
0.378797 -0.243104 -0.135693
ss= 0.38384
m=21
n1 n2 n3
15 27 27
0.427206 0.449876 0.427206 -0.33572 -0.091486 0.574468 0.815519 0.07011
0.574468 0.815519 0.07011
-0.676216 0.424583 0.602047
-0.461213 0.393266 -0.795377
0.427206 -0.33572 -0.091486
ss= 0.449876
m=20
n1 n2 n3
15 27 28
0.441044 0.450707 0.441044 -0.300913 -0.140132 0.16298 0.812759 0.55934
0.16298 0.812759 0.55934
-0.0434213 -0.560462 0.827041
0.985673 -0.159079 -0.0560531
0.441044 -0.300913 -0.140132
ss= 0.450707
m=23
n1 n2 n3
15 27 29
0.484211 0.514924 0.484211 -0.393813 -0.0903973 -0.0420693 0.760585 0.647874
-0.0420693 0.760585 0.647874
0.595965 -0.501353 0.627273
0.801908 0.412499 -0.43219
0.484211 -0.393813 -0.0903973
ss= 0.514924
m=23
n1 n2 n3
15 27 30
-0.218972 0.229162 0.168009 -0.218972 0.0509631 0.476112 -0.661831 0.579048
-0.726836 0.0744839 0.68276
0.476112 -0.661831 0.579048
-0.495002 -0.745944 -0.44558
0.168009 -0.218972 0.0509631
ss= 0.229162
m=19
n1 n2 n3
15 27 31
0.366673 0.376913 0.366673 -0.258906 -0.107767 -0.643058 -0.68236 0.347651
-0.643058 -0.68236 0.347651
-0.645659 0.727199 0.233035
-0.411826 -0.0746088 -0.908203
0.366673 -0.258906 -0.107767
ss= 0.376913
m=22
n1 n2 n3
15 28 0
-0.210119 0.219469 0.159945 -0.210119 0.0501744 -0.567072 0.334786 0.75256
-0.160219 -0.941052 0.297911
-0.567072 0.334786 0.75256
-0.807935 -0.0483625 -0.587284
0.159945 -0.210119 0.0501744
ss= 0.219469
m=24
n1 n2 n3
15 28 1
0.579606 0.590249 0.579606 -0.386441 -0.193165 0.623485 -0.510125 0.592486
0.623485 -0.510125 0.592486
0.0909491 0.799992 0.593078
0.776528 0.315889 -0.545178
0.579606 -0.386441 -0.193165
ss= 0.590249
m=23
n1 n2 n3
15 28 2
0.676486 0.680573 0.676486 -0.402742 -0.273744 0.70606 -0.43711 0.557148
0.70606 -0.43711 0.557148
-0.281339 0.548864 0.787145
0.649868 0.712519 -0.264554
0.676486 -0.402742 -0.273744
ss= 0.680573
m=29
n1 n2 n3
15 28 3
0.760158 0.761596 0.760158 -0.420594 -0.339564 0.64579 -0.433714 0.628368
0.64579 -0.433714 0.628368
0.0057841 0.82575 0.564007
0.763493 0.360596 -0.53577
0.760158 -0.420594 -0.339564
ss= 0.761596
m=27
n1 n2 n3
15 28 4
0.947666 0.947809 0.947666 -0.488078 -0.459588 0.635831 -0.382575 0.67034
0.635831 -0.382575 0.67034
0.336242 0.919061 0.205592
0.694738 -0.0946745 -0.713005
0.947666 -0.488078 -0.459588
ss= 0.947809
m=24
n1 n2 n3
15 28 5
0.874009 0.875529 0.874009 -0.481671 -0.392338 0.607225 -0.427234 0.669888
0.607225 -0.427234 0.669888
-0.355182 0.608225 0.709865
0.710721 0.66898 -0.217583
0.874009 -0.481671 -0.392338
ss= 0.875529
m=17
n1 n2 n3
15 28 6
0.665712 0.66796 0.665712 -0.380271 -0.285441 0.649673 -0.351765 0.673933
0.649673 -0.351765 0.673933
0.3824 0.917401 0.11021
0.657035 -0.186111 -0.730526
0.665712 -0.380271 -0.285441
ss= 0.66796
m=25
n1 n2 n3
15 28 7
0.726361 0.726947 0.726361 -0.388458 -0.337904 0.138186 0.16773 0.9761
0.138186 0.16773 0.9761
-0.206668 -0.958976 0.194046
0.968604 -0.228543 -0.0978529
0.726361 -0.388458 -0.337904
ss= 0.726947
m=27
n1 n2 n3
15 28 8
0.796533 0.796549 0.796533 -0.402605 -0.393929 0.0472574 0.134306 0.989812
0.0472574 0.134306 0.989812
-0.336278 -0.930939 0.142373
-0.940576 0.33958 -0.00117049
0.796533 -0.402605 -0.393929
ss= 0.796549
m=23
n1 n2 n3
15 28 9
0.856186 0.859086 0.856186 -0.489171 -0.367015 -0.0693091 0.221615 0.972668
-0.0693091 0.221615 0.972668
-0.526056 -0.836553 0.153117
-0.847621 0.501066 -0.174563
0.856186 -0.489171 -0.367015
ss= 0.859086
m=31
n1 n2 n3
15 28 10
0.791477 0.798623 0.791477 -0.488058 -0.303419 -0.0695514 0.214881 0.974161
-0.0695514 0.214881 0.974161
-0.528193 -0.836344 0.14677
-0.846271 0.504337 -0.171667
0.791477 -0.488058 -0.303419
ss= 0.798623
m=23
n1 n2 n3
15 28 11
0.97048 0.970495 0.97048 -0.4898 -0.48068 -0.137978 0.295783 0.945238
-0.137978 0.295783 0.945238
0.98579 -0.0513075 0.159952
0.095809 0.953876 -0.284501
0.97048 -0.4898 -0.48068
ss= 0.970495
m=24
n1 n2 n3
15 28 12
0.755119 0.757606 0.755119 -0.430674 -0.324445 -0.0388787 0.244588 0.968847
-0.0388787 0.244588 0.968847
-0.855285 -0.509504 0.0943039
-0.516697 0.824974 -0.229001
0.755119 -0.430674 -0.324445
ss= 0.757606
m=22
n1 n2 n3
15 28 13
0.193424 0.205015 0.193424 -0.155564 -0.03786 0.328011 0.21275 0.920405
0.328011 0.21275 0.920405
-0.813688 0.558601 0.16086
0.479916 0.801687 -0.35634
0.193424 -0.155564 -0.03786
ss= 0.205015
m=19
n1 n2 n3
15 28 14
0.776081 0.782355 0.776081 -0.473675 -0.302407 0.104042 0.965249 0.239729
0.104042 0.965249 0.239729
0.904847 -0.191915 0.380028
0.412829 0.177379 -0.893369
0.776081 -0.473675 -0.302407
ss= 0.782355
m=26
n1 n2 n3
15 28 15
0.837416 0.841184 0.837416 -0.487577 -0.34984 0.174167 0.963703 0.202342
0.174167 0.963703 0.202342
0.730708 -0.264227 0.629483
0.660099 0.038218 -0.750205
0.837416 -0.487577 -0.34984
ss= 0.841184
m=28
n1 n2 n3
15 28 16
0.886805 0.887331 0.886805 -0.46987 -0.416935 0.271074 0.953358 0.132771
0.271074 0.953358 0.132771
0.0744935 -0.1583 0.984577
0.959672 -0.257002 -0.11393
0.886805 -0.46987 -0.416935
ss= 0.887331
m=22
n1 n2 n3
15 28 17
0.938132 0.938479 0.938132 -0.491171 -0.446961 0.3734 0.922085 0.101647
0.3734 0.922085 0.101647
-0.715581 0.216567 0.66411
-0.590352 0.320715 -0.740693
0.938132 -0.491171 -0.446961
ss= 0.938479
m=23
n1 n2 n3
15 28 18
0.746596 0.748856 0.746596 -0.423651 -0.322945 -0.462747 0.7204 0.516613
-0.462747 0.7204 0.516613
0.300329 -0.4209 0.855947
0.834067 0.551241 -0.0215867
0.746596 -0.423651 -0.322945
ss= 0.748856
m=26
n1 n2 n3
15 28 19
0.976973 0.976974 0.976973 -0.489572 -0.487401 -0.507332 0.698209 0.505093
-0.507332 0.698209 0.505093
0.850439 0.500312 0.162608
-0.13917 0.512047 -0.847608
0.976973 -0.489572 -0.487401
ss= 0.976974
m=22
n1 n2 n3
15 28 20
0.92386 0.924679 0.92386 -0.495633 -0.428227 -0.50094 0.732703 0.460657
-0.50094 0.732703 0.460657
-0.164233 -0.603059 0.780607
-0.849757 -0.315383 -0.42243
