S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0369456 0.0406362 0.0369456 -0.0331269 -0.00381878 -0.773908 -0.574696 0.266066
-0.773908 -0.574696 0.266066
0.141195 0.655088 -0.742242
0.260455 -0.18031 -0.0801447
ss= 0.266798
m=18
n1 n2 n3
13 11 26
-0.323728 0.365359 0.308547 -0.323728 0.0151813 0.176059 -0.675431 0.716098
-0.478249 0.577146 0.661952
0.176059 -0.675431 0.716098
-0.860396 -0.459016 -0.221412
0.308547 -0.323728 0.0151813
ss= 0.365359
m=23
n1 n2 n3
13 11 27
-0.257073 0.294091 0.252239 -0.257073 0.00483408 -0.882839 0.417368 0.215406
0.464118 0.704887 0.536403
-0.882839 0.417368 0.215406
0.0720405 0.573531 -0.81601
0.252239 -0.257073 0.00483408
ss= 0.294091
m=17
n1 n2 n3
13 11 28
0.626309 0.62707 0.626309 -0.339891 -0.286418 0.510278 0.22263 0.830694
0.510278 0.22263 0.830694
0.367021 -0.929909 0.0237667
0.777761 0.292755 -0.556222
0.626309 -0.339891 -0.286418
ss= 0.62707
m=18
n1 n2 n3
13 11 29
0.547657 0.563897 0.547657 -0.390186 -0.15747 0.563044 0.495506 0.661404
0.563044 0.495506 0.661404
-0.762738 0.00348287 0.646698
-0.318139 0.868597 -0.379902
0.547657 -0.390186 -0.15747
ss= 0.563897
m=19
n1 n2 n3
13 11 30
0.582449 0.583817 0.582449 -0.325812 -0.256637 0.394018 0.367991 0.842219
0.394018 0.367991 0.842219
-0.898931 -0.0366354 0.436556
-0.191504 0.929107 -0.316363
0.582449 -0.325812 -0.256637
ss= 0.583817
m=19
n1 n2 n3
13 11 31
-0.246096 0.248816 0.154819 -0.246096 0.0912777 0.094281 -0.968846 0.229018
-0.111823 0.218281 0.969458
0.094281 -0.968846 0.229018
-0.989246 -0.117011 -0.0877592
0.154819 -0.246096 0.0912777
ss= 0.248816
m=17
n1 n2 n3
13 11 32
0.774486 0.774759 0.774486 -0.405068 -0.369418 -0.657054 0.410168 0.632489
-0.657054 0.410168 0.632489
-0.204365 -0.904518 0.374276
-0.725614 -0.116661 -0.678141
0.774486 -0.405068 -0.369418
ss= 0.774759
m=19
n1 n2 n3
13 12 0
0.985297 0.985299 0.985297 -0.494489 -0.490808 -0.735463 0.352037 0.578934
-0.735463 0.352037 0.578934
0.420906 -0.432202 0.797521
-0.530973 -0.830224 -0.169695
0.985297 -0.494489 -0.490808
ss= 0.985299
m=20
n1 n2 n3
13 12 1
0.982461 0.98248 0.982461 -0.496466 -0.485995 -0.750003 0.328839 0.573899
-0.750003 0.328839 0.573899
0.347589 -0.542246 0.764951
-0.56274 -0.773197 -0.292385
0.982461 -0.496466 -0.485995
ss= 0.98248
m=20
n1 n2 n3
13 12 2
0.984594 0.984594 0.984594 -0.492801 -0.491793 -0.800874 0.282359 0.528086
-0.800874 0.282359 0.528086
0.519527 -0.110955 0.84722
0.297814 0.952871 -0.0578324
0.984594 -0.492801 -0.491793
ss= 0.984594
m=21
n1 n2 n3
13 12 3
0.904661 0.905818 0.904661 -0.491971 -0.41269 -0.815999 0.228429 0.531004
-0.815999 0.228429 0.531004
-0.0399458 -0.938695 0.342426
-0.576671 -0.258208 -0.775099
0.904661 -0.491971 -0.41269
ss= 0.905818
m=19
n1 n2 n3
13 12 4
0.386895 0.410851 0.386895 -0.313167 -0.0737283 0.636018 -0.771365 0.0218425
0.636018 -0.771365 0.0218425
0.559177 0.480198 0.675819
0.531792 0.417619 -0.736744
0.386895 -0.313167 -0.0737283
ss= 0.410851
m=18
n1 n2 n3
13 12 5
0.279712 0.282907 0.279712 -0.176572 -0.103141 0.408243 -0.0165394 0.912724
0.408243 -0.0165394 0.912724
-0.895027 0.189484 0.403761
0.179625 0.981744 -0.0625523
0.279712 -0.176572 -0.103141
ss= 0.282907
m=20
n1 n2 n3
13 12 6
0.434736 0.441602 0.434736 -0.284545 -0.150191 0.502326 -0.456987 0.734051
0.502326 -0.456987 0.734051
-0.771205 -0.620699 0.141332
0.391038 -0.637099 -0.664224
0.434736 -0.284545 -0.150191
ss= 0.441602
m=18
n1 n2 n3
13 12 7
0.46818 0.495249 0.46818 -0.373945 -0.0942342 0.500883 -0.863684 0.056273
0.500883 -0.863684 0.056273
0.402233 0.289853 0.868443
0.766371 0.412354 -0.492585
0.46818 -0.373945 -0.0942342
ss= 0.495249
m=19
n1 n2 n3
13 12 8
-0.380057 0.429603 0.363483 -0.380057 0.0165741 -0.436895 0.894197 0.0976422
-0.187682 -0.19678 0.962317
-0.436895 0.894197 0.0976422
-0.879715 -0.402105 -0.253796
0.363483 -0.380057 0.0165741
ss= 0.429603
m=21
n1 n2 n3
13 12 9
0.786174 0.789545 0.786174 -0.456208 -0.329966 0.558405 0.650515 0.514795
0.558405 0.650515 0.514795
0.493305 -0.759304 0.424391
0.666959 0.0169692 -0.744901
0.786174 -0.456208 -0.329966
ss= 0.789545
m=21
n1 n2 n3
13 12 10
0.985677 0.985677 0.985677 -0.493167 -0.49251 0.544012 0.626433 0.55824
0.544012 0.626433 0.55824
-0.00353606 -0.663585 0.748093
0.83907 -0.408946 -0.358783
0.985677 -0.493167 -0.49251
ss= 0.985677
m=21
n1 n2 n3
13 12 11
0.979349 0.979354 0.979349 -0.492271 -0.487078 0.497383 0.703878 0.507114
0.497383 0.703878 0.507114
-0.554016 -0.192111 0.810037
-0.667589 0.683848 -0.294407
0.979349 -0.492271 -0.487078
ss= 0.979354
m=22
n1 n2 n3
13 12 12
0.974852 0.974876 0.974852 -0.493381 -0.481471 0.431101 0.729994 0.53034
0.431101 0.729994 0.53034
0.282527 -0.667414 0.689011
0.856931 -0.147198 -0.493966
0.974852 -0.493381 -0.481471
ss= 0.974876
m=21
n1 n2 n3
13 12 13
0.982007 0.982014 0.982007 -0.494188 -0.487819 0.446656 0.706965 0.54836
0.446656 0.706965 0.54836
-0.881849 0.451391 0.136344
0.151134 0.544469 -0.825053
0.982007 -0.494188 -0.487819
ss= 0.982014
m=22
n1 n2 n3
13 12 14
0.985847 0.98585 0.985847 -0.495041 -0.490806 0.432311 0.71746 0.546222
0.432311 0.71746 0.546222
-0.427621 -0.370187 0.824683
-0.793881 0.590095 -0.146765
0.985847 -0.495041 -0.490806
ss= 0.98585
m=21
n1 n2 n3
13 12 15
0.984398 0.984398 0.984398 -0.492849 -0.49155 0.350426 0.763473 0.542504
0.350426 0.763473 0.542504
-0.575656 -0.281338 0.767769
-0.738798 0.581342 -0.34091
0.984398 -0.492849 -0.49155
ss= 0.984398
m=24
n1 n2 n3
13 12 16
0.804903 0.810734 0.804903 -0.486509 -0.318394 0.32686 0.734263 0.594996
0.32686 0.734263 0.594996
0.23274 -0.672727 0.702332
0.915966 -0.0910847 -0.39078
0.804903 -0.486509 -0.318394
ss= 0.810734
m=23
n1 n2 n3
13 12 17
0.26413 0.27271 0.26413 -0.190842 -0.0732881 0.530258 0.400232 0.747423
0.530258 0.400232 0.747423
0.157132 -0.912684 0.377249
0.833148 -0.0825948 -0.546847
0.26413 -0.190842 -0.0732881
ss= 0.27271
m=17
n1 n2 n3
13 12 18
-0.388761 0.431239 0.35601 -0.388761 0.0327517 0.21148 -0.859868 0.464654
-0.786827 0.132245 0.602838
0.21148 -0.859868 0.464654
-0.57981 -0.493091 -0.6486
0.35601 -0.388761 0.0327517
ss= 0.431239
m=19
n1 n2 n3
13 12 19
0.658718 0.662684 0.658718 -0.392056 -0.266662 -0.99055 -0.13681 0.00963297
-0.99055 -0.13681 0.00963297
-0.132835 0.9745 0.180844
-0.0341286 0.177856 -0.983465
0.658718 -0.392056 -0.266662
ss= 0.662684
m=20
n1 n2 n3
13 12 20
-0.285327 0.312657 0.253377 -0.285327 0.0319504 -0.0125637 0.149984 0.988609
-0.860392 -0.505375 0.0657376
-0.0125637 0.149984 0.988609
-0.509478 0.849765 -0.135395
0.253377 -0.285327 0.0319504
ss= 0.312657
m=20
n1 n2 n3
13 12 21
0.638514 0.639569 0.638514 -0.351056 -0.287458 -0.964947 -0.259557 0.0388309
-0.964947 -0.259557 0.0388309
0.186034 -0.572109 0.798801
0.185119 -0.778024 -0.600341
0.638514 -0.351056 -0.287458
ss= 0.639569
m=19
n1 n2 n3
13 12 22
0.344978 0.34999 0.344978 -0.223601 -0.121377 -0.858959 -0.167116 0.484005
-0.858959 -0.167116 0.484005
0.448545 0.210344 0.868656
-0.246974 0.963238 -0.105718
0.344978 -0.223601 -0.121377
ss= 0.34999
m=22
n1 n2 n3
13 12 23
0.673893 0.679806 0.673893 -0.414428 -0.259465 -0.806018 0.571816 0.152843
-0.806018 0.571816 0.152843
0.587559 0.804166 0.0899501
-0.0714759 0.162305 -0.984148
0.673893 -0.414428 -0.259465
ss= 0.679806
m=16
n1 n2 n3
13 12 24
-0.42685 0.458983 0.359535 -0.42685 0.0673155 -0.166727 -0.588123 0.7914
-0.439922 0.762688 0.474106
-0.166727 -0.588123 0.7914
-0.882423 -0.269108 -0.385889
0.359535 -0.42685 0.0673155
ss= 0.458983
m=19
n1 n2 n3
13 12 25
0.86203 0.863847 0.86203 -0.479507 -0.382524 -0.428252 0.770718 0.471798
-0.428252 0.770718 0.471798
-0.164633 -0.579903 0.797878
-0.888536 -0.264019 -0.37523
0.86203 -0.479507 -0.382524
ss= 0.863847
m=19
n1 n2 n3
13 12 26
0.971103 0.971112 0.971103 -0.489237 -0.481865 -0.497048 0.753157 0.430927
-0.497048 0.753157 0.430927
0.835301 0.280817 0.472667
0.234981 0.594891 -0.768693
0.971103 -0.489237 -0.481865
ss= 0.971112
m=18
n1 n2 n3
13 12 27
0.388886 0.397565 0.388886 -0.265988 -0.122898 -0.463974 0.838341 0.286204
-0.463974 0.838341 0.286204
0.280742 -0.167274 0.945094
0.840186 0.518849 -0.157747
0.388886 -0.265988 -0.122898
ss= 0.397565
m=20
n1 n2 n3
13 12 28
0.366731 0.419934 0.366731 -0.360537 -0.00619339 0.606412 0.39214 0.69173
0.606412 0.39214 0.69173
-0.76298 0.531907 0.367337
0.223889 0.750534 -0.62175
0.366731 -0.360537 -0.00619339
ss= 0.419934
m=18
n1 n2 n3
13 12 29
0.349276 0.361861 0.349276 -0.256566 -0.0927106 -0.00753479 0.817383 0.576045
-0.00753479 0.817383 0.576045
-0.641002 -0.446089 0.624596
-0.767502 0.36454 -0.527305
0.349276 -0.256566 -0.0927106
ss= 0.361861
m=18
n1 n2 n3
13 12 30
0.549773 0.562931 0.549773 -0.379673 -0.1701 -0.666141 0.369516 0.647854
-0.666141 0.369516 0.647854
0.705717 0.031267 0.707803
0.241288 0.928698 -0.281602
0.549773 -0.379673 -0.1701
ss= 0.562931
m=18
n1 n2 n3
13 12 31
0.737947 0.741822 0.737947 -0.434552 -0.303395 -0.776226 0.439164 0.452337
-0.776226 0.439164 0.452337
0.0314932 -0.689571 0.723533
-0.629668 -0.575871 -0.521432
0.737947 -0.434552 -0.303395
ss= 0.741822
m=16
n1 n2 n3
13 12 32
0.850207 0.8536 0.850207 -0.490956 -0.359251 -0.720353 0.398505 0.567702
-0.720353 0.398505 0.567702
0.59615 -0.0626446 0.800425
0.354537 0.915024 -0.192443
0.850207 -0.490956 -0.359251
ss= 0.8536
m=20
n1 n2 n3
13 13 0
0.985716 0.98572 0.985716 -0.495128 -0.490588 -0.752815 0.323866 0.573045
-0.752815 0.323866 0.573045
0.075495 -0.822354 0.563945
-0.653889 -0.467808 -0.59463
0.985716 -0.495128 -0.490588
ss= 0.98572
m=21
n1 n2 n3
13 13 1
0.988479 0.98848 0.988479 -0.495678 -0.4928 -0.757903 0.271493 0.59319
-0.757903 0.271493 0.59319
0.647607 0.422758 0.633941
-0.0786656 0.86462 -0.49623
0.988479 -0.495678 -0.4928
ss= 0.98848
m=21
n1 n2 n3
13 13 2
0.98357 0.983575 0.98357 -0.494515 -0.489054 -0.7612 0.252054 0.597532
-0.7612 0.252054 0.597532
0.380707 0.919585 0.0970818
-0.525011 0.301383 -0.795947
0.98357 -0.494515 -0.489054
ss= 0.983575
m=22
n1 n2 n3
13 13 3
0.776591 0.778076 0.776591 -0.429907 -0.346684 -0.652893 0.189682 0.733315
-0.652893 0.189682 0.733315
0.735045 0.392391 0.552936
-0.182865 0.900028 -0.395614
0.776591 -0.429907 -0.346684
ss= 0.778076
m=21
n1 n2 n3
13 13 4
0.409404 0.411635 0.409404 -0.241769 -0.167635 -0.0162534 -0.674201 0.738369
-0.0162534 -0.674201 0.738369
0.973474 0.157886 0.165593
0.228221 -0.721475 -0.65375
0.409404 -0.241769 -0.167635
ss= 0.411635
m=18
n1 n2 n3
13 13 5
0.448798 0.473623 0.448798 -0.355452 -0.0933461 0.510325 -0.145455 0.847591
0.510325 -0.145455 0.847591
-0.847281 0.0837175 0.524506
-0.14725 -0.985817 -0.0805182
0.448798 -0.355452 -0.0933461
ss= 0.473623
m=20
n1 n2 n3
13 13 6
0.71543 0.717512 0.71543 -0.405012 -0.310419 0.717047 -0.528618 0.454319
0.717047 -0.528618 0.454319
-0.663943 -0.716412 0.21432
0.212187 -0.45532 -0.864674
0.71543 -0.405012 -0.310419
ss= 0.717512
m=19
n1 n2 n3
13 13 7
0.68102 0.682008 0.68102 -0.372289 -0.308731 0.630542 -0.702515 0.329983
0.630542 -0.702515 0.329983
0.693464 0.700867 0.167012
0.348603 -0.123523 -0.929095
0.68102 -0.372289 -0.308731
ss= 0.682008
m=17
n1 n2 n3
13 13 8
0.378459 0.392137 0.378459 -0.27814 -0.100319 0.493568 -0.849972 0.184223
0.493568 -0.849972 0.184223
0.211328 0.322683 0.922614
0.843641 0.416441 -0.338889
0.378459 -0.27814 -0.100319
ss= 0.392137
m=22
n1 n2 n3
13 13 9
-0.423227 0.463979 0.376285 -0.423227 0.0469413 -0.549318 -0.232995 0.802473
0.293859 0.845134 0.446537
-0.549318 -0.232995 0.802473
-0.782238 0.481105 -0.39578
0.376285 -0.423227 0.0469413
ss= 0.463979
m=23
n1 n2 n3
13 13 10
0.797401 0.802065 0.797401 -0.473502 -0.323899 0.561569 0.664182 0.493459
0.561569 0.664182 0.493459
-0.74362 0.143581 0.653003
-0.362861 0.733653 -0.57453
0.797401 -0.473502 -0.323899
ss= 0.802065
m=22
n1 n2 n3
13 13 11
0.983995 0.983995 0.983995 -0.492366 -0.491629 0.557426 0.669468 0.491007
0.557426 0.669468 0.491007
0.383158 -0.732108 0.563212
0.736523 -0.125816 -0.664609
0.983995 -0.492366 -0.491629
ss= 0.983995
m=18
n1 n2 n3
13 13 12
0.98202 0.982026 0.98202 -0.493955 -0.488065 0.527536 0.690764 0.49452
0.527536 0.690764 0.49452
-0.662409 -0.0300014 0.748541
-0.531902 0.722457 -0.441742
0.98202 -0.493955 -0.488065
ss= 0.982026
m=23
n1 n2 n3
13 13 13
0.953314 0.953428 0.953314 -0.489412 -0.463902 0.476968 0.727888 0.492626
0.476968 0.727888 0.492626
0.745393 -0.631984 0.212097
0.465715 0.266037 -0.843999
0.953314 -0.489412 -0.463902
ss= 0.953428
m=20
n1 n2 n3
13 13 14
0.978622 0.97863 0.978622 -0.492757 -0.485865 0.413341 0.726108 0.54947
0.413341 0.726108 0.54947
-0.894889 0.435452 0.0977478
0.168292 0.532118 -0.829776
0.978622 -0.492757 -0.485865
ss= 0.97863
m=19
n1 n2 n3
13 13 15
0.943099 0.943266 0.943099 -0.4869 -0.456199 0.323216 0.741641 0.587793
0.323216 0.741641 0.587793
-0.555823 -0.353924 0.752196
-0.765893 0.56983 -0.297827
0.943099 -0.4869 -0.456199
ss= 0.943266
m=22
n1 n2 n3
13 13 16
0.405326 0.432326 0.405326 -0.332902 -0.0724239 0.14455 0.6699 0.728244
0.14455 0.6699 0.728244
0.65777 -0.614873 0.435051
0.739218 0.41613 -0.52952
0.405326 -0.332902 -0.0724239
ss= 0.432326
m=13
n1 n2 n3
13 13 17
0.743088 0.752753 0.743088 -0.475672 -0.267416 0.362766 0.915364 0.174672
0.362766 0.915364 0.174672
-0.153428 -0.126214 0.980066
-0.919163 0.382334 -0.0946566
0.743088 -0.475672 -0.267416
ss= 0.752753
m=18
n1 n2 n3
13 13 18
0.277375 0.289778 0.277375 -0.211323 -0.0660522 0.220397 0.975255 0.0174222
0.220397 0.975255 0.0174222
0.955038 -0.21939 0.199426
0.198314 -0.027314 -0.979758
0.277375 -0.211323 -0.0660522
ss= 0.289778
m=20
n1 n2 n3
13 13 19
0.459987 0.474546 0.459987 -0.331012 -0.128975 -0.717786 0.498596 0.485989
-0.717786 0.498596 0.485989
-0.551299 -0.833315 0.0406848
-0.425267 0.238722 -0.873018
0.459987 -0.331012 -0.128975
ss= 0.474546
m=22
n1 n2 n3
13 13 20
0.641218 0.647685 0.641218 -0.399674 -0.241544 -0.698315 0.626338 0.346491
-0.698315 0.626338 0.346491
0.377919 -0.0884824 0.921601
0.607892 0.774514 -0.174916
0.641218 -0.399674 -0.241544
ss= 0.647685
m=17
n1 n2 n3
13 13 21
0.82999 0.834068 0.82999 -0.486337 -0.343653 -0.721521 0.626724 0.294321
-0.721521 0.626724 0.294321
0.67209 0.531755 0.515298
0.166443 0.569609 -0.804887
0.82999 -0.486337 -0.343653
ss= 0.834068
m=20
n1 n2 n3
13 13 22
0.902151 0.903015 0.902151 -0.485277 -0.416874 -0.748833 0.604863 0.270908
-0.748833 0.604863 0.270908
-0.0173892 -0.426548 0.904298
-0.662531 -0.672457 -0.329931
0.902151 -0.485277 -0.416874
ss= 0.903015
m=22
n1 n2 n3
13 13 23
0.974153 0.97416 0.974153 -0.490235 -0.483917 -0.717527 0.604778 0.345541
-0.717527 0.604778 0.345541
0.680362 0.502279 0.533689
0.149205 0.618029 -0.771867
0.974153 -0.490235 -0.483917
ss= 0.97416
m=22
n1 n2 n3
13 13 24
0.868869 0.87014 0.868869 -0.475161 -0.393708 -0.640766 0.690054 0.336518
-0.640766 0.690054 0.336518
0.743284 0.447845 0.496954
0.192217 0.56856 -0.79987
0.868869 -0.475161 -0.393708
ss= 0.87014
m=19
n1 n2 n3
13 13 25
0.987871 0.987871 0.987871 -0.494397 -0.493474 -0.61653 0.65905 0.430749
-0.61653 0.65905 0.430749
0.770194 0.391315 0.503661
0.163379 0.642282 -0.748853
0.987871 -0.494397 -0.493474
ss= 0.987871
m=23
n1 n2 n3
13 13 26
0.976843 0.976844 0.976843 -0.489092 -0.487751 -0.574211 0.730621 0.369426
-0.574211 0.730621 0.369426
0.450369 -0.0949363 0.887781
0.683703 0.676151 -0.274536
0.976843 -0.489092 -0.487751
ss= 0.976844
m=21
n1 n2 n3
13 13 27
0.867725 0.869841 0.867725 -0.486376 -0.381349 -0.586346 0.714714 0.381291
-0.586346 0.714714 0.381291
0.802647 0.576131 0.15437
-0.109343 0.396556 -0.911475
0.867725 -0.486376 -0.381349
ss= 0.869841
m=21
n1 n2 n3
13 13 28
0.394603 0.398379 0.394603 -0.24469 -0.149914 0.643261 0.726586 0.241429
0.643261 0.726586 0.241429
0.0366324 -0.344172 0.938192
0.76477 -0.594658 -0.248009
0.394603 -0.24469 -0.149914
ss= 0.398379
m=19
n1 n2 n3
13 13 29
0.317507 0.357417 0.317507 -0.300888 -0.0166189 -0.0589571 0.0219143 0.99802
-0.0589571 0.0219143 0.99802
0.609074 -0.791317 0.053356
-0.790919 -0.611013 -0.0333063
0.317507 -0.300888 -0.0166189
ss= 0.357417
m=20
n1 n2 n3
13 13 30
0.686546 0.701428 0.686546 -0.467738 -0.218808 -0.676659 0.416817 0.606957
-0.676659 0.416817 0.606957
-0.397291 -0.900727 0.175644
-0.619914 0.122287 -0.775082
0.686546 -0.467738 -0.218808
ss= 0.701428
m=21
n1 n2 n3
13 13 31
0.865424 0.86788 0.865424 -0.489219 -0.376205 -0.66142 0.500658 0.558449
-0.66142 0.500658 0.558449
0.720009 0.215349 0.659706
0.210026 0.838431 -0.502914
0.865424 -0.489219 -0.376205
ss= 0.86788
m=17
n1 n2 n3
13 13 32
0.98476 0.984764 0.98476 -0.494993 -0.489767 -0.738432 0.311707 0.597961
-0.738432 0.311707 0.597961
0.238172 -0.709037 0.663732
-0.630867 -0.632539 -0.449335
0.98476 -0.494993 -0.489767
ss= 0.984764
m=17
n1 n2 n3
13 14 0
0.981411 0.981425 0.981411 -0.495157 -0.486255 -0.721185 0.314084 0.61745
-0.721185 0.314084 0.61745
0.638376 0.647442 0.416287
-0.269014 0.694385 -0.667429
0.981411 -0.495157 -0.486255
ss= 0.981425
m=22
n1 n2 n3
13 14 1
0.985769 0.985769 0.985769 -0.492971 -0.492798 -0.734015 0.298398 0.610067
-0.734015 0.298398 0.610067
-0.337053 -0.939924 0.0542062
-0.589591 0.165837 -0.790494
0.985769 -0.492971 -0.492798
ss= 0.985769
m=23
n1 n2 n3
13 14 2
0.976835 0.976849 0.976835 -0.49298 -0.483855 -0.716525 0.254234 0.649583
-0.716525 0.254234 0.649583
0.482742 -0.491484 0.724848
-0.50354 -0.832952 -0.229431
0.976835 -0.49298 -0.483855
ss= 0.976849
m=24
n1 n2 n3
13 14 3
0.672897 0.678266 0.672897 -0.410212 -0.262685 -0.730965 0.220644 0.64576
-0.730965 0.220644 0.64576
0.137727 -0.879115 0.456276
-0.668372 -0.422461 -0.612214
0.672897 -0.410212 -0.262685
ss= 0.678266
m=17
n1 n2 n3
13 14 4
-0.252398 0.264682 0.19522 -0.252398 0.0571783 -0.203378 0.250318 0.946561
0.974941 -0.0372423 0.219324
-0.203378 0.250318 0.946561
0.0901529 0.967447 -0.236471
0.19522 -0.252398 0.0571783
ss= 0.264682
m=20
n1 n2 n3
13 14 5
0.630534 0.630668 0.630534 -0.326517 -0.304017 0.900185 -0.0206679 0.435017
0.900185 -0.0206679 0.435017
-0.140591 -0.959185 0.245355
0.412191 -0.282024 -0.866349
0.630534 -0.326517 -0.304017
ss= 0.630668
m=20
n1 n2 n3
13 14 6
0.789165 0.791454 0.789165 -0.446677 -0.342488 0.773206 -0.535738 0.339319
0.773206 -0.535738 0.339319
-0.48094 -0.146631 0.864405
-0.41334 -0.831555 -0.371034
0.789165 -0.446677 -0.342488
ss= 0.791454
m=19
n1 n2 n3
13 14 7
0.820671 0.824722 0.820671 -0.481039 -0.339631 0.665306 -0.67509 0.318782
0.665306 -0.67509 0.318782
-0.739986 -0.652887 0.161739
0.0989403 -0.3435 -0.933926
0.820671 -0.481039 -0.339631
ss= 0.824722
m=21
n1 n2 n3
13 14 8
0.854465 0.856341 0.854465 -0.476296 -0.378169 0.611055 -0.733276 0.298192
0.611055 -0.733276 0.298192
0.131181 0.465296 0.875381
0.780643 0.495789 -0.380513
0.854465 -0.476296 -0.378169
ss= 0.856341
m=18
n1 n2 n3
13 14 9
0.923583 0.924127 0.923583 -0.489255 -0.434328 0.481705 -0.831414 0.276967
0.481705 -0.831414 0.276967
-0.750679 -0.228414 0.619926
-0.452152 -0.506535 -0.734153
0.923583 -0.489255 -0.434328
ss= 0.924127
m=15
n1 n2 n3
13 14 10
0.576572 0.57993 0.576572 -0.342261 -0.234311 0.574517 -0.714505 0.399265
0.574517 -0.714505 0.399265
-0.0872058 0.431594 0.897843
0.813834 0.550644 -0.185649
0.576572 -0.342261 -0.234311
ss= 0.57993
m=18
n1 n2 n3
13 14 11
0.98157 0.981603 0.98157 -0.497783 -0.483786 0.613922 0.647251 0.451848
0.613922 0.647251 0.451848
-0.77972 0.586458 0.219325
0.123032 0.486963 -0.864714
0.98157 -0.497783 -0.483786
ss= 0.981603
m=20
n1 n2 n3
13 14 12
0.931607 0.931981 0.931607 -0.488664 -0.442943 0.502844 0.711488 0.490849
0.502844 0.711488 0.490849
-0.481175 -0.241335 0.84275
-0.718066 0.659956 -0.220997
0.931607 -0.488664 -0.442943
ss= 0.931981
m=20
n1 n2 n3
13 14 13
0.964221 0.964224 0.964221 -0.484104 -0.480117 0.447521 0.74047 0.501427
0.447521 0.74047 0.501427
0.330116 -0.657895 0.676902
0.831112 -0.137399 -0.538863
0.964221 -0.484104 -0.480117
ss= 0.964224
m=16
n1 n2 n3
13 14 14
0.71517 0.72057 0.71517 -0.433837 -0.281333 0.343128 0.776768 0.528105
0.343128 0.776768 0.528105
-0.595357 -0.255016 0.761917
-0.726508 0.575846 -0.37495
0.71517 -0.433837 -0.281333
ss= 0.72057
m=19
n1 n2 n3
13 14 15
0.455125 0.480613 0.455125 -0.361307 -0.0938179 0.446895 0.658668 0.605345
0.446895 0.658668 0.605345
-0.857554 0.122739 0.499536
-0.254729 0.742356 -0.619694
0.455125 -0.361307 -0.0938179
ss= 0.480613
m=23
n1 n2 n3
13 14 16
0.274714 0.27482 0.274714 -0.143959 -0.130755 -0.562426 -0.35856 0.745058
-0.562426 -0.35856 0.745058
-0.0447047 0.912951 0.405613
-0.825638 0.194819 -0.529496
0.274714 -0.143959 -0.130755
ss= 0.27482
m=18
n1 n2 n3
13 14 17
0.548787 0.551768 0.548787 -0.324002 -0.224785 0.312595 0.949236 0.0351608
0.312595 0.949236 0.0351608
0.948245 -0.314016 0.0471666
0.0558133 0.0185971 -0.998268
0.548787 -0.324002 -0.224785
ss= 0.551768
m=18
n1 n2 n3
13 14 18
0.453622 0.484141 0.453622 -0.373319 -0.0803028 0.300628 0.925539 0.230218
0.300628 0.925539 0.230218
-0.172806 -0.18453 0.967516
-0.937956 0.330645 -0.104464
0.453622 -0.373319 -0.0803028
ss= 0.484141
m=18
n1 n2 n3
13 14 19
0.943223 0.94332 0.943223 -0.483326 -0.459897 -0.791899 0.439422 0.424034
-0.791899 0.439422 0.424034
0.485416 0.874283 0.000522449
-0.370496 0.206247 -0.905646
0.943223 -0.483326 -0.459897
ss= 0.94332
m=19
n1 n2 n3
13 14 20
0.975246 0.97525 0.975246 -0.490046 -0.4852 -0.80052 0.49267 0.341239
-0.80052 0.49267 0.341239
0.148688 -0.388318 0.909451
-0.580568 -0.778772 -0.237602
0.975246 -0.490046 -0.4852
ss= 0.97525
m=22
n1 n2 n3
13 14 21
0.989405 0.989406 0.989405 -0.49578 -0.493625 -0.730015 0.608178 0.311766
-0.730015 0.608178 0.311766
-0.25738 -0.667244 0.698957
-0.633114 -0.430007 -0.643631
0.989405 -0.49578 -0.493625
ss= 0.989406
m=19
n1 n2 n3
13 14 22
0.986031 0.986033 0.986031 -0.494439 -0.491593 -0.739129 0.583872 0.335829
-0.739129 0.583872 0.335829
-0.345865 -0.75683 0.554605
-0.577984 -0.293773 -0.761336
0.986031 -0.494439 -0.491593
ss= 0.986033
m=19
n1 n2 n3
13 14 23
0.986363 0.986364 0.986363 -0.494592 -0.491771 -0.708462 0.646789 0.282392
-0.708462 0.646789 0.282392
-0.598889 -0.762658 0.244304
-0.373382 -0.00395812 -0.927669
0.986363 -0.494592 -0.491771
ss= 0.986364
m=21
n1 n2 n3
13 14 24
0.979638 0.97964 0.979638 -0.491889 -0.487749 -0.681564 0.666899 0.30119
-0.681564 0.666899 0.30119
-0.451347 -0.707104 0.544325
-0.575983 -0.235052 -0.78294
0.979638 -0.491889 -0.487749
ss= 0.97964
m=24
n1 n2 n3
13 14 25
0.98174 0.981742 0.98174 -0.492152 -0.489589 -0.641154 0.71058 0.289823
-0.641154 0.71058 0.289823
0.755395 0.650949 0.0751269
-0.135276 0.267098 -0.954127
0.98174 -0.492152 -0.489589
ss= 0.981742
m=19
n1 n2 n3
13 14 26
0.984124 0.984124 0.984124 -0.492538 -0.491586 -0.593401 0.737294 0.322912
-0.593401 0.737294 0.322912
0.32119 -0.150955 0.934906
0.738046 0.658491 -0.147235
0.984124 -0.492538 -0.491586
ss= 0.984124
m=23
n1 n2 n3
13 14 27
0.8802 0.880936 0.8802 -0.471277 -0.408923 -0.496573 0.810477 0.310714
-0.496573 0.810477 0.310714
