S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0348094 0.03747 0.0348094 -0.0294142 -0.00539512 -0.620367 0.252918 0.742414
-0.620367 0.252918 0.742414
-0.597844 -0.701398 -0.388102
0.98181 -0.492562 -0.489249
ss= 0.981812
m=19
n1 n2 n3
13 27 9
0.982224 0.982231 0.982224 -0.494223 -0.488001 0.382015 -0.744478 0.547556
0.382015 -0.744478 0.547556
-0.260779 0.481576 0.836707
-0.8866 -0.462426 -0.0101744
0.982224 -0.494223 -0.488001
ss= 0.982231
m=22
n1 n2 n3
13 27 10
0.983876 0.983878 0.983876 -0.493725 -0.49015 0.362604 -0.692323 0.623865
0.362604 -0.692323 0.623865
-0.558922 0.374118 0.740028
-0.745738 -0.617029 -0.251298
0.983876 -0.493725 -0.49015
ss= 0.983878
m=19
n1 n2 n3
13 27 11
0.988083 0.988085 0.988083 -0.495557 -0.492527 0.324668 -0.734727 0.595623
0.324668 -0.734727 0.595623
-0.520716 0.386862 0.761047
-0.789586 -0.557238 -0.256982
0.988083 -0.495557 -0.492527
ss= 0.988085
m=23
n1 n2 n3
13 27 12
0.851918 0.852091 0.851918 -0.440824 -0.411094 0.237716 -0.78642 0.570118
0.237716 -0.78642 0.570118
-0.971249 -0.184665 0.150245
-0.0128752 -0.589443 -0.807708
0.851918 -0.440824 -0.411094
ss= 0.852091
m=17
n1 n2 n3
13 27 13
0.574413 0.574932 0.574413 -0.308367 -0.266045 -0.455412 -0.824495 0.335868
-0.455412 -0.824495 0.335868
-0.868874 0.493852 0.0341893
-0.194058 -0.276257 -0.941288
0.574413 -0.308367 -0.266045
ss= 0.574932
m=18
n1 n2 n3
13 27 14
-0.261373 0.283303 0.225336 -0.261373 0.0360372 0.390577 0.278507 0.87743
-0.532747 -0.708929 0.462169
0.390577 0.278507 0.87743
0.750753 -0.647961 -0.128518
0.225336 -0.261373 0.0360372
ss= 0.283303
m=22
n1 n2 n3
13 27 15
0.891968 0.89359 0.891968 -0.492592 -0.399376 -0.633962 -0.657198 0.407655
-0.633962 -0.657198 0.407655
-0.442104 0.74047 0.50621
-0.634537 0.140692 -0.75998
0.891968 -0.492592 -0.399376
ss= 0.89359
m=24
n1 n2 n3
13 27 16
0.931904 0.931997 0.931904 -0.477349 -0.454556 -0.698774 -0.618852 0.3588
-0.698774 -0.618852 0.3588
0.679346 -0.731204 0.0618784
-0.224062 -0.286988 -0.931361
0.931904 -0.477349 -0.454556
ss= 0.931997
m=19
n1 n2 n3
13 27 17
0.982757 0.982761 0.982757 -0.493761 -0.488996 -0.694806 -0.599276 0.397634
-0.694806 -0.599276 0.397634
0.490538 0.00943881 0.871368
0.525944 -0.800487 -0.28741
0.982757 -0.493761 -0.488996
ss= 0.982761
m=20
n1 n2 n3
13 27 18
0.969758 0.969806 0.969758 -0.493164 -0.476595 -0.6977 -0.566067 0.439071
-0.6977 -0.566067 0.439071
-0.409111 0.817956 0.404446
-0.588084 0.102554 -0.802272
0.969758 -0.493164 -0.476595
ss= 0.969806
m=23
n1 n2 n3
13 27 19
0.467006 0.482915 0.467006 -0.339965 -0.12704 -0.512634 -0.6357 0.577141
-0.512634 -0.6357 0.577141
0.858327 -0.362261 0.363374
0.0219212 -0.681654 -0.731346
0.467006 -0.339965 -0.12704
ss= 0.482915
m=17
n1 n2 n3
13 27 20
-0.381475 0.410383 0.321764 -0.381475 0.0597119 0.0652253 0.289818 0.954857
-0.997803 0.0300529 0.0590373
0.0652253 0.289818 0.954857
0.0115862 0.95661 -0.291141
0.321764 -0.381475 0.0597119
ss= 0.410383
m=20
n1 n2 n3
13 27 21
0.40087 0.407084 0.40087 -0.2618 -0.139069 -0.400027 -0.618755 0.676107
-0.400027 -0.618755 0.676107
0.257676 0.632016 0.730861
-0.879535 0.466581 -0.0933853
0.40087 -0.2618 -0.139069
ss= 0.407084
m=19
n1 n2 n3
13 27 22
-0.25705 0.2897 0.244233 -0.25705 0.0128172 -0.64381 0.762684 0.0618258
0.557905 0.412575 0.720086
-0.64381 0.762684 0.0618258
0.52369 0.498091 -0.691125
0.244233 -0.25705 0.0128172
ss= 0.2897
m=18
n1 n2 n3
13 27 23
0.312758 0.322818 0.312758 -0.225627 -0.0871317 0.82599 0.38778 0.409106
0.82599 0.38778 0.409106
-0.450519 0.0179543 0.892586
-0.338782 0.921577 -0.189533
0.312758 -0.225627 -0.0871317
ss= 0.322818
m=19
n1 n2 n3
13 27 24
0.391475 0.401113 0.391475 -0.271429 -0.120045 -0.344998 0.878582 0.330259
-0.344998 0.878582 0.330259
-0.450983 -0.463749 0.762595
-0.823159 -0.114152 -0.556218
0.391475 -0.271429 -0.120045
ss= 0.401113
m=20
n1 n2 n3
13 27 25
0.406008 0.416642 0.406008 -0.284006 -0.122002 -0.343367 0.494573 0.798434
-0.343367 0.494573 0.798434
0.512407 -0.613805 0.600569
0.787108 0.615338 -0.0426624
0.406008 -0.284006 -0.122002
ss= 0.416642
m=18
n1 n2 n3
13 27 26
0.254843 0.289704 0.254843 -0.246743 -0.00810016 0.509599 -0.345862 0.787837
0.509599 -0.345862 0.787837
-0.839817 -0.000804035 0.542869
-0.187124 -0.938285 -0.290871
0.254843 -0.246743 -0.00810016
ss= 0.289704
m=18
n1 n2 n3
13 27 27
0.383956 0.410303 0.383956 -0.317257 -0.0666991 0.767285 -0.178288 0.616026
0.767285 -0.178288 0.616026
-0.552374 0.304294 0.776072
0.325818 0.935745 -0.134998
0.383956 -0.317257 -0.0666991
ss= 0.410303
m=19
n1 n2 n3
13 27 28
0.160689 0.166784 0.160689 -0.119034 -0.0416549 -0.100503 -0.288443 0.952208
-0.100503 -0.288443 0.952208
-0.85356 0.51674 0.0664403
-0.511208 -0.806089 -0.298137
0.160689 -0.119034 -0.0416549
ss= 0.166784
m=19
n1 n2 n3
13 27 29
0.458457 0.47327 0.458457 -0.330971 -0.127486 -0.275018 -0.565068 0.777858
-0.275018 -0.565068 0.777858
0.947865 -0.294827 0.12095
-0.160989 -0.770568 -0.616691
0.458457 -0.330971 -0.127486
ss= 0.47327
m=23
n1 n2 n3
13 27 30
0.872166 0.873326 0.872166 -0.47505 -0.397116 -0.318086 -0.573443 0.754973
-0.318086 -0.573443 0.754973
0.754834 0.328638 0.567646
0.573626 -0.75044 -0.32832
0.872166 -0.47505 -0.397116
ss= 0.873326
m=19
n1 n2 n3
13 27 31
0.8054 0.80628 0.8054 -0.435331 -0.370068 -0.400861 -0.554167 0.729527
-0.400861 -0.554167 0.729527
0.903967 -0.368629 0.216693
-0.148841 -0.746332 -0.648718
0.8054 -0.435331 -0.370068
ss= 0.80628
m=20
n1 n2 n3
13 27 32
-0.252517 0.268897 0.206294 -0.252517 0.0462223 -0.560046 0.572463 0.598861
-0.102696 -0.765255 0.635483
-0.560046 0.572463 0.598861
-0.822072 -0.294399 -0.487368
0.206294 -0.252517 0.0462223
ss= 0.268897
m=15
n1 n2 n3
13 28 0
0.691392 0.692519 0.691392 -0.379897 -0.311495 0.374685 -0.925362 0.0575924
0.374685 -0.925362 0.0575924
0.782332 0.348885 0.51598
0.497561 0.148274 -0.854662
0.691392 -0.379897 -0.311495
ss= 0.692519
m=22
n1 n2 n3
13 28 1
0.965803 0.965806 0.965803 -0.48477 -0.481033 0.337568 -0.934359 0.114107
0.337568 -0.934359 0.114107
-0.178542 0.0554657 0.982368
-0.924213 -0.351989 -0.148099
0.965803 -0.48477 -0.481033
ss= 0.965806
m=23
n1 n2 n3
13 28 2
0.985238 0.985238 0.985238 -0.493346 -0.491891 0.410091 -0.911225 0.0386432
0.410091 -0.911225 0.0386432
-0.793229 -0.335436 0.508204
-0.450126 -0.239063 -0.86037
0.985238 -0.493346 -0.491891
ss= 0.985238
m=20
n1 n2 n3
13 28 3
0.977766 0.97777 0.977766 -0.491294 -0.486471 0.456836 -0.888247 0.0481421
0.456836 -0.888247 0.0481421
0.507352 0.304627 0.8061
0.730681 0.34383 -0.589818
0.977766 -0.491294 -0.486471
ss= 0.97777
m=21
n1 n2 n3
13 28 4
0.945083 0.945192 0.945083 -0.484957 -0.460126 0.580355 -0.81243 0.0560891
0.580355 -0.81243 0.0560891
-0.211888 -0.0841404 0.973665
-0.786315 -0.576956 -0.220975
0.945083 -0.484957 -0.460126
ss= 0.945192
m=25
n1 n2 n3
13 28 5
-0.361048 0.397101 0.323702 -0.361048 0.0373465 0.842574 0.402663 0.357675
0.403677 -0.911779 0.07552
0.842574 0.402663 0.357675
0.35653 0.0807542 -0.930787
0.323702 -0.361048 0.0373465
ss= 0.397101
m=16
n1 n2 n3
13 28 6
0.446523 0.495161 0.446523 -0.408602 -0.0379202 -0.151655 0.214302 0.964922
-0.151655 0.214302 0.964922
0.954499 0.285351 0.086642
-0.256774 0.934157 -0.247826
0.446523 -0.408602 -0.0379202
ss= 0.495161
m=23
n1 n2 n3
13 28 7
0.611547 0.617596 0.611547 -0.38045 -0.231097 0.50738 -0.662317 0.551274
0.50738 -0.662317 0.551274
-0.860921 -0.362015 0.357435
-0.037166 -0.655958 -0.753882
0.611547 -0.38045 -0.231097
ss= 0.617596
m=21
n1 n2 n3
13 28 8
0.974749 0.974766 0.974749 -0.492276 -0.482473 0.459153 -0.706321 0.538785
0.459153 -0.706321 0.538785
-0.885604 -0.411644 0.215067
0.0698811 -0.575899 -0.814529
0.974749 -0.492276 -0.482473
ss= 0.974766
m=21
n1 n2 n3
13 28 9
0.970182 0.970214 0.970182 -0.491908 -0.478274 0.398122 -0.733758 0.550544
0.398122 -0.733758 0.550544
-0.917202 -0.308266 0.252415
-0.015498 -0.605452 -0.795731
0.970182 -0.491908 -0.478274
ss= 0.970214
m=19
n1 n2 n3
13 28 10
0.884816 0.88551 0.884816 -0.472768 -0.412048 0.448977 -0.710725 0.541562
0.448977 -0.710725 0.541562
-0.51993 0.285118 0.805221
-0.7267 -0.6431 -0.241515
0.884816 -0.472768 -0.412048
ss= 0.88551
m=23
n1 n2 n3
13 28 11
0.986781 0.986788 0.986781 -0.496573 -0.490209 0.412342 -0.700628 0.582318
0.412342 -0.700628 0.582318
-0.59468 0.27723 0.754651
-0.690166 -0.657468 -0.302336
0.986781 -0.496573 -0.490209
ss= 0.986788
m=22
n1 n2 n3
13 28 12
0.460604 0.470017 0.460604 -0.311356 -0.149247 0.125309 -0.810746 0.57183
0.125309 -0.810746 0.57183
-0.95785 0.0513097 0.282648
-0.258496 -0.583146 -0.770143
0.460604 -0.311356 -0.149247
ss= 0.470017
m=17
n1 n2 n3
13 28 13
0.413631 0.424056 0.413631 -0.287747 -0.125884 -0.0278421 0.9759 0.216435
-0.0278421 0.9759 0.216435
0.462769 -0.179335 0.86815
0.886042 0.12433 -0.446623
0.413631 -0.287747 -0.125884
ss= 0.424056
m=19
n1 n2 n3
13 28 14
0.245232 0.278224 0.245232 -0.236424 -0.00880826 0.7581 0.596247 0.264149
0.7581 0.596247 0.264149
-0.650874 0.666564 0.363396
-0.0406016 0.447417 -0.893403
0.245232 -0.236424 -0.00880826
ss= 0.278224
m=21
n1 n2 n3
13 28 15
0.553811 0.56296 0.553811 -0.364445 -0.189366 -0.368596 -0.731489 0.573638
-0.368596 -0.731489 0.573638
-0.217133 0.667767 0.711998
-0.903875 0.137883 -0.404967
0.553811 -0.364445 -0.189366
ss= 0.56296
m=19
n1 n2 n3
13 28 16
0.85289 0.854672 0.85289 -0.474226 -0.378664 -0.639827 -0.620007 0.454107
-0.639827 -0.620007 0.454107
0.673357 -0.167464 0.720102
0.370422 -0.766516 -0.524633
0.85289 -0.474226 -0.378664
ss= 0.854672
m=22
n1 n2 n3
13 28 17
0.513936 0.536259 0.513936 -0.389567 -0.124369 -0.508492 -0.641186 0.574731
-0.508492 -0.641186 0.574731
-0.143712 0.721298 0.677552
-0.848989 0.261934 -0.45892
0.513936 -0.389567 -0.124369
ss= 0.536259
m=21
n1 n2 n3
13 28 18
0.710171 0.713083 0.710171 -0.410837 -0.299334 -0.469083 -0.580589 0.66549
-0.469083 -0.580589 0.66549
0.800939 -0.597157 0.0435833
-0.372098 -0.553462 -0.745133
0.710171 -0.410837 -0.299334
ss= 0.713083
m=21
n1 n2 n3
13 28 19
-0.303081 0.332387 0.269723 -0.303081 0.0333574 -0.349204 0.866173 0.357494
0.351716 -0.232458 0.906785
-0.349204 0.866173 0.357494
0.868534 0.442389 -0.223472
0.269723 -0.303081 0.0333574
ss= 0.332387
m=21
n1 n2 n3
13 28 20
0.348731 0.354134 0.348731 -0.227735 -0.120995 0.688174 -0.189902 0.700253
0.688174 -0.189902 0.700253
-0.452935 -0.86642 0.210157
0.566804 -0.461794 -0.682261
0.348731 -0.227735 -0.120995
ss= 0.354134
m=18
n1 n2 n3
13 28 21
0.369364 0.373391 0.369364 -0.232045 -0.137319 0.752489 0.607168 0.255162
0.752489 0.607168 0.255162
0.394614 -0.725838 0.563417
0.527295 -0.323274 -0.785782
0.369364 -0.232045 -0.137319
ss= 0.373391
m=19
n1 n2 n3
13 28 22
0.419097 0.434036 0.419097 -0.307315 -0.111783 -0.987798 0.0521865 0.146734
-0.987798 0.0521865 0.146734
0.139119 -0.127813 0.981993
-0.0700013 -0.990424 -0.118993
0.419097 -0.307315 -0.111783
ss= 0.434036
m=21
n1 n2 n3
13 28 23
0.389516 0.393213 0.389516 -0.241344 -0.148173 -0.658536 0.234761 0.714995
-0.658536 0.234761 0.714995
0.751014 0.144342 0.644317
0.0480567 0.961277 -0.271363
0.389516 -0.241344 -0.148173
ss= 0.393213
m=20
n1 n2 n3
13 28 24
0.644287 0.64962 0.644287 -0.394078 -0.25021 0.651309 -0.0344136 0.758032
0.651309 -0.0344136 0.758032
-0.258982 -0.949069 0.179433
0.71325 -0.313183 -0.627049
0.644287 -0.394078 -0.25021
ss= 0.64962
m=19
n1 n2 n3
13 28 25
0.464767 0.476465 0.464767 -0.323254 -0.141514 0.718825 0.0261446 0.694699
0.718825 0.0261446 0.694699
-0.4961 -0.680749 0.538949
0.487006 -0.73205 -0.476369
0.464767 -0.323254 -0.141514
ss= 0.476465
m=18
n1 n2 n3
13 28 26
0.572492 0.575963 0.572492 -0.340928 -0.231564 0.743472 0.0815915 0.663771
0.743472 0.0815915 0.663771
-0.50201 -0.587676 0.634525
0.441855 -0.804972 -0.395961
0.572492 -0.340928 -0.231564
ss= 0.575963
m=20
n1 n2 n3
13 28 27
0.616465 0.619919 0.616465 -0.364829 -0.251636 0.766024 0.161018 0.622319
0.766024 0.161018 0.622319
-0.277291 -0.79064 0.545892
0.579929 -0.59073 -0.561
0.616465 -0.364829 -0.251636
ss= 0.619919
m=21
n1 n2 n3
13 28 28
0.705685 0.71169 0.705685 -0.432738 -0.272948 0.616358 0.182506 0.766025
0.616358 0.182506 0.766025
-0.207863 -0.900563 0.38181
0.759536 -0.39456 -0.517133
0.705685 -0.432738 -0.272948
ss= 0.71169
m=17
n1 n2 n3
13 28 29
0.628842 0.631916 0.628842 -0.368334 -0.260508 0.891083 -0.0997353 0.442745
0.891083 -0.0997353 0.442745
-0.411116 -0.590607 0.694383
0.192234 -0.800772 -0.567283
0.628842 -0.368334 -0.260508
ss= 0.631916
m=18
n1 n2 n3
13 28 30
-0.369304 0.415045 0.348688 -0.369304 0.0206162 0.545696 0.566188 0.617776
0.33839 -0.823324 0.455664
0.545696 0.566188 0.617776
0.766621 -0.0396043 -0.640877
0.348688 -0.369304 0.0206162
ss= 0.415045
m=20
n1 n2 n3
13 28 31
0.537263 0.540512 0.537263 -0.319876 -0.217387 -0.561011 -0.376857 0.737052
-0.561011 -0.376857 0.737052
0.825933 -0.314718 0.467747
-0.0556893 -0.871167 -0.487819
0.537263 -0.319876 -0.217387
ss= 0.540512
m=22
n1 n2 n3
13 28 32
0.361118 0.40655 0.361118 -0.342293 -0.0188247 -0.710862 -0.55886 0.427027
-0.710862 -0.55886 0.427027
0.369498 0.219871 0.902845
0.598454 -0.799583 -0.0501999
0.361118 -0.342293 -0.0188247
ss= 0.40655
m=18
n1 n2 n3
13 29 0
0.374021 0.398851 0.374021 -0.306981 -0.0670402 -0.0034561 0.424394 0.905471
-0.0034561 0.424394 0.905471
-0.926365 -0.342373 0.156934
-0.376611 0.838254 -0.394327
0.374021 -0.306981 -0.0670402
ss= 0.398851
m=19
n1 n2 n3
13 29 1
0.32256 0.343664 0.32256 -0.263968 -0.0585925 0.553469 -0.830789 0.0588353
0.553469 -0.830789 0.0588353
-0.601648 -0.349968 0.718012
-0.575926 -0.432796 -0.693539
0.32256 -0.263968 -0.0585925
ss= 0.343664
m=22
n1 n2 n3
13 29 2
0.904883 0.905178 0.904883 -0.472463 -0.43242 0.397212 -0.911047 0.110525
0.397212 -0.911047 0.110525
-0.806943 -0.289358 0.514893
-0.437111 -0.293709 -0.8501
0.904883 -0.472463 -0.43242
ss= 0.905178
m=20
n1 n2 n3
13 29 3
0.89898 0.900414 0.89898 -0.493494 -0.405485 0.514042 -0.857505 0.0211071
0.514042 -0.857505 0.0211071
-0.724637 -0.420963 0.54561
-0.458979 -0.295762 -0.837773
0.89898 -0.493494 -0.405485
ss= 0.900414
m=19
n1 n2 n3
13 29 4
0.393415 0.436385 0.393415 -0.360238 -0.0331765 -0.401066 0.915385 0.0348671
-0.401066 0.915385 0.0348671
-0.690718 -0.327194 0.644866
-0.601709 -0.234551 -0.7635
0.393415 -0.360238 -0.0331765
ss= 0.436385
m=17
n1 n2 n3
13 29 5
0.399456 0.415698 0.399456 -0.299378 -0.100078 -0.235798 0.958438 0.160609
-0.235798 0.958438 0.160609
-0.188726 -0.207285 0.959904
-0.9533 -0.196032 -0.22976
0.399456 -0.299378 -0.100078
ss= 0.415698
m=19
n1 n2 n3
13 29 6
0.409576 0.426246 0.409576 -0.307015 -0.102561 -0.870798 0.0991926 0.481531
-0.870798 0.0991926 0.481531
0.312768 0.867451 0.386918
-0.379325 0.487535 -0.786398
0.409576 -0.307015 -0.102561
ss= 0.426246
m=17
n1 n2 n3
13 29 7
0.228274 0.238452 0.228274 -0.173825 -0.0544489 0.24378 0.364322 0.898799
0.24378 0.364322 0.898799
-0.887285 -0.29036 0.358353
-0.391531 0.88485 -0.252474
0.228274 -0.173825 -0.0544489
ss= 0.238452
m=19
n1 n2 n3
13 29 8
0.382697 0.394393 0.382697 -0.273912 -0.108785 0.503321 -0.802621 0.320105
0.503321 -0.802621 0.320105
0.0575575 0.400768 0.91437
0.86218 0.441797 -0.247912
0.382697 -0.273912 -0.108785
ss= 0.394393
m=20
n1 n2 n3
13 29 9
0.394458 0.425193 0.394458 -0.334685 -0.0597735 0.236339 -0.943258 0.233254
0.236339 -0.943258 0.233254
-0.963823 -0.197127 0.179406
-0.123246 -0.267216 -0.955723
0.394458 -0.334685 -0.0597735
ss= 0.425193
m=23
n1 n2 n3
13 29 10
0.54938 0.562556 0.54938 -0.379515 -0.169865 0.318124 -0.764237 0.561016
0.318124 -0.764237 0.561016
0.712921 0.582917 0.389809
0.624932 -0.275952 -0.730281
0.54938 -0.379515 -0.169865
ss= 0.562556
m=20
n1 n2 n3
13 29 11
-0.454499 0.516392 0.439543 -0.454499 0.0149562 0.379914 0.75877 0.529087
-0.1324 -0.521479 0.842929
0.379914 0.75877 0.529087
0.915497 -0.390292 -0.0976561
0.439543 -0.454499 0.0149562
ss= 0.516392
m=18
n1 n2 n3
13 29 12
0.361415 0.376728 0.361415 -0.272781 -0.0886336 -0.175295 -0.173111 0.969177
-0.175295 -0.173111 0.969177
0.978277 0.0800257 0.191234
0.110664 -0.981646 -0.155322
0.361415 -0.272781 -0.0886336
ss= 0.376728
m=20
n1 n2 n3
13 29 13
0.815707 0.818345 0.815707 -0.464709 -0.350999 -0.156333 0.846552 0.508832
-0.156333 0.846552 0.508832
0.779354 -0.210751 0.590077
0.606768 0.488808 -0.626817
0.815707 -0.464709 -0.350999
ss= 0.818345
m=16
n1 n2 n3
13 29 14
0.380099 0.397445 0.380099 -0.290626 -0.0894728 0.0413575 0.966152 0.254637
0.0413575 0.966152 0.254637
-0.540927 -0.192624 0.818715
-0.840052 0.1716 -0.514651
0.380099 -0.290626 -0.0894728
ss= 0.397445
m=20
n1 n2 n3
13 29 15
0.663521 0.66396 0.663521 -0.352651 -0.31087 -0.251129 -0.567406 0.78421
-0.251129 -0.567406 0.78421
-0.47308 0.778765 0.411971
-0.84447 -0.267536 -0.463999
0.663521 -0.352651 -0.31087
ss= 0.66396
m=20
n1 n2 n3
13 29 16
0.775176 0.775422 0.775176 -0.404509 -0.370667 -0.301633 -0.527523 0.794189
-0.301633 -0.527523 0.794189
-0.437958 0.816566 0.37605
-0.846882 -0.234393 -0.477336
0.775176 -0.404509 -0.370667
ss= 0.775422
m=18
n1 n2 n3
13 29 17
0.626618 0.629532 0.626618 -0.365698 -0.26092 -0.202162 -0.534299 0.820765
-0.202162 -0.534299 0.820765
0.555074 0.62795 0.545501
0.80686 -0.565865 -0.169628
0.626618 -0.365698 -0.26092
ss= 0.629532
m=18
n1 n2 n3
13 29 18
0.822859 0.823125 0.822859 -0.429534 -0.393325 -0.563637 -0.517871 0.643523
-0.563637 -0.517871 0.643523
0.748933 -0.649025 0.133663
-0.348443 -0.557293 -0.753666
0.822859 -0.429534 -0.393325
ss= 0.823125
m=20
n1 n2 n3
13 29 19
0.363115 0.41148 0.363115 -0.34918 -0.0139356 -0.327256 -0.806939 0.491684
-0.327256 -0.806939 0.491684
0.655005 0.181326 0.733546
0.681082 -0.562112 -0.469209
0.363115 -0.34918 -0.0139356
ss= 0.41148
m=18
n1 n2 n3
13 29 20
-0.404456 0.463996 0.399156 -0.404456 0.00529982 -0.1958 0.404011 0.893553
0.125916 -0.89329 0.431483
-0.1958 0.404011 0.893553
-0.972526 -0.196997 -0.124035
0.399156 -0.404456 0.00529982
ss= 0.463996
m=18
n1 n2 n3
13 29 21
0.53469 0.536067 0.53469 -0.300604 -0.234086 0.664983 0.465921 0.583709
0.664983 0.465921 0.583709
-0.30594 -0.543035 0.781993
0.681321 -0.698592 -0.218565
0.53469 -0.300604 -0.234086
ss= 0.536067
m=21
n1 n2 n3
13 29 22
0.910786 0.911702 0.910786 -0.490774 -0.420012 0.818068 0.429951 0.381977
0.818068 0.429951 0.381977
-0.575041 0.600442 0.555695
-0.00956699 0.674249 -0.738442
0.910786 -0.490774 -0.420012
ss= 0.911702
m=19
n1 n2 n3
13 29 23
0.402845 0.407942 0.402845 -0.257096 -0.145749 0.759358 0.00494668 0.650654
0.759358 0.00494668 0.650654
-0.503291 0.638252 0.582523
0.4124 0.769811 -0.487152
0.402845 -0.257096 -0.145749
ss= 0.407942
m=20
n1 n2 n3
13 29 24
0.602444 0.613169 0.602444 -0.400107 -0.202337 0.731586 -0.0196133 0.681467
0.731586 -0.0196133 0.681467
-0.321939 -0.891052 0.319971
0.600947 -0.453477 -0.658195
0.602444 -0.400107 -0.202337
ss= 0.613169
m=22
n1 n2 n3
13 29 25
0.898779 0.900247 0.898779 -0.493893 -0.404886 0.777144 0.11156 0.619356
0.777144 0.11156 0.619356
-0.588692 0.476764 0.652793
0.222461 0.871923 -0.436189
0.898779 -0.493893 -0.404886
ss= 0.900247
m=18
n1 n2 n3
13 29 26
0.982543 0.982547 0.982543 -0.493736 -0.488807 0.832035 0.0221547 0.55428
0.832035 0.0221547 0.55428
-0.267596 0.891285 0.366065
0.485912 0.452902 -0.747509
0.982543 -0.493736 -0.488807
ss= 0.982547
m=17
n1 n2 n3
13 29 27
0.9811 0.981103 0.9811 -0.492741 -0.488359 0.797533 0.0577942 0.6005
0.797533 0.0577942 0.6005
-0.597853 0.20887 0.773916
0.0806983 0.976234 -0.201133
0.9811 -0.492741 -0.488359
ss= 0.981103
m=21
n1 n2 n3
13 29 28
0.975398 0.975404 0.975398 -0.490575 -0.484824 0.805704 0.0774579 0.587231
0.805704 0.0774579 0.587231
-0.21883 0.960198 0.17359
0.550413 0.268366 -0.790586
0.975398 -0.490575 -0.484824
ss= 0.975404
m=18
n1 n2 n3
13 29 29
0.680512 0.685152 0.680512 -0.409196 -0.271316 0.783746 0.0845397 0.6153
0.783746 0.0845397 0.6153
-0.619158 0.02845 0.784751
-0.0488373 0.996014 -0.074641
0.680512 -0.409196 -0.271316
ss= 0.685152
m=16
n1 n2 n3
13 29 30
0.285617 0.316669 0.285617 -0.261243 -0.024374 0.190613 -0.929219 0.316575
0.190613 -0.929219 0.316575
0.90979 0.288345 0.298563
0.368713 -0.231107 -0.900356
0.285617 -0.261243 -0.024374
ss= 0.316669
m=15
n1 n2 n3
13 29 31
-0.227572 0.246524 0.195876 -0.227572 0.0316964 0.982364 0.186455 0.0139871
0.12164 -0.6941 0.709528
0.982364 0.186455 0.0139871
0.142004 -0.695313 -0.704539
0.195876 -0.227572 0.0316964
ss= 0.246524
m=18
n1 n2 n3
13 29 32
0.481559 0.497948 0.481559 -0.350506 -0.131053 0.826037 0.495055 0.269416
0.826037 0.495055 0.269416
0.33233 -0.813888 0.476595
0.455215 -0.30415 -0.836823
0.481559 -0.350506 -0.131053
ss= 0.497948
m=17
n1 n2 n3
13 30 0
-0.255984 0.270024 0.202414 -0.255984 0.0535706 -0.474454 -0.718444 0.508656
0.633944 0.122039 0.76369
-0.474454 -0.718444 0.508656
0.610744 -0.684795 -0.397552
0.202414 -0.255984 0.0535706
ss= 0.270024
m=24
n1 n2 n3
13 30 1
0.448326 0.458273 0.448326 -0.306401 -0.141926 -0.837451 -0.54624 0.0172277
-0.837451 -0.54624 0.0172277
-0.072715 0.142613 0.987104
-0.541653 0.825399 -0.159151
0.448326 -0.306401 -0.141926
ss= 0.458273
m=20
n1 n2 n3
13 30 2
0.275096 0.303915 0.275096 -0.249417 -0.0256793 0.919274 -0.348671 0.18266
0.919274 -0.348671 0.18266
-0.369381 -0.603833 0.706359
-0.13599 -0.716808 -0.683881
0.275096 -0.249417 -0.0256793
ss= 0.303915
m=19
n1 n2 n3
13 30 3
0.331956 0.370962 0.331956 -0.309379 -0.0225762 -0.116348 0.980108 0.160782
-0.116348 0.980108 0.160782
-0.877461 -0.177276 0.445686
-0.465323 0.0892249 -0.880632
0.331956 -0.309379 -0.0225762
ss= 0.370962
m=21
n1 n2 n3
13 30 4
-0.243664 0.278 0.237736 -0.243664 0.00592784 -0.91443 -0.301141 0.270428
-0.0609026 0.762915 0.643623
-0.91443 -0.301141 0.270428
-0.400135 0.572079 -0.715973
0.237736 -0.243664 0.00592784
ss= 0.278
m=18
n1 n2 n3
13 30 5
0.367009 0.374908 0.367009 -0.249802 -0.117206 -0.898649 -0.182932 0.398705
-0.898649 -0.182932 0.398705
0.0916794 0.810507 0.57851
-0.428981 0.55643 -0.71159
0.367009 -0.249802 -0.117206
ss= 0.374908
m=24
n1 n2 n3
13 30 6
0.750434 0.75212 0.750434 -0.418801 -0.331633 -0.923515 0.383437 0.00979043
-0.923515 0.383437 0.00979043
0.166669 0.378175 0.910607
0.345458 0.842591 -0.413157
0.750434 -0.418801 -0.331633
ss= 0.75212
m=19
n1 n2 n3
13 30 7
0.493314 0.548397 0.493314 -0.454106 -0.0392082 0.935603 -0.30846 0.171755
0.935603 -0.30846 0.171755
-0.352971 -0.827773 0.436123
0.00764765 -0.468663 -0.883344
0.493314 -0.454106 -0.0392082
ss= 0.548397
m=16
n1 n2 n3
13 30 8
0.456573 0.485495 0.456573 -0.371236 -0.0853372 -0.806937 0.584662 0.0838028
-0.806937 0.584662 0.0838028
-0.394488 -0.639101 0.660249
-0.439581 -0.49972 -0.746357
0.456573 -0.371236 -0.0853372
ss= 0.485495
m=19
n1 n2 n3
13 30 9
0.65375 0.667419 0.65375 -0.443254 -0.210496 0.603235 0.597587 0.528202
0.603235 0.597587 0.528202
-0.651208 -0.0133178 0.758782
