S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0356486 0.0404553 0.0343881 -0.0356486 0.00126049 0.669108 0.708616 0.223961
-0.54187 0.258949 0.799576
0.297808 0.328197 0.297808 -0.268352 -0.0294558 0.911231 0.206436 0.35643
0.911231 0.206436 0.35643
-0.411383 0.499292 0.762543
0.0205464 0.841482 -0.539895
0.297808 -0.268352 -0.0294558
ss= 0.328197
m=24
n1 n2 n3
15 9 25
0.32413 0.334609 0.32413 -0.23402 -0.0901095 -0.705843 0.708334 0.00698104
-0.705843 0.708334 0.00698104
-0.0489229 -0.0585777 0.997083
-0.706676 -0.703443 -0.0760004
0.32413 -0.23402 -0.0901095
ss= 0.334609
m=20
n1 n2 n3
15 9 26
0.28221 0.301379 0.28221 -0.232703 -0.0495067 -0.249484 -0.496768 0.831252
-0.249484 -0.496768 0.831252
0.872435 0.257224 0.415564
0.420257 -0.828889 -0.369225
0.28221 -0.232703 -0.0495067
ss= 0.301379
m=21
n1 n2 n3
15 9 27
0.496749 0.50008 0.496749 -0.298282 -0.198467 -0.512846 -0.376237 0.771644
-0.512846 -0.376237 0.771644
0.849039 -0.35523 0.391081
-0.126972 -0.85572 -0.501618
0.496749 -0.298282 -0.198467
ss= 0.50008
m=16
n1 n2 n3
15 9 28
-0.306779 0.325353 0.24723 -0.306779 0.0595486 0.99058 0.0183024 0.135705
-0.0304342 0.995667 0.0878707
0.99058 0.0183024 0.135705
0.133508 0.0911731 -0.986845
0.24723 -0.306779 0.0595486
ss= 0.325353
m=17
n1 n2 n3
15 9 29
0.768743 0.774968 0.768743 -0.469267 -0.299476 -0.250692 0.713424 0.654354
-0.250692 0.713424 0.654354
-0.934698 -0.354322 0.0282122
-0.251979 0.604551 -0.755662
0.768743 -0.469267 -0.299476
ss= 0.774968
m=22
n1 n2 n3
15 9 30
0.854575 0.855194 0.854575 -0.455473 -0.399102 -0.230021 0.614549 0.754599
-0.230021 0.614549 0.754599
-0.782851 -0.577474 0.231664
-0.57813 0.537451 -0.613931
0.854575 -0.455473 -0.399102
ss= 0.855194
m=21
n1 n2 n3
15 9 31
0.430293 0.458205 0.430293 -0.351528 -0.0787653 -0.313249 0.151198 0.937558
-0.313249 0.151198 0.937558
0.927801 0.259375 0.268161
-0.202634 0.953868 -0.221531
0.430293 -0.351528 -0.0787653
ss= 0.458205
m=17
n1 n2 n3
15 9 32
-0.219771 0.247724 0.208885 -0.219771 0.0108865 -0.735048 0.664265 0.135854
-0.66315 -0.74608 0.0599788
-0.735048 0.664265 0.135854
-0.1412 0.0460041 -0.988912
0.208885 -0.219771 0.0108865
ss= 0.247724
m=22
n1 n2 n3
15 10 0
0.278445 0.283396 0.278445 -0.184899 -0.0935462 0.856911 0.355439 0.373319
0.856911 0.355439 0.373319
0.376689 -0.92618 0.0171755
0.351866 0.125907 -0.927544
0.278445 -0.184899 -0.0935462
ss= 0.283396
m=19
n1 n2 n3
15 10 1
-0.293674 0.322014 0.261234 -0.293674 0.0324394 -0.042584 0.983197 0.177509
0.699618 -0.0974924 0.707834
-0.042584 0.983197 0.177509
0.713247 0.154331 -0.683711
0.261234 -0.293674 0.0324394
ss= 0.322014
m=22
n1 n2 n3
15 10 2
0.77989 0.786278 0.77989 -0.476565 -0.303325 0.844939 -0.270518 0.461409
0.844939 -0.270518 0.461409
-0.197443 0.643986 0.73912
0.497086 0.715613 -0.490717
0.77989 -0.476565 -0.303325
ss= 0.786278
m=18
n1 n2 n3
15 10 3
0.424642 0.459412 0.424642 -0.364155 -0.0604872 0.793037 -0.431772 0.429727
0.793037 -0.431772 0.429727
-0.241158 0.425275 0.872344
0.559405 0.795433 -0.233134
0.424642 -0.364155 -0.0604872
ss= 0.459412
m=20
n1 n2 n3
15 10 4
0.503326 0.510964 0.503326 -0.32789 -0.175436 0.952261 -0.107923 0.285573
0.952261 -0.107923 0.285573
-0.234373 0.340971 0.910389
0.195624 0.933858 -0.299399
0.503326 -0.32789 -0.175436
ss= 0.510964
m=17
n1 n2 n3
15 10 5
-0.26478 0.294038 0.243126 -0.26478 0.0216548 0.650173 -0.600302 0.465738
0.200395 0.726769 0.657
0.650173 -0.600302 0.465738
0.732883 0.333832 -0.592823
0.243126 -0.26478 0.0216548
ss= 0.294038
m=20
n1 n2 n3
15 10 6
0.758791 0.759939 0.758791 -0.415567 -0.343223 -0.856596 0.30211 0.418298
-0.856596 0.30211 0.418298
-0.108928 -0.89828 0.425708
-0.504359 -0.319095 -0.802372
0.758791 -0.415567 -0.343223
ss= 0.759939
m=20
n1 n2 n3
15 10 7
0.986874 0.98688 0.986874 -0.496386 -0.490488 -0.853063 0.3257 0.40768
-0.853063 0.3257 0.40768
0.0679287 -0.70532 0.705627
-0.517368 -0.629638 -0.579558
0.986874 -0.496386 -0.490488
ss= 0.98688
m=21
n1 n2 n3
15 10 8
0.976513 0.976524 0.976513 -0.492231 -0.484282 -0.851368 0.352667 0.388329
-0.851368 0.352667 0.388329
0.524415 0.590167 0.613752
-0.0127293 0.726174 -0.687393
0.976513 -0.492231 -0.484282
ss= 0.976524
m=20
n1 n2 n3
15 10 9
0.978975 0.978978 0.978975 -0.491541 -0.487434 -0.86226 0.364518 0.351616
-0.86226 0.364518 0.351616
0.471493 0.831249 0.294482
-0.184936 0.419704 -0.888621
0.978975 -0.491541 -0.487434
ss= 0.978978
m=22
n1 n2 n3
15 10 10
0.986343 0.986343 0.986343 -0.493955 -0.492388 -0.854435 0.396803 0.335394
-0.854435 0.396803 0.335394
0.51564 0.726777 0.453774
-0.0636974 0.560662 -0.825591
0.986343 -0.493955 -0.492388
ss= 0.986343
m=23
n1 n2 n3
15 10 11
0.984255 0.984261 0.984255 -0.495105 -0.489151 -0.846999 0.417802 0.328685
-0.846999 0.417802 0.328685
-0.124412 -0.756926 0.641549
-0.516831 -0.502499 -0.693095
0.984255 -0.495105 -0.489151
ss= 0.984261
m=20
n1 n2 n3
15 10 12
0.981529 0.981534 0.981529 -0.493539 -0.48799 -0.82864 0.442175 0.343273
-0.82864 0.442175 0.343273
0.187009 -0.359327 0.914282
-0.52762 -0.821806 -0.215062
0.981529 -0.493539 -0.48799
ss= 0.981534
m=18
n1 n2 n3
15 10 13
0.747098 0.74861 0.747098 -0.414742 -0.332356 -0.805072 0.465158 0.368086
-0.805072 0.465158 0.368086
0.591102 0.577261 0.563354
0.0495671 0.671117 -0.739693
0.747098 -0.414742 -0.332356
ss= 0.74861
m=21
n1 n2 n3
15 10 14
0.738218 0.742299 0.738218 -0.436421 -0.301797 -0.164365 -0.093337 0.981974
-0.164365 -0.093337 0.981974
0.736243 -0.674127 0.0591582
-0.656453 -0.732695 -0.179522
0.738218 -0.436421 -0.301797
ss= 0.742299
m=26
n1 n2 n3
15 10 15
0.98029 0.980302 0.98029 -0.494359 -0.485931 -0.249389 -0.111842 0.961923
-0.249389 -0.111842 0.961923
0.899872 -0.393788 0.187516
-0.357821 -0.912372 -0.198849
0.98029 -0.494359 -0.485931
ss= 0.980302
m=19
n1 n2 n3
15 10 16
0.910915 0.911876 0.910915 -0.491697 -0.419218 -0.244981 -0.134522 0.96015
-0.244981 -0.134522 0.96015
0.751876 0.598871 0.275745
-0.6121 0.789466 -0.0455686
0.910915 -0.491697 -0.419218
ss= 0.911876
m=21
n1 n2 n3
15 10 17
0.984853 0.984853 0.984853 -0.493553 -0.4913 -0.24692 -0.127053 0.960671
-0.24692 -0.127053 0.960671
0.538406 -0.842253 0.026994
-0.805698 -0.523896 -0.276375
0.984853 -0.493553 -0.4913
ss= 0.984853
m=24
n1 n2 n3
15 10 18
0.984729 0.98473 0.984729 -0.49356 -0.491169 -0.22888 -0.127954 0.965009
-0.22888 -0.127954 0.965009
0.857774 0.442197 0.262079
0.460258 -0.887744 -0.00854597
0.984729 -0.49356 -0.491169
ss= 0.98473
m=21
n1 n2 n3
15 10 19
0.983183 0.983184 0.983183 -0.49254 -0.490644 -0.232969 -0.120705 0.964964
-0.232969 -0.120705 0.964964
-0.347185 0.937201 0.0334121
-0.908398 -0.327238 -0.260246
0.983183 -0.49254 -0.490644
ss= 0.983184
m=14
n1 n2 n3
15 10 20
0.88656 0.888082 0.88656 -0.488289 -0.398272 -0.194866 -0.0352338 0.980197
-0.194866 -0.0352338 0.980197
0.766102 -0.629502 0.129675
-0.612466 -0.7762 -0.149661
0.88656 -0.488289 -0.398272
ss= 0.888082
m=19
n1 n2 n3
15 10 21
0.409035 0.4097 0.409035 -0.224723 -0.184312 0.695027 -0.207361 0.688432
0.695027 -0.207361 0.688432
0.0634263 0.971458 0.228577
0.716181 0.115202 -0.688341
0.409035 -0.224723 -0.184312
ss= 0.4097
m=22
n1 n2 n3
15 10 22
0.40951 0.409599 0.40951 -0.212162 -0.197349 0.965517 -0.187366 0.180749
0.965517 -0.187366 0.180749
0.127167 0.945247 0.300559
0.227167 0.26721 -0.93648
0.40951 -0.212162 -0.197349
ss= 0.409599
m=22
n1 n2 n3
15 10 23
0.263387 0.290395 0.263387 -0.237606 -0.0257804 0.0318045 0.900742 0.433189
0.0318045 0.900742 0.433189
-0.882143 -0.178468 0.435859
-0.469907 0.395997 -0.788907
0.263387 -0.237606 -0.0257804
ss= 0.290395
m=20
n1 n2 n3
15 10 24
0.417262 0.421873 0.417262 -0.262505 -0.154757 -0.624827 0.77875 0.0560418
-0.624827 0.77875 0.0560418
-0.176732 -0.210984 0.96138
-0.760498 -0.590791 -0.269458
0.417262 -0.262505 -0.154757
ss= 0.421873
m=20
n1 n2 n3
15 10 25
0.851578 0.851867 0.851578 -0.445005 -0.406573 -0.337875 0.934745 0.109963
-0.337875 0.934745 0.109963
0.172624 -0.0533063 0.983544
0.925225 0.351297 -0.143349
0.851578 -0.445005 -0.406573
ss= 0.851867
m=21
n1 n2 n3
15 10 26
0.791704 0.794165 0.791704 -0.449952 -0.341752 -0.514384 0.848306 0.125647
-0.514384 0.848306 0.125647
-0.509151 -0.420002 0.751241
-0.690054 -0.322453 -0.647958
0.791704 -0.449952 -0.341752
ss= 0.794165
m=17
n1 n2 n3
15 10 27
0.534318 0.539703 0.534318 -0.333025 -0.201292 0.122263 -0.991874 0.0351715
0.122263 -0.991874 0.0351715
0.675177 0.109095 0.729544
0.727453 0.0654491 -0.683029
0.534318 -0.333025 -0.201292
ss= 0.539703
m=22
n1 n2 n3
15 10 28
0.273879 0.291218 0.273879 -0.222665 -0.0512132 -0.642066 0.267037 0.718639
-0.642066 0.267037 0.718639
0.511196 -0.549451 0.660895
-0.57134 -0.791704 -0.216276
0.273879 -0.222665 -0.0512132
ss= 0.291218
m=20
n1 n2 n3
15 10 29
0.907841 0.908479 0.907841 -0.483402 -0.424439 -0.024504 0.641533 0.766704
-0.024504 0.641533 0.766704
0.751842 -0.493649 0.437085
0.658887 0.587151 -0.470235
0.907841 -0.483402 -0.424439
ss= 0.908479
m=18
n1 n2 n3
15 10 30
0.682112 0.686903 0.682112 -0.411192 -0.27092 -0.195458 0.520653 0.831094
-0.195458 0.520653 0.831094
0.904839 -0.231096 0.357576
0.378236 0.821897 -0.425938
0.682112 -0.411192 -0.27092
ss= 0.686903
m=16
n1 n2 n3
15 10 31
-0.356491 0.372175 0.270828 -0.356491 0.0856634 0.692247 -0.710445 0.126737
0.601086 0.664811 0.443533
0.692247 -0.710445 0.126737
0.399362 0.230855 -0.887252
0.270828 -0.356491 0.0856634
ss= 0.372175
m=21
n1 n2 n3
15 10 32
0.362912 0.390794 0.362912 -0.306999 -0.0559132 0.643497 -0.403312 0.650578
0.643497 -0.403312 0.650578
0.145238 0.898823 0.413549
0.751544 0.171629 -0.636966
0.362912 -0.306999 -0.0559132
ss= 0.390794
m=17
n1 n2 n3
15 11 0
0.36085 0.37657 0.36085 -0.273669 -0.0871806 0.287255 -0.0245916 0.957538
0.287255 -0.0245916 0.957538
-0.320749 -0.944426 0.0719676
0.902555 -0.327802 -0.279179
0.36085 -0.273669 -0.0871806
ss= 0.37657
m=20
n1 n2 n3
15 11 1
0.761913 0.762954 0.761913 -0.415448 -0.346465 0.520213 0.192596 0.832037
0.520213 0.192596 0.832037
-0.51348 -0.707951 0.484916
0.682434 -0.679494 -0.269391
0.761913 -0.415448 -0.346465
ss= 0.762954
m=19
n1 n2 n3
15 11 2
0.731072 0.733113 0.731072 -0.412873 -0.318199 0.837815 -0.0484501 0.5438
0.837815 -0.0484501 0.5438
-0.5128 -0.411653 0.753378
0.187355 -0.910052 -0.369734
0.731072 -0.412873 -0.318199
ss= 0.733113
m=21
n1 n2 n3
15 11 3
0.752396 0.753752 0.752396 -0.415335 -0.337061 0.766522 -0.422427 0.483736
0.766522 -0.422427 0.483736
-0.538944 -0.0134791 0.842233
-0.349261 -0.906297 -0.237996
0.752396 -0.415335 -0.337061
ss= 0.753752
m=16
n1 n2 n3
15 11 4
0.55783 0.55866 0.55783 -0.305279 -0.25255 0.959319 -0.0574532 0.276417
0.959319 -0.0574532 0.276417
-0.271706 0.0781179 0.959205
0.0767025 0.995287 -0.0593296
0.55783 -0.305279 -0.25255
ss= 0.55866
m=20
n1 n2 n3
15 11 5
-0.259423 0.284059 0.229921 -0.259423 0.0295014 -0.0769219 0.00686728 0.997013
0.662981 0.747222 0.0460037
-0.0769219 0.00686728 0.997013
-0.744674 0.664539 -0.0620306
0.229921 -0.259423 0.0295014
ss= 0.284059
m=20
n1 n2 n3
15 11 6
0.409351 0.414949 0.409351 -0.263504 -0.145848 -0.695629 0.591364 0.407908
-0.695629 0.591364 0.407908
0.60273 0.171451 0.779308
0.390919 0.787968 -0.475699
0.409351 -0.263504 -0.145848
ss= 0.414949
m=18
n1 n2 n3
15 11 7
0.981561 0.981562 0.981561 -0.492175 -0.489385 -0.874859 0.309273 0.37279
-0.874859 0.309273 0.37279
0.448942 0.228767 0.863781
0.181862 0.923047 -0.338985
0.981561 -0.492175 -0.489385
ss= 0.981562
m=23
n1 n2 n3
15 11 8
0.980879 0.980894 0.980879 -0.495018 -0.485861 -0.880163 0.326817 0.344244
-0.880163 0.326817 0.344244
-0.311026 -0.944927 0.10186
-0.358575 0.0174156 -0.933338
0.980879 -0.495018 -0.485861
ss= 0.980894
m=19
n1 n2 n3
15 11 9
0.980998 0.980999 0.980998 -0.49194 -0.489057 -0.854587 0.394907 0.337239
-0.854587 0.394907 0.337239
0.121758 -0.478929 0.869369
-0.504833 -0.784013 -0.361203
0.980998 -0.49194 -0.489057
ss= 0.980999
m=20
n1 n2 n3
15 11 10
0.98867 0.988674 0.98867 -0.49671 -0.49196 -0.852491 0.40348 0.332359
-0.852491 0.40348 0.332359
0.500448 0.813633 0.295895
-0.151031 0.418576 -0.895536
0.98867 -0.49671 -0.49196
ss= 0.988674
m=22
n1 n2 n3
15 11 11
0.989103 0.989105 0.989103 -0.496533 -0.49257 -0.846521 0.423008 0.323213
-0.846521 0.423008 0.323213
0.525818 0.759238 0.383501
-0.0831717 0.494593 -0.865136
0.989103 -0.496533 -0.49257
ss= 0.989105
m=22
n1 n2 n3
15 11 12
0.991563 0.991564 0.991563 -0.496857 -0.494706 -0.813646 0.504775 0.288415
-0.813646 0.504775 0.288415
0.539547 0.470904 0.697953
0.216493 0.7235 -0.655499
0.991563 -0.496857 -0.494706
ss= 0.991564
m=18
n1 n2 n3
15 11 13
0.597602 0.615818 0.597602 -0.427557 -0.170045 -0.890311 0.339438 0.303525
-0.890311 0.339438 0.303525
0.367477 0.929226 0.0387267
-0.268898 0.146017 -0.952036
0.597602 -0.427557 -0.170045
ss= 0.615818
m=20
n1 n2 n3
15 11 14
0.698934 0.701017 0.698934 -0.396238 -0.302696 -0.375236 0.0310448 0.926409
-0.375236 0.0310448 0.926409
0.491046 0.854332 0.170266
-0.786175 0.5188 -0.335821
0.698934 -0.396238 -0.302696
ss= 0.701017
m=18
n1 n2 n3
15 11 15
0.986351 0.986352 0.986351 -0.49447 -0.491881 -0.223731 -0.159502 0.961511
-0.223731 -0.159502 0.961511
0.818245 0.505256 0.27421
0.529547 -0.848101 -0.0174704
0.986351 -0.49447 -0.491881
ss= 0.986352
m=23
n1 n2 n3
15 11 16
0.898067 0.89848 0.898067 -0.472628 -0.425439 -0.254171 -0.125394 0.958996
-0.254171 -0.125394 0.958996
0.562802 -0.825564 0.0412174
-0.786544 -0.550201 -0.280407
0.898067 -0.472628 -0.425439
ss= 0.89848
m=22
n1 n2 n3
15 11 17
0.981499 0.981499 0.981499 -0.491119 -0.49038 -0.285903 -0.154013 0.945801
-0.285903 -0.154013 0.945801
0.952294 0.0642818 0.298334
0.106745 -0.985976 -0.128288
0.981499 -0.491119 -0.49038
ss= 0.981499
m=16
n1 n2 n3
15 11 18
0.991818 0.99182 0.991818 -0.497196 -0.494623 -0.271463 -0.137044 0.952642
-0.271463 -0.137044 0.952642
0.961521 -0.0820745 0.262186
-0.0422567 -0.987159 -0.154051
0.991818 -0.497196 -0.494623
ss= 0.99182
m=20
n1 n2 n3
15 11 19
0.97242 0.972421 0.97242 -0.4872 -0.48522 -0.238934 -0.123463 0.963155
-0.238934 -0.123463 0.963155
0.781661 -0.612947 0.115339
-0.576122 -0.780419 -0.242961
0.97242 -0.4872 -0.48522
ss= 0.972421
m=18
n1 n2 n3
15 11 20
0.582685 0.592206 0.582685 -0.382937 -0.199748 -0.0423613 -0.107259 0.993328
-0.0423613 -0.107259 0.993328
-0.407224 0.909741 0.080867
-0.912346 -0.401081 -0.0822162
0.582685 -0.382937 -0.199748
ss= 0.592206
m=20
n1 n2 n3
15 11 21
0.329359 0.33967 0.329359 -0.236606 -0.0927532 0.98705 -0.123147 0.102799
0.98705 -0.123147 0.102799
-0.159839 -0.809275 0.565266
0.0135818 -0.574377 -0.818479
0.329359 -0.236606 -0.0927532
ss= 0.33967
m=21
n1 n2 n3
15 11 22
0.392857 0.442653 0.392857 -0.373074 -0.0197822 -0.358027 0.932315 0.0510427
-0.358027 0.932315 0.0510427
-0.464857 -0.22539 0.856217
-0.809768 -0.282821 -0.514089
0.392857 -0.373074 -0.0197822
ss= 0.442653
m=18
n1 n2 n3
15 11 23
0.403945 0.410033 0.403945 -0.262937 -0.141008 -0.359997 0.854642 0.374151
-0.359997 0.854642 0.374151
0.899866 0.212226 0.381053
0.246259 0.473864 -0.845464
0.403945 -0.262937 -0.141008
ss= 0.410033
m=19
n1 n2 n3
15 11 24
0.871758 0.87272 0.871758 -0.471361 -0.400397 -0.399758 0.865776 0.30104
-0.399758 0.865776 0.30104
-0.489302 -0.479274 0.728615
-0.775098 -0.143971 -0.61522
0.871758 -0.471361 -0.400397
ss= 0.87272
m=20
n1 n2 n3
15 11 25
0.981143 0.981156 0.981143 -0.494938 -0.486205 -0.439818 0.862492 0.250337
-0.439818 0.862492 0.250337
0.891037 0.384212 0.24173
0.112308 0.329376 -0.937496
0.981143 -0.494938 -0.486205
ss= 0.981156
m=21
n1 n2 n3
15 11 26
0.947969 0.948201 0.947969 -0.492123 -0.455847 -0.451984 0.86202 0.229417
-0.451984 0.86202 0.229417
0.655166 0.146264 0.741191
0.605366 0.485312 -0.630875
0.947969 -0.492123 -0.455847
ss= 0.948201
m=23
n1 n2 n3
15 11 27
0.981183 0.981194 0.981183 -0.494666 -0.486517 -0.452434 0.869655 0.197491
-0.452434 0.869655 0.197491
-0.594968 -0.459314 0.659578
-0.664316 -0.180915 -0.725227
0.981183 -0.494666 -0.486517
ss= 0.981194
m=18
n1 n2 n3
15 11 28
0.393134 0.39387 0.393134 -0.217406 -0.175728 -0.883215 -0.309825 0.352049
-0.883215 -0.309825 0.352049
0.420225 -0.856104 0.300827
-0.208187 -0.413635 -0.886321
0.393134 -0.217406 -0.175728
ss= 0.39387
m=21
n1 n2 n3
15 11 29
0.195902 0.198274 0.195902 -0.124433 -0.0714691 -0.117035 0.704678 0.699809
-0.117035 0.704678 0.699809
-0.212588 -0.706094 0.675454
-0.970108 0.0697198 -0.232444
0.195902 -0.124433 -0.0714691
ss= 0.198274
m=19
n1 n2 n3
15 11 30
-0.409482 0.416439 0.270387 -0.409482 0.139096 0.0935876 -0.650287 0.753902
0.0365003 0.758957 0.650117
0.0935876 -0.650287 0.753902
0.994942 0.0333252 -0.0947647
0.270387 -0.409482 0.139096
ss= 0.416439
m=15
n1 n2 n3
15 11 31
-0.277921 0.291438 0.214936 -0.277921 0.0629845 -0.844048 0.530187 0.0805272
-0.484545 -0.818335 0.3091
-0.844048 0.530187 0.0805272
-0.229779 -0.221877 -0.947614
0.214936 -0.277921 0.0629845
ss= 0.291438
m=18
n1 n2 n3
15 11 32
-0.236638 0.245383 0.174547 -0.236638 0.0620908 -0.105878 0.919057 0.379638
-0.967328 -0.183642 0.174794
-0.105878 0.919057 0.379638
-0.230363 0.348727 -0.908473
0.174547 -0.236638 0.0620908
ss= 0.245383
m=20
n1 n2 n3
15 12 0
0.849243 0.851851 0.849243 -0.482307 -0.366935 0.228869 0.177651 0.95711
0.228869 0.177651 0.95711
-0.749309 -0.595487 0.289708
0.621414 -0.783476 -0.00317259
0.849243 -0.482307 -0.366935
ss= 0.851851
m=19
n1 n2 n3
15 12 1
0.968477 0.968537 0.968477 -0.493588 -0.474889 0.299736 0.218024 0.928776
0.299736 0.218024 0.928776
0.547042 -0.836868 0.0199067
0.781603 0.502113 -0.370108
0.968477 -0.493588 -0.474889
ss= 0.968537
m=23
n1 n2 n3
15 12 2
0.783599 0.786479 0.783599 -0.450028 -0.333572 0.461615 0.0361506 0.886344
0.461615 0.0361506 0.886344
-0.876883 -0.132471 0.46209
0.13412 -0.990527 -0.0294507
0.783599 -0.450028 -0.333572
ss= 0.786479
m=20
n1 n2 n3
15 12 3
-0.344934 0.352057 0.233487 -0.344934 0.111447 -0.498556 -0.861692 0.0944888
-0.0279869 0.124945 0.991769
-0.498556 -0.861692 0.0944888
-0.866405 0.491808 -0.0864081
0.233487 -0.344934 0.111447
ss= 0.352057
m=19
n1 n2 n3
15 12 4
0.311016 0.332099 0.311016 -0.256351 -0.0546655 -0.39166 -0.899658 0.192918
-0.39166 -0.899658 0.192918
0.0598243 0.184326 0.981043
-0.918163 0.395777 -0.0183716
0.311016 -0.256351 -0.0546655
ss= 0.332099
m=17
n1 n2 n3
15 12 5
0.241155 0.249652 0.241155 -0.176504 -0.0646516 -0.72277 -0.428441 0.542256
-0.72277 -0.428441 0.542256
0.672734 -0.256547 0.693983
0.158217 -0.866385 -0.473651
0.241155 -0.176504 -0.0646516
ss= 0.249652
m=17
n1 n2 n3
15 12 6
0.677463 0.681399 0.677463 -0.40207 -0.275393 -0.752573 0.580898 0.310147
-0.752573 0.580898 0.310147
-0.0578778 -0.527511 0.847574
-0.65596 -0.619911 -0.430612
0.677463 -0.40207 -0.275393
ss= 0.681399
m=20
n1 n2 n3
15 12 7
0.983252 0.983262 0.983252 -0.495471 -0.487781 -0.888726 0.325436 0.322889
-0.888726 0.325436 0.322889
-0.298584 -0.945353 0.130979
-0.347869 -0.0199953 -0.93733
0.983252 -0.495471 -0.487781
ss= 0.983262
m=20
n1 n2 n3
15 12 8
0.982604 0.982607 0.982604 -0.493205 -0.489399 -0.892062 0.322295 0.316781
-0.892062 0.322295 0.316781
0.378122 0.148436 0.913778
0.247485 0.934929 -0.254281
0.982604 -0.493205 -0.489399
ss= 0.982607
m=20
n1 n2 n3
15 12 9
0.986743 0.986744 0.986743 -0.494547 -0.492196 -0.863788 0.374753 0.336794
-0.863788 0.374753 0.336794
0.433148 0.893775 0.116399
-0.257398 0.246426 -0.934356
0.986743 -0.494547 -0.492196
ss= 0.986744
m=22
n1 n2 n3
15 12 10
0.98459 0.98459 0.98459 -0.492802 -0.491788 -0.866018 0.405779 0.292159
-0.866018 0.405779 0.292159
0.296147 -0.0545353 0.953584
0.402877 0.912343 -0.0729418
0.98459 -0.492802 -0.491788
ss= 0.98459
m=19
n1 n2 n3
15 12 11
0.985851 0.985852 0.985851 -0.494158 -0.491693 -0.848447 0.452644 0.274321
-0.848447 0.452644 0.274321
0.500793 0.518799 0.692859
0.171301 0.725232 -0.666854
0.985851 -0.494158 -0.491693
ss= 0.985852
m=22
n1 n2 n3
15 12 12
0.989898 0.989898 0.989898 -0.495907 -0.493991 -0.824239 0.489348 0.284902
-0.824239 0.489348 0.284902
0.559102 0.623677 0.546289
0.0896388 0.609562 -0.787654
0.989898 -0.495907 -0.493991
ss= 0.989898
m=24
n1 n2 n3
15 12 13
0.693584 0.69587 0.693584 -0.395592 -0.297993 -0.852942 0.401893 0.333125
-0.852942 0.401893 0.333125
0.507095 0.789362 0.346068
-0.123874 0.464102 -0.877077
0.693584 -0.395592 -0.297993
ss= 0.69587
m=21
n1 n2 n3
15 12 14
0.662853 0.667387 0.662853 -0.398682 -0.264171 -0.377035 -0.29902 0.876602
-0.377035 -0.29902 0.876602
-0.3075 0.93318 0.18606
-0.873664 -0.199404 -0.44379
0.662853 -0.398682 -0.264171
ss= 0.667387
m=20
n1 n2 n3
15 12 15
0.990021 0.990024 0.990021 -0.497166 -0.492855 -0.255446 -0.187999 0.948369
-0.255446 -0.187999 0.948369
0.837816 -0.532581 0.120093
-0.482506 -0.825236 -0.293554
0.990021 -0.497166 -0.492855
ss= 0.990024
m=26
n1 n2 n3
15 12 16
0.915197 0.916016 0.915197 -0.49113 -0.424067 -0.22431 -0.0879582 0.97054
-0.22431 -0.0879582 0.97054
0.648084 -0.757232 0.081158
-0.727786 -0.647196 -0.226859
0.915197 -0.49113 -0.424067
ss= 0.916016
m=17
n1 n2 n3
15 12 17
0.986204 0.986205 0.986204 -0.494316 -0.491888 -0.324622 -0.152001 0.93355
-0.324622 -0.152001 0.93355
0.910098 0.21858 0.352056
0.257568 -0.963908 -0.0673802
0.986204 -0.494316 -0.491888
ss= 0.986205
m=20
n1 n2 n3
15 12 18
0.988054 0.988058 0.988054 -0.496398 -0.491656 -0.301459 -0.114464 0.946584
-0.301459 -0.114464 0.946584
0.936004 0.153675 0.316672
0.181714 -0.981469 -0.0608124
0.988054 -0.496398 -0.491656
ss= 0.988058
m=25
n1 n2 n3
15 12 19
0.981217 0.981219 0.981217 -0.492322 -0.488894 -0.261687 -0.104805 0.959445
-0.261687 -0.104805 0.959445
0.628158 -0.773222 0.0868662
-0.73276 -0.625415 -0.268177
0.981217 -0.492322 -0.488894
ss= 0.981219
m=23
n1 n2 n3
15 12 20
0.403516 0.410353 0.403516 -0.266359 -0.137157 -0.0817399 -0.0058399 0.996637
-0.0817399 -0.0058399 0.996637
0.901662 -0.426498 0.0714514
-0.424646 -0.90447 -0.0401275
0.403516 -0.266359 -0.137157
ss= 0.410353
m=17
n1 n2 n3
15 12 21
-0.241364 0.272333 0.229914 -0.241364 0.0114505 -0.25626 -0.0812567 0.963187
0.312491 0.935988 0.162102
-0.25626 -0.0812567 0.963187
-0.914702 0.342527 -0.214464
0.229914 -0.241364 0.0114505
ss= 0.272333
m=19
n1 n2 n3
15 12 22
0.498716 0.524146 0.498716 -0.389032 -0.109684 -0.282638 0.901416 0.327971
-0.282638 0.901416 0.327971
-0.60993 -0.432776 0.663845
-0.740338 0.0124113 -0.67212
0.498716 -0.389032 -0.109684
ss= 0.524146
m=18
n1 n2 n3
15 12 23
0.98661 0.986614 0.98661 -0.495918 -0.490692 -0.459678 0.851032 0.253852
-0.459678 0.851032 0.253852
0.0487315 -0.26124 0.964043
-0.886748 -0.45552 -0.078614
0.98661 -0.495918 -0.490692
ss= 0.986614
m=20
n1 n2 n3
15 12 24
0.980719 0.980725 0.980719 -0.493162 -0.487557 -0.475676 0.842352 0.253329
-0.475676 0.842352 0.253329
0.663226 0.154279 0.732345
0.577809 0.516373 -0.632057
0.980719 -0.493162 -0.487557
ss= 0.980725
m=21
n1 n2 n3
15 12 25
