S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0385709 0.0389725 0.0385709 -0.0241186 -0.0144523 -0.280345 -0.799488 0.531249
-0.280345 -0.799488 0.531249
16 21 8
0.674441 0.678541 0.674441 -0.401718 -0.272723 -0.085105 -0.914141 0.396362
-0.085105 -0.914141 0.396362
-0.765615 0.31458 0.561135
-0.637645 -0.255706 -0.726653
0.674441 -0.401718 -0.272723
ss= 0.678541
m=21
n1 n2 n3
16 21 9
0.562765 0.571189 0.562765 -0.366023 -0.196742 0.846166 0.0376921 0.531585
0.846166 0.0376921 0.531585
-0.525703 -0.104554 0.844218
0.0873997 -0.993805 -0.0686553
0.562765 -0.366023 -0.196742
ss= 0.571189
m=21
n1 n2 n3
16 21 10
0.979305 0.979309 0.979305 -0.491899 -0.487406 0.81811 0.429536 0.382354
0.81811 0.429536 0.382354
0.458843 -0.888369 0.0162231
0.34664 0.162168 -0.923874
0.979305 -0.491899 -0.487406
ss= 0.979309
m=25
n1 n2 n3
16 21 11
0.836291 0.840858 0.836291 -0.493943 -0.342347 0.801643 0.475031 0.362924
0.801643 0.475031 0.362924
0.505865 -0.862535 0.0115944
0.318542 0.174296 -0.931747
0.836291 -0.493943 -0.342347
ss= 0.840858
m=24
n1 n2 n3
16 21 12
0.812694 0.815959 0.812694 -0.469501 -0.343193 0.735272 0.554513 0.389732
0.735272 0.554513 0.389732
-0.606595 0.794898 0.013423
0.302354 0.246279 -0.920831
0.812694 -0.469501 -0.343193
ss= 0.815959
m=26
n1 n2 n3
16 21 13
-0.274231 0.302347 0.247379 -0.274231 0.026852 0.26049 -0.645727 0.717762
0.193006 0.763249 0.616604
0.26049 -0.645727 0.717762
0.945988 0.0220869 -0.323448
0.247379 -0.274231 0.026852
ss= 0.302347
m=19
n1 n2 n3
16 21 14
-0.187402 0.211589 0.178777 -0.187402 0.00862464 0.522275 -0.851755 0.041726
-0.677108 -0.384447 0.627476
0.522275 -0.851755 0.041726
-0.518415 -0.355968 -0.777517
0.178777 -0.187402 0.00862464
ss= 0.211589
m=25
n1 n2 n3
16 21 15
0.464959 0.469707 0.464959 -0.290175 -0.174783 -0.544565 -0.267919 0.794776
-0.544565 -0.267919 0.794776
0.838664 -0.163116 0.519649
0.00958334 -0.949533 -0.313521
0.464959 -0.290175 -0.174783
ss= 0.469707
m=18
n1 n2 n3
16 21 16
0.567462 0.575674 0.567462 -0.367638 -0.199824 -0.661677 -0.169886 0.730289
-0.661677 -0.169886 0.730289
0.711221 0.166149 0.683052
0.237378 -0.971356 -0.0108893
0.567462 -0.367638 -0.199824
ss= 0.575674
m=23
n1 n2 n3
16 21 17
0.933688 0.934033 0.933688 -0.488851 -0.444836 -0.479621 -0.293409 0.826967
-0.479621 -0.293409 0.826967
0.0622171 0.928695 0.365587
-0.875267 0.226795 -0.427167
0.933688 -0.488851 -0.444836
ss= 0.934033
m=23
n1 n2 n3
16 21 18
0.966487 0.966612 0.966487 -0.496698 -0.469789 -0.548383 -0.237842 0.80169
-0.548383 -0.237842 0.80169
0.443647 -0.895403 0.0378254
-0.70884 -0.37641 -0.596541
0.966487 -0.496698 -0.469789
ss= 0.966612
m=24
n1 n2 n3
16 21 19
0.89546 0.896971 0.89546 -0.492795 -0.402666 -0.598839 -0.188705 0.77832
-0.598839 -0.188705 0.77832
-0.210311 0.97479 0.0745269
-0.772762 -0.119059 -0.623429
0.89546 -0.492795 -0.402666
ss= 0.896971
m=23
n1 n2 n3
16 21 20
0.947034 0.947243 0.947034 -0.490742 -0.456292 -0.629585 -0.15568 0.761174
-0.629585 -0.15568 0.761174
0.32257 -0.943664 0.0738007
-0.706803 -0.291995 -0.644335
0.947034 -0.490742 -0.456292
ss= 0.947243
m=26
n1 n2 n3
16 21 21
0.692336 0.693267 0.692336 -0.377287 -0.315049 -0.553411 -0.121106 0.824056
-0.553411 -0.121106 0.824056
0.328994 -0.940704 0.0826933
-0.765179 -0.316873 -0.56044
0.692336 -0.377287 -0.315049
ss= 0.693267
m=25
n1 n2 n3
16 21 22
-0.301457 0.320748 0.245608 -0.301457 0.0558492 0.206497 -0.935725 0.285967
-0.900874 -0.067774 0.428757
0.206497 -0.935725 0.285967
-0.381818 -0.346157 -0.856966
0.245608 -0.301457 0.0558492
ss= 0.320748
m=22
n1 n2 n3
16 21 23
0.52218 0.538598 0.52218 -0.375379 -0.146801 0.950937 0.283121 0.124743
0.950937 0.283121 0.124743
0.181515 -0.837067 0.516111
0.25054 -0.468147 -0.847389
0.52218 -0.375379 -0.146801
ss= 0.538598
m=19
n1 n2 n3
16 21 24
-0.280707 0.283913 0.1772 -0.280707 0.103507 -0.239745 0.866089 0.438649
-0.956174 -0.288877 0.0477729
-0.239745 0.866089 0.438649
-0.168091 0.407971 -0.897388
0.1772 -0.280707 0.103507
ss= 0.283913
m=22
n1 n2 n3
16 21 25
0.147901 0.149532 0.147901 -0.0930275 -0.0548733 0.657382 -0.534544 0.531143
0.657382 -0.534544 0.531143
-0.635066 -0.772409 0.00864946
0.405636 -0.342997 -0.847238
0.147901 -0.0930275 -0.0548733
ss= 0.149532
m=18
n1 n2 n3
16 21 26
0.286893 0.310966 0.286893 -0.247341 -0.0395517 -0.0556387 0.96653 0.250448
-0.0556387 0.96653 0.250448
0.534658 -0.183001 0.825016
0.843235 0.179807 -0.506581
0.286893 -0.247341 -0.0395517
ss= 0.310966
m=26
n1 n2 n3
16 21 27
0.320188 0.329806 0.320188 -0.228567 -0.0916207 -0.762137 0.507695 0.401738
-0.762137 0.507695 0.401738
0.556419 0.830883 0.00555733
-0.330976 0.22777 -0.915738
0.320188 -0.228567 -0.0916207
ss= 0.329806
m=20
n1 n2 n3
16 21 28
0.424687 0.432055 0.424687 -0.28115 -0.143537 0.131429 -0.527851 0.839107
0.131429 -0.527851 0.839107
0.961305 0.274595 0.022168
0.242116 -0.803724 -0.543515
0.424687 -0.28115 -0.143537
ss= 0.432055
m=18
n1 n2 n3
16 21 29
0.471948 0.477105 0.471948 -0.296558 -0.17539 0.346821 0.859429 0.375628
0.346821 0.859429 0.375628
-0.930299 0.264218 0.254427
-0.119414 0.437687 -0.891162
0.471948 -0.296558 -0.17539
ss= 0.477105
m=23
n1 n2 n3
16 21 30
0.807019 0.809353 0.807019 -0.456696 -0.350324 -0.171186 -0.981406 0.0868215
-0.171186 -0.981406 0.0868215
-0.802395 0.19001 0.565737
-0.571714 0.0271808 -0.820003
0.807019 -0.456696 -0.350324
ss= 0.809353
m=21
n1 n2 n3
16 21 31
0.814444 0.815921 0.814444 -0.449718 -0.364727 -0.21367 -0.968527 0.127675
-0.21367 -0.968527 0.127675
-0.146125 0.160909 0.976092
-0.965916 0.189905 -0.175907
0.814444 -0.449718 -0.364727
ss= 0.815921
m=24
n1 n2 n3
16 21 32
0.936599 0.936963 0.936599 -0.490904 -0.445695 -0.249787 -0.955144 0.159082
-0.249787 -0.955144 0.159082
-0.315705 0.235647 0.91913
-0.915389 0.179364 -0.360405
0.936599 -0.490904 -0.445695
ss= 0.936963
m=23
n1 n2 n3
16 21 33
0.967788 0.967828 0.967788 -0.49147 -0.476319 -0.343825 -0.928378 0.141065
-0.343825 -0.928378 0.141065
-0.242345 0.232862 0.94183
-0.907223 0.289638 -0.305051
0.967788 -0.49147 -0.476319
ss= 0.967828
m=22
n1 n2 n3
16 22 0
0.765937 0.767114 0.765937 -0.41975 -0.346187 -0.497177 -0.864696 0.0715307
-0.497177 -0.864696 0.0715307
-0.458882 0.33202 0.82413
-0.736371 0.376914 -0.561866
0.765937 -0.41975 -0.346187
ss= 0.767114
m=21
n1 n2 n3
16 22 1
0.742823 0.747065 0.742823 -0.440258 -0.302565 0.894941 0.363891 0.258191
0.894941 0.363891 0.258191
-0.324458 0.133539 0.936426
-0.306279 0.921819 -0.237577
0.742823 -0.440258 -0.302565
ss= 0.747065
m=23
n1 n2 n3
16 22 2
0.718867 0.729129 0.718867 -0.465001 -0.253866 0.194406 -0.905602 0.37695
0.194406 -0.905602 0.37695
-0.406474 0.275364 0.871179
-0.89274 -0.322583 -0.314572
0.718867 -0.465001 -0.253866
ss= 0.729129
m=21
n1 n2 n3
16 22 3
0.562328 0.568802 0.562328 -0.355274 -0.207054 0.278381 -0.890567 0.359716
0.278381 -0.890567 0.359716
-0.427359 0.220555 0.876767
-0.860156 -0.397803 -0.319193
0.562328 -0.355274 -0.207054
ss= 0.568802
m=21
n1 n2 n3
16 22 4
0.602027 0.603371 0.602027 -0.335878 -0.266148 0.0751931 -0.933715 0.350032
0.0751931 -0.933715 0.350032
0.903679 0.212205 0.371933
0.421558 -0.28835 -0.859734
0.602027 -0.335878 -0.266148
ss= 0.603371
m=25
n1 n2 n3
16 22 5
0.247202 0.282703 0.247202 -0.242383 -0.00481871 -0.0134151 -0.831645 0.555146
-0.0134151 -0.831645 0.555146
-0.817143 0.329095 0.473259
-0.576279 -0.447285 -0.683988
0.247202 -0.242383 -0.00481871
ss= 0.282703
m=15
n1 n2 n3
16 22 6
-0.136606 0.15021 0.122399 -0.136606 0.0142068 -0.275464 0.403227 0.872655
-0.128491 -0.915075 0.382268
-0.275464 0.403227 0.872655
-0.952686 0.00682724 -0.303881
0.122399 -0.136606 0.0142068
ss= 0.15021
m=19
n1 n2 n3
16 22 7
-0.150743 0.15553 0.108531 -0.150743 0.0422123 -0.896847 0.236827 0.373601
0.259302 -0.402788 0.877795
-0.896847 0.236827 0.373601
-0.358367 -0.884124 -0.299829
0.108531 -0.150743 0.0422123
ss= 0.15553
m=21
n1 n2 n3
16 22 8
0.377856 0.403131 0.377856 -0.310601 -0.0672555 -0.254356 -0.96143 0.104668
-0.254356 -0.96143 0.104668
-0.704722 0.258376 0.660764
-0.662322 0.094307 -0.74326
0.377856 -0.310601 -0.0672555
ss= 0.403131
m=22
n1 n2 n3
16 22 9
0.57836 0.587354 0.57836 -0.377853 -0.200508 0.813923 0.398613 0.422655
0.813923 0.398613 0.422655
-0.305251 -0.325573 0.894888
0.494318 -0.857386 -0.143314
0.57836 -0.377853 -0.200508
ss= 0.587354
m=22
n1 n2 n3
16 22 10
0.933866 0.934246 0.933866 -0.490017 -0.443849 0.821433 0.43236 0.371904
0.821433 0.43236 0.371904
0.19672 -0.8269 0.526818
0.535302 -0.359585 -0.764297
0.933866 -0.490017 -0.443849
ss= 0.934246
m=23
n1 n2 n3
16 22 11
0.95952 0.959624 0.95952 -0.492021 -0.467499 0.799362 0.463902 0.381858
0.799362 0.463902 0.381858
-0.529995 0.244986 0.811842
-0.283065 0.851338 -0.441698
0.95952 -0.492021 -0.467499
ss= 0.959624
m=21
n1 n2 n3
16 22 12
0.981026 0.981026 0.981026 -0.491123 -0.489903 0.739593 0.548173 0.390523
0.739593 0.548173 0.390523
-0.661074 0.700633 0.268506
0.126426 0.45675 -0.880566
0.981026 -0.491123 -0.489903
ss= 0.981026
m=24
n1 n2 n3
16 22 13
0.484915 0.517473 0.484915 -0.398909 -0.0860058 -0.415612 0.88158 0.223794
-0.415612 0.88158 0.223794
-0.113157 -0.294257 0.949004
-0.902475 -0.369094 -0.222054
0.484915 -0.398909 -0.0860058
ss= 0.517473
m=19
n1 n2 n3
16 22 14
-0.206677 0.218225 0.164004 -0.206677 0.0426729 -0.410117 -0.783551 0.466746
-0.855424 0.507963 0.101106
-0.410117 -0.783551 0.466746
-0.316311 -0.357801 -0.878593
0.164004 -0.206677 0.0426729
ss= 0.218225
m=21
n1 n2 n3
16 22 15
0.180092 0.202438 0.180092 -0.170114 -0.00997839 0.609827 -0.218338 0.761866
0.609827 -0.218338 0.761866
-0.299567 0.826482 0.476641
0.733737 0.518899 -0.438605
0.180092 -0.170114 -0.00997839
ss= 0.202438
m=21
n1 n2 n3
16 22 16
0.916122 0.916435 0.916122 -0.478818 -0.437304 -0.46238 -0.283949 0.839987
-0.46238 -0.283949 0.839987
0.88474 -0.0850784 0.458254
0.0586563 -0.955057 -0.29056
0.916122 -0.478818 -0.437304
ss= 0.916435
m=23
n1 n2 n3
16 22 17
0.988643 0.988644 0.988643 -0.495031 -0.493612 -0.496454 -0.282739 0.820726
-0.496454 -0.282739 0.820726
0.292121 0.83591 0.464673
-0.817434 0.47044 -0.332397
0.988643 -0.495031 -0.493612
ss= 0.988644
m=25
n1 n2 n3
16 22 18
0.948552 0.94877 0.948552 -0.491858 -0.456694 -0.610209 -0.252336 0.75098
-0.610209 -0.252336 0.75098
0.443909 -0.894041 0.0602918
-0.656194 -0.370157 -0.657566
0.948552 -0.491858 -0.456694
ss= 0.94877
m=21
n1 n2 n3
16 22 19
0.952335 0.95244 0.952335 -0.48842 -0.463915 -0.613603 -0.177585 0.769386
-0.613603 -0.177585 0.769386
0.410049 -0.904361 0.118285
-0.674797 -0.388066 -0.627737
0.952335 -0.48842 -0.463915
ss= 0.95244
m=24
n1 n2 n3
16 22 20
0.839099 0.839256 0.839099 -0.433614 -0.405486 -0.639093 -0.150421 0.754277
-0.639093 -0.150421 0.754277
0.699509 -0.521391 0.488711
-0.319761 -0.839955 -0.438438
0.839099 -0.433614 -0.405486
ss= 0.839256
m=21
n1 n2 n3
16 22 21
-0.335918 0.367546 0.297137 -0.335918 0.0387808 0.714319 0.34036 0.611477
-0.412335 -0.501294 0.760713
0.714319 0.34036 0.611477
0.565446 -0.795525 -0.217741
0.297137 -0.335918 0.0387808
ss= 0.367546
m=22
n1 n2 n3
16 22 22
0.459914 0.494362 0.459914 -0.386976 -0.0729375 0.332939 -0.927955 0.167483
0.332939 -0.927955 0.167483
-0.181778 0.111123 0.977041
-0.925261 -0.35574 -0.131685
0.459914 -0.386976 -0.0729375
ss= 0.494362
m=18
n1 n2 n3
16 22 23
0.450039 0.476647 0.450039 -0.361009 -0.0890293 -0.0937223 0.978517 0.18363
-0.0937223 0.978517 0.18363
-0.799278 -0.183921 0.572126
-0.593608 0.0931505 -0.799345
0.450039 -0.361009 -0.0890293
ss= 0.476647
m=27
n1 n2 n3
16 22 24
0.27647 0.28935 0.27647 -0.212166 -0.0643037 -0.213804 0.971888 0.0985939
-0.213804 0.971888 0.0985939
-0.688152 -0.221478 0.690937
-0.69335 -0.0798772 -0.71616
0.27647 -0.212166 -0.0643037
ss= 0.28935
m=19
n1 n2 n3
16 22 25
0.755811 0.757951 0.755811 -0.427197 -0.328614 -0.142887 0.985467 0.0918629
-0.142887 0.985467 0.0918629
0.975799 0.124744 0.179597
0.165527 0.115302 -0.979442
0.755811 -0.427197 -0.328614
ss= 0.757951
m=21
n1 n2 n3
16 22 26
0.480909 0.485809 0.480909 -0.300061 -0.180848 0.00387018 -0.963546 0.267513
0.00387018 -0.963546 0.267513
-0.495719 0.230483 0.837341
-0.868474 -0.135852 -0.476757
0.480909 -0.300061 -0.180848
ss= 0.485809
m=19
n1 n2 n3
16 22 27
0.170209 0.184331 0.170209 -0.146384 -0.0238243 -0.668253 -0.594777 0.446854
-0.668253 -0.594777 0.446854
-0.356561 0.783246 0.509303
-0.652919 0.181013 -0.735481
0.170209 -0.146384 -0.0238243
ss= 0.184331
m=22
n1 n2 n3
16 22 28
0.223767 0.225749 0.223767 -0.137732 -0.0860351 0.0730236 -0.604606 0.79317
0.0730236 -0.604606 0.79317
0.115754 0.795057 0.595387
0.99059 -0.0483352 -0.128043
0.223767 -0.137732 -0.0860351
ss= 0.225749
m=20
n1 n2 n3
16 22 29
0.922425 0.923047 0.922425 -0.490569 -0.431856 -0.18591 -0.95922 0.212918
-0.18591 -0.95922 0.212918
-0.811266 0.272105 0.517501
-0.554333 -0.0765243 -0.828769
0.922425 -0.490569 -0.431856
ss= 0.923047
m=21
n1 n2 n3
16 22 30
0.847865 0.850073 0.847865 -0.476965 -0.3709 -0.173136 -0.965732 0.193356
-0.173136 -0.965732 0.193356
0.812356 -0.0290249 0.582439
0.556867 -0.257915 -0.789544
0.847865 -0.476965 -0.3709
ss= 0.850073
m=26
n1 n2 n3
16 22 31
0.885903 0.886115 0.885903 -0.459716 -0.426188 -0.170421 -0.973928 0.149733
-0.170421 -0.973928 0.149733
-0.940833 0.205997 0.269071
-0.2929 -0.0950182 -0.95141
0.885903 -0.459716 -0.426188
ss= 0.886115
m=22
n1 n2 n3
16 22 32
0.893543 0.895154 0.893543 -0.493246 -0.400297 -0.175034 -0.968504 0.177094
-0.175034 -0.968504 0.177094
-0.4255 0.236617 0.873477
-0.88787 0.0775349 -0.453514
0.893543 -0.493246 -0.400297
ss= 0.895154
m=21
n1 n2 n3
16 22 33
0.859039 0.860039 0.859039 -0.465433 -0.393606 -0.343059 -0.92688 0.152327
-0.343059 -0.92688 0.152327
-0.752767 0.368286 0.545625
-0.561829 0.0725152 -0.824069
0.859039 -0.465433 -0.393606
ss= 0.860039
m=21
n1 n2 n3
16 23 0
0.617606 0.625115 0.617606 -0.39246 -0.225146 0.976072 0.0721706 0.205123
0.976072 0.0721706 0.205123
-0.200304 -0.0687198 0.977321
0.0846298 -0.995022 -0.0526193
0.617606 -0.39246 -0.225146
ss= 0.625115
m=17
n1 n2 n3
16 23 1
0.774772 0.780614 0.774772 -0.469936 -0.304835 0.94953 0.0347626 0.311745
0.94953 0.0347626 0.311745
-0.0837324 0.985867 0.145103
0.302295 0.163883 -0.939021
0.774772 -0.469936 -0.304835
ss= 0.780614
m=18
n1 n2 n3
16 23 2
0.214063 0.219585 0.214063 -0.14941 -0.0646528 0.0630038 -0.945353 0.319902
0.0630038 -0.945353 0.319902
0.995821 0.0807835 0.042602
0.0661168 -0.315881 -0.946492
0.214063 -0.14941 -0.0646528
ss= 0.219585
m=20
n1 n2 n3
16 23 3
0.435251 0.45197 0.435251 -0.3231 -0.112151 0.326283 -0.940854 0.0912892
0.326283 -0.940854 0.0912892
0.929715 0.336862 0.148841
0.170789 -0.0363088 -0.984638
0.435251 -0.3231 -0.112151
ss= 0.45197
m=24
n1 n2 n3
16 23 4
0.234369 0.260262 0.234369 -0.215193 -0.0191762 0.985284 0.051621 0.162942
0.985284 0.051621 0.162942
-0.0609641 -0.784468 0.617166
0.159681 -0.618017 -0.769777
0.234369 -0.215193 -0.0191762
ss= 0.260262
m=22
n1 n2 n3
16 23 5
0.564691 0.56923 0.564691 -0.344476 -0.220215 0.653184 -0.0970322 0.750956
0.653184 -0.0970322 0.750956
-0.532558 0.646135 0.546709
0.538267 0.75703 -0.37037
0.564691 -0.344476 -0.220215
ss= 0.56923
m=24
n1 n2 n3
16 23 6
0.515911 0.518761 0.515911 -0.30498 -0.210931 0.465456 -0.125607 0.876113
0.465456 -0.125607 0.876113
-0.643398 0.631726 0.43239
0.607774 0.764948 -0.213225
0.515911 -0.30498 -0.210931
ss= 0.518761
m=25
n1 n2 n3
16 23 7
0.290261 0.303109 0.290261 -0.220745 -0.0695157 0.908643 -0.0983472 0.405827
0.908643 -0.0983472 0.405827
0.0456879 0.989449 0.137486
0.415067 0.106384 -0.90355
0.290261 -0.220745 -0.0695157
ss= 0.303109
m=23
n1 n2 n3
16 23 8
0.278366 0.279251 0.278366 -0.158411 -0.119955 0.90535 0.380835 0.1879
0.90535 0.380835 0.1879
-0.240538 0.0952341 0.965956
-0.349975 0.919726 -0.177825
0.278366 -0.158411 -0.119955
ss= 0.279251
m=23
n1 n2 n3
16 23 9
0.695521 0.69898 0.695521 -0.407904 -0.287617 0.849608 0.428383 0.307659
0.849608 0.428383 0.307659
-0.502617 0.834399 0.226176
0.159821 0.346796 -0.924224
0.695521 -0.407904 -0.287617
ss= 0.69898
m=21
n1 n2 n3
16 23 10
0.956258 0.956399 0.956258 -0.492351 -0.463907 0.858861 0.438047 0.265467
0.858861 0.438047 0.265467
0.435947 -0.897237 0.0701161
0.268901 0.0555098 -0.961567
0.956258 -0.492351 -0.463907
ss= 0.956399
m=22
n1 n2 n3
16 23 11
0.811358 0.811589 0.811358 -0.422425 -0.388933 0.811173 0.4794 0.334923
0.811173 0.4794 0.334923
-0.492556 0.251337 0.833198
-0.315257 0.840836 -0.440009
0.811358 -0.422425 -0.388933
ss= 0.811589
m=20
n1 n2 n3
16 23 12
0.715973 0.718815 0.715973 -0.413281 -0.302693 0.701654 0.645426 0.301839
0.701654 0.645426 0.301839
-0.605841 0.317463 0.729502
-0.375017 0.694724 -0.613775
0.715973 -0.413281 -0.302693
ss= 0.718815
m=20
n1 n2 n3
16 23 13
0.347436 0.387329 0.347436 -0.321988 -0.0254478 0.443828 0.857726 0.259466
0.443828 0.857726 0.259466
-0.891679 0.39395 0.222962
-0.0890235 0.330317 -0.939662
0.347436 -0.321988 -0.0254478
ss= 0.387329
m=19
n1 n2 n3
16 23 14
0.397389 0.457361 0.397389 -0.394771 -0.00261875 0.96475 0.157269 0.211008
0.96475 0.157269 0.211008
-0.191235 -0.131885 0.972644
0.180795 -0.97871 -0.0971604
0.397389 -0.394771 -0.00261875
ss= 0.457361
m=20
n1 n2 n3
16 23 15
-0.222741 0.25032 0.210289 -0.222741 0.0124511 0.309213 -0.860231 0.40545
-0.113857 0.38979 0.913838
0.309213 -0.860231 0.40545
0.944153 0.328734 -0.0225846
0.210289 -0.222741 0.0124511
ss= 0.25032
m=26
n1 n2 n3
16 23 16
0.834375 0.837256 0.834375 -0.477291 -0.357084 -0.304197 -0.0979659 0.947558
-0.304197 -0.0979659 0.947558
-0.214091 0.976283 0.0322056
-0.92824 -0.193067 -0.317956
0.834375 -0.477291 -0.357084
ss= 0.837256
m=23
n1 n2 n3
16 23 17
0.804698 0.808358 0.804698 -0.46889 -0.335808 -0.353755 -0.231512 0.906234
-0.353755 -0.231512 0.906234
-0.403588 0.911829 0.075398
-0.843785 -0.339073 -0.416
0.804698 -0.46889 -0.335808
ss= 0.808358
m=20
n1 n2 n3
16 23 18
0.868935 0.871241 0.868935 -0.489326 -0.37961 -0.437856 -0.16461 0.883847
-0.437856 -0.16461 0.883847
0.499812 -0.861742 0.0871121
-0.747309 -0.479899 -0.459593
0.868935 -0.489326 -0.37961
ss= 0.871241
m=21
n1 n2 n3
16 23 19
0.652772 0.676871 0.652772 -0.48141 -0.171362 -0.584896 -0.120407 0.802122
-0.584896 -0.120407 0.802122
-0.197613 0.980275 0.00305309
-0.786668 -0.156724 -0.597153
0.652772 -0.48141 -0.171362
ss= 0.676871
m=24
n1 n2 n3
16 23 20
0.290617 0.291218 0.290617 -0.16151 -0.129107 -0.652507 -0.246473 0.716579
-0.652507 -0.246473 0.716579
0.731075 -0.453592 0.509691
-0.199409 -0.856449 -0.476162
0.290617 -0.16151 -0.129107
ss= 0.291218
m=21
n1 n2 n3
16 23 21
0.313434 0.31495 0.313434 -0.183448 -0.129986 0.386065 -0.913787 0.126282
0.386065 -0.913787 0.126282
-0.0349681 0.1223 0.991877
0.921809 0.387345 -0.0152623
0.313434 -0.183448 -0.129986
ss= 0.31495
m=19
n1 n2 n3
16 23 22
0.828153 0.832883 0.828153 -0.490841 -0.337313 -0.305754 0.95211 0.000460518
-0.305754 0.95211 0.000460518
0.197335 0.0628976 0.978316
0.931436 0.299215 -0.207116
0.828153 -0.490841 -0.337313
ss= 0.832883
m=20
n1 n2 n3
16 23 23
0.979036 0.979042 0.979036 -0.492457 -0.486579 -0.244699 0.969568 0.00780546
-0.244699 0.969568 0.00780546
-0.626488 -0.164247 0.761929
-0.740024 -0.181553 -0.647613
0.979036 -0.492457 -0.486579
ss= 0.979042
m=22
n1 n2 n3
16 23 24
0.9253 0.925898 0.9253 -0.491447 -0.433854 0.235166 -0.971013 0.0427927
0.235166 -0.971013 0.0427927
-0.465749 -0.073936 0.881823
-0.853097 -0.227306 -0.469635
0.9253 -0.491447 -0.433854
ss= 0.925898
m=23
n1 n2 n3
16 23 25
0.918824 0.919552 0.918824 -0.49108 -0.427744 0.203761 -0.978275 0.0381982
0.203761 -0.978275 0.0381982
0.87143 0.199012 0.448335
0.446197 0.058066 -0.893049
0.918824 -0.49108 -0.427744
ss= 0.919552
m=26
n1 n2 n3
16 23 26
0.827663 0.829643 0.827663 -0.463437 -0.364226 0.107132 -0.994241 0.0026594
0.107132 -0.994241 0.0026594
0.573964 0.0640298 0.816374
0.811843 0.0859336 -0.577518
0.827663 -0.463437 -0.364226
ss= 0.829643
m=15
n1 n2 n3
16 23 27
-0.283787 0.306391 0.241919 -0.283787 0.0418682 0.529962 -0.131821 0.837713
-0.134068 0.962397 0.236256
0.529962 -0.131821 0.837713
0.837357 0.237517 -0.492361
0.241919 -0.283787 0.0418682
ss= 0.306391
m=19
n1 n2 n3
16 23 28
0.651533 0.658118 0.651533 -0.406193 -0.24534 -0.290874 -0.90279 0.3168
-0.290874 -0.90279 0.3168
0.540522 0.118154 0.832992
0.789448 -0.413533 -0.45361
0.651533 -0.406193 -0.24534
ss= 0.658118
m=24
n1 n2 n3
16 23 29
0.919606 0.920063 0.919606 -0.484899 -0.434708 -0.174436 -0.969733 0.170848
-0.174436 -0.969733 0.170848
-0.109194 0.191489 0.975402
-0.978595 0.15149 -0.139292
0.919606 -0.484899 -0.434708
ss= 0.920063
m=25
n1 n2 n3
16 23 30
0.808325 0.812703 0.808325 -0.477118 -0.331207 -0.153333 -0.962525 0.223682
-0.153333 -0.962525 0.223682
0.00251998 0.225977 0.974129
-0.988171 0.14993 -0.0322243
0.808325 -0.477118 -0.331207
ss= 0.812703
m=21
n1 n2 n3
16 23 31
0.985139 0.985142 0.985139 -0.494917 -0.490222 -0.137602 -0.968265 0.208634
-0.137602 -0.968265 0.208634
0.466353 0.122496 0.876076
0.873831 -0.217847 -0.434698
0.985139 -0.494917 -0.490222
ss= 0.985142
m=23
n1 n2 n3
16 23 32
0.975437 0.975467 0.975437 -0.494261 -0.481176 -0.121152 -0.969417 0.213433
-0.121152 -0.969417 0.213433
0.991006 -0.105815 0.0819173
0.0568277 -0.221437 -0.973517
0.975437 -0.494261 -0.481176
ss= 0.975467
m=23
n1 n2 n3
16 23 33
0.315389 0.32573 0.315389 -0.22821 -0.0871783 0.942227 0.0993133 0.319915
0.942227 0.0993133 0.319915
-0.317927 0.565931 0.760687
0.105503 0.818449 -0.564809
0.315389 -0.22821 -0.0871783
ss= 0.32573
m=16
n1 n2 n3
16 24 0
0.984063 0.984071 0.984063 -0.495324 -0.488739 0.95219 0.0497644 0.301425
0.95219 0.0497644 0.301425
-0.288369 0.472205 0.832986
0.100881 0.880083 -0.463979
0.984063 -0.495324 -0.488739
ss= 0.984071
m=30
n1 n2 n3
16 24 1
0.967886 0.967937 0.967886 -0.492592 -0.475294 0.95611 0.0624795 0.286269
0.95611 0.0624795 0.286269
-0.230409 0.763884 0.602821
0.181013 0.642322 -0.744753
0.967886 -0.492592 -0.475294
ss= 0.967937
m=27
n1 n2 n3
16 24 2
0.634887 0.636993 0.634887 -0.362259 -0.272628 0.966791 0.2062 0.150984
0.966791 0.2062 0.150984
0.200013 -0.978234 0.055244
0.159089 -0.0232106 -0.986991
0.634887 -0.362259 -0.272628
ss= 0.636993
m=21
n1 n2 n3
16 24 3
0.469526 0.480949 0.469526 -0.325002 -0.144524 0.937242 -0.209434 0.278774
0.937242 -0.209434 0.278774
0.17459 0.973948 0.144722
0.301821 0.086968 -0.94939
0.469526 -0.325002 -0.144524
ss= 0.480949
m=23
n1 n2 n3
16 24 4
0.810708 0.810865 0.810708 -0.419157 -0.391551 0.75167 -0.179313 0.634697
0.75167 -0.179313 0.634697
-0.570576 -0.65948 0.489417
0.330811 -0.730023 -0.598023
0.810708 -0.419157 -0.391551
ss= 0.810865
m=22
n1 n2 n3
16 24 5
0.911394 0.911639 0.911394 -0.473997 -0.437397 0.827069 -0.178657 0.532952
0.827069 -0.178657 0.532952
-0.44771 0.363914 0.816776
0.339872 0.914138 -0.220995
0.911394 -0.473997 -0.437397
ss= 0.911639
m=24
n1 n2 n3
16 24 6
