S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.160698 0.701605 0.69421
0.286766 -0.706199 0.64734
0.944426 0.0950495 -0.314682
0.539981 -0.30751 -0.232471
ss= 0.541716
m=19
n1 n2 n3
12 14 18
0.794032 0.795445 0.794032 -0.438054 -0.355978 -0.0432769 0.544241 0.837812
-0.0432769 0.544241 0.837812
-0.686454 -0.625494 0.370861
-0.725884 0.55907 -0.400666
0.794032 -0.438054 -0.355978
ss= 0.795445
m=22
n1 n2 n3
12 14 19
0.450949 0.46541 0.450949 -0.325166 -0.125784 -0.713949 0.58873 0.379042
-0.713949 0.58873 0.379042
-0.420235 -0.793277 0.440583
-0.56007 -0.155267 -0.813765
0.450949 -0.325166 -0.125784
ss= 0.46541
m=21
n1 n2 n3
12 14 20
0.977527 0.97753 0.977527 -0.490704 -0.486823 -0.819909 0.445793 0.359191
-0.819909 0.445793 0.359191
-0.385542 -0.89377 0.229202
-0.423211 -0.0494411 -0.904681
0.977527 -0.490704 -0.486823
ss= 0.97753
m=23
n1 n2 n3
12 14 21
0.984563 0.984565 0.984563 -0.494038 -0.490525 -0.818603 0.470993 0.328716
-0.818603 0.470993 0.328716
0.558549 0.519443 0.646685
0.133835 0.712983 -0.68829
0.984563 -0.494038 -0.490525
ss= 0.984565
m=19
n1 n2 n3
12 14 22
0.946953 0.947289 0.946953 -0.495339 -0.451613 -0.784429 0.506263 0.358286
-0.784429 0.506263 0.358286
-0.506285 -0.856361 0.101592
-0.358255 0.101704 -0.928068
0.946953 -0.495339 -0.451613
ss= 0.947289
m=22
n1 n2 n3
12 14 23
0.980125 0.980126 0.980125 -0.491077 -0.489048 -0.733553 0.566479 0.375501
-0.733553 0.566479 0.375501
0.676323 0.553989 0.485473
0.0669872 0.61008 -0.789503
0.980125 -0.491077 -0.489048
ss= 0.980126
m=20
n1 n2 n3
12 14 24
0.957619 0.957804 0.957619 -0.495123 -0.462496 -0.725017 0.576808 0.376354
-0.725017 0.576808 0.376354
0.384952 -0.113741 0.915901
0.571106 0.808923 -0.139579
0.957619 -0.495123 -0.462496
ss= 0.957804
m=23
n1 n2 n3
12 14 25
0.977427 0.97743 0.977427 -0.490662 -0.486765 -0.68918 0.617502 0.379108
-0.68918 0.617502 0.379108
0.724143 0.568577 0.390304
0.0254622 0.543518 -0.839011
0.977427 -0.490662 -0.486765
ss= 0.97743
m=21
n1 n2 n3
12 14 26
0.978002 0.978007 0.978002 -0.491734 -0.486268 -0.600547 0.714902 0.358133
-0.600547 0.714902 0.358133
-0.309092 -0.620639 0.720603
-0.737432 -0.32206 -0.593693
0.978002 -0.491734 -0.486268
ss= 0.978007
m=22
n1 n2 n3
12 14 27
0.909892 0.910477 0.909892 -0.483215 -0.426676 -0.565579 0.723095 0.396553
-0.565579 0.723095 0.396553
0.458496 -0.123985 0.880005
0.685494 0.679531 -0.261412
0.909892 -0.483215 -0.426676
ss= 0.910477
m=19
n1 n2 n3
12 14 28
0.255986 0.256568 0.255986 -0.142958 -0.113028 -0.857069 0.500622 0.121698
-0.857069 0.500622 0.121698
0.0987039 -0.0722862 0.992488
-0.505659 -0.862642 -0.0125409
0.255986 -0.142958 -0.113028
ss= 0.256568
m=14
n1 n2 n3
12 14 29
-0.411158 0.457372 0.379083 -0.411158 0.0320751 0.0141834 -0.863285 0.504518
-0.433854 0.449284 0.78097
0.0141834 -0.863285 0.504518
-0.900872 -0.229964 -0.368167
0.379083 -0.411158 0.0320751
ss= 0.457372
m=20
n1 n2 n3
12 14 30
0.98571 0.985711 0.98571 -0.494032 -0.491678 -0.621854 0.467384 0.628371
-0.621854 0.467384 0.628371
0.745792 0.598245 0.293081
-0.238938 0.650888 -0.720592
0.98571 -0.494032 -0.491678
ss= 0.985711
m=22
n1 n2 n3
12 14 31
0.989142 0.989143 0.989142 -0.495538 -0.493605 -0.675269 0.419092 0.606938
-0.675269 0.419092 0.606938
0.325177 -0.569437 0.754984
-0.662021 -0.70718 -0.248244
0.989142 -0.495538 -0.493605
ss= 0.989143
m=20
n1 n2 n3
12 14 32
0.987485 0.987487 0.987485 -0.495617 -0.491868 -0.737365 0.372434 0.563548
-0.737365 0.372434 0.563548
0.636301 0.102911 0.764546
0.226748 0.922335 -0.312863
0.987485 -0.495617 -0.491868
ss= 0.987487
m=20
n1 n2 n3
12 15 0
0.978063 0.97808 0.978063 -0.494109 -0.483954 -0.712686 0.338353 0.614488
-0.712686 0.338353 0.614488
-0.0232381 -0.886891 0.461394
-0.701098 -0.31455 -0.639938
0.978063 -0.494109 -0.483954
ss= 0.97808
m=20
n1 n2 n3
12 15 1
0.985137 0.985142 0.985137 -0.495188 -0.489949 -0.776615 0.283949 0.562354
-0.776615 0.283949 0.562354
0.606172 0.0937589 0.789788
0.171534 0.954244 -0.244937
0.985137 -0.495188 -0.489949
ss= 0.985142
m=23
n1 n2 n3
12 15 2
0.950848 0.950944 0.950848 -0.487088 -0.46376 -0.753481 0.253139 0.606784
-0.753481 0.253139 0.606784
0.514744 0.801294 0.304905
-0.409029 0.542079 -0.734062
0.950848 -0.487088 -0.46376
ss= 0.950944
m=17
n1 n2 n3
12 15 3
0.553947 0.577585 0.553947 -0.418606 -0.135341 -0.732079 0.207465 0.648859
-0.732079 0.207465 0.648859
0.603059 -0.245623 0.75894
-0.316828 -0.946904 -0.0547018
0.553947 -0.418606 -0.135341
ss= 0.577585
m=20
n1 n2 n3
12 15 4
0.925386 0.926127 0.925386 -0.494773 -0.430613 0.833571 -0.496214 0.242756
0.833571 -0.496214 0.242756
-0.140947 0.233854 0.962001
0.534128 0.836112 -0.124994
0.925386 -0.494773 -0.430613
ss= 0.926127
m=20
n1 n2 n3
12 15 5
0.974743 0.974758 0.974743 -0.49209 -0.482654 0.781403 -0.563921 0.267212
0.781403 -0.563921 0.267212
0.195716 0.628069 0.753143
0.592541 0.536211 -0.601144
0.974743 -0.49209 -0.482654
ss= 0.974758
m=22
n1 n2 n3
12 15 6
0.98066 0.980664 0.98066 -0.492751 -0.487909 0.672942 -0.685297 0.278421
0.672942 -0.685297 0.278421
-0.645102 -0.359554 0.674213
-0.361929 -0.633316 -0.684045
0.98066 -0.492751 -0.487909
ss= 0.980664
m=20
n1 n2 n3
12 15 7
0.934326 0.934723 0.934326 -0.49074 -0.443586 0.600325 -0.731862 0.322471
0.600325 -0.731862 0.322471
-0.799488 -0.538741 0.265662
-0.0207001 -0.417295 -0.908535
0.934326 -0.49074 -0.443586
ss= 0.934723
m=21
n1 n2 n3
12 15 8
0.98423 0.984231 0.98423 -0.493028 -0.491202 0.571435 -0.762519 0.303361
0.571435 -0.762519 0.303361
-0.789624 -0.410206 0.456317
-0.22351 -0.500296 -0.836509
0.98423 -0.493028 -0.491202
ss= 0.984231
m=23
n1 n2 n3
12 15 9
0.888561 0.889011 0.888561 -0.468777 -0.419784 0.475748 -0.827796 0.297351
0.475748 -0.827796 0.297351
0.749347 0.558468 0.355798
0.46059 -0.0535489 -0.885996
0.888561 -0.468777 -0.419784
ss= 0.889011
m=21
n1 n2 n3
12 15 10
0.359676 0.383601 0.359676 -0.295325 -0.0643502 0.925909 0.0597912 0.372984
0.925909 0.0597912 0.372984
-0.36811 -0.0787865 0.926438
0.084779 -0.995097 -0.0509394
0.359676 -0.295325 -0.0643502
ss= 0.383601
m=17
n1 n2 n3
12 15 11
0.393179 0.407378 0.393179 -0.288923 -0.104256 0.62693 0.382592 0.678662
0.62693 0.382592 0.678662
-0.750129 0.531685 0.393215
0.210394 0.755602 -0.620322
0.393179 -0.288923 -0.104256
ss= 0.407378
m=23
n1 n2 n3
12 15 12
0.401164 0.406414 0.401164 -0.256974 -0.144189 0.297788 0.789383 0.536839
0.297788 0.789383 0.536839
0.475145 -0.610307 0.633847
0.827985 0.0663241 -0.556813
0.401164 -0.256974 -0.144189
ss= 0.406414
m=17
n1 n2 n3
12 15 13
0.595184 0.597857 0.595184 -0.346492 -0.248693 -0.0926785 0.470685 0.877421
-0.0926785 0.470685 0.877421
0.927526 -0.279643 0.247983
0.362086 0.836813 -0.410655
0.595184 -0.346492 -0.248693
ss= 0.597857
m=18
n1 n2 n3
12 15 14
-0.394536 0.423135 0.329701 -0.394536 0.0648346 0.88178 0.463598 0.0868378
0.0049623 -0.193219 0.981143
0.88178 0.463598 0.0868378
0.471635 -0.864721 -0.172677
0.329701 -0.394536 0.0648346
ss= 0.423135
m=18
n1 n2 n3
12 15 15
0.418466 0.42671 0.418466 -0.281522 -0.136944 0.45182 -0.499766 0.738981
0.45182 -0.499766 0.738981
-0.536651 0.509454 0.672653
-0.712646 -0.700493 -0.0380183
0.418466 -0.281522 -0.136944
ss= 0.42671
m=22
n1 n2 n3
12 15 16
0.28322 0.290461 0.28322 -0.197426 -0.0857936 -0.597813 -0.103486 0.794928
-0.597813 -0.103486 0.794928
0.77382 0.184455 0.605952
-0.209336 0.977378 -0.0301905
0.28322 -0.197426 -0.0857936
ss= 0.290461
m=19
n1 n2 n3
12 15 17
0.541325 0.562748 0.541325 -0.40385 -0.137475 0.0485347 -0.448533 0.892447
0.0485347 -0.448533 0.892447
-0.901945 0.364185 0.232086
-0.429115 -0.816203 -0.386877
0.541325 -0.40385 -0.137475
ss= 0.562748
m=24
n1 n2 n3
12 15 18
0.528942 0.530744 0.528942 -0.302321 -0.226621 -0.149729 0.866175 0.476784
-0.149729 0.866175 0.476784
0.51831 -0.341888 0.78388
0.841983 0.364491 -0.397756
0.528942 -0.302321 -0.226621
ss= 0.530744
m=20
n1 n2 n3
12 15 19
0.88898 0.890476 0.88898 -0.489163 -0.399817 -0.82779 0.464854 0.314124
-0.82779 0.464854 0.314124
0.161546 -0.338695 0.926924
-0.537277 -0.818044 -0.205273
0.88898 -0.489163 -0.399817
ss= 0.890476
m=22
n1 n2 n3
12 15 20
0.985144 0.985144 0.985144 -0.492613 -0.49253 -0.834688 0.438341 0.333397
-0.834688 0.438341 0.333397
-0.243415 -0.836679 0.490629
-0.494009 -0.328368 -0.805065
0.985144 -0.492613 -0.49253
ss= 0.985144
m=22
n1 n2 n3
12 15 21
0.978478 0.978492 0.978478 -0.493854 -0.484624 -0.81619 0.475535 0.328179
-0.81619 0.475535 0.328179
0.573281 0.737291 0.357422
-0.0719968 0.479863 -0.874385
0.978478 -0.493854 -0.484624
ss= 0.978492
m=22
n1 n2 n3
12 15 22
0.977647 0.977655 0.977647 -0.492323 -0.485324 -0.797136 0.51908 0.308432
-0.797136 0.51908 0.308432
-0.101808 -0.619053 0.778722
-0.595155 -0.589347 -0.546316
0.977647 -0.492323 -0.485324
ss= 0.977655
m=21
n1 n2 n3
12 15 23
0.964746 0.964837 0.964746 -0.49383 -0.470916 -0.746981 0.550937 0.37214
-0.746981 0.550937 0.37214
0.598318 0.313002 0.737594
0.289888 0.773627 -0.563442
0.964746 -0.49383 -0.470916
ss= 0.964837
m=24
n1 n2 n3
12 15 24
0.976282 0.976283 0.976282 -0.489028 -0.487254 -0.719286 0.617642 0.318035
-0.719286 0.617642 0.318035
0.684956 0.706966 0.176167
-0.116032 0.344554 -0.931568
0.976282 -0.489028 -0.487254
ss= 0.976283
m=21
n1 n2 n3
12 15 25
0.977332 0.977345 0.977332 -0.493061 -0.484271 -0.67722 0.638021 0.366473
-0.67722 0.638021 0.366473
0.726666 0.501808 0.469198
0.115459 0.584053 -0.803462
0.977332 -0.493061 -0.484271
ss= 0.977345
m=20
n1 n2 n3
12 15 26
0.946596 0.946741 0.946596 -0.487652 -0.458944 -0.673685 0.669009 0.313968
-0.673685 0.669009 0.313968
0.71624 0.486399 0.500417
0.182069 0.561999 -0.80685
0.946596 -0.487652 -0.458944
ss= 0.946741
m=21
n1 n2 n3
12 15 27
0.906413 0.907584 0.906413 -0.493117 -0.413296 -0.585636 0.724879 0.362741
-0.585636 0.724879 0.362741
-0.456749 -0.664811 0.591106
-0.669635 -0.180491 -0.720425
0.906413 -0.493117 -0.413296
ss= 0.907584
m=17
n1 n2 n3
12 15 28
0.68856 0.693126 0.68856 -0.413068 -0.275492 -0.660182 0.289132 0.693226
-0.660182 0.289132 0.693226
0.537601 -0.462652 0.704939
-0.524543 -0.838066 -0.149997
0.68856 -0.413068 -0.275492
ss= 0.693126
m=19
n1 n2 n3
12 15 29
0.976366 0.976373 0.976366 -0.49134 -0.485027 -0.62444 0.449265 0.638934
-0.62444 0.449265 0.638934
0.737565 0.0699582 0.671643
0.257047 0.890655 -0.375047
0.976366 -0.49134 -0.485027
ss= 0.976373
m=24
n1 n2 n3
12 15 30
0.984041 0.984044 0.984041 -0.494151 -0.48989 -0.614597 0.433111 0.659307
-0.614597 0.433111 0.659307
0.0420333 -0.816624 0.575638
-0.78772 -0.381498 -0.48369
0.984041 -0.494151 -0.48989
ss= 0.984044
m=23
n1 n2 n3
12 15 31
0.977666 0.977709 0.977666 -0.496816 -0.480849 -0.661728 0.432983 0.61208
-0.661728 0.432983 0.61208
0.247689 -0.644299 0.723553
-0.707649 -0.630401 -0.319106
0.977666 -0.496816 -0.480849
ss= 0.977709
m=19
n1 n2 n3
12 15 32
0.977892 0.977907 0.977892 -0.493625 -0.484267 -0.730601 0.315157 0.605721
-0.730601 0.315157 0.605721
0.214008 -0.736716 0.641443
-0.6484 -0.598268 -0.470799
0.977892 -0.493625 -0.484267
ss= 0.977907
m=22
n1 n2 n3
12 16 0
0.983816 0.983821 0.983816 -0.494762 -0.489053 -0.716351 0.328028 0.615824
-0.716351 0.328028 0.615824
-0.138212 -0.931819 0.335574
-0.683914 -0.155274 -0.712847
0.983816 -0.494762 -0.489053
ss= 0.983821
m=23
n1 n2 n3
12 16 1
0.885628 0.886093 0.885628 -0.467647 -0.417981 -0.775107 0.238071 0.585262
-0.775107 0.238071 0.585262
0.604851 0.0117998 0.796251
0.182658 0.971176 -0.153144
0.885628 -0.467647 -0.417981
ss= 0.886093
m=22
n1 n2 n3
12 16 2
0.805866 0.808269 0.805866 -0.456865 -0.349001 -0.786184 0.251135 0.564665
-0.786184 0.251135 0.564665
0.604543 0.502117 0.61839
-0.128228 0.827533 -0.546578
0.805866 -0.456865 -0.349001
ss= 0.808269
m=17
n1 n2 n3
12 16 3
0.434965 0.46201 0.434965 -0.352367 -0.0825975 0.816818 -0.375715 0.437774
0.816818 -0.375715 0.437774
-0.00353137 0.755575 0.655053
0.576885 0.536605 -0.61584
0.434965 -0.352367 -0.0825975
ss= 0.46201
m=24
n1 n2 n3
12 16 4
0.649081 0.651334 0.649081 -0.371421 -0.27766 0.811709 -0.500052 0.301789
0.811709 -0.500052 0.301789
-0.577584 -0.610505 0.541923
-0.0867458 -0.614192 -0.784374
0.649081 -0.371421 -0.27766
ss= 0.651334
m=25
n1 n2 n3
12 16 5
0.857489 0.859099 0.857489 -0.474272 -0.383217 0.757716 -0.577601 0.303715
0.757716 -0.577601 0.303715
-0.298268 0.107421 0.948418
-0.580433 -0.80922 -0.0908855
0.857489 -0.474272 -0.383217
ss= 0.859099
m=23
n1 n2 n3
12 16 6
0.920552 0.921273 0.920552 -0.491825 -0.428727 0.66413 -0.668482 0.334758
0.66413 -0.668482 0.334758
-0.51563 -0.0853389 0.852551
-0.541347 -0.738816 -0.401365
0.920552 -0.491825 -0.428727
ss= 0.921273
m=24
n1 n2 n3
12 16 7
0.972021 0.97204 0.972021 -0.491292 -0.480728 0.653874 -0.663938 0.362816
0.653874 -0.663938 0.362816
-0.749164 -0.63523 0.187712
0.105842 -0.394548 -0.912759
0.972021 -0.491292 -0.480728
ss= 0.97204
m=24
n1 n2 n3
12 16 8
0.967412 0.967494 0.967412 -0.494567 -0.472845 0.583789 -0.717582 0.379825
0.583789 -0.717582 0.379825
-0.710965 -0.22591 0.665953
-0.39207 -0.658818 -0.642059
0.967412 -0.494567 -0.472845
ss= 0.967494
m=24
n1 n2 n3
12 16 9
0.932138 0.932668 0.932138 -0.493278 -0.438861 0.490851 -0.801829 0.340788
0.490851 -0.801829 0.340788
-0.703123 -0.133596 0.698405
-0.514473 -0.582429 -0.62936
0.932138 -0.493278 -0.438861
ss= 0.932668
m=23
n1 n2 n3
12 16 10
0.656744 0.658563 0.656744 -0.370735 -0.286009 0.389738 -0.847567 0.360187
0.389738 -0.847567 0.360187
0.897527 0.437184 0.0575888
0.206278 -0.300833 -0.931101
0.656744 -0.370735 -0.286009
ss= 0.658563
m=19
n1 n2 n3
12 16 11
0.413355 0.451731 0.413355 -0.364472 -0.0488837 0.208785 -0.75343 0.6235
0.208785 -0.75343 0.6235
0.0468049 0.644518 0.763155
0.976841 0.130152 -0.16983
0.413355 -0.364472 -0.0488837
ss= 0.451731
m=25
n1 n2 n3
12 16 12
0.372757 0.406101 0.372757 -0.325941 -0.0468152 0.502732 -0.453938 0.735664
0.502732 -0.453938 0.735664
-0.157992 0.788442 0.594472
0.849882 0.415089 -0.324657
0.372757 -0.325941 -0.0468152
ss= 0.406101
m=19
n1 n2 n3
12 16 13
0.653503 0.673515 0.653503 -0.467882 -0.185621 0.133935 -0.362396 0.922351
0.133935 -0.362396 0.922351
0.694218 0.698506 0.173639
0.707193 -0.617056 -0.345136
0.653503 -0.467882 -0.185621
ss= 0.673515
m=21
n1 n2 n3
12 16 14
0.719536 0.726939 0.719536 -0.449383 -0.270153 0.354005 -0.388826 0.850585
0.354005 -0.388826 0.850585
-0.832631 -0.545214 0.0973
0.425918 -0.742668 -0.516758
0.719536 -0.449383 -0.270153
ss= 0.726939
m=17
n1 n2 n3
12 16 15
0.364634 0.401932 0.364634 -0.328753 -0.0358815 0.301417 -0.270016 0.914461
0.301417 -0.270016 0.914461
-0.951374 -0.0212677 0.307304
-0.0635286 -0.962621 -0.263297
0.364634 -0.328753 -0.0358815
ss= 0.401932
m=26
n1 n2 n3
12 16 16
0.757831 0.763345 0.757831 -0.458234 -0.299597 0.208736 -0.500442 0.840231
0.208736 -0.500442 0.840231
0.497853 0.793874 0.349151
0.841767 -0.345431 -0.414857
0.757831 -0.458234 -0.299597
ss= 0.763345
m=19
n1 n2 n3
12 16 17
0.796889 0.797496 0.796889 -0.425404 -0.371485 0.285945 -0.524002 0.802283
0.285945 -0.524002 0.802283
-0.937962 0.018301 0.346255
-0.196121 -0.851521 -0.48626
0.796889 -0.425404 -0.371485
ss= 0.797496
m=24
n1 n2 n3
12 16 18
-0.259525 0.288926 0.239735 -0.259525 0.0197899 -0.843983 -0.108077 0.525369
0.334186 -0.872094 0.357451
-0.843983 -0.108077 0.525369
-0.419539 -0.477254 -0.77215
0.239735 -0.259525 0.0197899
ss= 0.288926
m=26
n1 n2 n3
12 16 19
0.502111 0.551028 0.502111 -0.44762 -0.0544905 -0.825071 0.526067 0.206185
-0.825071 0.526067 0.206185
0.255858 0.0224933 0.966453
0.503781 0.850146 -0.153157
0.502111 -0.44762 -0.0544905
ss= 0.551028
m=23
n1 n2 n3
12 16 20
0.856577 0.859614 0.856577 -0.490811 -0.365766 -0.848477 0.453375 0.273015
-0.848477 0.453375 0.273015
0.467153 0.399175 0.788941
0.248706 0.796938 -0.550486
0.856577 -0.490811 -0.365766
ss= 0.859614
m=24
n1 n2 n3
12 16 21
0.841008 0.844596 0.841008 -0.487861 -0.353147 -0.795624 0.554476 0.244005
-0.795624 0.554476 0.244005
0.46315 0.297131 0.834988
0.390479 0.777348 -0.49321
0.841008 -0.487861 -0.353147
ss= 0.844596
m=23
n1 n2 n3
12 16 22
0.953329 0.953343 0.953329 -0.481089 -0.47224 -0.775586 0.568028 0.275339
-0.775586 0.568028 0.275339
0.421275 0.140934 0.895916
0.4701 0.810853 -0.348602
0.953329 -0.481089 -0.47224
ss= 0.953343
m=27
n1 n2 n3
12 16 23
0.947747 0.947845 0.947747 -0.485683 -0.462063 -0.74637 0.5905 0.306987
-0.74637 0.5905 0.306987
0.31308 -0.095515 0.944912
0.587292 0.801365 -0.113584
0.947747 -0.485683 -0.462063
ss= 0.947845
m=23
n1 n2 n3
12 16 24
0.964324 0.964426 0.964324 -0.494264 -0.47006 -0.718098 0.63543 0.28384
-0.718098 0.63543 0.28384
0.205381 -0.196192 0.958816
-0.664947 -0.746818 -0.0103793
0.964324 -0.494264 -0.47006
ss= 0.964426
m=26
n1 n2 n3
12 16 25
0.910726 0.911544 0.910726 -0.488802 -0.421924 -0.636127 0.706729 0.309639
-0.636127 0.706729 0.309639
0.12712 -0.299826 0.945487
-0.761041 -0.640811 -0.100888
0.910726 -0.488802 -0.421924
ss= 0.911544
m=24
n1 n2 n3
12 16 26
0.930624 0.93109 0.930624 -0.490804 -0.439821 -0.687714 0.667896 0.284542
-0.687714 0.667896 0.284542
-0.54014 -0.732611 0.414163
-0.485076 -0.131133 -0.864584
0.930624 -0.490804 -0.439821
ss= 0.93109
m=19
n1 n2 n3
12 16 27
0.22863 0.237989 0.22863 -0.171545 -0.0570846 -0.776983 0.629369 0.0138872
-0.776983 0.629369 0.0138872
-0.403807 -0.515198 0.755983
-0.482947 -0.581778 -0.654444
0.22863 -0.171545 -0.0570846
ss= 0.237989
m=27
n1 n2 n3
12 16 28
0.285385 0.28785 0.285385 -0.175252 -0.110133 -0.720862 0.366954 0.587965
-0.720862 0.366954 0.587965
0.673296 0.572009 0.468485
-0.164409 0.733588 -0.659408
0.285385 -0.175252 -0.110133
ss= 0.28785
m=25
n1 n2 n3
12 16 29
0.743958 0.755451 0.743958 -0.485667 -0.25829 -0.604469 0.539546 0.586095
-0.604469 0.539546 0.586095
0.774443 0.225573 0.591063
0.186698 0.811176 -0.554199
0.743958 -0.485667 -0.25829
ss= 0.755451
m=28
n1 n2 n3
12 16 30
0.723918 0.739465 0.723918 -0.492586 -0.231331 -0.617934 0.523432 0.586666
-0.617934 0.523432 0.586666
0.766541 0.235144 0.597597
0.174851 0.818979 -0.546535
0.723918 -0.492586 -0.231331
ss= 0.739465
m=29
n1 n2 n3
12 16 31
0.79131 0.798753 0.79131 -0.489866 -0.301445 -0.633365 0.429544 0.643694
-0.633365 0.429544 0.643694
0.736132 0.077892 0.672341
0.238661 0.899681 -0.365535
0.79131 -0.489866 -0.301445
ss= 0.798753
m=23
n1 n2 n3
12 16 32
0.911164 0.912315 0.911164 -0.495253 -0.415911 -0.703743 0.332925 0.62762
-0.703743 0.332925 0.62762
0.396343 -0.549187 0.735735
-0.589626 -0.766521 -0.254534
0.911164 -0.495253 -0.415911
ss= 0.912315
m=17
n1 n2 n3
12 17 0
-0.473587 0.488096 0.33909 -0.473587 0.134498 0.233838 -0.718863 0.654642
-0.334477 0.572736 0.748397
0.233838 -0.718863 0.654642
-0.912932 -0.393966 -0.106516
0.33909 -0.473587 0.134498
ss= 0.488096
m=17
n1 n2 n3
12 17 1
-0.266337 0.295808 0.244637 -0.266337 0.0216998 0.652634 0.515143 0.555605
-0.704694 0.143306 0.694889
0.652634 0.515143 0.555605
-0.278345 0.845039 -0.456544
0.244637 -0.266337 0.0216998
ss= 0.295808
m=18
n1 n2 n3
12 17 2
0.552779 0.559028 0.552779 -0.348579 -0.204199 0.599906 -0.175077 0.78068
0.599906 -0.175077 0.78068
-0.703167 -0.580854 0.410078
0.381666 -0.794957 -0.471566
0.552779 -0.348579 -0.204199
ss= 0.559028
m=20
n1 n2 n3
12 17 3
0.409681 0.426561 0.409681 -0.307732 -0.101949 0.572861 0.410634 0.709373
0.572861 0.410634 0.709373
-0.5886 -0.396203 0.70468
-0.570421 0.821221 -0.0147301
0.409681 -0.307732 -0.101949
ss= 0.426561
m=19
n1 n2 n3
12 17 4
0.455858 0.509932 0.455858 -0.425838 -0.0300205 0.38139 0.572444 0.725844
0.38139 0.572444 0.725844
-0.675386 -0.363574 0.641614
-0.631186 0.73493 -0.247957
0.455858 -0.425838 -0.0300205
ss= 0.509932
m=21
n1 n2 n3
12 17 5
0.841338 0.845771 0.841338 -0.495567 -0.345771 0.698873 -0.609828 0.373746
0.698873 -0.609828 0.373746
-0.688511 -0.432065 0.582471
-0.193725 -0.664402 -0.721832
0.841338 -0.495567 -0.345771
ss= 0.845771
m=18
n1 n2 n3
12 17 6
0.982943 0.982947 0.982943 -0.493824 -0.489119 0.67997 -0.627754 0.3789
0.67997 -0.627754 0.3789
0.331484 0.724105 0.604806
0.654033 0.28565 -0.70046
0.982943 -0.493824 -0.489119
ss= 0.982947
m=24
n1 n2 n3
12 17 7
0.979843 0.979847 0.979843 -0.492337 -0.487506 0.608818 -0.707325 0.35921
0.608818 -0.707325 0.35921
-0.782097 -0.611018 0.122397
0.132909 -0.355454 -0.925196
0.979843 -0.492337 -0.487506
ss= 0.979847
m=24
n1 n2 n3
12 17 8
0.983274 0.983278 0.983274 -0.494111 -0.489162 0.505675 -0.777223 0.374455
0.505675 -0.777223 0.374455
-0.144557 0.351569 0.924934
0.850527 0.521846 -0.0654267
0.983274 -0.494111 -0.489162
ss= 0.983278
m=21
n1 n2 n3
12 17 9
0.974592 0.974634 0.974592 -0.4951 -0.479492 0.443206 -0.820625 0.360752
0.443206 -0.820625 0.360752
-0.5145 0.0966815 0.852023
-0.734069 -0.563229 -0.379362
0.974592 -0.4951 -0.479492
ss= 0.974634
m=23
n1 n2 n3
12 17 10
0.687954 0.692194 0.687954 -0.410225 -0.277729 0.0915777 -0.958979 0.268279
0.0915777 -0.958979 0.268279
-0.179157 0.249148 0.95175
-0.979549 -0.135223 -0.148991
0.687954 -0.410225 -0.277729
ss= 0.692194
m=17
n1 n2 n3
12 17 11
0.504117 0.531052 0.504117 -0.396669 -0.107448 -0.11205 -0.739707 0.663535
-0.11205 -0.739707 0.663535
-0.799968 0.463267 0.381359
-0.589488 -0.488075 -0.643651
0.504117 -0.396669 -0.107448
ss= 0.531052
m=20
n1 n2 n3
12 17 12
0.468296 0.476703 0.468296 -0.311339 -0.156957 -0.0576384 -0.849993 0.523631
-0.0576384 -0.849993 0.523631
-0.793231 0.357468 0.492952
-0.606187 -0.386947 -0.694845
0.468296 -0.311339 -0.156957
ss= 0.476703
m=20
n1 n2 n3
12 17 13
0.690522 0.693146 0.690522 -0.397442 -0.293081 0.271747 -0.546764 0.791961
0.271747 -0.546764 0.791961
-0.920964 -0.386535 0.0491509
0.279247 -0.742724 -0.60859
0.690522 -0.397442 -0.293081
ss= 0.693146
m=17
n1 n2 n3
12 17 14
0.563836 0.588013 0.563836 -0.42644 -0.137396 0.25574 -0.542683 0.800057
0.25574 -0.542683 0.800057
-0.312247 0.736854 0.599623
0.914931 0.403163 -0.0189917
0.563836 -0.42644 -0.137396
ss= 0.588013
m=20
n1 n2 n3
12 17 15
0.662695 0.662783 0.662695 -0.340724 -0.321971 0.197353 -0.444832 0.8736
0.197353 -0.444832 0.8736
-0.384707 0.784502 0.486372
-0.901694 -0.432067 -0.0163059
0.662695 -0.340724 -0.321971
ss= 0.662783
m=24
n1 n2 n3
12 17 16
0.567085 0.568485 0.567085 -0.318063 -0.249022 0.54714 -0.169836 0.81963
0.54714 -0.169836 0.81963
-0.813572 0.122344 0.568448
-0.19682 -0.977848 -0.0712346
0.567085 -0.318063 -0.249022
ss= 0.568485
m=15
n1 n2 n3
12 17 17
0.396506 0.429682 0.396506 -0.34163 -0.0548758 0.746082 -0.144952 0.649885
0.746082 -0.144952 0.649885
-0.180513 0.895435 0.406954
0.640918 0.420934 -0.641902
0.396506 -0.34163 -0.0548758
ss= 0.429682
m=20
n1 n2 n3
12 17 18
0.403415 0.405692 0.403415 -0.238879 -0.164536 0.481226 0.0560268 0.874804
0.481226 0.0560268 0.874804
-0.873117 0.119467 0.472647
0.0780294 0.991256 -0.106409
0.403415 -0.238879 -0.164536
ss= 0.405692
m=20
n1 n2 n3
