S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0136017 0.0145269 0.0112188 -0.0136017 0.00238292 0.030192 0.977308 0.209662
-0.931233 -0.0487098 0.361154
0.97883 0.978853 0.97883 -0.495239 -0.48359 0.659391 -0.652774 0.372947
0.659391 -0.652774 0.372947
0.342404 0.702395 0.62402
0.6693 0.283775 -0.686665
0.97883 -0.495239 -0.48359
ss= 0.978853
m=21
n1 n2 n3
25 34 3
0.986797 0.986798 0.986797 -0.494255 -0.492542 0.741935 -0.547063 0.387627
0.741935 -0.547063 0.387627
-0.6399 -0.750357 0.165808
0.200152 -0.371061 -0.906782
0.986797 -0.494255 -0.492542
ss= 0.986798
m=20
n1 n2 n3
25 34 4
0.611834 0.617293 0.611834 -0.376857 -0.234977 0.770297 -0.441287 0.460335
0.770297 -0.441287 0.460335
-0.473532 0.0876521 0.876405
-0.427095 -0.893075 -0.141445
0.611834 -0.376857 -0.234977
ss= 0.617293
m=20
n1 n2 n3
25 34 5
0.339392 0.37127 0.339392 -0.300045 -0.0393471 0.611088 -0.590592 0.527041
0.611088 -0.590592 0.527041
-0.728385 -0.680205 0.0823156
0.309881 -0.434191 -0.845844
0.339392 -0.300045 -0.0393471
ss= 0.37127
m=20
n1 n2 n3
25 34 6
-0.341111 0.381926 0.319327 -0.341111 0.0217844 0.0565845 0.375312 0.92517
-0.814435 -0.51864 0.260208
0.0565845 0.375312 0.92517
-0.577489 0.768215 -0.276321
0.319327 -0.341111 0.0217844
ss= 0.381926
m=22
n1 n2 n3
25 34 7
0.761639 0.767682 0.761639 -0.464073 -0.297566 -0.613906 0.456089 0.644284
-0.613906 0.456089 0.644284
0.778985 0.218023 0.587918
0.127675 0.862814 -0.489132
0.761639 -0.464073 -0.297566
ss= 0.767682
m=17
n1 n2 n3
25 34 8
0.533868 0.539769 0.533868 -0.335866 -0.198001 -0.125996 -0.477186 0.869723
-0.125996 -0.477186 0.869723
0.869965 0.368176 0.328036
0.476745 -0.79796 -0.368747
0.533868 -0.335866 -0.198001
ss= 0.539769
m=24
n1 n2 n3
25 34 9
0.51035 0.514634 0.51035 -0.312557 -0.197793 -0.499589 -0.855698 0.134876
-0.499589 -0.855698 0.134876
0.306492 -0.0289759 0.951432
0.810231 -0.516663 -0.276741
0.51035 -0.312557 -0.197793
ss= 0.514634
m=19
n1 n2 n3
25 34 10
0.978234 0.978255 0.978234 -0.494658 -0.483577 -0.800461 -0.568338 0.190406
-0.800461 -0.568338 0.190406
-0.253211 0.60857 0.752015
-0.543274 0.553746 -0.631046
0.978234 -0.494658 -0.483577
ss= 0.978255
m=23
n1 n2 n3
25 34 11
0.976721 0.976753 0.976721 -0.495277 -0.481444 -0.780213 -0.598906 0.180499
-0.780213 -0.598906 0.180499
-0.570183 0.799602 0.188488
-0.257214 0.0441435 -0.965346
0.976721 -0.495277 -0.481444
ss= 0.976753
m=25
n1 n2 n3
25 34 12
0.604681 0.605982 0.604681 -0.336718 -0.267963 -0.684589 -0.581437 0.439623
-0.684589 -0.581437 0.439623
0.694969 -0.338684 0.634281
0.219901 -0.739746 -0.63594
0.604681 -0.336718 -0.267963
ss= 0.605982
m=20
n1 n2 n3
25 34 13
0.571848 0.580108 0.571848 -0.3704 -0.201448 -0.11783 -0.960623 0.251635
-0.11783 -0.960623 0.251635
0.190431 0.226839 0.955134
0.974603 -0.160463 -0.156204
0.571848 -0.3704 -0.201448
ss= 0.580108
m=25
n1 n2 n3
25 34 14
0.396109 0.396946 0.396109 -0.220367 -0.175743 -0.542882 -0.811658 0.215617
-0.542882 -0.811658 0.215617
0.302083 0.0508294 0.951926
0.783597 -0.581918 -0.217593
0.396109 -0.220367 -0.175743
ss= 0.396946
m=23
n1 n2 n3
25 34 15
0.179354 0.18602 0.179354 -0.132417 -0.0469371 -0.0931072 -0.885567 0.455084
-0.0931072 -0.885567 0.455084
-0.341226 0.45777 0.820982
-0.935359 -0.0788474 -0.344801
0.179354 -0.132417 -0.0469371
ss= 0.18602
m=18
n1 n2 n3
25 34 16
0.256051 0.287235 0.256051 -0.240748 -0.0153029 0.18756 -0.453952 0.871062
0.18756 -0.453952 0.871062
0.278297 0.875021 0.396092
0.942004 -0.168123 -0.290452
0.256051 -0.240748 -0.0153029
ss= 0.287235
m=22
n1 n2 n3
25 34 17
0.648094 0.649056 0.648094 -0.35464 -0.293455 -0.333545 -0.200912 0.921077
-0.333545 -0.200912 0.921077
0.931285 -0.222029 0.288811
-0.14648 -0.954116 -0.261163
0.648094 -0.35464 -0.293455
ss= 0.649056
m=19
n1 n2 n3
25 34 18
0.674655 0.682945 0.674655 -0.429203 -0.245452 -0.487556 -0.494207 0.719756
-0.487556 -0.494207 0.719756
-0.0693131 0.843684 0.532347
-0.870336 0.209661 -0.445598
0.674655 -0.429203 -0.245452
ss= 0.682945
m=20
n1 n2 n3
25 34 19
0.98023 0.980231 0.98023 -0.491501 -0.488729 -0.696642 -0.359765 0.620693
-0.696642 -0.359765 0.620693
0.21469 0.720984 0.658855
-0.684543 0.592242 -0.42503
0.98023 -0.491501 -0.488729
ss= 0.980231
m=19
n1 n2 n3
25 34 20
0.976234 0.976241 0.976234 -0.491451 -0.484782 -0.722136 -0.317764 0.614448
-0.722136 -0.317764 0.614448
0.504383 0.366017 0.782068
-0.473411 0.874676 -0.10404
0.976234 -0.491451 -0.484782
ss= 0.976241
m=21
n1 n2 n3
25 34 21
0.972841 0.972873 0.972841 -0.493222 -0.479619 -0.724691 -0.378338 0.57592
-0.724691 -0.378338 0.57592
0.423501 0.414763 0.805369
-0.543572 0.827546 -0.140349
0.972841 -0.493222 -0.479619
ss= 0.972873
m=21
n1 n2 n3
25 34 22
0.966411 0.966412 0.966411 -0.483754 -0.482657 -0.769936 -0.379339 0.513127
-0.769936 -0.379339 0.513127
-0.41177 0.909649 0.0546236
-0.487487 -0.169234 -0.856573
0.966411 -0.483754 -0.482657
ss= 0.966412
m=22
n1 n2 n3
25 34 23
0.736395 0.738866 0.736395 -0.420479 -0.315916 -0.776347 -0.220443 0.5905
-0.776347 -0.220443 0.5905
0.568014 -0.650773 0.50384
-0.273213 -0.726567 -0.63044
0.736395 -0.420479 -0.315916
ss= 0.738866
m=21
n1 n2 n3
25 34 24
0.475204 0.477441 0.475204 -0.277581 -0.197623 -0.69131 0.395631 0.604621
-0.69131 0.395631 0.604621
-0.165458 -0.901221 0.40053
-0.70336 -0.176851 -0.688483
0.475204 -0.277581 -0.197623
ss= 0.477441
m=19
n1 n2 n3
25 34 25
0.520018 0.524157 0.520018 -0.316946 -0.203072 -0.0946392 0.767607 0.633896
-0.0946392 0.767607 0.633896
0.760384 -0.355248 0.543706
0.642542 0.53346 -0.550055
0.520018 -0.316946 -0.203072
ss= 0.524157
m=22
n1 n2 n3
25 34 26
0.242899 0.279891 0.242899 -0.241883 -0.00101654 0.766323 -0.152128 0.624185
0.766323 -0.152128 0.624185
-0.630627 0.00746219 0.77605
-0.122717 -0.988333 -0.0902176
0.242899 -0.241883 -0.00101654
ss= 0.279891
m=19
n1 n2 n3
25 34 27
0.13482 0.150894 0.13482 -0.1261 -0.00872005 0.920717 -0.278756 0.273084
0.920717 -0.278756 0.273084
-0.00286382 0.694957 0.719046
0.39022 0.66282 -0.63906
0.13482 -0.1261 -0.00872005
ss= 0.150894
m=18
n1 n2 n3
25 34 28
-0.159134 0.172541 0.137317 -0.159134 0.0218161 0.278938 0.4856 0.828485
0.505438 -0.8078 0.303302
0.278938 0.4856 0.828485
0.816533 0.334145 -0.470767
0.137317 -0.159134 0.0218161
ss= 0.172541
m=19
n1 n2 n3
25 35 0
0.401189 0.459936 0.401189 -0.395379 -0.0058102 0.286159 -0.947307 0.143953
0.286159 -0.947307 0.143953
-0.906603 -0.219055 0.360674
-0.310135 -0.233719 -0.921516
0.401189 -0.395379 -0.0058102
ss= 0.459936
m=19
n1 n2 n3
25 35 1
0.450478 0.456797 0.450478 -0.290814 -0.159664 0.730244 -0.628931 0.266813
0.730244 -0.628931 0.266813
-0.3698 -0.0354999 0.928433
-0.574448 -0.77665 -0.258503
0.450478 -0.290814 -0.159664
ss= 0.456797
m=19
n1 n2 n3
25 35 2
0.907378 0.908659 0.907378 -0.49546 -0.411918 0.671027 -0.65961 0.338581
0.671027 -0.65961 0.338581
-0.0336911 0.42906 0.902648
0.740667 0.617108 -0.265688
0.907378 -0.49546 -0.411918
ss= 0.908659
m=19
n1 n2 n3
25 35 3
0.980637 0.980638 0.980637 -0.490747 -0.48989 0.71364 -0.601315 0.359357
0.71364 -0.601315 0.359357
0.521946 0.798577 0.299744
0.467215 0.0263441 -0.883751
0.980637 -0.490747 -0.48989
ss= 0.980638
m=19
n1 n2 n3
25 35 4
0.301562 0.308881 0.301562 -0.208668 -0.092894 0.445914 -0.738682 0.50548
0.445914 -0.738682 0.50548
0.803896 0.578842 0.136725
0.393589 -0.345386 -0.851937
0.301562 -0.208668 -0.092894
ss= 0.308881
m=14
n1 n2 n3
25 35 5
-0.214937 0.219341 0.145345 -0.214937 0.0695917 -0.828378 -0.516068 0.217864
0.406047 -0.285259 0.86819
-0.828378 -0.516068 0.217864
0.385897 -0.807652 -0.44585
0.145345 -0.214937 0.0695917
ss= 0.219341
m=21
n1 n2 n3
25 35 6
0.285555 0.290211 0.285555 -0.187617 -0.0979383 -0.260554 -0.063872 0.963344
-0.260554 -0.063872 0.963344
0.841415 -0.504313 0.194139
-0.473427 -0.861156 -0.185144
0.285555 -0.187617 -0.0979383
ss= 0.290211
m=21
n1 n2 n3
25 35 7
-0.316414 0.360421 0.307671 -0.316414 0.00874307 0.798087 0.0690846 0.598569
-0.513997 -0.440335 0.736147
0.798087 0.0690846 0.598569
0.314428 -0.895172 -0.315917
0.307671 -0.316414 0.00874307
ss= 0.360421
m=20
n1 n2 n3
25 35 8
0.243653 0.274628 0.243653 -0.231554 -0.0120999 -0.826905 -0.235319 0.510737
-0.826905 -0.235319 0.510737
0.461666 0.234492 0.855499
-0.321079 0.943206 -0.0852637
0.243653 -0.231554 -0.0120999
ss= 0.274628
m=24
n1 n2 n3
25 35 9
0.432476 0.437429 0.432476 -0.273084 -0.159392 -0.656881 -0.686783 0.311185
-0.656881 -0.686783 0.311185
-0.306859 0.620496 0.72168
-0.688727 0.378568 -0.618337
0.432476 -0.273084 -0.159392
ss= 0.437429
m=18
n1 n2 n3
25 35 10
0.719706 0.727899 0.719706 -0.454166 -0.265541 -0.771627 -0.576585 0.268592
-0.771627 -0.576585 0.268592
-0.437336 0.787536 0.434194
-0.461876 0.217571 -0.859845
0.719706 -0.454166 -0.265541
ss= 0.727899
m=23
n1 n2 n3
25 35 11
0.877381 0.879444 0.877381 -0.490827 -0.386554 -0.791145 -0.592003 0.153696
-0.791145 -0.592003 0.153696
0.560782 -0.601785 0.568664
0.244159 -0.536085 -0.808084
0.877381 -0.490827 -0.386554
ss= 0.879444
m=20
n1 n2 n3
25 35 12
0.848451 0.850886 0.848451 -0.479938 -0.368514 -0.799256 -0.516674 0.306983
-0.799256 -0.516674 0.306983
0.593668 -0.599253 0.537079
0.0935348 -0.611509 -0.785689
0.848451 -0.479938 -0.368514
ss= 0.850886
m=22
n1 n2 n3
25 35 13
0.979059 0.979063 0.979059 -0.491909 -0.48715 -0.655398 -0.699236 0.285521
-0.655398 -0.699236 0.285521
0.337812 0.0667285 0.938845
0.675527 -0.71177 -0.192477
0.979059 -0.491909 -0.48715
ss= 0.979063
m=19
n1 n2 n3
25 35 14
0.69858 0.702288 0.69858 -0.411701 -0.28688 -0.434655 -0.764313 0.476341
-0.434655 -0.764313 0.476341
-0.717536 0.61354 0.329712
-0.544257 -0.198481 -0.815101
0.69858 -0.411701 -0.28688
ss= 0.702288
m=20
n1 n2 n3
25 35 15
0.675536 0.675709 0.675536 -0.351015 -0.324521 -0.351528 -0.811974 0.465968
-0.351528 -0.811974 0.465968
0.345997 0.349811 0.870585
0.869893 -0.467258 -0.157972
0.675536 -0.351015 -0.324521
ss= 0.675709
m=21
n1 n2 n3
25 35 16
0.425539 0.436469 0.425539 -0.296834 -0.128705 0.991739 -0.0129095 0.127618
0.991739 -0.0129095 0.127618
-0.0516184 0.87064 0.489206
0.117425 0.491752 -0.862781
0.425539 -0.296834 -0.128705
ss= 0.436469
m=21
n1 n2 n3
25 35 17
0.525383 0.533136 0.525383 -0.341142 -0.184241 -0.75066 -0.110197 0.651434
-0.75066 -0.110197 0.651434
0.660567 -0.106236 0.743213
0.0126943 -0.988216 -0.15254
0.525383 -0.341142 -0.184241
ss= 0.533136
m=19
n1 n2 n3
25 35 18
0.979441 0.979446 0.979441 -0.492327 -0.487114 -0.747874 -0.292003 0.59617
-0.747874 -0.292003 0.59617
0.463637 -0.872492 0.154271
-0.475106 -0.391782 -0.787897
0.979441 -0.492327 -0.487114
ss= 0.979446
m=22
n1 n2 n3
25 35 19
0.984346 0.98435 0.984346 -0.494517 -0.489829 -0.726949 -0.30844 0.613523
-0.726949 -0.30844 0.613523
0.668643 -0.114444 0.734724
0.156404 -0.944334 -0.289431
0.984346 -0.494517 -0.489829
ss= 0.98435
m=22
n1 n2 n3
25 35 20
0.972335 0.972372 0.972335 -0.493552 -0.478783 -0.703636 -0.226723 0.673419
-0.703636 -0.226723 0.673419
0.565655 -0.7523 0.337756
-0.430036 -0.61858 -0.657593
0.972335 -0.493552 -0.478783
ss= 0.972372
m=22
n1 n2 n3
25 35 21
0.963441 0.96353 0.963441 -0.493066 -0.470375 -0.671248 -0.338904 0.65922
-0.671248 -0.338904 0.65922
0.740508 -0.345926 0.57618
-0.0327715 -0.874917 -0.483163
0.963441 -0.493066 -0.470375
ss= 0.96353
m=22
n1 n2 n3
25 35 22
0.849938 0.851364 0.849938 -0.467622 -0.382316 -0.667496 -0.376296 0.642534
-0.667496 -0.376296 0.642534
0.708348 -0.58691 0.392147
-0.229546 -0.716895 -0.658309
0.849938 -0.467622 -0.382316
ss= 0.851364
m=21
n1 n2 n3
25 35 23
0.505422 0.558421 0.505422 -0.458349 -0.0470726 -0.439455 0.0389119 0.897421
-0.439455 0.0389119 0.897421
0.55855 -0.770596 0.306927
-0.703492 -0.636135 -0.316908
0.505422 -0.458349 -0.0470726
ss= 0.558421
m=24
n1 n2 n3
25 35 24
0.410799 0.427082 0.410799 -0.306555 -0.104244 -0.7788 -0.0219428 0.626889
-0.7788 -0.0219428 0.626889
0.592903 0.300517 0.747098
-0.204784 0.953524 -0.221033
0.410799 -0.306555 -0.104244
ss= 0.427082
m=20
n1 n2 n3
25 35 25
0.612053 0.616025 0.612053 -0.366516 -0.245537 -0.876985 -0.0519873 0.477698
-0.876985 -0.0519873 0.477698
0.473739 0.0728598 0.877646
-0.0804314 0.995986 -0.0392686
0.612053 -0.366516 -0.245537
ss= 0.616025
m=19
n1 n2 n3
25 35 26
0.32014 0.363405 0.32014 -0.309001 -0.0111386 0.979216 -0.171872 0.107684
0.979216 -0.171872 0.107684
-0.0868647 0.124382 0.988425
0.183277 0.977235 -0.106868
0.32014 -0.309001 -0.0111386
ss= 0.363405
m=19
n1 n2 n3
25 35 27
0.510632 0.51228 0.510632 -0.290874 -0.219758 -0.728845 -0.298549 0.616161
-0.728845 -0.298549 0.616161
0.654784 -0.566948 0.499828
-0.200108 -0.767749 -0.608702
0.510632 -0.290874 -0.219758
ss= 0.51228
m=16
n1 n2 n3
25 35 28
0.618989 0.64159 0.618989 -0.455672 -0.163317 -0.844973 -0.0306255 0.533931
-0.844973 -0.0306255 0.533931
0.458297 -0.55604 0.693386
-0.275652 -0.830591 -0.483874
0.618989 -0.455672 -0.163317
ss= 0.64159
m=17
n1 n2 n3
25 36 0
0.377092 0.426141 0.377092 -0.360442 -0.0166503 -0.857241 -0.0876923 0.507393
-0.857241 -0.0876923 0.507393
0.509661 -0.284906 0.811834
-0.0733675 -0.954536 -0.288926
0.377092 -0.360442 -0.0166503
ss= 0.426141
m=20
n1 n2 n3
25 36 1
0.175485 0.196745 0.175485 -0.164782 -0.0107028 0.893775 0.337577 0.295309
0.893775 0.337577 0.295309
0.328406 -0.940994 0.0817336
0.305476 0.0239299 -0.951899
0.175485 -0.164782 -0.0107028
ss= 0.196745
m=18
n1 n2 n3
25 36 2
0.321483 0.325848 0.321483 -0.206778 -0.114705 0.716493 -0.493342 0.493205
0.716493 -0.493342 0.493205
-0.655521 -0.717966 0.23413
0.238599 -0.491059 -0.837814
0.321483 -0.206778 -0.114705
ss= 0.325848
m=18
n1 n2 n3
25 36 3
0.498116 0.499301 0.498116 -0.278832 -0.219284 0.698388 -0.668386 0.255958
0.698388 -0.668386 0.255958
0.639174 0.743363 0.197152
0.322043 -0.0259131 -0.94637
0.498116 -0.278832 -0.219284
ss= 0.499301
m=22
n1 n2 n3
25 36 4
-0.306774 0.340503 0.281347 -0.306774 0.0254267 0.707572 0.660525 0.251093
0.0350543 -0.387705 0.921117
0.707572 0.660525 0.251093
0.705771 -0.642955 -0.297484
0.281347 -0.306774 0.0254267
ss= 0.340503
m=20
n1 n2 n3
25 36 5
0.519186 0.519204 0.519186 -0.263356 -0.255829 0.0803137 0.0992792 0.991813
0.0803137 0.0992792 0.991813
-0.914391 0.403431 0.0336614
0.396786 0.909608 -0.123181
0.519186 -0.263356 -0.255829
ss= 0.519204
m=18
n1 n2 n3
25 36 6
0.292058 0.30046 0.292058 -0.207133 -0.0849249 -0.575084 -0.0264472 0.817667
-0.575084 -0.0264472 0.817667
0.657039 0.580556 0.480889
-0.48742 0.813791 -0.316491
0.292058 -0.207133 -0.0849249
ss= 0.30046
m=21
n1 n2 n3
25 36 7
-0.183348 0.209191 0.1789 -0.183348 0.00444842 0.299251 -0.33812 0.892258
-0.914565 -0.36827 0.167177
0.299251 -0.33812 0.892258
0.272066 -0.866055 -0.419438
0.1789 -0.183348 0.00444842
ss= 0.209191
m=16
n1 n2 n3
25 36 8
0.33118 0.334894 0.33118 -0.208667 -0.122513 0.449322 -0.767031 0.45801
0.449322 -0.767031 0.45801
-0.0707073 0.480535 0.87412
0.890567 0.425146 -0.161681
0.33118 -0.208667 -0.122513
ss= 0.334894
m=20
n1 n2 n3
25 36 9
0.432688 0.481966 0.432688 -0.400203 -0.0324853 -0.503588 -0.854949 0.124342
-0.503588 -0.854949 0.124342
-0.821706 0.518433 0.236699
-0.266829 0.0170261 -0.963593
0.432688 -0.400203 -0.0324853
ss= 0.481966
m=20
n1 n2 n3
25 36 10
0.490301 0.492412 0.490301 -0.2846 -0.2057 -0.638945 -0.748422 0.177803
-0.638945 -0.748422 0.177803
-0.560793 0.611399 0.558303
-0.526554 0.257014 -0.81036
0.490301 -0.2846 -0.2057
ss= 0.492412
m=21
n1 n2 n3
25 36 11
0.891268 0.8921 0.891268 -0.478989 -0.412279 -0.776328 -0.554651 0.299461
-0.776328 -0.554651 0.299461
-0.102343 0.579697 0.808379
-0.621966 0.596919 -0.5068
0.891268 -0.478989 -0.412279
ss= 0.8921
m=23
n1 n2 n3
25 36 12
0.953202 0.953228 0.953202 -0.482707 -0.470494 -0.751223 -0.542322 0.376232
-0.751223 -0.542322 0.376232
0.638019 -0.74267 0.203407
-0.169104 -0.392846 -0.903922
0.953202 -0.482707 -0.470494
ss= 0.953228
m=21
n1 n2 n3
25 36 13
0.541013 0.545847 0.541013 -0.333275 -0.207738 -0.674459 -0.601207 0.42855
-0.674459 -0.601207 0.42855
0.349297 0.251543 0.902617
0.650458 -0.75847 -0.0403442
0.541013 -0.333275 -0.207738
ss= 0.545847
m=20
n1 n2 n3
25 36 14
-0.252464 0.283984 0.238844 -0.252464 0.0136204 -0.482227 0.856972 0.181814
-0.813083 -0.515083 0.271267
-0.482227 0.856972 0.181814
-0.326117 0.0170178 -0.945176
0.238844 -0.252464 0.0136204
ss= 0.283984
m=20
n1 n2 n3
25 36 15
0.282123 0.302709 0.282123 -0.236086 -0.046037 0.0612507 -0.963361 0.26112
0.0612507 -0.963361 0.26112
0.206535 0.268182 0.940969
0.97652 0.00370459 -0.215394
0.282123 -0.236086 -0.046037
ss= 0.302709
m=21
n1 n2 n3
25 36 16
-0.333234 0.373801 0.313286 -0.333234 0.0199476 -0.435696 0.89719 0.0722452
-0.816078 -0.427614 0.388797
-0.435696 0.89719 0.0722452
-0.379718 -0.11044 -0.918486
0.313286 -0.333234 0.0199476
ss= 0.373801
m=22
n1 n2 n3
25 36 17
0.608462 0.610974 0.608462 -0.352165 -0.256297 -0.724288 -0.390183 0.568475
-0.724288 -0.390183 0.568475
0.641589 -0.0794288 0.762925
0.252528 -0.917305 -0.307867
0.608462 -0.352165 -0.256297
ss= 0.610974
m=22
n1 n2 n3
25 36 18
0.984588 0.984593 0.984588 -0.495075 -0.489513 -0.706064 -0.274473 0.652793
-0.706064 -0.274473 0.652793
0.698978 -0.417994 0.580268
-0.113596 -0.865994 -0.486981
0.984588 -0.495075 -0.489513
ss= 0.984593
m=23
n1 n2 n3
25 36 19
0.984965 0.984965 0.984965 -0.493113 -0.491851 -0.703176 -0.31059 0.639592
-0.703176 -0.31059 0.639592
0.653115 -0.637713 0.408366
-0.281042 -0.704881 -0.651275
0.984965 -0.493113 -0.491851
ss= 0.984965
m=21
n1 n2 n3
25 36 20
0.934567 0.934839 0.934567 -0.486831 -0.447736 -0.662978 -0.27329 0.696974
-0.662978 -0.27329 0.696974
-0.120978 0.957862 0.260509
-0.738799 0.0883929 -0.668104
0.934567 -0.486831 -0.447736
ss= 0.934839
m=18
n1 n2 n3
25 36 21
0.389795 0.399396 0.389795 -0.270279 -0.119517 -0.333551 -0.457116 0.824493
-0.333551 -0.457116 0.824493
0.770517 0.371725 0.517807
0.543182 -0.808001 -0.228227
0.389795 -0.270279 -0.119517
ss= 0.399396
m=22
n1 n2 n3
25 36 22
0.437167 0.477288 0.437167 -0.384465 -0.0527022 0.113101 -0.0840672 0.990021
0.113101 -0.0840672 0.990021
-0.71151 0.688637 0.139759
0.693514 0.720217 -0.0180708
0.437167 -0.384465 -0.0527022
ss= 0.477288
m=21
n1 n2 n3
25 36 23
-0.347661 0.389349 0.325631 -0.347661 0.0220307 -0.853965 0.512783 0.0882966
0.520049 0.846703 0.112441
-0.853965 0.512783 0.0882966
-0.0171034 0.141939 -0.989728
0.325631 -0.347661 0.0220307
ss= 0.389349
m=17
n1 n2 n3
25 36 24
0.419621 0.449889 0.419621 -0.350306 -0.0693153 0.114047 0.566553 0.816095
0.114047 0.566553 0.816095
0.680138 -0.643295 0.351544
0.724158 0.514965 -0.4587
0.419621 -0.350306 -0.0693153
ss= 0.449889
m=21
n1 n2 n3
25 36 25
0.667809 0.677351 0.667809 -0.432019 -0.23579 -0.877692 -0.0823187 0.472102
-0.877692 -0.0823187 0.472102
0.322346 -0.830382 0.454487
-0.354613 -0.55108 -0.755355
0.667809 -0.432019 -0.23579
ss= 0.677351
m=22
n1 n2 n3
25 36 26
0.718107 0.724337 0.718107 -0.441149 -0.276958 -0.664281 -0.484568 0.569144
-0.664281 -0.484568 0.569144
0.49543 0.284724 0.820659
0.559714 -0.827119 -0.0509325
0.718107 -0.441149 -0.276958
ss= 0.724337
m=20
n1 n2 n3
25 36 27
0.731837 0.733141 0.731837 -0.403765 -0.328072 -0.677287 -0.582145 0.449877
-0.677287 -0.582145 0.449877
0.192999 0.449481 0.872192
-0.709954 0.67755 -0.192074
0.731837 -0.403765 -0.328072
ss= 0.733141
m=20
n1 n2 n3
25 36 28
0.638363 0.646694 0.638363 -0.408789 -0.229574 -0.747108 -0.365467 0.555215
-0.747108 -0.365467 0.555215
-0.176477 0.914366 0.364404
-0.640848 0.174266 -0.747627
0.638363 -0.408789 -0.229574
ss= 0.646694
m=18
n1 n2 n3
25 37 0
0.401276 0.405145 0.401276 -0.249011 -0.152265 -0.810838 0.086311 0.578871
-0.810838 0.086311 0.578871
0.540672 -0.268228 0.797325
-0.224088 -0.959481 -0.170824
0.401276 -0.249011 -0.152265
ss= 0.405145
m=17
n1 n2 n3
25 37 1
0.412364 0.462479 0.412364 -0.387516 -0.024848 -0.411249 -0.296759 0.861863
-0.411249 -0.296759 0.861863
0.903575 -0.257311 0.342554
-0.120111 -0.919633 -0.373963
0.412364 -0.387516 -0.024848
ss= 0.462479
m=22
n1 n2 n3
25 37 2
0.348741 0.371288 0.348741 -0.284714 -0.064027 -0.481714 -0.236998 0.843672
-0.481714 -0.236998 0.843672
-0.414198 0.909986 0.0191306
-0.772264 -0.340232 -0.536517
0.348741 -0.284714 -0.064027
ss= 0.371288
m=18
n1 n2 n3
25 37 3
-0.169868 0.175009 0.1214 -0.169868 0.0484676 -0.305061 -0.843028 0.442992
0.277382 0.366341 0.888174
-0.305061 -0.843028 0.442992
0.911042 -0.393826 -0.122085
0.1214 -0.169868 0.0484676
ss= 0.175009
m=18
n1 n2 n3
25 37 4
0.124132 0.138086 0.124132 -0.114451 -0.00968059 -0.0446376 0.05354 0.997568
-0.0446376 0.05354 0.997568
0.290887 -0.954598 0.06425
-0.955715 -0.293048 -0.0270368
0.124132 -0.114451 -0.00968059
ss= 0.138086
m=16
n1 n2 n3
25 37 5
0.547769 0.574689 0.547769 -0.424424 -0.123345 0.058599 -0.111901 0.99199
0.058599 -0.111901 0.99199
-0.332959 0.934606 0.125097
0.941119 0.337623 -0.0175084
0.547769 -0.424424 -0.123345
ss= 0.574689
m=21
n1 n2 n3
25 37 6
0.370259 0.378071 0.370259 -0.251343 -0.118916 -0.120009 0.296351 0.947509
-0.120009 0.296351 0.947509
0.687719 -0.663504 0.294628
0.71599 0.686978 -0.12418
0.370259 -0.251343 -0.118916
ss= 0.378071
m=18
n1 n2 n3
25 37 7
-0.262699 0.278794 0.212198 -0.262699 0.050501 0.576898 0.432617 0.692843
-0.792098 0.0892084 0.60384
0.576898 0.432617 0.692843
-0.199424 0.897154 -0.394139
0.212198 -0.262699 0.050501
ss= 0.278794
m=17
n1 n2 n3
25 37 8
-0.290996 0.306845 0.229798 -0.290996 0.0611983 -0.0110244 -0.998887 0.0458686
-0.862038 0.0327395 0.505785
-0.0110244 -0.998887 0.0458686
-0.506723 -0.0339646 -0.861439
0.229798 -0.290996 0.0611983
ss= 0.306845
m=22
n1 n2 n3
25 37 9
0.355112 0.384129 0.355112 -0.304394 -0.050718 0.0249427 0.991906 0.124501
0.0249427 0.991906 0.124501
-0.961797 -0.0101529 0.273577
-0.272626 0.126568 -0.953759
0.355112 -0.304394 -0.050718
ss= 0.384129
m=19
n1 n2 n3
25 37 10
0.434141 0.435089 0.434141 -0.24193 -0.192211 0.542362 0.835899 0.0843583
0.542362 0.835899 0.0843583
-0.13728 -0.0108852 0.990472
-0.828853 0.548775 -0.108849
0.434141 -0.24193 -0.192211
ss= 0.435089
m=19
n1 n2 n3
25 37 11
0.568616 0.572108 0.568616 -0.338963 -0.229653 -0.467679 -0.878259 0.0996866
-0.467679 -0.878259 0.0996866
0.641461 -0.259646 0.721881
0.608115 -0.401554 -0.6848
0.568616 -0.338963 -0.229653
ss= 0.572108
m=20
n1 n2 n3
25 37 12
0.544468 0.554161 0.544468 -0.3616 -0.182868 -0.719388 -0.600655 0.348847
-0.719388 -0.600655 0.348847
0.679203 -0.713472 0.172168
-0.145479 -0.360794 -0.921229
0.544468 -0.3616 -0.182868
ss= 0.554161
m=16
n1 n2 n3
25 37 13
0.326454 0.336016 0.326454 -0.232152 -0.094302 0.651941 0.687222 0.320467
0.651941 0.687222 0.320467
-0.679168 0.341277 0.649816
-0.3372 0.641292 -0.689232
0.326454 -0.232152 -0.094302
ss= 0.336016
m=28
n1 n2 n3
25 37 14
-0.124998 0.127484 0.0841954 -0.124998 0.0408027 -0.828598 -0.259008 0.496326
0.549765 -0.208982 0.808755
-0.828598 -0.259008 0.496326
