S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0102141 0.0108265 0.00821579 -0.0102141 0.00199831 0.0416549 0.903561 0.426429
-0.995209 -0.000259559 0.0977652
0.0724863 -0.194632 0.978194
0.839352 -0.517866 -0.165238
0.381536 -0.278386 -0.10315
ss= 0.394722
m=20
n1 n2 n3
12 38 20
0.669472 0.672338 0.669472 -0.38844 -0.281032 -0.907934 -0.141832 0.394385
-0.907934 -0.141832 0.394385
0.354742 0.241047 0.903357
-0.22319 0.960094 -0.168541
0.669472 -0.38844 -0.281032
ss= 0.672338
m=23
n1 n2 n3
12 38 21
0.980569 0.980586 0.980569 -0.4953 -0.485269 -0.792676 -0.402874 0.457556
-0.792676 -0.402874 0.457556
0.541254 -0.11968 0.832298
0.280551 -0.907397 -0.312925
0.980569 -0.4953 -0.485269
ss= 0.980586
m=23
n1 n2 n3
12 38 22
0.982324 0.982325 0.982324 -0.492033 -0.490291 -0.807171 -0.32528 0.492614
-0.807171 -0.32528 0.492614
0.57794 -0.265452 0.7717
0.120253 -0.907595 -0.402257
0.982324 -0.492033 -0.490291
ss= 0.982325
m=19
n1 n2 n3
12 38 23
0.614466 0.616098 0.614466 -0.346041 -0.268425 -0.918491 -0.132033 0.37275
-0.918491 -0.132033 0.37275
0.266971 -0.902414 0.338193
-0.291722 -0.410141 -0.864108
0.614466 -0.346041 -0.268425
ss= 0.616098
m=25
n1 n2 n3
12 38 24
0.575525 0.588872 0.575525 -0.395724 -0.179801 -0.185898 0.0688434 0.980154
-0.185898 0.0688434 0.980154
-0.291408 -0.956525 0.0119145
-0.938362 0.28341 -0.197878
0.575525 -0.395724 -0.179801
ss= 0.588872
m=20
n1 n2 n3
12 38 25
0.975448 0.975478 0.975448 -0.49427 -0.481178 -0.18958 0.15092 0.970197
-0.18958 0.15092 0.970197
-0.410821 -0.909658 0.0612275
-0.891788 0.38697 -0.234454
0.975448 -0.49427 -0.481178
ss= 0.975478
m=24
n1 n2 n3
12 38 26
0.988768 0.988772 0.988768 -0.496775 -0.491993 -0.218428 0.207997 0.953429
-0.218428 0.207997 0.953429
0.385345 -0.879236 0.280094
-0.896548 -0.428579 -0.111899
0.988768 -0.496775 -0.491993
ss= 0.988772
m=22
n1 n2 n3
12 38 27
0.977378 0.977383 0.977378 -0.491376 -0.486002 -0.245138 0.207367 0.947051
-0.245138 0.207367 0.947051
-0.428244 -0.89955 0.0861179
-0.869778 0.384458 -0.309317
0.977378 -0.491376 -0.486002
ss= 0.977383
m=18
n1 n2 n3
12 38 28
0.979861 0.979869 0.979861 -0.493402 -0.486459 -0.250667 0.225408 0.941465
-0.250667 0.225408 0.941465
0.922824 -0.238213 0.302738
0.292509 0.944693 -0.1483
0.979861 -0.493402 -0.486459
ss= 0.979869
m=20
n1 n2 n3
12 39 0
0.744648 0.746949 0.744648 -0.423056 -0.321593 -0.293946 0.0658661 0.95355
-0.293946 0.0658661 0.95355
0.843981 -0.450391 0.29128
-0.448656 -0.890399 -0.0768009
0.744648 -0.423056 -0.321593
ss= 0.746949
m=19
n1 n2 n3
12 39 1
-0.25156 0.286746 0.244968 -0.25156 0.00659139 0.681589 -0.684261 0.259274
-0.409046 -0.0624987 0.910371
0.681589 -0.684261 0.259274
-0.606727 -0.726554 -0.322493
0.244968 -0.25156 0.00659139
ss= 0.286746
m=18
n1 n2 n3
12 39 2
0.686776 0.690308 0.686776 -0.403786 -0.282989 0.697427 0.428888 0.574152
0.697427 0.428888 0.574152
-0.0600523 -0.763362 0.643173
0.714135 -0.483046 -0.506634
0.686776 -0.403786 -0.282989
ss= 0.690308
m=18
n1 n2 n3
12 39 3
-0.246397 0.272274 0.22353 -0.246397 0.0228674 -0.872579 -0.429646 0.232403
0.025686 0.434757 0.900181
-0.872579 -0.429646 0.232403
-0.487798 0.791449 -0.368324
0.22353 -0.246397 0.0228674
ss= 0.272274
m=22
n1 n2 n3
12 39 4
0.32341 0.359794 0.32341 -0.298246 -0.0251639 0.263583 -0.372957 0.889622
0.263583 -0.372957 0.889622
-0.769737 0.474527 0.426999
-0.581402 -0.797325 -0.162002
0.32341 -0.298246 -0.0251639
ss= 0.359794
m=21
n1 n2 n3
12 39 5
0.299387 0.300516 0.299387 -0.172232 -0.127155 0.218348 -0.614085 0.758435
0.218348 -0.614085 0.758435
0.815619 0.541557 0.203674
0.535808 -0.574122 -0.619107
0.299387 -0.172232 -0.127155
ss= 0.300516
m=22
n1 n2 n3
12 39 6
0.461124 0.473788 0.461124 -0.324794 -0.13633 -0.144684 -0.0917009 0.98522
-0.144684 -0.0917009 0.98522
0.546234 0.822825 0.156802
-0.825043 0.560847 -0.0689591
0.461124 -0.324794 -0.13633
ss= 0.473788
m=17
n1 n2 n3
12 39 7
0.591845 0.592488 0.591845 -0.319822 -0.272023 -0.264287 -0.264715 0.927404
-0.264287 -0.264715 0.927404
-0.379763 0.912472 0.15223
-0.886528 -0.311961 -0.341684
0.591845 -0.319822 -0.272023
ss= 0.592488
m=17
n1 n2 n3
12 39 8
0.358263 0.361052 0.358263 -0.217926 -0.140337 -0.186766 -0.679259 0.709736
-0.186766 -0.679259 0.709736
0.980311 -0.176002 0.0895231
-0.0641056 -0.712482 -0.698756
0.358263 -0.217926 -0.140337
ss= 0.361052
m=19
n1 n2 n3
12 39 9
0.327268 0.32978 0.327268 -0.198817 -0.12845 -0.25285 -0.880034 0.402004
-0.25285 -0.880034 0.402004
0.844718 0.00178351 0.535209
0.471719 -0.474907 -0.74293
0.327268 -0.198817 -0.12845
ss= 0.32978
m=22
n1 n2 n3
12 39 10
0.418076 0.46856 0.418076 -0.392261 -0.0258148 -0.586973 0.774953 0.23433
-0.586973 0.774953 0.23433
0.214508 -0.130229 0.968001
0.780672 0.618457 -0.0897929
0.418076 -0.392261 -0.0258148
ss= 0.46856
m=18
n1 n2 n3
12 39 11
0.976777 0.976781 0.976777 -0.490868 -0.48591 -0.664335 0.743218 0.0792847
-0.664335 0.743218 0.0792847
-0.676735 -0.643135 0.35834
-0.317315 -0.184403 -0.930218
0.976777 -0.490868 -0.48591
ss= 0.976781
m=28
n1 n2 n3
12 39 12
0.98142 0.981427 0.98142 -0.493927 -0.487493 -0.64621 0.761481 0.0505924
-0.64621 0.761481 0.0505924
-0.448863 -0.432855 0.781766
-0.617199 -0.482476 -0.621516
0.98142 -0.493927 -0.487493
ss= 0.981427
m=19
n1 n2 n3
12 39 13
0.982289 0.982291 0.982289 -0.492717 -0.489572 -0.727967 0.682326 0.0670497
-0.727967 0.682326 0.0670497
-0.154421 -0.258457 0.9536
-0.667996 -0.683835 -0.293514
0.982289 -0.492717 -0.489572
ss= 0.982291
m=27
n1 n2 n3
12 39 14
0.756939 0.760706 0.756939 -0.443953 -0.312986 -0.781965 0.614364 0.105295
-0.781965 0.614364 0.105295
-0.615837 -0.787573 0.0217833
-0.0963106 0.047811 -0.994202
0.756939 -0.443953 -0.312986
ss= 0.760706
m=21
n1 n2 n3
12 39 15
0.650898 0.653186 0.650898 -0.372759 -0.278139 0.850329 -0.524767 0.0395036
0.850329 -0.524767 0.0395036
-0.418441 -0.628695 0.655477
-0.319137 -0.573901 -0.754182
0.650898 -0.372759 -0.278139
ss= 0.653186
m=19
n1 n2 n3
12 39 16
0.929399 0.929908 0.929399 -0.491353 -0.438046 -0.742265 0.62816 0.233364
-0.742265 0.62816 0.233364
0.64878 0.760815 0.0156542
-0.167713 0.163021 -0.972263
0.929399 -0.491353 -0.438046
ss= 0.929908
m=25
n1 n2 n3
12 39 17
0.985782 0.98579 0.985782 -0.496255 -0.489528 -0.769872 0.590384 0.242372
-0.769872 0.590384 0.242372
0.55151 0.424348 0.718168
0.321145 0.686568 -0.652296
0.985782 -0.496255 -0.489528
ss= 0.98579
m=20
n1 n2 n3
12 39 18
0.977149 0.977167 0.977149 -0.493647 -0.483502 -0.782108 0.550085 0.292768
-0.782108 0.550085 0.292768
0.619845 0.638488 0.456207
0.0640234 0.538274 -0.840335
0.977149 -0.493647 -0.483502
ss= 0.977167
m=19
n1 n2 n3
12 39 19
0.653538 0.655557 0.653538 -0.371296 -0.282242 -0.935479 -0.153323 0.31839
-0.935479 -0.153323 0.31839
0.312981 0.0588651 0.947933
-0.164082 0.986421 -0.00707989
0.653538 -0.371296 -0.282242
ss= 0.655557
m=24
n1 n2 n3
12 39 20
0.784651 0.786222 0.784651 -0.435354 -0.349297 -0.784684 -0.341013 0.517669
-0.784684 -0.341013 0.517669
0.198043 0.653419 0.730632
-0.587409 0.675836 -0.445192
0.784651 -0.435354 -0.349297
ss= 0.786222
m=17
n1 n2 n3
12 39 21
0.7 0.700366 0.7 -0.369613 -0.330387 -0.837503 -0.392596 0.380075
-0.837503 -0.392596 0.380075
0.0659808 0.61781 0.783554
-0.542435 0.681307 -0.491514
0.7 -0.369613 -0.330387
ss= 0.700366
m=24
n1 n2 n3
12 39 22
0.682428 0.690367 0.682428 -0.431621 -0.250807 -0.832626 -0.437871 0.33912
-0.832626 -0.437871 0.33912
0.408647 -0.0724271 0.909814
0.37382 -0.896115 -0.239239
0.682428 -0.431621 -0.250807
ss= 0.690367
m=19
n1 n2 n3
12 39 23
0.282427 0.319342 0.282427 -0.27029 -0.0121363 -0.805225 -0.066256 0.589257
-0.805225 -0.066256 0.589257
0.379618 0.705799 0.598111
-0.455526 0.705307 -0.543175
0.282427 -0.27029 -0.0121363
ss= 0.319342
m=21
n1 n2 n3
12 39 24
0.62055 0.622616 0.62055 -0.35417 -0.26638 -0.335889 -0.079209 0.938565
-0.335889 -0.079209 0.938565
0.25836 -0.965987 0.0109374
-0.905775 -0.246162 -0.344929
0.62055 -0.35417 -0.26638
ss= 0.622616
m=22
n1 n2 n3
12 39 25
0.975305 0.975309 0.975305 -0.490209 -0.485096 -0.279287 0.182796 0.942648
-0.279287 0.182796 0.942648
0.327517 -0.904705 0.272475
-0.902625 -0.384831 -0.192804
0.975305 -0.490209 -0.485096
ss= 0.975309
m=24
n1 n2 n3
12 39 26
0.978495 0.978497 0.978495 -0.491215 -0.48728 -0.242392 0.205799 0.9481
-0.242392 0.205799 0.9481
0.969107 0.0972856 0.226645
-0.0455932 0.973747 -0.223022
0.978495 -0.491215 -0.48728
ss= 0.978497
m=20
n1 n2 n3
12 39 27
0.978758 0.97877 0.978758 -0.493533 -0.485225 -0.283055 0.226517 0.931971
-0.283055 0.226517 0.931971
-0.583767 -0.811675 0.0199792
-0.760983 0.538399 -0.361982
0.978758 -0.493533 -0.485225
ss= 0.97877
m=19
n1 n2 n3
12 39 28
0.979801 0.979807 0.979801 -0.492963 -0.486838 -0.248169 0.213227 0.944958
-0.248169 0.213227 0.944958
0.0992069 -0.964751 0.243748
-0.963623 -0.154237 -0.218268
0.979801 -0.492963 -0.486838
ss= 0.979807
m=15
n1 n2 n3
12 40 0
0.69632 0.699749 0.69632 -0.40808 -0.288239 -0.436609 0.13141 0.890002
-0.436609 0.13141 0.890002
0.517803 -0.772283 0.368048
-0.735698 -0.621539 -0.269141
0.69632 -0.40808 -0.288239
ss= 0.699749
m=19
n1 n2 n3
12 40 1
0.514112 0.514919 0.514112 -0.282015 -0.232097 -0.783103 0.153569 0.602633
-0.783103 0.153569 0.602633
0.28181 -0.776199 0.564002
-0.554376 -0.611499 -0.564567
0.514112 -0.282015 -0.232097
ss= 0.514919
m=20
n1 n2 n3
12 40 2
0.634277 0.637358 0.634277 -0.371347 -0.26293 -0.99743 -0.0370522 0.0613306
-0.99743 -0.0370522 0.0613306
0.0242486 0.630883 0.775499
-0.0674264 0.774993 -0.628363
0.634277 -0.371347 -0.26293
ss= 0.637358
m=21
n1 n2 n3
12 40 3
-0.258586 0.267446 0.188416 -0.258586 0.0701707 -0.23177 0.410776 0.881785
0.97277 0.0990414 0.209547
-0.23177 0.410776 0.881785
-0.00125659 0.906341 -0.422545
0.188416 -0.258586 0.0701707
ss= 0.267446
m=18
n1 n2 n3
12 40 4
0.279154 0.286354 0.279154 -0.194837 -0.0843172 0.129435 -0.551077 0.824355
0.129435 -0.551077 0.824355
-0.224744 0.79341 0.565678
-0.965783 -0.258487 -0.0211559
0.279154 -0.194837 -0.0843172
ss= 0.286354
m=22
n1 n2 n3
12 40 5
0.306217 0.312334 0.306217 -0.206376 -0.0998412 0.505095 -0.410749 0.759055
0.505095 -0.410749 0.759055
0.541694 0.83556 0.0916911
0.671898 -0.364863 -0.644537
0.306217 -0.206376 -0.0998412
ss= 0.312334
m=17
n1 n2 n3
12 40 6
0.434252 0.43714 0.434252 -0.260574 -0.173677 -0.0664806 -0.653638 0.753882
-0.0664806 -0.653638 0.753882
0.123501 0.744353 0.656267
0.990115 -0.136734 -0.03124
0.434252 -0.260574 -0.173677
ss= 0.43714
m=18
n1 n2 n3
12 40 7
0.408216 0.411461 0.408216 -0.248775 -0.159441 -0.824577 0.269337 0.497524
-0.824577 0.269337 0.497524
0.565424 0.422159 0.708575
-0.0191889 0.865586 -0.500392
0.408216 -0.248775 -0.159441
ss= 0.411461
m=20
n1 n2 n3
12 40 8
-0.275902 0.312369 0.264794 -0.275902 0.0111077 0.882624 -0.16677 0.439502
-0.429328 -0.666756 0.609191
0.882624 -0.16677 0.439502
0.191446 -0.726378 -0.660094
0.264794 -0.275902 0.0111077
ss= 0.312369
m=17
n1 n2 n3
12 40 9
0.258877 0.273949 0.258877 -0.207049 -0.0518279 0.706523 0.102418 0.70024
0.706523 0.102418 0.70024
-0.368331 0.898109 0.240277
0.604283 0.427682 -0.672258
0.258877 -0.207049 -0.0518279
ss= 0.273949
m=22
n1 n2 n3
12 40 10
0.785056 0.790639 0.785056 -0.473757 -0.311299 -0.643134 0.7471 0.167988
-0.643134 0.7471 0.167988
-0.576731 -0.616896 0.535556
-0.503745 -0.247551 -0.827623
0.785056 -0.473757 -0.311299
ss= 0.790639
m=17
n1 n2 n3
12 40 11
0.987364 0.987365 0.987364 -0.495213 -0.49215 -0.624278 0.769387 0.135354
-0.624278 0.769387 0.135354
0.289982 0.0673419 0.95466
0.725388 0.635223 -0.265148
0.987364 -0.495213 -0.49215
ss= 0.987365
m=25
n1 n2 n3
12 40 12
0.973763 0.973772 0.973763 -0.490536 -0.483228 -0.653553 0.7482 0.1143
-0.653553 0.7482 0.1143
-0.0744734 -0.213851 0.974023
-0.753208 -0.628064 -0.195484
0.973763 -0.490536 -0.483228
ss= 0.973772
m=15
n1 n2 n3
12 40 13
0.9854 0.985412 0.9854 -0.496921 -0.488479 -0.716548 0.688566 0.111517
-0.716548 0.688566 0.111517
-0.172658 -0.32998 0.928064
-0.675832 -0.645747 -0.355333
0.9854 -0.496921 -0.488479
ss= 0.985412
m=31
n1 n2 n3
12 40 14
0.852612 0.854813 0.852612 -0.479399 -0.373212 -0.778156 0.594746 0.201866
-0.778156 0.594746 0.201866
0.627664 0.724833 0.283996
0.0225863 0.347698 -0.937335
0.852612 -0.479399 -0.373212
ss= 0.854813
m=15
n1 n2 n3
12 40 15
0.980027 0.980029 0.980027 -0.491735 -0.488292 -0.797312 0.575934 0.180536
-0.797312 0.575934 0.180536
-0.0755367 -0.391979 0.916868
-0.598822 -0.717393 -0.356034
0.980027 -0.491735 -0.488292
ss= 0.980029
m=24
n1 n2 n3
12 40 16
0.986954 0.986955 0.986954 -0.494487 -0.492468 -0.821009 0.53974 0.186079
-0.821009 0.53974 0.186079
0.403623 0.318227 0.8578
0.403773 0.779367 -0.479119
0.986954 -0.494487 -0.492468
ss= 0.986955
m=18
n1 n2 n3
12 40 17
0.98149 0.981507 0.98149 -0.495753 -0.485736 -0.794371 0.556447 0.2436
-0.794371 0.556447 0.2436
0.195797 -0.145066 0.969855
-0.575011 -0.818121 -0.00628553
0.98149 -0.495753 -0.485736
ss= 0.981507
m=21
n1 n2 n3
12 40 18
0.988481 0.988483 0.988481 -0.495727 -0.492754 -0.796874 0.543775 0.263249
-0.796874 0.543775 0.263249
-0.521121 -0.83913 0.155864
-0.305656 0.0129808 -0.952054
0.988481 -0.495727 -0.492754
ss= 0.988483
m=21
n1 n2 n3
12 40 19
0.47201 0.4752 0.47201 -0.283606 -0.188404 -0.670796 0.582536 0.459004
-0.670796 0.582536 0.459004
0.605808 0.0733715 0.79222
0.427819 0.809487 -0.402122
0.47201 -0.283606 -0.188404
ss= 0.4752
m=19
n1 n2 n3
12 40 20
0.267174 0.294509 0.267174 -0.240895 -0.0262788 -0.772115 -0.484748 0.410924
-0.772115 -0.484748 0.410924
-0.525132 0.850851 0.0170033
-0.357877 -0.20266 -0.911511
0.267174 -0.240895 -0.0262788
ss= 0.294509
m=22
n1 n2 n3
12 40 21
-0.217568 0.242762 0.20205 -0.217568 0.015518 0.332369 0.401162 0.85358
-0.634855 -0.57414 0.517033
0.332369 0.401162 0.85358
-0.697488 0.713745 -0.0638533
0.20205 -0.217568 0.015518
ss= 0.242762
m=20
n1 n2 n3
12 40 22
0.259236 0.277312 0.259236 -0.214904 -0.0443325 -0.582823 -0.202305 0.787013
-0.582823 -0.202305 0.787013
0.784813 -0.39124 0.480624
-0.210679 -0.897777 -0.386795
0.259236 -0.214904 -0.0443325
ss= 0.277312
m=23
n1 n2 n3
12 40 23
0.3497 0.36322 0.3497 -0.259874 -0.0898254 -0.472356 0.672089 0.570243
-0.472356 0.672089 0.570243
0.778087 0.0140181 0.628
0.414078 0.740338 -0.529565
0.3497 -0.259874 -0.0898254
ss= 0.36322
m=15
n1 n2 n3
12 40 24
-0.10932 0.114147 0.0831022 -0.10932 0.0262182 -0.207997 0.734415 0.646043
0.273273 -0.590556 0.759319
-0.207997 0.734415 0.646043
0.93918 0.334483 -0.077862
0.0831022 -0.10932 0.0262182
ss= 0.114147
m=24
n1 n2 n3
12 40 25
0.81665 0.817508 0.81665 -0.440738 -0.375913 -0.192091 0.195611 0.961685
-0.192091 0.195611 0.961685
0.971569 -0.100291 0.214465
0.1384 0.97554 -0.170784
0.81665 -0.440738 -0.375913
ss= 0.817508
m=20
n1 n2 n3
12 40 26
0.985262 0.985265 0.985262 -0.494645 -0.490617 -0.323011 0.241429 0.915083
-0.323011 0.241429 0.915083
0.714027 0.696788 0.0682054
-0.621152 0.675425 -0.397457
0.985262 -0.494645 -0.490617
ss= 0.985265
m=24
n1 n2 n3
12 40 27
0.969991 0.97002 0.969991 -0.49152 -0.478471 -0.30283 0.219011 0.927539
-0.30283 0.219011 0.927539
0.680689 0.730887 0.0496592
-0.66705 0.646404 -0.370413
0.969991 -0.49152 -0.478471
ss= 0.97002
m=21
n1 n2 n3
12 40 28
0.980933 0.980937 0.980933 -0.492973 -0.48796 -0.305647 0.277212 0.910897
-0.305647 0.277212 0.910897
-0.612575 -0.789647 0.034766
-0.728925 0.547367 -0.411166
0.980933 -0.492973 -0.48796
ss= 0.980937
m=20
n1 n2 n3
12 41 0
-0.298641 0.333412 0.277705 -0.298641 0.0209364 -0.469386 0.866136 0.171711
-0.157529 -0.273487 0.948889
-0.469386 0.866136 0.171711
-0.868828 -0.418345 -0.264812
0.277705 -0.298641 0.0209364
ss= 0.333412
m=19
n1 n2 n3
12 41 1
0.212704 0.213141 0.212704 -0.118163 -0.0945407 -0.922804 0.264176 0.280436
-0.922804 0.264176 0.280436
-0.141529 -0.909445 0.390999
-0.358334 -0.321125 -0.876627
0.212704 -0.118163 -0.0945407
ss= 0.213141
m=19
n1 n2 n3
12 41 2
0.613238 0.615354 0.613238 -0.35078 -0.262458 0.785035 -0.550369 0.284278
0.785035 -0.550369 0.284278
-0.591134 -0.528433 0.60936
-0.185151 -0.646415 -0.74018
0.613238 -0.35078 -0.262458
ss= 0.615354
m=21
n1 n2 n3
12 41 3
0.576419 0.597731 0.576419 -0.425207 -0.151212 -0.584336 -0.764995 0.270803
-0.584336 -0.764995 0.270803
-0.207269 0.463324 0.861609
-0.784596 0.44734 -0.429297
0.576419 -0.425207 -0.151212
ss= 0.597731
m=22
n1 n2 n3
12 41 4
0.855236 0.856318 0.855236 -0.464897 -0.390339 -0.609115 -0.692007 0.387433
-0.609115 -0.692007 0.387433
0.66511 -0.179637 0.724817
0.431981 -0.699183 -0.56968
0.855236 -0.464897 -0.390339
ss= 0.856318
m=17
n1 n2 n3
12 41 5
0.438224 0.444938 0.438224 -0.285802 -0.152422 -0.568698 -0.672316 0.473892
-0.568698 -0.672316 0.473892
-0.582972 0.735885 0.344408
-0.580281 -0.080402 -0.810438
0.438224 -0.285802 -0.152422
ss= 0.444938
m=19
n1 n2 n3
12 41 6
-0.235779 0.248447 0.185718 -0.235779 0.050061 -0.891557 -0.100966 0.441512
0.332049 0.517242 0.788799
-0.891557 -0.100966 0.441512
-0.308011 0.849863 -0.427625
0.185718 -0.235779 0.050061
ss= 0.248447
m=19
n1 n2 n3
12 41 7
0.392885 0.408698 0.392885 -0.293944 -0.0989414 -0.531661 -0.820077 0.211685
-0.531661 -0.820077 0.211685
0.846765 -0.519992 0.112238
-0.0180305 -0.23892 -0.970872
0.392885 -0.293944 -0.0989414
ss= 0.408698
m=18
n1 n2 n3
12 41 8
0.546146 0.551186 0.546146 -0.337475 -0.208671 -0.400418 -0.460199 0.792391
-0.400418 -0.460199 0.792391
0.828503 0.187607 0.527623
0.39147 -0.867768 -0.306155
0.546146 -0.337475 -0.208671
ss= 0.551186
m=19
n1 n2 n3
12 41 9
0.370538 0.425017 0.370538 -0.365563 -0.00497509 -0.6805 -0.0252808 0.732312
-0.6805 -0.0252808 0.732312
0.159506 0.970328 0.181718
-0.715176 0.240467 -0.656276
0.370538 -0.365563 -0.00497509
ss= 0.425017
m=23
n1 n2 n3
12 41 10
0.64099 0.641378 0.64099 -0.339803 -0.301187 0.81064 -0.58515 0.0215112
0.81064 -0.58515 0.0215112
-0.501739 -0.675209 0.540695
-0.301863 -0.449102 -0.840944
0.64099 -0.339803 -0.301187
ss= 0.641378
m=18
n1 n2 n3
12 41 11
0.983502 0.983503 0.983502 -0.493234 -0.490267 -0.591307 0.780304 0.203673
-0.591307 0.780304 0.203673
-0.781218 -0.616916 0.0954586
-0.200136 0.102668 -0.974374
0.983502 -0.493234 -0.490267
ss= 0.983503
m=23
n1 n2 n3
12 41 12
0.981449 0.981454 0.981449 -0.493343 -0.488106 -0.690002 0.696321 0.197574
-0.690002 0.696321 0.197574
0.70801 0.592591 0.384133
0.150399 0.404937 -0.90189
0.981449 -0.493343 -0.488106
ss= 0.981454
m=21
n1 n2 n3
12 41 13
0.988171 0.988171 0.988171 -0.494677 -0.493494 -0.70988 0.682577 0.173664
-0.70988 0.682577 0.173664
0.478917 0.286997 0.829621
0.516439 0.672102 -0.530631
0.988171 -0.494677 -0.493494
ss= 0.988171
m=23
n1 n2 n3
12 41 14
0.900071 0.901169 0.900071 -0.488538 -0.411533 -0.720852 0.656355 0.222645
-0.720852 0.656355 0.222645
-0.642597 -0.75328 0.140139
-0.259695 0.0420514 -0.964775
0.900071 -0.488538 -0.411533
ss= 0.901169
m=23
n1 n2 n3
12 41 15
0.980521 0.980529 0.980521 -0.493791 -0.486729 -0.79415 0.56456 0.224941
-0.79415 0.56456 0.224941
0.144323 -0.184347 0.972207
-0.590336 -0.804542 -0.0649208
0.980521 -0.493791 -0.486729
ss= 0.980529
m=20
n1 n2 n3
12 41 16
0.982537 0.982539 0.982537 -0.493063 -0.489474 -0.819109 0.539666 0.194474
-0.819109 0.539666 0.194474
-0.0371834 -0.388257 0.920801
-0.572431 -0.747005 -0.338091
0.982537 -0.493063 -0.489474
ss= 0.982539
m=24
n1 n2 n3
12 41 17
0.982726 0.98273 0.982726 -0.493946 -0.48878 -0.839825 0.494561 0.223839
-0.839825 0.494561 0.223839
0.52189 0.622065 0.583666
0.149416 0.606996 -0.780532
0.982726 -0.493946 -0.48878
ss= 0.98273
m=20
n1 n2 n3
12 41 18
0.963768 0.96383 0.963768 -0.491309 -0.472459 -0.819373 0.527784 0.223766
-0.819373 0.527784 0.223766
-0.534469 -0.844475 0.0347266
-0.207293 0.0911418 -0.974024
0.963768 -0.491309 -0.472459
ss= 0.96383
m=22
n1 n2 n3
12 41 19
0.982599 0.982602 0.982599 -0.493395 -0.489204 -0.806211 0.54003 0.241643
-0.806211 0.54003 0.241643
-0.0597156 -0.480629 0.874889
-0.588607 -0.690915 -0.419736
0.982599 -0.493395 -0.489204
ss= 0.982602
m=21
n1 n2 n3
12 41 20
0.50704 0.545125 0.50704 -0.426881 -0.0801587 -0.910878 0.319343 0.261384
-0.910878 0.319343 0.261384
-0.170387 -0.867908 0.466588
-0.375859 -0.380468 -0.84497
0.50704 -0.426881 -0.0801587
ss= 0.545125
m=19
n1 n2 n3
12 41 21
-0.37089 0.384359 0.272791 -0.37089 0.0980991 -0.428063 -0.748307 0.506753
-0.0704686 0.586653 0.806767
-0.428063 -0.748307 0.506753
-0.900997 0.309637 -0.303856
0.272791 -0.37089 0.0980991
ss= 0.384359
m=22
n1 n2 n3
12 41 22
0.270325 0.286317 0.270325 -0.216873 -0.0534514 -0.750844 0.116475 0.650128
-0.750844 0.116475 0.650128
0.386213 -0.721076 0.57523
-0.535791 -0.682996 -0.496431
0.270325 -0.216873 -0.0534514
ss= 0.286317
m=19
n1 n2 n3
12 41 23
0.258212 0.27464 0.258212 -0.210131 -0.0480809 0.439875 0.532537 0.723128
0.439875 0.532537 0.723128
-0.215141 -0.719278 0.66057
0.871908 -0.446143 -0.201822
0.258212 -0.210131 -0.0480809
ss= 0.27464
m=18
n1 n2 n3
12 41 24
-0.293936 0.301799 0.206241 -0.293936 0.0876948 0.996192 0.0337487 0.0803912
-0.0667497 0.888398 0.454195
0.996192 0.0337487 0.0803912
0.0560909 0.457832 -0.887268
0.206241 -0.293936 0.0876948
ss= 0.301799
m=19
n1 n2 n3
12 41 25
0.677067 0.681926 0.677067 -0.40891 -0.268157 -0.289438 0.158907 0.943914
-0.289438 0.158907 0.943914
0.956451 0.00909081 0.291752
0.0377805 0.987252 -0.154618
0.677067 -0.40891 -0.268157
ss= 0.681926
m=21
n1 n2 n3
12 41 26
0.978832 0.978837 0.978832 -0.491946 -0.486886 -0.399414 0.259878 0.879165
-0.399414 0.259878 0.879165
0.731997 0.667765 0.135165
-0.55195 0.697533 -0.456945
0.978832 -0.491946 -0.486886
ss= 0.978837
m=23
n1 n2 n3
12 41 27
0.916525 0.91723 0.916525 -0.489395 -0.42713 -0.388402 0.233722 0.891357
-0.388402 0.233722 0.891357
0.920791 0.0607769 0.385292
0.0358771 0.970402 -0.238815
0.916525 -0.489395 -0.42713
ss= 0.91723
m=21
n1 n2 n3
12 41 28
0.245235 0.250411 0.245235 -0.166483 -0.0787516 -0.554665 0.566275 0.609655
-0.554665 0.566275 0.609655
-0.64711 -0.754161 0.111758
-0.523064 0.332525 -0.784749
0.245235 -0.166483 -0.0787516
ss= 0.250411
m=23
n1 n2 n3
12 42 0
-0.216172 0.226477 0.166578 -0.216172 0.0495944 -0.155079 0.0223625 0.987649
0.953741 -0.25724 0.15558
-0.155079 0.0223625 0.987649
-0.257542 -0.966089 -0.0185646
0.166578 -0.216172 0.0495944
ss= 0.226477
m=19
n1 n2 n3
12 42 1
0.55331 0.570608 0.55331 -0.397408 -0.155902 0.203117 -0.959216 0.196589
0.203117 -0.959216 0.196589
-0.70913 -0.00566141 0.705055
-0.675187 -0.282616 -0.68136
0.55331 -0.397408 -0.155902
ss= 0.570608
m=19
n1 n2 n3
12 42 2
0.441222 0.493746 0.441222 -0.412526 -0.0286968 -0.565126 -0.755573 0.331274
-0.565126 -0.755573 0.331274
0.0318567 0.381257 0.92392
-0.824389 0.532685 -0.191388
0.441222 -0.412526 -0.0286968
ss= 0.493746
m=22
n1 n2 n3
12 42 3
0.97584 0.975858 0.97584 -0.493128 -0.482712 -0.559063 -0.777882 0.286963
