S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.0387881 0.0392491 0.0387881 -0.0245884 -0.0141998 -0.297931 -0.755076 0.584035
-0.297931 -0.755076 0.584035
-0.875664 0.098145 0.472843
-0.0228391 -0.986452 0.162455
-0.482381 -0.131457 -0.866041
0.808218 -0.464456 -0.343762
ss= 0.811216
m=11
n1 n2  n3 
9 4 11
0.978148 0.978193 0.978148 -0.497119 -0.481029 -0.855331 0.129493 0.501638
-0.855331 0.129493 0.501638
0.51624 0.294612 0.804177
-0.0436531 0.946803 -0.31884
0.978148 -0.497119 -0.481029
ss= 0.978193
m=11
n1 n2  n3 
9 4 12
0.746315 0.75437 0.746315 -0.468374 -0.277941 -0.891601 0.119319 0.436819
-0.891601 0.119319 0.436819
0.365094 -0.381228 0.849336
-0.267869 -0.916749 -0.296341
0.746315 -0.468374 -0.277941
ss= 0.75437
m=7
n1 n2  n3 
9 4 13
0.482787 0.510602 0.482787 -0.38535 -0.097437 0.431269 -0.243693 0.868689
0.431269 -0.243693 0.868689
-0.893468 -0.249167 0.373672
0.125388 -0.937299 -0.32519
0.482787 -0.38535 -0.097437
ss= 0.510602
m=12
n1 n2  n3 
9 4 14
0.484293 0.488923 0.484293 -0.300278 -0.184015 -0.737827 -0.206425 0.64265
-0.737827 -0.206425 0.64265
0.427102 -0.880029 0.207684
-0.52268 -0.427712 -0.737474
0.484293 -0.300278 -0.184015
ss= 0.488923
m=11
n1 n2  n3 
9 4 15
0.976435 0.976437 0.976435 -0.489815 -0.48662 -0.763954 -0.324349 0.557828
-0.763954 -0.324349 0.557828
-0.375524 0.926491 0.0244222
-0.524744 -0.19082 -0.829597
0.976435 -0.489815 -0.48662
ss= 0.976437
m=9
n1 n2  n3 
9 4 16
0.986542 0.986559 0.986542 -0.498233 -0.488309 -0.803139 -0.259265 0.536423
-0.803139 -0.259265 0.536423
-0.120067 0.952312 0.280509
-0.583568 0.160881 -0.795968
0.986542 -0.498233 -0.488309
ss= 0.986559
m=7
n1 n2  n3 
9 4 17
0.851295 0.85482 0.851295 -0.492811 -0.358485 -0.846994 -0.183128 0.499064
-0.846994 -0.183128 0.499064
0.298929 0.612238 0.731988
-0.439593 0.769174 -0.46382
0.851295 -0.492811 -0.358485
ss= 0.85482
m=6
n1 n2  n3 
9 4 18
0.72314 0.73724 0.72314 -0.485844 -0.237295 0.394641 -0.807461 0.43848
0.394641 -0.807461 0.43848
0.876345 0.474209 0.0845269
0.276183 -0.350902 -0.894757
0.72314 -0.485844 -0.237295
ss= 0.73724
m=10
n1 n2  n3 
9 4 19
0.968057 0.968097 0.968057 -0.491573 -0.476484 -0.35586 0.931043 0.0807622
-0.35586 0.931043 0.0807622
-0.852302 -0.358779 0.380603
-0.383334 -0.0666075 -0.921205
0.968057 -0.491573 -0.476484
ss= 0.968097
m=10
n1 n2  n3 
9 4 20
-0.392077 0.401463 0.270777 -0.392077 0.121301 -0.738635 -0.579851 0.343788
-0.291733 0.734724 0.612432
-0.738635 -0.579851 0.343788
-0.607709 0.35207 -0.711855
0.270777 -0.392077 0.121301
ss= 0.401463
m=5
n1 n2  n3 
9 4 21
0.981646 0.981666 0.981646 -0.496238 -0.485408 0.0257379 0.441521 0.896882
0.0257379 0.441521 0.896882
0.995345 -0.0946679 0.01804
0.0928709 0.892243 -0.441902
0.981646 -0.496238 -0.485408
ss= 0.981666
m=13
n1 n2  n3 
9 4 22
0.984654 0.984661 0.984654 -0.495519 -0.489135 -0.0319795 0.291424 0.956059
-0.0319795 0.291424 0.956059
-0.932911 -0.351979 0.0760842
-0.358685 0.889485 -0.283129
0.984654 -0.495519 -0.489135
ss= 0.984661
m=8
n1 n2  n3 
9 4 23
0.808574 0.815138 0.808574 -0.493697 -0.314877 -0.0455126 0.158645 0.986286
-0.0455126 0.158645 0.986286
0.98067 -0.180988 0.0743654
0.190303 0.970606 -0.147341
0.808574 -0.493697 -0.314877
ss= 0.815138
m=15
n1 n2  n3 
9 4 24
0.512491 0.551295 0.512491 -0.4322 -0.0802909 -0.0607083 -0.307479 0.949616
-0.0607083 -0.307479 0.949616
0.998094 -0.00810788 0.0611822
0.0111128 -0.95152 -0.307385
0.512491 -0.4322 -0.0802909
ss= 0.551295
m=2
n1 n2  n3 
9 4 25
-0.5 0.56234 0.472868 -0.5 0.0271321 -0.917479 -0.12579 0.377371
0.168862 -0.982125 0.0831688
-0.917479 -0.12579 0.377371
-0.360164 -0.140029 -0.92232
0.472868 -0.5 0.0271321
ss= 0.56234
m=3
n1 n2  n3 
9 4 26
0.417063 0.472812 0.417063 -0.401423 -0.0156397 -0.332579 -0.885984 0.323147
-0.332579 -0.885984 0.323147
0.687935 0.00646658 0.725744
0.645087 -0.463672 -0.607348
0.417063 -0.401423 -0.0156397
ss= 0.472812
m=14
n1 n2  n3 
9 4 27
0.398635 0.40924 0.398635 -0.279478 -0.119157 -0.0369108 -0.99925 0.0116945
-0.0369108 -0.99925 0.0116945
-0.99252 0.0380199 0.11601
-0.116367 -0.00732502 -0.993179
0.398635 -0.279478 -0.119157
ss= 0.40924
m=5
n1 n2  n3 
9 4 28
0.956604 0.956797 0.956604 -0.494947 -0.461657 0.405276 0.890862 0.205223
0.405276 0.890862 0.205223
-0.118868 -0.171228 0.978034
-0.906433 0.420769 -0.0365005
0.956604 -0.494947 -0.461657
ss= 0.956797
m=4
n1 n2  n3 
9 4 30
0.621376 0.658305 0.621376 -0.498951 -0.122424 0.292678 0.925056 0.242096
0.292678 0.925056 0.242096
0.0291674 -0.261701 0.964708
0.955766 -0.275287 -0.103576
0.621376 -0.498951 -0.122424
ss= 0.658305
m=2
n1 n2  n3 
9 4 31
0.998433 0.998433 0.998433 -0.5 -0.498433 0.593072 0.460224 0.660651
0.593072 0.460224 0.660651
-0.791508 0.483659 0.373616
0.147583 0.744491 -0.651116
0.998433 -0.5 -0.498433
ss= 0.998433
m=4
n1 n2  n3 
9 4 32
0.603167 0.636631 0.603167 -0.47798 -0.125187 -0.171519 -0.0914362 0.980928
-0.171519 -0.0914362 0.980928
0.915698 -0.382098 0.124496
-0.363427 -0.919587 -0.149265
0.603167 -0.47798 -0.125187
ss= 0.636631
m=17
n1 n2  n3 
9 5 0
0.373646 0.402794 0.373646 -0.317105 -0.0565415 -0.152579 -0.90083 0.406479
-0.152579 -0.90083 0.406479
0.967911 -0.0531113 0.245617
0.199671 -0.430911 -0.880027
0.373646 -0.317105 -0.0565415
ss= 0.402794
m=17
n1 n2  n3 
9 5 1
0.781039 0.784611 0.781039 -0.455284 -0.325756 -0.279399 -0.409783 0.86834
-0.279399 -0.409783 0.86834
0.509781 0.70306 0.495813
0.81367 -0.581193 -0.0124651
0.781039 -0.455284 -0.325756
ss= 0.784611
m=16
n1 n2  n3 
9 5 2
0.747075 0.747429 0.747075 -0.39345 -0.353625 -0.196972 -0.526519 0.827031
-0.196972 -0.526519 0.827031
-0.578079 0.743691 0.335782
-0.79185 -0.411949 -0.450856
0.747075 -0.39345 -0.353625
ss= 0.747429
m=4
n1 n2  n3 
9 5 3
0.926165 0.927123 0.926165 -0.499586 -0.426579 -0.925137 0.328371 0.190509
-0.925137 0.328371 0.190509
0.370134 0.891747 0.260363
-0.0843898 0.311385 -0.946529
0.926165 -0.499586 -0.426579
ss= 0.927123
m=8
n1 n2  n3 
9 5 4
0.431299 0.485368 0.431299 -0.408452 -0.0228471 0.234484 0.870185 0.433354
0.234484 0.870185 0.433354
-0.611202 -0.214682 0.761803
-0.755942 0.443498 -0.481519
0.431299 -0.408452 -0.0228471
ss= 0.485368
m=2
n1 n2  n3 
9 5 5
-0.5 0.501185 0.279829 -0.5 0.220171 0.788751 -0.524319 0.320875
-0.408235 -0.0565273 0.911125
0.788751 -0.524319 0.320875
-0.459582 -0.849643 -0.258631
0.279829 -0.5 0.220171
ss= 0.501185
m=8
n1 n2  n3 
9 5 6
0.725907 0.729561 0.725907 -0.42611 -0.299796 -0.27533 0.907527 0.317156
-0.27533 0.907527 0.317156
0.681704 -0.0483073 0.730031
0.677844 0.417206 -0.605365
0.725907 -0.42611 -0.299796
ss= 0.729561
m=17
n1 n2  n3 
9 5 7
0.703 0.707104 0.703 -0.417386 -0.285614 -0.187908 0.945729 0.265119
-0.187908 0.945729 0.265119
0.934714 0.0892843 0.344004
0.301664 0.312451 -0.900763
0.703 -0.417386 -0.285614
ss= 0.707104
m=12
n1 n2  n3 
9 5 8
-0.38443 0.437739 0.373521 -0.38443 0.010909 0.444161 -0.29194 0.847049
-0.646172 0.550523 0.52857
0.444161 -0.29194 0.847049
0.620631 0.782109 -0.0558776
0.373521 -0.38443 0.010909
ss= 0.437739
m=17
n1 n2  n3 
9 5 9
0.54406 0.561365 0.54406 -0.391811 -0.152249 -0.901117 0.347309 0.259548
-0.901117 0.347309 0.259548
0.429536 0.796634 0.425292
-0.0590572 0.494723 -0.867042
0.54406 -0.391811 -0.152249
ss= 0.561365
m=12
n1 n2  n3 
9 5 10
0.970541 0.970555 0.970541 -0.489654 -0.480887 -0.832265 0.179114 0.524645
-0.832265 0.179114 0.524645
0.477419 -0.249471 0.842517
-0.281791 -0.951673 -0.122113
0.970541 -0.489654 -0.480887
ss= 0.970555
m=11
n1 n2  n3 
9 5 11
0.895602 0.896404 0.895602 -0.480635 -0.414966 -0.817756 0.198985 0.540074
-0.817756 0.198985 0.540074
0.0269997 -0.924042 0.381337
-0.574931 -0.326422 -0.750268
0.895602 -0.480635 -0.414966
ss= 0.896404
m=5
n1 n2  n3 
9 5 12
0.40008 0.432458 0.40008 -0.342226 -0.0578536 -0.563966 0.0288856 0.825292
-0.563966 0.0288856 0.825292
0.824473 0.0762807 0.560736
-0.0467567 0.996668 -0.0668351
0.40008 -0.342226 -0.0578536
ss= 0.432458
m=7
n1 n2  n3 
9 5 13
-0.480706 0.516969 0.405075 -0.480706 0.0756312 0.697295 -0.705248 0.128079
0.622566 0.684447 0.3794
0.697295 -0.705248 0.128079
0.355234 0.184816 -0.916325
0.405075 -0.480706 0.0756312
ss= 0.516969
m=12
n1 n2  n3 
9 5 14
0.418125 0.464916 0.418125 -0.3851 -0.0330247 -0.736469 -0.382909 0.557668
-0.736469 -0.382909 0.557668
0.592123 0.0337449 0.805141
0.327114 -0.923169 -0.201877
0.418125 -0.3851 -0.0330247
ss= 0.464916
m=9
n1 n2  n3 
9 5 15
0.979492 0.979493 0.979492 -0.491107 -0.488385 -0.77923 -0.245054 0.576845
-0.77923 -0.245054 0.576845
0.343321 -0.936913 0.0657582
-0.524339 -0.249284 -0.814203
0.979492 -0.491107 -0.488385
ss= 0.979493
m=5
n1 n2  n3 
9 5 16
0.990787 0.990787 0.990787 -0.496133 -0.494653 -0.795568 -0.183179 0.577509
-0.795568 -0.183179 0.577509
0.567338 0.109244 0.816207
0.212602 -0.976991 -0.017013
0.990787 -0.496133 -0.494653
ss= 0.990787
m=10
n1 n2  n3 
9 5 17
0.779323 0.779623 0.779323 -0.40839 -0.370933 -0.777023 -0.286684 0.560399
-0.777023 -0.286684 0.560399
0.460055 0.348993 0.816427
-0.429632 0.892197 -0.139285
0.779323 -0.40839 -0.370933
ss= 0.779623
m=15
n1 n2  n3 
9 5 18
0.265807 0.272866 0.265807 -0.186308 -0.0794985 -0.54452 -0.752113 0.371246
-0.54452 -0.752113 0.371246
-0.270834 0.576575 0.770851
-0.793818 0.319198 -0.517654
0.265807 -0.186308 -0.0794985
ss= 0.272866
m=12
n1 n2  n3 
9 5 19
0.586606 0.604557 0.586606 -0.419939 -0.166667 0.275292 -0.756848 0.592787
0.275292 -0.756848 0.592787
0.578492 0.622897 0.526637
0.767829 -0.197944 -0.609309
0.586606 -0.419939 -0.166667
ss= 0.604557
m=17
n1 n2  n3 
9 5 20
0.214105 0.246147 0.214105 -0.212221 -0.00188425 0.00931545 -0.515532 0.85682
0.00931545 -0.515532 0.85682
-0.999339 0.0253116 0.0260944
-0.03514 -0.856497 -0.514955
0.214105 -0.212221 -0.00188425
ss= 0.246147
m=7
n1 n2  n3 
9 5 21
0.390303 0.40969 0.390303 -0.303003 -0.0873 0.41273 0.37889 0.828309
0.41273 0.37889 0.828309
-0.676859 0.736112 0.000549443
0.60952 0.560876 -0.560271
0.390303 -0.303003 -0.0873
ss= 0.40969
m=8
n1 n2  n3 
9 5 22
0.982327 0.982357 0.982327 -0.497784 -0.484543 -0.0151337 0.240303 0.97058
-0.0151337 0.240303 0.97058
-0.00346517 -0.970698 0.240278
-0.999879 -0.000273083 -0.015523
0.982327 -0.497784 -0.484543
ss= 0.982357
m=9
n1 n2  n3 
9 5 23
0.652488 0.657454 0.652488 -0.39609 -0.256399 -0.188972 0.135591 0.972576
-0.188972 0.135591 0.972576
0.639261 -0.734829 0.226655
-0.745409 -0.664561 -0.0521838
0.652488 -0.39609 -0.256399
ss= 0.657454
m=5
n1 n2  n3 
9 5 24
0.822839 0.828571 0.822839 -0.495673 -0.327166 -0.757278 -0.330468 0.563312
-0.757278 -0.330468 0.563312
0.49907 0.263533 0.825517
-0.421258 0.906279 -0.0346414
0.822839 -0.495673 -0.327166
ss= 0.828571
m=6
n1 n2  n3 
9 5 25
0.737729 0.749356 0.737729 -0.482742 -0.254987 -0.138825 0.869602 0.473835
-0.138825 0.869602 0.473835
-0.888555 -0.320638 0.328119
-0.437262 0.375477 -0.817202
0.737729 -0.482742 -0.254987
ss= 0.749356
m=3
n1 n2  n3 
9 5 26
0.655848 0.658425 0.655848 -0.378322 -0.277527 0.46722 -0.881964 0.0620165
0.46722 -0.881964 0.0620165
0.369311 0.25841 0.892655
0.803315 0.394163 -0.446453
0.655848 -0.378322 -0.277527
ss= 0.658425
m=5
n1 n2  n3 
9 5 27
0.8396 0.843516 0.8396 -0.490113 -0.349486 -0.623605 0.775906 0.0953254
-0.623605 0.775906 0.0953254
0.735621 0.541173 0.407423
0.264534 0.324194 -0.908251
0.8396 -0.490113 -0.349486
ss= 0.843516
m=7
n1 n2  n3 
9 5 28
0.806804 0.813091 0.806804 -0.490797 -0.316007 0.854767 -0.188329 0.483638
0.854767 -0.188329 0.483638
-0.286253 -0.948364 0.13662
0.432936 -0.255221 -0.86454
0.806804 -0.490797 -0.316007
ss= 0.813091
m=2
n1 n2  n3 
9 5 29
0.986057 0.98609 0.986057 -0.5 -0.486057 0.840067 -0.298016 0.453293
0.840067 -0.298016 0.453293
-0.271297 0.492799 0.826769
0.469773 0.817518 -0.333133
0.986057 -0.5 -0.486057
ss= 0.98609
m=3
n1 n2  n3 
9 5 30
0.765708 0.775985 0.765708 -0.491867 -0.27384 0.879741 -0.330006 0.342275
0.879741 -0.330006 0.342275
-0.446239 -0.821555 0.35485
0.164095 -0.464913 -0.870017
0.765708 -0.491867 -0.27384
ss= 0.775985
m=3
n1 n2  n3 
9 5 31
0.68873 0.711773 0.68873 -0.499943 -0.188786 0.741004 -0.00577391 0.671476
0.741004 -0.00577391 0.671476
-0.448319 -0.748712 0.488303
0.499923 -0.66287 -0.557387
0.68873 -0.499943 -0.188786
ss= 0.711773
m=14
n1 n2  n3 
9 5 32
-0.307176 0.353962 0.3059 -0.307176 0.00127686 -0.717365 0.386863 0.579417
0.648755 0.674105 0.353128
-0.717365 0.386863 0.579417
-0.253976 0.629222 -0.734559
0.3059 -0.307176 0.00127686
ss= 0.353962
m=46
n1 n2  n3 
9 6 0
0.661043 0.664208 0.661043 -0.386608 -0.274435 -0.296771 -0.295535 0.908067
-0.296771 -0.295535 0.908067
0.0719701 0.94128 0.329866
-0.952233 0.163248 -0.258075
0.661043 -0.386608 -0.274435
ss= 0.664208
m=14
n1 n2  n3 
9 6 1
0.979724 0.979725 0.979724 -0.490985 -0.488739 -0.330494 -0.393004 0.858092
-0.330494 -0.393004 0.858092
0.936762 -0.247479 0.247449
-0.115111 -0.885608 -0.449942
0.979724 -0.490985 -0.488739
ss= 0.979725
m=10
n1 n2  n3 
9 6 2
0.917027 0.91779 0.917027 -0.490918 -0.426109 -0.39545 -0.336734 0.854535
-0.39545 -0.336734 0.854535
0.909698 -0.271994 0.313797
-0.126762 -0.90146 -0.413886
0.917027 -0.490918 -0.426109
ss= 0.91779
m=7
n1 n2  n3 
9 6 3
0.498051 0.501713 0.498051 -0.301427 -0.196623 0.300129 -0.0638124 0.951762
0.300129 -0.0638124 0.951762
-0.711879 0.649153 0.268008
0.634941 0.757976 -0.149403
0.498051 -0.301427 -0.196623
ss= 0.501713
m=8
n1 n2  n3 
9 6 4
0.350005 0.369797 0.350005 -0.278371 -0.0716338 0.284192 -0.877497 0.386308
0.284192 -0.877497 0.386308
-0.779695 0.0229565 0.625738
-0.557952 -0.479032 -0.677656
0.350005 -0.278371 -0.0716338
ss= 0.369797
m=15
n1 n2  n3 
9 6 5
0.249552 0.284149 0.249552 -0.242455 -0.00709764 0.822816 0.387962 0.415282
0.822816 0.387962 0.415282
-0.166092 -0.534668 0.828579
0.543495 -0.750743 -0.375496
0.249552 -0.242455 -0.00709764
ss= 0.284149
m=7
n1 n2  n3 
9 6 6
0.807002 0.813543 0.807002 -0.492666 -0.314336 -0.205186 0.94568 0.252165
-0.205186 0.94568 0.252165
0.570035 -0.0939658 0.816229
0.795587 0.311222 -0.519791
0.807002 -0.492666 -0.314336
ss= 0.813543
m=17
n1 n2  n3 
9 6 7
0.924611 0.925224 0.924611 -0.49147 -0.433141 -0.230765 0.892677 0.387139
-0.230765 0.892677 0.387139
0.972313 0.196505 0.126466
0.0368181 0.405604 -0.913307
0.924611 -0.49147 -0.433141
ss= 0.925224
m=11
n1 n2  n3 
9 6 8
0.844774 0.846128 0.844774 -0.463823 -0.380951 -0.288936 0.802258 0.522396
-0.288936 0.802258 0.522396
0.751955 -0.147544 0.642491
0.59252 0.578457 -0.560631
0.844774 -0.463823 -0.380951
ss= 0.846128
m=7
n1 n2  n3 
9 6 9
0.901858 0.903438 0.901858 -0.497183 -0.404675 -0.792344 0.35993 0.492587
-0.792344 0.35993 0.492587
0.593407 0.642139 0.485309
-0.141632 0.676836 -0.72238
0.901858 -0.497183 -0.404675
ss= 0.903438
m=16
n1 n2  n3 
9 6 10
0.928194 0.928679 0.928194 -0.490077 -0.438117 -0.82369 0.165068 0.542482
-0.82369 0.165068 0.542482
0.203535 -0.80687 0.554558
-0.529253 -0.567198 -0.631014
0.928194 -0.490077 -0.438117
ss= 0.928679
m=2
n1 n2  n3 
9 6 11
0.956327 0.956659 0.956327 -0.5 -0.456327 -0.833392 0.116871 0.540184
-0.833392 0.116871 0.540184
0.0337723 -0.964791 0.26084
-0.551649 -0.235626 -0.800102
0.956327 -0.5 -0.456327
ss= 0.956659
m=2
n1 n2  n3 
9 6 12
0.695195 0.717123 0.695195 -0.5 -0.195195 -0.42776 -0.222405 0.876104
-0.42776 -0.222405 0.876104
0.337644 0.859778 0.383116
-0.838462 0.459693 -0.292685
0.695195 -0.5 -0.195195
ss= 0.717123
m=11
n1 n2  n3 
9 6 13
-0.421852 0.449353 0.344975 -0.421852 0.0768767 0.299769 0.874545 0.381194
-0.915242 0.150882 0.373586
0.299769 0.874545 0.381194
-0.269203 0.460875 -0.84565
0.344975 -0.421852 0.0768767
ss= 0.449353
m=14
n1 n2  n3 
9 6 14
0.598832 0.626754 0.598832 -0.459622 -0.139211 -0.742353 -0.485606 0.461626
-0.742353 -0.485606 0.461626
0.669601 -0.513668 0.536451
0.0233807 -0.707341 -0.706485
0.598832 -0.459622 -0.139211
ss= 0.626754
m=2
n1 n2  n3 
9 6 15
0.995997 0.996 0.995997 -0.5 -0.495997 -0.76875 -0.27139 0.579112
-0.76875 -0.27139 0.579112
0.58073 0.0831052 0.809844
0.267911 -0.958875 -0.0937172
0.995997 -0.5 -0.495997
ss= 0.996
m=10
n1 n2  n3 
9 6 17
0.960037 0.960219 0.960037 -0.496198 -0.463839 -0.739103 -0.200678 0.643005
-0.739103 -0.200678 0.643005
-0.12471 0.978854 0.162147
-0.661947 0.0396542 -0.748501
0.960037 -0.496198 -0.463839
ss= 0.960219
m=14
n1 n2  n3 
9 6 18
0.773202 0.778333 0.773202 -0.463868 -0.309334 -0.604973 -0.0276854 0.795765
-0.604973 -0.0276854 0.795765
0.681924 0.497946 0.535751
-0.41108 0.866766 -0.282364
0.773202 -0.463868 -0.309334
ss= 0.778333
m=12
n1 n2  n3 
9 6 19
0.59459 0.605986 0.59459 -0.398596 -0.195994 -0.514831 0.215773 0.829693
-0.514831 0.215773 0.829693
0.856509 0.0881129 0.508555
0.0366256 0.97246 -0.230174
0.59459 -0.398596 -0.195994
ss= 0.605986
m=11
n1 n2  n3 
9 6 20
0.369682 0.391942 0.369682 -0.297604 -0.0720784 0.223849 -0.121612 0.967007
0.223849 -0.121612 0.967007
-0.896846 -0.414097 0.155531
0.381521 -0.902072 -0.201762
0.369682 -0.297604 -0.0720784
ss= 0.391942
m=12
n1 n2  n3 
9 6 21
0.983692 0.983698 0.983692 -0.494846 -0.488846 0.024686 0.252302 0.967333
0.024686 0.252302 0.967333
-0.402708 -0.883136 0.240619
-0.914996 0.395493 -0.079803
0.983692 -0.494846 -0.488846
ss= 0.983698
m=11
n1 n2  n3 
9 6 22
0.985095 0.985118 0.985095 -0.498366 -0.486729 0.0386861 0.268174 0.962593
0.0386861 0.268174 0.962593
-0.864089 -0.474823 0.167011
-0.50185 0.838227 -0.213358
0.985095 -0.498366 -0.486729
ss= 0.985118
m=12
n1 n2  n3 
9 6 23
0.982671 0.982701 0.982671 -0.497965 -0.484706 -0.050859 0.225649 0.97288
-0.050859 0.225649 0.97288
0.159849 -0.959743 0.230958
-0.98583 -0.167261 -0.0127418
0.982671 -0.497965 -0.484706
ss= 0.982701
m=5
n1 n2  n3 
9 6 24
-0.385564 0.408886 0.310664 -0.385564 0.0748999 0.461556 -0.808012 0.366173
0.526233 0.581685 0.620259
0.461556 -0.808012 0.366173
0.714174 0.0935916 -0.693683
0.310664 -0.385564 0.0748999
ss= 0.408886
m=10
n1 n2  n3 
9 6 25
0.425923 0.455186 0.425923 -0.352022 -0.0739013 -0.937402 0.218473 0.271194
-0.937402 0.218473 0.271194
-0.198587 -0.975062 0.0990771
-0.286077 -0.0390195 -0.957412
0.425923 -0.352022 -0.0739013
ss= 0.455186
m=4
n1 n2  n3 
9 6 26
0.519614 0.563673 0.519614 -0.449006 -0.0706088 0.390461 -0.768004 0.507652
0.390461 -0.768004 0.507652
-0.910997 -0.242807 0.333362
-0.132762 -0.592634 -0.794455
0.519614 -0.449006 -0.0706088
ss= 0.563673
m=12
n1 n2  n3 
9 6 27
0.606093 0.61459 0.606093 -0.391243 -0.21485 0.919344 -0.22958 0.31953
0.919344 -0.22958 0.31953
0.137113 0.948146 0.286737
0.368791 0.219799 -0.903151
0.606093 -0.391243 -0.21485
ss= 0.61459
m=5
n1 n2  n3 
9 6 28
0.983189 0.983235 0.983189 -0.499851 -0.483338 0.882841 -0.239966 0.403742
0.882841 -0.239966 0.403742
-0.465516 -0.332972 0.820015
-0.0623409 -0.911891 -0.405669
0.983189 -0.499851 -0.483338
ss= 0.983235
m=8
n1 n2  n3 
9 6 30
0.978974 0.978984 0.978974 -0.493252 -0.485722 0.876118 -0.225178 0.426276
0.876118 -0.225178 0.426276
-0.436451 -0.746026 0.502946
0.204761 -0.626689 -0.751887
0.978974 -0.493252 -0.485722
ss= 0.978984
m=5
n1 n2  n3 
9 6 31
0.973442 0.97349 0.973442 -0.495088 -0.478354 0.835634 -0.202301 0.510676
0.835634 -0.202301 0.510676
-0.539277 -0.12548 0.832727
-0.104382 -0.971251 -0.213952
0.973442 -0.495088 -0.478354
ss= 0.97349
m=34
n1 n2  n3 
9 7 0
0.801391 0.803437 0.801391 -0.450317 -0.351075 -0.345958 -0.26748 0.899315
-0.345958 -0.26748 0.899315
0.920881 0.0867721 0.380063
0.179695 -0.959648 -0.216298
0.801391 -0.450317 -0.351075
ss= 0.803437
m=20
n1 n2  n3 
9 7 1
0.98147 0.981473 0.98147 -0.492696 -0.488775 -0.314513 -0.39601 0.862704
-0.314513 -0.39601 0.862704
0.30058 0.820511 0.486224
-0.900407 0.412235 -0.139028
0.98147 -0.492696 -0.488775
ss= 0.981473
m=11
n1 n2  n3 
9 7 2
0.517189 0.536352 0.517189 -0.381648 -0.13554 -0.243525 -0.438059 0.865332
-0.243525 -0.438059 0.865332
0.450083 0.739269 0.500905
0.859139 -0.511455 -0.0171326
0.517189 -0.381648 -0.13554
ss= 0.536352
m=3
n1 n2  n3 
9 7 4
0.764575 0.776413 0.764575 -0.499258 -0.265316 0.595685 -0.208282 0.775743
0.595685 -0.208282 0.775743
-0.281476 0.850419 0.444475
0.752283 0.48312 -0.447956
0.764575 -0.499258 -0.265316
ss= 0.776413
m=3
n1 n2  n3 
9 7 5
0.550104 0.604966 0.550104 -0.493059 -0.0570457 0.435873 0.884909 0.164168
0.435873 0.884909 0.164168
-0.821045 0.316245 0.475262
-0.368646 0.341943 -0.864393
0.550104 -0.493059 -0.0570457
ss= 0.604966
m=11
n1 n2  n3 
9 7 6
0.571929 0.584531 0.571929 -0.390512 -0.181417 0.457289 0.812702 0.361113
0.457289 0.812702 0.361113
-0.082855 -0.365356 0.927173
0.88545 -0.453906 -0.0997372
0.571929 -0.390512 -0.181417
ss= 0.584531
m=4
n1 n2  n3 
9 7 7
0.989065 0.989078 0.989065 -0.499032 -0.490033 -0.203649 0.939433 0.275666
-0.203649 0.939433 0.275666
0.490736 -0.145695 0.859041
0.847175 0.310222 -0.431343
0.989065 -0.499032 -0.490033
ss= 0.989078
m=9
n1 n2  n3 
9 7 8
0.972075 0.972181 0.972075 -0.498489 -0.473585 -0.287885 0.803818 0.520575
-0.287885 0.803818 0.520575
0.957299 0.226522 0.179628
0.0264662 0.550058 -0.834707
0.972075 -0.498489 -0.473585
ss= 0.972181
m=6
n1 n2  n3 
9 7 9
0.812696 0.818412 0.812696 -0.489973 -0.322723 -0.57561 0.495769 0.650297
-0.57561 0.495769 0.650297
0.382685 -0.539474 0.750013
-0.722652 -0.680574 -0.120803
0.812696 -0.489973 -0.322723
ss= 0.818412
m=15
n1 n2  n3 
9 7 10
0.983901 0.983903 0.983901 -0.493781 -0.49012 -0.788206 0.104558 0.606464
-0.788206 0.104558 0.606464
0.318099 -0.774388 0.546933
-0.526825 -0.624012 -0.577117
0.983901 -0.493781 -0.49012
ss= 0.983903
m=7
n1 n2  n3 
9 7 11
0.983101 0.983103 0.983101 -0.493242 -0.489859 -0.797703 0.106817 0.593515
-0.797703 0.106817 0.593515
0.590456 0.338439 0.732681
-0.122607 0.934906 -0.333045
0.983101 -0.493242 -0.489859
ss= 0.983103
m=6
n1 n2  n3 
9 7 12
0.828041 0.832416 0.828041 -0.487828 -0.340214 -0.794332 -0.105606 0.598234
-0.794332 -0.105606 0.598234
-0.0926511 0.994313 0.0525037
-0.600377 -0.0137216 -0.7996
0.828041 -0.487828 -0.340214
ss= 0.832416
m=10
n1 n2  n3 
9 7 13
0.991811 0.991811 0.991811 -0.49664 -0.495171 -0.731313 -0.156443 0.663858
-0.731313 -0.156443 0.663858
0.66807 -0.360316 0.651042
-0.137348 -0.919618 -0.368019
0.991811 -0.49664 -0.495171
ss= 0.991811
m=12
n1 n2  n3 
9 7 14
0.516938 0.578223 0.516938 -0.482829 -0.0341087 -0.787039 -0.271507 0.553944
-0.787039 -0.271507 0.553944
0.460657 -0.855906 0.234988
-0.410324 -0.440123 -0.798703
0.516938 -0.482829 -0.0341087
ss= 0.578223
m=4
n1 n2  n3 
9 7 16
0.978701 0.978725 0.978701 -0.495307 -0.483394 -0.401575 0.043445 0.914795
-0.401575 0.043445 0.914795
0.79385 0.514585 0.324044
-0.456662 0.856338 -0.241133
0.978701 -0.495307 -0.483394
