S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.00331517 0.00370872 0.00309744 -0.00331517 0.000217734 0.371024 -0.736817 0.565192
-0.91695 -0.19449 0.34839
0.158663 0.180433 0.158663 -0.15374 -0.0049238 -0.722528 -0.313228 0.616312
-0.722528 -0.313228 0.616312
-0.275783 0.948059 0.15852
-0.633953 -0.0554333 -0.771382
0.158663 -0.15374 -0.0049238
ss= 0.180433
m=20
n1 n2 n3
19 17 5
0.359371 0.401282 0.359371 -0.334314 -0.0250562 -0.63092 0.0497578 0.77425
-0.63092 0.0497578 0.77425
0.245618 0.959423 0.138491
-0.735942 0.277547 -0.617541
0.359371 -0.334314 -0.0250562
ss= 0.401282
m=20
n1 n2 n3
19 17 6
-0.277481 0.310659 0.259716 -0.277481 0.0177644 -0.793871 -0.565664 0.223146
-0.00400264 0.371817 0.928297
-0.793871 -0.565664 0.223146
-0.608074 0.736055 -0.297439
0.259716 -0.277481 0.0177644
ss= 0.310659
m=17
n1 n2 n3
19 17 7
0.387237 0.399082 0.387237 -0.277198 -0.110038 -0.271337 0.458646 0.84618
-0.271337 0.458646 0.84618
0.956324 0.227785 0.183192
-0.108727 0.858928 -0.500421
0.387237 -0.277198 -0.110038
ss= 0.399082
m=22
n1 n2 n3
19 17 8
0.315032 0.316329 0.315032 -0.182304 -0.132728 0.422 0.0735 0.903611
0.422 0.0735 0.903611
-0.411868 -0.872372 0.263308
0.807639 -0.483285 -0.337869
0.315032 -0.182304 -0.132728
ss= 0.316329
m=21
n1 n2 n3
19 17 9
-0.216127 0.2179 0.132086 -0.216127 0.0840412 0.529635 0.752564 0.391323
-0.829056 0.556811 0.0512657
0.529635 0.752564 0.391323
0.179312 0.35158 -0.918825
0.132086 -0.216127 0.0840412
ss= 0.2179
m=22
n1 n2 n3
19 17 10
0.562952 0.563139 0.562952 -0.294042 -0.26891 0.720945 -0.674505 0.159002
0.720945 -0.674505 0.159002
0.669964 0.73705 0.0889062
0.17716 -0.0424291 -0.983267
0.562952 -0.294042 -0.26891
ss= 0.563139
m=16
n1 n2 n3
19 17 11
-0.223882 0.240479 0.187969 -0.223882 0.0359137 0.0644534 0.788077 0.612193
0.300509 -0.60032 0.741155
0.0644534 0.788077 0.612193
0.951599 0.136199 -0.275517
0.187969 -0.223882 0.0359137
ss= 0.240479
m=21
n1 n2 n3
19 17 12
0.3172 0.322317 0.3172 -0.208142 -0.109059 0.645995 -0.658222 0.386568
0.645995 -0.658222 0.386568
0.560115 0.752793 0.345795
0.518616 0.00685974 -0.85498
0.3172 -0.208142 -0.109059
ss= 0.322317
m=17
n1 n2 n3
19 17 13
0.441881 0.448164 0.441881 -0.285705 -0.156176 -0.0500529 0.974674 0.217956
-0.0500529 0.974674 0.217956
-0.910438 -0.134246 0.391256
-0.410607 0.178851 -0.8941
0.441881 -0.285705 -0.156176
ss= 0.448164
m=21
n1 n2 n3
19 17 14
-0.176765 0.186162 0.138956 -0.176765 0.0378091 0.152896 -0.979534 0.130905
-0.956727 -0.11353 0.267928
0.152896 -0.979534 0.130905
-0.247583 -0.166206 -0.954504
0.138956 -0.176765 0.0378091
ss= 0.186162
m=22
n1 n2 n3
19 17 15
0.106726 0.115903 0.106726 -0.092506 -0.0142203 0.10194 0.824113 0.557177
0.10194 0.824113 0.557177
-0.633567 -0.378025 0.675048
-0.766943 0.421824 -0.483594
0.106726 -0.092506 -0.0142203
ss= 0.115903
m=23
n1 n2 n3
19 17 16
0.229322 0.240231 0.229322 -0.176643 -0.0526792 -0.819332 0.344362 0.458377
-0.819332 0.344362 0.458377
-0.260919 -0.935888 0.236716
-0.510505 -0.0743498 -0.856654
0.229322 -0.176643 -0.0526792
ss= 0.240231
m=14
n1 n2 n3
19 17 17
0.163388 0.164839 0.163388 -0.100595 -0.0627921 -0.64962 0.670289 0.358756
-0.64962 0.670289 0.358756
0.442421 -0.0504562 0.895387
0.61827 0.740383 -0.263773
0.163388 -0.100595 -0.0627921
ss= 0.164839
m=20
n1 n2 n3
19 17 18
0.300158 0.317787 0.300158 -0.24047 -0.0596877 0.416974 0.487312 0.767242
0.416974 0.487312 0.767242
-0.53513 -0.550695 0.640601
-0.734689 0.677688 -0.0311501
0.300158 -0.24047 -0.0596877
ss= 0.317787
m=22
n1 n2 n3
19 17 19
-0.0813115 0.0876789 0.0690639 -0.0813115 0.0122476 0.271627 -0.900107 0.340626
-0.165528 0.304964 0.937868
0.271627 -0.900107 0.340626
-0.948061 -0.311134 -0.0661563
0.0690639 -0.0813115 0.0122476
ss= 0.0876789
m=17
n1 n2 n3
19 17 20
0.261851 0.276384 0.261851 -0.207521 -0.0543301 0.731835 0.31148 0.606133
0.731835 0.31148 0.606133
0.181555 -0.946403 0.267131
0.656853 -0.0854493 -0.749162
0.261851 -0.207521 -0.0543301
ss= 0.276384
m=18
n1 n2 n3
19 17 21
0.320327 0.363623 0.320327 -0.309192 -0.0111349 -0.524774 -0.536939 0.660537
-0.524774 -0.536939 0.660537
0.55103 0.377183 0.744379
0.648829 -0.754606 -0.0979339
0.320327 -0.309192 -0.0111349
ss= 0.363623
m=18
n1 n2 n3
19 17 22
0.483779 0.511788 0.483779 -0.386506 -0.0972731 0.126827 -0.819283 0.559187
0.126827 -0.819283 0.559187
-0.082359 0.553095 0.829037
0.9885 0.151198 -0.00267208
0.483779 -0.386506 -0.0972731
ss= 0.511788
m=22
n1 n2 n3
19 17 23
-0.260729 0.290043 0.240405 -0.260729 0.0203242 0.614191 -0.77169 0.165114
-0.372703 -0.0992258 0.92263
0.614191 -0.77169 0.165114
-0.695601 -0.62821 -0.348555
0.240405 -0.260729 0.0203242
ss= 0.290043
m=20
n1 n2 n3
19 17 24
0.604049 0.610431 0.604049 -0.378267 -0.225782 -0.23915 0.952229 0.189916
-0.23915 0.952229 0.189916
-0.502598 -0.288748 0.814874
-0.830785 -0.0994255 -0.547642
0.604049 -0.378267 -0.225782
ss= 0.610431
m=19
n1 n2 n3
19 17 25
-0.359533 0.395573 0.322633 -0.359533 0.0368999 -0.58547 -0.386157 0.712816
0.79706 -0.113608 0.593118
-0.58547 -0.386157 0.712816
0.148055 -0.91541 -0.374304
0.322633 -0.359533 0.0368999
ss= 0.395573
m=20
n1 n2 n3
19 17 26
0.469705 0.477951 0.469705 -0.311409 -0.158296 0.834388 -0.486223 0.259584
0.834388 -0.486223 0.259584
-0.510245 -0.503295 0.697383
-0.208436 -0.71434 -0.668037
0.469705 -0.311409 -0.158296
ss= 0.477951
m=26
n1 n2 n3
19 17 27
-0.248722 0.281114 0.237815 -0.248722 0.0109068 0.0322797 0.392175 0.919324
-0.886468 -0.413627 0.207575
0.0322797 0.392175 0.919324
-0.461663 0.821652 -0.334299
0.237815 -0.248722 0.0109068
ss= 0.281114
m=20
n1 n2 n3
19 17 28
0.190564 0.217847 0.190564 -0.186699 -0.00386457 0.671685 -0.734864 0.0938792
0.671685 -0.734864 0.0938792
0.109006 0.223376 0.968618
0.732773 0.640373 -0.230143
0.190564 -0.186699 -0.00386457
ss= 0.217847
m=20
n1 n2 n3
19 17 29
0.317512 0.344316 0.317512 -0.274104 -0.043408 -0.547415 0.437059 0.713664
-0.547415 0.437059 0.713664
0.836037 0.323447 0.443197
-0.0371291 0.839262 -0.542458
0.317512 -0.274104 -0.043408
ss= 0.344316
m=18
n1 n2 n3
19 17 30
-0.267572 0.28003 0.205316 -0.267572 0.0622565 -0.583921 0.739847 0.33416
0.0303592 -0.391434 0.919705
-0.583921 0.739847 0.33416
-0.811243 -0.54718 -0.206106
0.205316 -0.267572 0.0622565
ss= 0.28003
m=19
n1 n2 n3
19 17 31
-0.327627 0.356181 0.284827 -0.327627 0.0428 0.0725932 0.857624 0.509128
0.129535 -0.514258 0.847797
0.0725932 0.857624 0.509128
0.988914 0.00440579 -0.148424
0.284827 -0.327627 0.0428
ss= 0.356181
m=19
n1 n2 n3
19 17 32
0.550685 0.551035 0.550685 -0.292337 -0.258348 0.145558 -0.12855 0.980963
0.145558 -0.12855 0.980963
0.0916608 0.98901 0.116004
0.985095 -0.0730305 -0.155741
0.550685 -0.292337 -0.258348
ss= 0.551035
m=18
n1 n2 n3
19 18 0
0.284156 0.292182 0.284156 -0.200978 -0.0831782 0.950039 0.258748 0.174574
0.950039 0.258748 0.174574
0.258973 -0.965636 0.0218932
0.17424 0.0244107 -0.984401
0.284156 -0.200978 -0.0831782
ss= 0.292182
m=22
n1 n2 n3
19 18 1
0.44472 0.462808 0.44472 -0.333316 -0.111404 0.965956 -0.0617453 0.251228
0.965956 -0.0617453 0.251228
-0.071773 0.869019 0.489545
0.248549 0.490911 -0.835003
0.44472 -0.333316 -0.111404
ss= 0.462808
m=19
n1 n2 n3
19 18 2
-0.0630259 0.0696244 0.0571346 -0.0630259 0.00589123 -0.746846 0.371769 0.55137
0.598953 0.736294 0.314843
-0.746846 0.371769 0.55137
-0.288921 0.565384 -0.772571
0.0571346 -0.0630259 0.00589123
ss= 0.0696244
m=18
n1 n2 n3
19 18 3
-0.207715 0.220726 0.168516 -0.207715 0.0391988 -0.0403942 -0.985794 0.16303
-0.108151 0.166519 0.980089
-0.0403942 -0.985794 0.16303
-0.993313 0.021958 -0.113341
0.168516 -0.207715 0.0391988
ss= 0.220726
m=20
n1 n2 n3
19 18 4
0.366943 0.403507 0.366943 -0.328826 -0.0381166 0.854972 -0.34774 0.384838
0.854972 -0.34774 0.384838
-0.511049 -0.69154 0.510491
0.0886128 -0.633126 -0.76896
0.366943 -0.328826 -0.0381166
ss= 0.403507
m=17
n1 n2 n3
19 18 5
0.726761 0.73231 0.726761 -0.441305 -0.285456 0.12393 0.681483 0.721265
0.12393 0.681483 0.721265
-0.180303 -0.699303 0.691713
-0.975773 0.21577 -0.0362088
0.726761 -0.441305 -0.285456
ss= 0.73231
m=22
n1 n2 n3
19 18 6
0.378575 0.394074 0.378575 -0.284057 -0.0945189 -0.781851 0.0143679 0.6233
-0.781851 0.0143679 0.6233
0.620173 0.120523 0.775151
-0.0639846 0.992607 -0.103141
0.378575 -0.284057 -0.0945189
ss= 0.394074
m=26
n1 n2 n3
19 18 7
0.31569 0.354599 0.31569 -0.297703 -0.0179869 -0.171945 0.610622 0.773031
-0.171945 0.610622 0.773031
-0.473249 -0.739436 0.478821
-0.863985 0.283505 -0.416118
0.31569 -0.297703 -0.0179869
ss= 0.354599
m=18
n1 n2 n3
19 18 8
0.366972 0.380348 0.366972 -0.27007 -0.096902 0.529252 0.789348 0.311164
0.529252 0.789348 0.311164
0.281002 -0.50911 0.813538
0.800581 -0.343128 -0.491256
0.366972 -0.27007 -0.096902
ss= 0.380348
m=19
n1 n2 n3
19 18 9
0.571123 0.597449 0.571123 -0.437459 -0.133664 -0.997841 0.0385609 0.0531649
-0.997841 0.0385609 0.0531649
0.0321542 -0.419015 0.90741
-0.0572674 -0.90716 -0.41687
0.571123 -0.437459 -0.133664
ss= 0.597449
m=21
n1 n2 n3
19 18 10
0.333956 0.349132 0.333956 -0.255155 -0.0788009 -0.1845 0.809753 0.557009
-0.1845 0.809753 0.557009
-0.497867 -0.565646 0.657399
-0.847401 0.156026 -0.507511
0.333956 -0.255155 -0.0788009
ss= 0.349132
m=20
n1 n2 n3
19 18 11
0.394195 0.401844 0.394195 -0.264673 -0.129522 0.703165 -0.585963 0.402749
0.703165 -0.585963 0.402749
-0.692982 -0.691578 0.203706
0.159168 -0.422337 -0.892355
0.394195 -0.264673 -0.129522
ss= 0.401844
m=21
n1 n2 n3
19 18 12
0.493502 0.508585 0.493502 -0.35322 -0.140282 0.482141 -0.713438 0.508475
0.482141 -0.713438 0.508475
-0.870086 -0.322079 0.373117
-0.102426 -0.622312 -0.776039
0.493502 -0.35322 -0.140282
ss= 0.508585
m=16
n1 n2 n3
19 18 13
-0.248532 0.270109 0.215879 -0.248532 0.0326529 0.348369 0.0397434 0.936515
-0.650911 0.729188 0.211184
0.348369 0.0397434 0.936515
0.674502 0.683158 -0.279896
0.215879 -0.248532 0.0326529
ss= 0.270109
m=21
n1 n2 n3
19 18 14
-0.228156 0.228322 0.121602 -0.228156 0.106554 0.312537 0.449197 0.836984
-0.855483 0.516086 0.0424686
0.312537 0.449197 0.836984
0.412879 0.729299 -0.545576
0.121602 -0.228156 0.106554
ss= 0.228322
m=16
n1 n2 n3
19 18 15
0.3612 0.377722 0.3612 -0.276288 -0.0849119 0.803462 -0.460303 0.377585
0.803462 -0.460303 0.377585
-0.323564 0.194766 0.925944
0.499755 0.866134 -0.00754921
0.3612 -0.276288 -0.0849119
ss= 0.377722
m=22
n1 n2 n3
19 18 16
0.273392 0.306668 0.273392 -0.257015 -0.0163768 0.793594 0.446097 0.41377
0.793594 0.446097 0.41377
-0.542219 0.20997 0.813579
-0.276056 0.870006 -0.408513
0.273392 -0.257015 -0.0163768
ss= 0.306668
m=23
n1 n2 n3
19 18 17
-0.208361 0.211063 0.133333 -0.208361 0.0750278 -0.302476 0.914632 0.268248
0.940261 0.240186 0.241288
-0.302476 0.914632 0.268248
0.15626 0.325207 -0.932643
0.133333 -0.208361 0.0750278
ss= 0.211063
m=17
n1 n2 n3
19 18 18
-0.170193 0.185508 0.149016 -0.170193 0.0211775 -0.23156 -0.0917046 0.968489
0.735499 0.635098 0.23599
-0.23156 -0.0917046 0.968489
-0.636727 0.766969 -0.0796146
0.149016 -0.170193 0.0211775
ss= 0.185508
m=19
n1 n2 n3
19 18 19
0.240512 0.264855 0.240512 -0.216312 -0.0242001 0.717704 -0.672836 0.179424
0.717704 -0.672836 0.179424
-0.683444 -0.631247 0.366649
-0.133434 -0.385772 -0.912894
0.240512 -0.216312 -0.0242001
ss= 0.264855
m=19
n1 n2 n3
19 18 20
0.191954 0.198614 0.191954 -0.140146 -0.0518076 0.116558 0.598203 0.792822
0.116558 0.598203 0.792822
-0.985439 0.169151 0.0172474
0.123789 0.783288 -0.609209
0.191954 -0.140146 -0.0518076
ss= 0.198614
m=21
n1 n2 n3
19 18 21
0.533316 0.554035 0.533316 -0.396646 -0.13667 -0.652418 0.278767 0.704726
-0.652418 0.278767 0.704726
0.742865 0.0511738 0.667483
0.150009 0.958994 -0.240473
0.533316 -0.396646 -0.13667
ss= 0.554035
m=18
n1 n2 n3
19 18 22
0.324607 0.367485 0.324607 -0.311491 -0.0131152 -0.633623 -0.521547 0.571411
-0.633623 -0.521547 0.571411
0.752197 -0.242617 0.612647
0.18089 -0.818001 -0.546034
0.324607 -0.311491 -0.0131152
ss= 0.367485
m=13
n1 n2 n3
19 18 23
0.480226 0.492832 0.480226 -0.336027 -0.144199 0.535122 0.135781 0.833791
0.535122 0.135781 0.833791
0.0934967 -0.990454 0.101288
0.839585 0.0237553 -0.542709
0.480226 -0.336027 -0.144199
ss= 0.492832
m=20
n1 n2 n3
19 18 24
0.443914 0.452871 0.443914 -0.299576 -0.144338 0.0413486 0.997942 0.0490126
0.0413486 0.997942 0.0490126
-0.532944 -0.0194646 0.845927
-0.84514 0.0610988 -0.531042
0.443914 -0.299576 -0.144338
ss= 0.452871
m=21
n1 n2 n3
19 18 25
0.170983 0.192803 0.170983 -0.16265 -0.0083331 -0.499453 0.796849 0.339968
-0.499453 0.796849 0.339968
0.22831 -0.257481 0.938924
0.835716 0.546567 -0.0533295
0.170983 -0.16265 -0.0083331
ss= 0.192803
m=15
n1 n2 n3
19 18 26
0.380812 0.388848 0.380812 -0.258514 -0.122297 -0.760535 -0.555901 0.335501
-0.760535 -0.555901 0.335501
0.27894 0.18687 0.941951
0.586327 -0.809971 -0.0129419
0.380812 -0.258514 -0.122297
ss= 0.388848
m=19
n1 n2 n3
19 18 27
0.276706 0.296659 0.276706 -0.230984 -0.0457223 -0.567654 -0.822874 0.0254248
-0.567654 -0.822874 0.0254248
-0.0524485 0.0669668 0.996376
-0.821595 0.564264 -0.0811725
0.276706 -0.230984 -0.0457223
ss= 0.296659
m=17
n1 n2 n3
19 18 28
0.359005 0.381704 0.359005 -0.291795 -0.0672101 0.946861 0.312572 0.0758529
0.946861 0.312572 0.0758529
0.27466 -0.908468 0.315037
0.167382 -0.277462 -0.946043
0.359005 -0.291795 -0.0672101
ss= 0.381704
m=20
n1 n2 n3
19 18 29
0.498991 0.50201 0.498991 -0.297102 -0.201889 -0.898624 0.0652218 0.433845
-0.898624 0.0652218 0.433845
0.145498 0.977227 0.154459
-0.413891 0.201924 -0.887649
0.498991 -0.297102 -0.201889
ss= 0.50201
m=21
n1 n2 n3
19 18 30
0.153764 0.157638 0.153764 -0.106962 -0.0468014 0.718861 0.431494 0.545025
0.718861 0.431494 0.545025
-0.610352 0.767049 0.197755
0.332731 0.474815 -0.814764
0.153764 -0.106962 -0.0468014
ss= 0.157638
m=20
n1 n2 n3
19 18 31
0.457206 0.476625 0.457206 -0.345222 -0.111984 0.17437 -0.480947 0.859235
0.17437 -0.480947 0.859235
0.837559 0.531283 0.127408
0.517774 -0.697444 -0.495461
0.457206 -0.345222 -0.111984
ss= 0.476625
m=18
n1 n2 n3
19 18 32
0.249342 0.27196 0.249342 -0.218708 -0.030634 -0.794035 0.602086 0.0836716
-0.794035 0.602086 0.0836716
-0.359102 -0.575674 0.734605
-0.490463 -0.553256 -0.673316
0.249342 -0.218708 -0.030634
ss= 0.27196
m=19
n1 n2 n3
19 19 0
0.35752 0.363024 0.35752 -0.233296 -0.124224 -0.375278 -0.00319308 0.926907
-0.375278 -0.00319308 0.926907
0.653159 -0.710451 0.261998
-0.657685 -0.70374 -0.268702
0.35752 -0.233296 -0.124224
ss= 0.363024
m=21
n1 n2 n3
19 19 1
-0.203858 0.214972 0.161016 -0.203858 0.0428414 -0.579944 0.511061 0.634414
0.136575 -0.706736 0.694169
-0.579944 0.511061 0.634414
-0.803127 -0.489224 -0.340069
0.161016 -0.203858 0.0428414
ss= 0.214972
m=18
n1 n2 n3
19 19 2
-0.314951 0.31874 0.199912 -0.314951 0.11504 -0.158803 0.876147 0.455136
0.343686 -0.383099 0.857389
-0.158803 0.876147 0.455136
0.92556 0.292579 -0.240282
0.199912 -0.314951 0.11504
ss= 0.31874
m=20
n1 n2 n3
19 19 3
0.423491 0.427773 0.423491 -0.264032 -0.159459 0.682008 0.0406394 0.730214
0.682008 0.0406394 0.730214
-0.160241 0.982497 0.0949822
0.713574 0.181789 -0.676583
0.423491 -0.264032 -0.159459
ss= 0.427773
m=20
n1 n2 n3
19 19 4
0.290579 0.307331 0.290579 -0.231963 -0.0586159 -0.279412 -0.670279 0.687499
-0.279412 -0.670279 0.687499
-0.816015 0.543111 0.197864
-0.506013 -0.505724 -0.698709
0.290579 -0.231963 -0.0586159
ss= 0.307331
m=14
n1 n2 n3
19 19 5
0.303742 0.327788 0.303742 -0.258592 -0.0451503 0.0804496 -0.673241 0.735034
0.0804496 -0.673241 0.735034
0.866066 0.412252 0.282804
0.493414 -0.613836 -0.616236
0.303742 -0.258592 -0.0451503
ss= 0.327788
m=22
n1 n2 n3
19 19 6
-0.254369 0.290499 0.248694 -0.254369 0.00567536 0.144461 -0.974447 0.172003
-0.704837 0.0206693 0.709069
0.144461 -0.974447 0.172003
-0.694505 -0.223667 -0.68384
0.248694 -0.254369 0.00567536
ss= 0.290499
m=18
n1 n2 n3
19 19 7
-0.223727 0.230202 0.158817 -0.223727 0.0649097 -0.842515 -0.309943 0.440572
0.513509 -0.709181 0.483085
-0.842515 -0.309943 0.440572
-0.162716 -0.633244 -0.756654
0.158817 -0.223727 0.0649097
ss= 0.230202
m=24
n1 n2 n3
19 19 8
-0.209351 0.236076 0.199164 -0.209351 0.0101874 0.704521 -0.594765 0.387177
-0.347628 0.186413 0.918915
0.704521 -0.594765 0.387177
-0.618713 -0.781988 -0.0754253
0.199164 -0.209351 0.0101874
ss= 0.236076
m=20
n1 n2 n3
19 19 9
0.404311 0.419059 0.404311 -0.297586 -0.106725 -0.80261 -0.595513 0.0343832
-0.80261 -0.595513 0.0343832
0.24952 -0.28282 0.926149
0.541809 -0.751916 -0.375586
0.404311 -0.297586 -0.106725
ss= 0.419059
m=21
n1 n2 n3
19 19 10
0.271714 0.287552 0.271714 -0.217363 -0.054351 0.731526 -0.620515 0.282543
0.731526 -0.620515 0.282543
-0.19568 0.205893 0.95881
0.65313 0.756683 -0.0291935
0.271714 -0.217363 -0.054351
ss= 0.287552
m=24
n1 n2 n3
19 19 11
-0.231033 0.243399 0.18185 -0.231033 0.0491833 -0.757117 -0.22619 0.612872
0.653124 -0.241647 0.71766
-0.757117 -0.22619 0.612872
0.014229 -0.943634 -0.330686
0.18185 -0.231033 0.0491833
ss= 0.243399
m=18
n1 n2 n3
19 19 12
0.525741 0.554503 0.525741 -0.415521 -0.11022 -0.0142056 -0.871541 0.490116
-0.0142056 -0.871541 0.490116
-0.754449 0.331024 0.566771
-0.656205 -0.361717 -0.662236
0.525741 -0.415521 -0.11022
ss= 0.554503
m=23
n1 n2 n3
19 19 13
0.189363 0.206735 0.189363 -0.166519 -0.0228447 -0.0859048 0.963715 0.252733
-0.0859048 0.963715 0.252733
-0.387333 -0.26602 0.882727
-0.917929 0.0220613 -0.396131
0.189363 -0.166519 -0.0228447
ss= 0.206735
m=19
n1 n2 n3
19 19 14
0.594339 0.595357 0.594339 -0.327308 -0.267031 0.987344 -0.0700732 0.142274
0.987344 -0.0700732 0.142274
-0.13865 0.0541521 0.98886
0.076997 0.996071 -0.0437511
0.594339 -0.327308 -0.267031
ss= 0.595357
m=20
n1 n2 n3
19 19 15
0.292605 0.306176 0.292605 -0.224368 -0.068237 0.572522 -0.52213 0.632138
0.572522 -0.52213 0.632138
-0.329951 0.559088 0.760627
0.750567 0.64405 -0.147813
0.292605 -0.224368 -0.068237
ss= 0.306176
m=22
n1 n2 n3
19 19 16
0.292779 0.312566 0.292779 -0.241171 -0.0516084 0.446174 -0.196029 0.873213
0.446174 -0.196029 0.873213
-0.66603 0.57899 0.470291
0.597773 0.791418 -0.127769
0.292779 -0.241171 -0.0516084
ss= 0.312566
m=16
n1 n2 n3
19 19 17
0.315195 0.343891 0.315195 -0.276697 -0.0384973 -0.851685 0.468812 0.234195
-0.851685 0.468812 0.234195
0.36468 0.209262 0.907313
0.376351 0.858152 -0.349192
0.315195 -0.276697 -0.0384973
ss= 0.343891
m=21
n1 n2 n3
19 19 18
0.601269 0.613883 0.601269 -0.407855 -0.193414 0.873342 0.464577 0.146432
0.873342 0.464577 0.146432
-0.1664 0.0020099 0.986056
-0.457804 0.885531 -0.079061
0.601269 -0.407855 -0.193414
ss= 0.613883
m=19
n1 n2 n3
19 19 19
0.419676 0.449421 0.419676 -0.349082 -0.0705941 -0.0851551 0.940258 0.329641
-0.0851551 0.940258 0.329641
0.327127 -0.28612 0.900624
0.941136 0.184527 -0.283219
0.419676 -0.349082 -0.0705941
ss= 0.449421
m=23
n1 n2 n3
19 19 20
0.294484 0.33808 0.294484 -0.291058 -0.00342587 -0.44572 0.564616 0.694653
-0.44572 0.564616 0.694653
-0.232203 -0.822361 0.519427
-0.864532 -0.0702186 -0.497648
0.294484 -0.291058 -0.00342587
ss= 0.33808
m=17
n1 n2 n3
19 19 21
0.423811 0.428025 0.423811 -0.263789 -0.160022 -0.828094 0.0345871 0.559521
-0.828094 0.0345871 0.559521
0.527654 0.385159 0.757122
-0.189318 0.922202 -0.337198
0.423811 -0.263789 -0.160022
ss= 0.428025
m=19
n1 n2 n3
19 19 22
0.371982 0.390862 0.371982 -0.289923 -0.0820589 0.235017 0.956911 0.17055
0.235017 0.956911 0.17055
-0.971917 0.233523 0.0290643
0.0120153 0.172591 -0.98492
0.371982 -0.289923 -0.0820589
ss= 0.390862
m=22
n1 n2 n3
19 19 23
0.328074 0.364484 0.328074 -0.301559 -0.0265156 0.609386 0.4788 0.631981
0.609386 0.4788 0.631981
0.517548 -0.844053 0.140424
0.60066 0.241508 -0.762155
0.328074 -0.301559 -0.0265156
ss= 0.364484
m=21
n1 n2 n3
19 19 24
0.210805 0.225183 0.210805 -0.173969 -0.0368367 -0.898535 0.423875 0.113861
-0.898535 0.423875 0.113861
-0.342144 -0.838957 0.423188
-0.274904 -0.341293 -0.898859
0.210805 -0.173969 -0.0368367
ss= 0.225183
m=24
n1 n2 n3
19 19 25
0.441568 0.44852 0.441568 -0.288907 -0.152661 0.374912 0.881752 0.286277
0.374912 0.881752 0.286277
0.916589 -0.398844 0.0280873
0.138946 0.251868 -0.957735
0.441568 -0.288907 -0.152661
ss= 0.44852
m=21
n1 n2 n3
19 19 26
0.325421 0.331581 0.325421 -0.217806 -0.107615 -0.845056 -0.442443 0.300208
-0.845056 -0.442443 0.300208
0.525964 -0.788838 0.317957
-0.0961379 -0.42659 -0.899321
0.325421 -0.217806 -0.107615
ss= 0.331581
m=19
n1 n2 n3
19 19 27
0.237781 0.238796 0.237781 -0.137935 -0.0998456 -0.720721 -0.684829 0.107572
-0.720721 -0.684829 0.107572
-0.105441 0.261665 0.959382
-0.68516 0.680104 -0.260797
0.237781 -0.137935 -0.0998456
ss= 0.238796
m=23
n1 n2 n3
19 19 28
-0.206497 0.214589 0.1538 -0.206497 0.0526967 0.273229 -0.456067 0.846965
-0.322501 0.786082 0.527322
0.273229 -0.456067 0.846965
0.906278 0.417227 -0.0676977
0.1538 -0.206497 0.0526967
ss= 0.214589
m=16
n1 n2 n3
19 19 29
0.297569 0.308955 0.297569 -0.220754 -0.0768147 -0.717804 0.482563 0.501887
-0.717804 0.482563 0.501887
0.345614 -0.378805 0.858521
-0.604408 -0.789709 -0.105127
0.297569 -0.220754 -0.0768147
ss= 0.308955
m=15
n1 n2 n3
19 19 30
-0.235063 0.257543 0.208665 -0.235063 0.0263982 0.755991 -0.315401 0.573585
-0.341498 0.557524 0.756668
0.755991 -0.315401 0.573585
0.558441 0.767912 -0.313775
0.208665 -0.235063 0.0263982
ss= 0.257543
m=23
n1 n2 n3
19 19 31
0.257114 0.275959 0.257114 -0.215358 -0.0417559 -0.953539 0.183971 0.238575
-0.953539 0.183971 0.238575
0.2985 0.684067 0.665545
-0.0407599 0.705838 -0.7072
0.257114 -0.215358 -0.0417559
ss= 0.275959
m=18
n1 n2 n3
19 19 32
0.234598 0.23684 0.234598 -0.145456 -0.0891419 0.390323 -0.0305304 0.920172
0.390323 -0.0305304 0.920172
-0.388823 0.900481 0.19481
0.834545 0.433822 -0.339607
0.234598 -0.145456 -0.0891419
ss= 0.23684
m=16
n1 n2 n3
19 20 0
0.3384 0.363865 0.3384 -0.285014 -0.0533858 0.409906 -0.425368 0.80687
0.409906 -0.425368 0.80687
-0.308621 0.767748 0.56153
0.85833 0.479191 -0.183427
0.3384 -0.285014 -0.0533858
ss= 0.363865
m=20
n1 n2 n3
19 20 1
0.446288 0.473679 0.446288 -0.360618 -0.0856704 0.926296 0.0641221 0.371301
0.926296 0.0641221 0.371301
-0.251153 0.83966 0.481554
0.280888 0.539315 -0.793877
0.446288 -0.360618 -0.0856704
ss= 0.473679
m=21
n1 n2 n3
19 20 2
0.313741 0.331015 0.313741 -0.248265 -0.065476 0.929046 0.050518 0.366498
0.929046 0.050518 0.366498
-0.369435 0.0737666 0.926324
-0.0197607 0.995995 -0.0871958
0.313741 -0.248265 -0.065476
ss= 0.331015
m=21
n1 n2 n3
19 20 3
0.263107 0.282047 0.263107 -0.219553 -0.043554 0.813169 0.580896 0.0362853
0.813169 0.580896 0.0362853
0.540819 -0.777165 0.321759
0.215108 -0.242021 -0.946126
0.263107 -0.219553 -0.043554
ss= 0.282047
m=22
n1 n2 n3
19 20 4
0.444825 0.447864 0.444825 -0.267515 -0.17731 0.00217463 0.230223 0.973135
0.00217463 0.230223 0.973135
0.991833 -0.124594 0.0272599
0.127523 0.965129 -0.228614
0.444825 -0.267515 -0.17731
