S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0362883 0.0365785 0.0362883 -0.0221266 -0.0141616 -0.296217 -0.807853 0.509539
-0.296217 -0.807853 0.509539
0.630633 -0.310173 -0.711404
0.340652 -0.213386 -0.127265
ss= 0.344261
m=17
n1 n2 n3
14 23 1
-0.223616 0.22468 0.130719 -0.223616 0.0928974 -0.550953 -0.153264 0.820342
0.366276 0.838845 0.402717
-0.550953 -0.153264 0.820342
-0.749862 0.52235 -0.406027
0.130719 -0.223616 0.0928974
ss= 0.22468
m=20
n1 n2 n3
14 23 2
0.573073 0.573534 0.573073 -0.306432 -0.266642 -0.707134 0.655909 0.264093
-0.707134 0.655909 0.264093
-0.137722 -0.494109 0.858422
-0.693538 -0.570648 -0.439735
0.573073 -0.306432 -0.266642
ss= 0.573534
m=20
n1 n2 n3
14 23 3
0.292879 0.313646 0.292879 -0.243632 -0.0492471 -0.881751 0.468545 0.0545954
-0.881751 0.468545 0.0545954
0.470784 0.866829 0.164223
0.0296212 0.170507 -0.984911
0.292879 -0.243632 -0.0492471
ss= 0.313646
m=17
n1 n2 n3
14 23 4
0.402563 0.408754 0.402563 -0.262659 -0.139904 0.10358 0.912962 0.394678
0.10358 0.912962 0.394678
-0.915279 -0.0678126 0.397071
-0.389275 0.402369 -0.828591
0.402563 -0.262659 -0.139904
ss= 0.408754
m=19
n1 n2 n3
14 23 5
-0.277317 0.313784 0.265808 -0.277317 0.011509 -0.811374 0.581699 0.0574279
0.584219 0.803834 0.111978
-0.811374 0.581699 0.0574279
0.018975 0.124407 -0.99205
0.265808 -0.277317 0.011509
ss= 0.313784
m=21
n1 n2 n3
14 23 6
0.488809 0.502307 0.488809 -0.344573 -0.144236 -0.12378 -0.697877 0.70544
-0.12378 -0.697877 0.70544
-0.959495 0.265482 0.0942784
-0.253076 -0.665197 -0.702471
0.488809 -0.344573 -0.144236
ss= 0.502307
m=18
n1 n2 n3
14 23 7
0.299027 0.323601 0.299027 -0.256635 -0.0423927 0.126331 -0.398654 0.908359
0.126331 -0.398654 0.908359
0.439125 0.843563 0.309145
0.8895 -0.359828 -0.281627
0.299027 -0.256635 -0.0423927
ss= 0.323601
m=18
n1 n2 n3
14 23 8
0.563138 0.579038 0.563138 -0.398276 -0.164862 0.438419 -0.64918 0.621573
0.438419 -0.64918 0.621573
-0.411394 0.46993 0.780974
-0.799089 -0.598106 -0.0610425
0.563138 -0.398276 -0.164862
ss= 0.579038
m=22
n1 n2 n3
14 23 9
0.746281 0.749813 0.746281 -0.436097 -0.310184 0.295184 -0.655198 0.6954
0.295184 -0.655198 0.6954
-0.856326 0.141384 0.496705
-0.423759 -0.742109 -0.519329
0.746281 -0.436097 -0.310184
ss= 0.749813
m=19
n1 n2 n3
14 23 10
0.313426 0.348856 0.313426 -0.289372 -0.0240541 -0.086737 -0.933766 0.347214
-0.086737 -0.933766 0.347214
-0.658179 0.315343 0.683636
-0.747848 -0.169233 -0.641937
0.313426 -0.289372 -0.0240541
ss= 0.348856
m=21
n1 n2 n3
14 23 11
-0.351965 0.401168 0.342693 -0.351965 0.00927212 -0.557277 0.541515 0.629447
-0.157443 -0.813233 0.560235
-0.557277 0.541515 0.629447
-0.815263 -0.213104 -0.538454
0.342693 -0.351965 0.00927212
ss= 0.401168
m=21
n1 n2 n3
14 23 12
0.369334 0.401784 0.369334 -0.321659 -0.047675 0.916977 0.38945 0.0864934
0.916977 0.38945 0.0864934
-0.397802 0.908973 0.124584
0.030101 0.148648 -0.988432
0.369334 -0.321659 -0.047675
ss= 0.401784
m=18
n1 n2 n3
14 23 13
0.406942 0.409538 0.406942 -0.243345 -0.163596 0.42018 0.70466 0.571754
0.42018 0.70466 0.571754
-0.250804 -0.515349 0.819459
0.872093 -0.487719 -0.0398077
0.406942 -0.243345 -0.163596
ss= 0.409538
m=19
n1 n2 n3
14 23 14
0.865626 0.866221 0.865626 -0.460609 -0.405017 0.7105 -0.690018 0.138076
0.7105 -0.690018 0.138076
-0.701503 -0.679035 0.216345
-0.0555233 -0.250574 -0.966504
0.865626 -0.460609 -0.405017
ss= 0.866221
m=25
n1 n2 n3
14 23 15
0.89521 0.896639 0.89521 -0.491436 -0.403774 0.652953 -0.736098 0.178358
0.652953 -0.736098 0.178358
0.698505 0.676288 0.233933
0.292819 0.0281637 -0.955753
0.89521 -0.491436 -0.403774
ss= 0.896639
m=23
n1 n2 n3
14 23 16
-0.34277 0.355601 0.253364 -0.34277 0.0894055 0.479511 0.84751 0.227588
0.788382 -0.529953 0.312418
0.479511 0.84751 0.227588
0.385388 0.0296184 -0.922279
0.253364 -0.34277 0.0894055
ss= 0.355601
m=24
n1 n2 n3
14 23 17
0.263577 0.30123 0.263577 -0.258082 -0.00549468 -0.148312 0.0286788 0.988525
-0.148312 0.0286788 0.988525
0.799063 0.592411 0.1027
-0.582667 0.805125 -0.110778
0.263577 -0.258082 -0.00549468
ss= 0.30123
m=21
n1 n2 n3
14 23 18
0.402131 0.424237 0.402131 -0.318117 -0.0840141 0.333519 -0.255763 0.907387
0.333519 -0.255763 0.907387
-0.933835 -0.221631 0.28077
0.129295 -0.940992 -0.312758
0.402131 -0.318117 -0.0840141
ss= 0.424237
m=15
n1 n2 n3
14 23 19
0.74506 0.749043 0.74506 -0.439332 -0.305728 0.109963 0.159954 0.980981
0.109963 0.159954 0.980981
0.228653 -0.964566 0.131646
0.967278 0.209828 -0.14264
0.74506 -0.439332 -0.305728
ss= 0.749043
m=18
n1 n2 n3
14 23 20
0.800668 0.804576 0.800668 -0.468925 -0.331744 0.190464 0.219058 0.956941
0.190464 0.219058 0.956941
-0.306349 -0.912844 0.269938
0.93267 -0.344571 -0.106755
0.800668 -0.468925 -0.331744
ss= 0.804576
m=15
n1 n2 n3
14 23 21
0.972566 0.972629 0.972566 -0.495854 -0.476712 0.218449 0.263837 0.939505
0.218449 0.263837 0.939505
-0.948683 -0.168166 0.267808
-0.22865 0.949795 -0.213562
0.972566 -0.495854 -0.476712
ss= 0.972629
m=22
n1 n2 n3
14 23 22
0.722422 0.72463 0.722422 -0.410163 -0.31226 0.184865 0.0398298 0.981956
0.184865 0.0398298 0.981956
-0.969264 0.172435 0.175481
0.162334 0.984215 -0.0704828
0.722422 -0.410163 -0.31226
ss= 0.72463
m=21
n1 n2 n3
14 23 23
0.288279 0.290929 0.288279 -0.178071 -0.110208 -0.209065 -0.384046 0.899333
-0.209065 -0.384046 0.899333
0.977789 -0.0681024 0.198221
0.0148793 -0.920799 -0.389754
0.288279 -0.178071 -0.110208
ss= 0.290929
m=21
n1 n2 n3
14 23 24
0.527657 0.534718 0.527657 -0.338831 -0.188826 -0.111317 0.993185 0.0345274
-0.111317 0.993185 0.0345274
0.590759 0.0381946 0.805944
0.799132 0.110113 -0.590985
0.527657 -0.338831 -0.188826
ss= 0.534718
m=21
n1 n2 n3
14 23 25
0.738682 0.738799 0.738682 -0.380758 -0.357923 0.252682 -0.964362 0.0784673
0.252682 -0.964362 0.0784673
0.965321 0.256771 0.0471541
0.0656217 -0.0638311 -0.995801
0.738682 -0.380758 -0.357923
ss= 0.738799
m=20
n1 n2 n3
14 23 26
0.237019 0.259159 0.237019 -0.209279 -0.0277397 -0.365009 -0.76551 0.52987
-0.365009 -0.76551 0.52987
-0.693481 0.603288 0.393862
-0.62117 -0.223692 -0.751073
0.237019 -0.209279 -0.0277397
ss= 0.259159
m=19
n1 n2 n3
14 23 27
0.801386 0.804375 0.801386 -0.460685 -0.340702 -0.288942 -0.917032 0.27489
-0.288942 -0.917032 0.27489
-0.584536 0.396392 0.707948
-0.758175 0.0438729 -0.650573
0.801386 -0.460685 -0.340702
ss= 0.804375
m=19
n1 n2 n3
14 23 28
0.972594 0.9726 0.972594 -0.48922 -0.483374 -0.159217 -0.955221 0.249406
-0.159217 -0.955221 0.249406
-0.00503396 0.253411 0.967346
-0.987231 0.152763 -0.0451559
0.972594 -0.48922 -0.483374
ss= 0.9726
m=20
n1 n2 n3
14 23 29
0.945532 0.945672 0.945532 -0.486866 -0.458666 -0.162387 -0.958014 0.236306
-0.162387 -0.958014 0.236306
-0.912288 0.23702 0.333995
-0.375981 -0.161343 -0.912473
0.945532 -0.486866 -0.458666
ss= 0.945672
m=21
n1 n2 n3
14 23 30
0.851514 0.852213 0.851514 -0.455627 -0.395887 -0.00979899 -0.981048 0.193515
-0.00979899 -0.981048 0.193515
-0.950549 0.0692152 0.302763
-0.310419 -0.180978 -0.933213
0.851514 -0.455627 -0.395887
ss= 0.852213
m=19
n1 n2 n3
14 23 31
0.351146 0.379204 0.351146 -0.299544 -0.0516022 0.272075 -0.838749 0.471673
0.272075 -0.838749 0.471673
-0.580168 0.248076 0.775798
-0.767711 -0.484725 -0.41912
0.351146 -0.299544 -0.0516022
ss= 0.379204
m=20
n1 n2 n3
14 23 32
0.351193 0.356399 0.351193 -0.228158 -0.123035 0.484752 -0.551613 0.678777
0.484752 -0.551613 0.678777
-0.68905 0.237153 0.684813
-0.538726 -0.799676 -0.265128
0.351193 -0.228158 -0.123035
ss= 0.356399
m=19
n1 n2 n3
14 23 33
0.319647 0.322468 0.319647 -0.196684 -0.122963 -0.638499 -0.548866 0.539505
-0.638499 -0.548866 0.539505
0.390858 0.372616 0.841658
-0.662985 0.748267 -0.0233868
0.319647 -0.196684 -0.122963
ss= 0.322468
m=14
n1 n2 n3
14 24 0
0.739965 0.747808 0.739965 -0.463527 -0.276438 0.967811 0.080741 0.238374
0.967811 0.080741 0.238374
-0.183092 -0.423979 0.886972
0.172681 -0.902066 -0.395549
0.739965 -0.463527 -0.276438
ss= 0.747808
m=23
n1 n2 n3
14 24 1
0.427964 0.439403 0.427964 -0.300246 -0.127718 -0.725601 0.510993 0.460857
-0.725601 0.510993 0.460857
0.349269 -0.303557 0.88649
-0.592887 -0.804201 -0.0417871
0.427964 -0.300246 -0.127718
ss= 0.439403
m=22
n1 n2 n3
14 24 2
0.714429 0.724501 0.714429 -0.461471 -0.252959 0.0180497 0.670544 0.74165
0.0180497 0.670544 0.74165
0.018724 -0.741868 0.670285
0.999662 0.00178823 -0.0259457
0.714429 -0.461471 -0.252959
ss= 0.724501
m=20
n1 n2 n3
14 24 3
0.555467 0.557579 0.555467 -0.319727 -0.23574 -0.493486 0.691579 0.527438
-0.493486 0.691579 0.527438
-0.607325 -0.708092 0.360225
-0.622598 0.14256 -0.769446
0.555467 -0.319727 -0.23574
ss= 0.557579
m=16
n1 n2 n3
14 24 4
-0.353205 0.35695 0.221267 -0.353205 0.131938 -0.207703 -0.840458 0.500489
0.974966 -0.219389 0.0361969
-0.207703 -0.840458 0.500489
-0.0793798 -0.495478 -0.864986
0.221267 -0.353205 0.131938
ss= 0.35695
m=23
n1 n2 n3
14 24 5
0.480422 0.482561 0.480422 -0.279515 -0.200907 0.739797 -0.502124 0.447852
0.739797 -0.502124 0.447852
-0.558268 -0.0865682 0.825132
-0.375549 -0.860452 -0.344363
0.480422 -0.279515 -0.200907
ss= 0.482561
m=21
n1 n2 n3
14 24 6
0.614357 0.617451 0.614357 -0.360647 -0.25371 0.475958 -0.528124 0.703242
0.475958 -0.528124 0.703242
-0.546023 0.449393 0.707039
-0.689437 -0.720507 -0.0744756
0.614357 -0.360647 -0.25371
ss= 0.617451
m=22
n1 n2 n3
14 24 7
0.827186 0.828349 0.827186 -0.451593 -0.375593 0.422912 -0.658618 0.622389
0.422912 -0.658618 0.622389
0.301448 0.749969 0.588791
0.854561 0.0613887 -0.515711
0.827186 -0.451593 -0.375593
ss= 0.828349
m=20
n1 n2 n3
14 24 8
0.978758 0.978765 0.978758 -0.492572 -0.486186 0.390149 -0.735132 0.554405
0.390149 -0.735132 0.554405
0.690925 0.631743 0.351459
0.60861 -0.245931 -0.754395
0.978758 -0.492572 -0.486186
ss= 0.978765
m=22
n1 n2 n3
14 24 9
0.977919 0.977926 0.977919 -0.492156 -0.485763 0.331627 -0.68667 0.646921
0.331627 -0.68667 0.646921
0.482132 0.712773 0.509415
0.810908 -0.142966 -0.56744
0.977919 -0.492156 -0.485763
ss= 0.977926
m=21
n1 n2 n3
14 24 10
0.942869 0.94311 0.942869 -0.489899 -0.45297 0.33074 -0.649181 0.684963
0.33074 -0.649181 0.684963
-0.942182 -0.268591 0.20038
0.0538927 -0.711634 -0.700481
0.942869 -0.489899 -0.45297
ss= 0.94311
m=20
n1 n2 n3
14 24 11
0.985397 0.9854 0.985397 -0.494811 -0.490586 0.296293 -0.674911 0.6758
0.296293 -0.674911 0.6758
0.119886 0.728256 0.674737
0.947543 0.118901 -0.29669
0.985397 -0.494811 -0.490586
ss= 0.9854
m=24
n1 n2 n3
14 24 12
0.464494 0.480228 0.464494 -0.337834 -0.12666 0.270492 -0.340064 0.900661
0.270492 -0.340064 0.900661
-0.916751 0.194658 0.348821
-0.293942 -0.920035 -0.2591
0.464494 -0.337834 -0.12666
ss= 0.480228
m=15
n1 n2 n3
14 24 13
-0.305522 0.344205 0.290056 -0.305522 0.0154663 -0.104538 0.962723 0.249471
-0.989295 -0.126345 0.0730231
-0.104538 0.962723 0.249471
-0.101821 0.239167 -0.965625
0.290056 -0.305522 0.0154663
ss= 0.344205
m=25
n1 n2 n3
14 24 14
0.794384 0.796207 0.794384 -0.443822 -0.350562 0.765913 -0.640144 0.059935
0.765913 -0.640144 0.059935
0.174282 0.296441 0.939015
0.618872 0.708758 -0.338614
0.794384 -0.443822 -0.350562
ss= 0.796207
m=22
n1 n2 n3
14 24 15
0.907029 0.90783 0.907029 -0.486517 -0.420512 0.691423 -0.720299 0.0557084
0.691423 -0.720299 0.0557084
0.0925527 0.164789 0.981977
0.716498 0.673805 -0.180604
0.907029 -0.486517 -0.420512
ss= 0.90783
m=19
n1 n2 n3
14 24 16
0.482858 0.501085 0.482858 -0.357407 -0.125452 0.673116 -0.684624 0.279653
0.673116 -0.684624 0.279653
-0.652335 -0.371517 0.660632
-0.348389 -0.627109 -0.696678
0.482858 -0.357407 -0.125452
ss= 0.501085
m=27
n1 n2 n3
14 24 17
0.30991 0.323535 0.30991 -0.235411 -0.0744984 0.331247 -0.88626 0.323757
0.331247 -0.88626 0.323757
0.213437 0.404616 0.88923
0.919086 0.225454 -0.323189
0.30991 -0.235411 -0.0744984
ss= 0.323535
m=18
n1 n2 n3
14 24 18
0.288493 0.301895 0.288493 -0.221282 -0.0672105 0.727788 -0.673746 0.128029
0.727788 -0.673746 0.128029
-0.68577 -0.713145 0.145409
-0.0066652 -0.193625 -0.981053
0.288493 -0.221282 -0.0672105
ss= 0.301895
m=20
n1 n2 n3
14 24 19
0.251235 0.273754 0.251235 -0.219781 -0.0314545 -0.949411 0.265509 0.167701
-0.949411 0.265509 0.167701
-0.247499 -0.961325 0.120825
-0.193295 -0.0732068 -0.978406
0.251235 -0.219781 -0.0314545
ss= 0.273754
m=19
n1 n2 n3
14 24 20
-0.375656 0.376895 0.214278 -0.375656 0.161377 -0.481308 -0.875793 0.0364495
-0.396874 0.254809 0.881796
-0.481308 -0.875793 0.0364495
-0.781558 0.40995 -0.470221
0.214278 -0.375656 0.161377
ss= 0.376895
m=24
n1 n2 n3
14 24 21
0.378114 0.385986 0.378114 -0.256224 -0.12189 -0.375383 0.917475 0.131631
-0.375383 0.917475 0.131631
-0.873923 -0.397665 0.279502
-0.308781 0.0101153 -0.951079
0.378114 -0.256224 -0.12189
ss= 0.385986
m=23
n1 n2 n3
14 24 22
-0.301658 0.336694 0.280343 -0.301658 0.0213153 -0.820396 0.567072 0.0733492
0.338124 0.377676 0.861994
-0.820396 0.567072 0.0733492
0.46111 0.731977 -0.501584
0.280343 -0.301658 0.0213153
ss= 0.336694
m=20
n1 n2 n3
14 24 23
0.466478 0.471284 0.466478 -0.29138 -0.175097 -0.14984 -0.967395 0.204194
-0.14984 -0.967395 0.204194
-0.644307 0.252191 0.721989
-0.749944 -0.0233809 -0.661088
0.466478 -0.29138 -0.175097
ss= 0.471284
m=19
n1 n2 n3
14 24 24
0.719875 0.736357 0.719875 -0.494106 -0.225768 0.124306 -0.992243 0.00122873
0.124306 -0.992243 0.00122873
0.437371 0.0559044 0.897542
0.890648 0.111033 -0.440928
0.719875 -0.494106 -0.225768
ss= 0.736357
m=24
n1 n2 n3
14 24 25
0.831205 0.834322 0.831205 -0.478004 -0.353201 -0.268117 0.951698 0.149614
-0.268117 0.951698 0.149614
0.532432 0.0169546 0.846303
0.802888 0.306567 -0.511261
0.831205 -0.478004 -0.353201
ss= 0.834322
m=19
n1 n2 n3
14 24 26
0.287744 0.289346 0.287744 -0.170201 -0.117543 0.0589314 -0.990436 0.124757
0.0589314 -0.990436 0.124757
-0.958137 -0.0210429 0.285536
-0.28018 -0.136361 -0.950213
0.287744 -0.170201 -0.117543
ss= 0.289346
m=18
n1 n2 n3
14 24 27
0.424712 0.456091 0.424712 -0.356332 -0.0683791 -0.647717 -0.74388 0.164635
-0.647717 -0.74388 0.164635
-0.249664 0.411397 0.876596
-0.719813 0.526683 -0.452189
0.424712 -0.356332 -0.0683791
ss= 0.456091
m=20
n1 n2 n3
14 24 28
0.328236 0.354218 0.328236 -0.279437 -0.0487987 -0.0257951 -0.999623 0.00938145
-0.0257951 -0.999623 0.00938145
0.378609 -0.00108362 0.925556
0.925197 -0.0274268 -0.378494
0.328236 -0.279437 -0.0487987
ss= 0.354218
m=19
n1 n2 n3
14 24 29
0.671474 0.672479 0.671474 -0.367561 -0.303914 0.30938 0.88249 0.354252
0.30938 0.88249 0.354252
0.603058 -0.470114 0.644448
0.735258 0.0142555 -0.677637
0.671474 -0.367561 -0.303914
ss= 0.672479
m=19
n1 n2 n3
14 24 30
0.527809 0.531548 0.527809 -0.318407 -0.209402 -0.780446 0.532149 0.328209
-0.780446 0.532149 0.328209
-0.559387 -0.828795 0.0136216
-0.279267 0.172965 -0.944507
0.527809 -0.318407 -0.209402
ss= 0.531548
m=17
n1 n2 n3
14 24 31
0.222575 0.25627 0.222575 -0.221292 -0.00128308 0.909872 -0.38891 0.144506
0.909872 -0.38891 0.144506
-0.296392 -0.365579 0.882328
-0.290318 -0.845636 -0.4479
0.222575 -0.221292 -0.00128308
ss= 0.25627
m=18
n1 n2 n3
14 24 32
0.340884 0.366329 0.340884 -0.286615 -0.0542693 0.834832 -0.0679963 0.546289
0.834832 -0.0679963 0.546289
-0.310843 -0.877234 0.365838
0.454347 -0.475224 -0.753479
0.340884 -0.286615 -0.0542693
ss= 0.366329
m=19
n1 n2 n3
14 24 33
0.560784 0.5811 0.560784 -0.412297 -0.148487 0.896022 0.28033 0.344325
0.896022 0.28033 0.344325
-0.295401 -0.202591 0.933646
0.331486 -0.938281 -0.0987167
0.560784 -0.412297 -0.148487
ss= 0.5811
m=21
n1 n2 n3
14 25 0
0.805653 0.806281 0.805653 -0.430368 -0.375285 0.961175 0.187944 0.202036
0.961175 0.187944 0.202036
-0.254654 0.322193 0.91178
-0.106269 0.92783 -0.357545
0.805653 -0.430368 -0.375285
ss= 0.806281
m=21
n1 n2 n3
14 25 1
0.52514 0.54391 0.52514 -0.385246 -0.139893 0.958734 0.212119 0.189301
0.958734 0.212119 0.189301
-0.135669 -0.243795 0.96029
0.249846 -0.946345 -0.204957
0.52514 -0.385246 -0.139893
ss= 0.54391
m=21
n1 n2 n3
14 25 2
-0.446682 0.512214 0.440433 -0.446682 0.00624965 -0.0702539 -0.554073 0.829498
0.409115 0.742395 0.530541
-0.0702539 -0.554073 0.829498
0.909774 -0.376633 -0.174524
0.440433 -0.446682 0.00624965
ss= 0.512214
m=22
n1 n2 n3
14 25 3
0.680098 0.689593 0.680098 -0.438807 -0.241292 0.358626 0.746666 0.560248
0.358626 0.746666 0.560248
-0.135937 -0.551999 0.822689
0.92353 -0.371196 -0.0964616
0.680098 -0.438807 -0.241292
ss= 0.689593
m=22
n1 n2 n3
14 25 4
0.454458 0.455053 0.454458 -0.247376 -0.207082 0.593605 0.170904 0.7864
0.593605 0.170904 0.7864
-0.78517 -0.0912886 0.612515
-0.176471 0.98105 -0.0799991
0.454458 -0.247376 -0.207082
ss= 0.455053
m=20
n1 n2 n3
14 25 5
0.475113 0.476435 0.475113 -0.26827 -0.206844 0.734753 -0.142612 0.663174
0.734753 -0.142612 0.663174
-0.655398 -0.401334 0.639832
0.174906 -0.904761 -0.388349
0.475113 -0.26827 -0.206844
ss= 0.476435
m=18
n1 n2 n3
14 25 6
0.663825 0.664598 0.663825 -0.359674 -0.304151 0.526851 -0.567605 0.632655
0.526851 -0.567605 0.632655
-0.44901 0.446133 0.77418
-0.721677 -0.691946 -0.0198144
0.663825 -0.359674 -0.304151
ss= 0.664598
m=20
n1 n2 n3
14 25 7
0.975366 0.975368 0.975366 -0.489303 -0.486063 0.399344 -0.690086 0.603577
0.399344 -0.690086 0.603577
-0.914 -0.248246 0.320903
-0.0716152 -0.67982 -0.729874
0.975366 -0.489303 -0.486063
ss= 0.975368
m=24
n1 n2 n3
14 25 8
0.981729 0.981732 0.981729 -0.492991 -0.488737 0.381812 -0.713372 0.587639
0.381812 -0.713372 0.587639
-0.206204 0.554032 0.806553
0.900944 0.429125 -0.0644354
0.981729 -0.492991 -0.488737
ss= 0.981732
m=19
n1 n2 n3
14 25 9
0.981301 0.981303 0.981301 -0.492604 -0.488697 0.384991 -0.694374 0.60797
0.384991 -0.694374 0.60797
-0.752223 0.145593 0.642622
-0.534736 -0.704733 -0.466272
0.981301 -0.492604 -0.488697
ss= 0.981303
m=24
n1 n2 n3
14 25 10
0.981778 0.981778 0.981778 -0.491635 -0.490142 0.344057 -0.650716 0.676901
0.344057 -0.650716 0.676901
-0.793376 0.18409 0.580228
-0.502174 -0.736668 -0.452925
0.981778 -0.491635 -0.490142
ss= 0.981778
m=24
n1 n2 n3
14 25 11
0.984325 0.984325 0.984325 -0.492816 -0.491509 0.311348 -0.705041 0.637165
0.311348 -0.705041 0.637165
0.362953 0.707885 0.60594
0.878252 -0.0426031 -0.476296
0.984325 -0.492816 -0.491509
ss= 0.984325
m=14
n1 n2 n3
14 25 12
0.278076 0.302994 0.278076 -0.243247 -0.034829 -0.0927998 -0.857665 0.505765
-0.0927998 -0.857665 0.505765
-0.513076 0.476516 0.713923
-0.853312 -0.193244 -0.484268
0.278076 -0.243247 -0.034829
ss= 0.302994
m=21
n1 n2 n3
14 25 13
0.507738 0.508918 0.507738 -0.283865 -0.223873 -0.902218 0.321597 0.287365
-0.902218 0.321597 0.287365
0.34009 0.940266 0.0154791
-0.265222 0.111695 -0.957696
0.507738 -0.283865 -0.223873
ss= 0.508918
m=24
n1 n2 n3
14 25 14
0.692467 0.699311 0.692467 -0.430754 -0.261713 0.763512 -0.645467 0.0205683
0.763512 -0.645467 0.0205683
0.0438853 0.0836346 0.99553
0.644301 0.759196 -0.0921825
0.692467 -0.430754 -0.261713
ss= 0.699311
m=17
n1 n2 n3
14 25 15
0.924468 0.924769 0.924468 -0.482679 -0.441789 -0.617773 0.786356 0.00114618
-0.617773 0.786356 0.00114618
0.464469 0.363717 0.807452
0.634528 0.499354 -0.589933
0.924468 -0.482679 -0.441789
ss= 0.924769
m=21
n1 n2 n3
14 25 16
0.323935 0.352484 0.323935 -0.282314 -0.0416208 -0.705648 0.662661 0.250879
-0.705648 0.662661 0.250879
0.689855 0.723336 0.0297674
-0.161744 0.194076 -0.967561
0.323935 -0.282314 -0.0416208
ss= 0.352484
m=17
n1 n2 n3
14 25 17
0.322681 0.329669 0.322681 -0.219814 -0.102867 0.177717 -0.84857 0.498342
0.177717 -0.84857 0.498342
0.712764 0.460155 0.529363
0.678516 -0.261124 -0.686608
0.322681 -0.219814 -0.102867
ss= 0.329669
m=21
n1 n2 n3
14 25 18
0.471692 0.504182 0.471692 -0.390053 -0.0816391 0.0744661 -0.885684 0.458279
0.0744661 -0.885684 0.458279
0.966898 0.176594 0.184179
0.244054 -0.429394 -0.869516
0.471692 -0.390053 -0.0816391
ss= 0.504182
m=18
n1 n2 n3
14 25 19
0.504122 0.533604 0.504122 -0.403539 -0.100583 0.169614 -0.848994 0.500441
0.169614 -0.848994 0.500441
0.131508 0.522755 0.842278
0.976697 0.0770503 -0.200316
0.504122 -0.403539 -0.100583
ss= 0.533604
m=16
n1 n2 n3
14 25 20
0.596584 0.602637 0.596584 -0.372079 -0.224505 0.879625 0.349654 0.322494
0.879625 0.349654 0.322494
0.30667 -0.935133 0.177426
0.363613 -0.0571685 -0.929794
0.596584 -0.372079 -0.224505
ss= 0.602637
m=18
n1 n2 n3
14 25 21
0.325903 0.3543 0.325903 -0.283312 -0.0425909 0.396733 -0.865727 0.305156
0.396733 -0.865727 0.305156
0.221531 0.412912 0.883418
0.890801 0.28288 -0.355601
0.325903 -0.283312 -0.0425909
ss= 0.3543
m=20
n1 n2 n3
14 25 22
0.637429 0.646803 0.637429 -0.413732 -0.223697 0.115636 -0.980956 0.156057
0.115636 -0.980956 0.156057
-0.319138 0.11209 0.941056
-0.940627 -0.158624 -0.300098
0.637429 -0.413732 -0.223697
ss= 0.646803
m=21
n1 n2 n3
14 25 23
0.960468 0.960499 0.960468 -0.486831 -0.473638 0.284052 -0.950898 0.122914
0.284052 -0.950898 0.122914
0.44421 0.24412 0.862022
0.849701 0.190259 -0.491741
0.960468 -0.486831 -0.473638
ss= 0.960499
m=19
n1 n2 n3
14 25 24
0.917868 0.918276 0.917868 -0.482635 -0.435233 -0.356387 0.93313 0.0475011
-0.356387 0.93313 0.0475011
-0.26727 -0.150529 0.951792
-0.895296 -0.326511 -0.303044
0.917868 -0.482635 -0.435233
ss= 0.918276
m=18
n1 n2 n3
14 25 25
0.977415 0.97742 0.977415 -0.491323 -0.486092 -0.298238 0.947437 0.115836
-0.298238 0.947437 0.115836
0.854824 0.211129 0.474026
0.424653 0.240391 -0.872858
0.977415 -0.491323 -0.486092
ss= 0.97742
m=22
n1 n2 n3
14 25 26
0.740556 0.742997 0.740556 -0.422399 -0.318157 -0.429675 0.894237 0.125378
-0.429675 0.894237 0.125378
-0.642588 -0.400355 0.653297
-0.634398 -0.200139 -0.746648
0.740556 -0.422399 -0.318157
ss= 0.742997
m=18
n1 n2 n3
14 25 27
0.281872 0.298944 0.281872 -0.227173 -0.0546986 0.807556 -0.572465 0.141905
0.807556 -0.572465 0.141905
-0.585589 -0.806918 0.0772592
0.0702776 -0.145489 -0.986861
0.281872 -0.227173 -0.0546986
ss= 0.298944
m=22
n1 n2 n3
14 25 28
0.320721 0.342986 0.320721 -0.265637 -0.0550832 -0.682396 0.433184 0.588801
-0.682396 0.433184 0.588801
0.544795 -0.235663 0.804774
0.487374 0.869951 -0.0751807
0.320721 -0.265637 -0.0550832
ss= 0.342986
m=20
n1 n2 n3
14 25 29
0.490934 0.517958 0.490934 -0.388464 -0.10247 -0.517724 0.617467 0.592196
-0.517724 0.617467 0.592196
0.345044 -0.4827 0.804951
-0.782883 -0.621076 -0.0368521
0.490934 -0.388464 -0.10247
ss= 0.517958
m=18
n1 n2 n3
14 25 30
0.503743 0.504193 0.503743 -0.270315 -0.233427 -0.856314 0.195154 0.478164
-0.856314 0.195154 0.478164
-0.0678212 -0.960332 0.270485
-0.511983 -0.199191 -0.835582
0.503743 -0.270315 -0.233427
ss= 0.504193
m=22
n1 n2 n3
14 25 31
-0.235455 0.268904 0.230213 -0.235455 0.00524145 0.832932 -0.236569 0.500259
-0.224519 0.681793 0.696239
0.832932 -0.236569 0.500259
0.505782 0.692238 -0.514773
0.230213 -0.235455 0.00524145
ss= 0.268904
m=19
n1 n2 n3
14 25 32
0.397604 0.448697 0.397604 -0.378886 -0.0187181 0.0543057 0.303172 0.951387
0.0543057 0.303172 0.951387
0.0994851 -0.949695 0.296954
0.993556 0.0785226 -0.0817349
