S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.038773 0.0392309 0.038773 -0.0245622 -0.0142108 -0.298058 -0.754906 0.58419
-0.298058 -0.754906 0.58419
0.772674 0.630397 0.0746683
0.416625 -0.414843 -0.808906
0.497573 -0.34771 -0.149862
ss= 0.510516
m=19
n1 n2 n3
20 15 2
0.853521 0.853859 0.853521 -0.447546 -0.405975 0.4265 -0.740807 0.518944
0.4265 -0.740807 0.518944
-0.853537 -0.139794 0.501929
-0.299287 -0.657011 -0.691928
0.853521 -0.447546 -0.405975
ss= 0.853859
m=22
n1 n2 n3
20 15 3
0.765254 0.765865 0.765254 -0.409119 -0.356135 0.639087 -0.549905 0.537747
0.639087 -0.549905 0.537747
-0.0464198 0.670308 0.74063
0.767732 0.498289 -0.402858
0.765254 -0.409119 -0.356135
ss= 0.765865
m=21
n1 n2 n3
20 15 4
0.987177 0.987178 0.987177 -0.495133 -0.492044 0.609825 -0.655967 0.44477
0.609825 -0.655967 0.44477
-0.767505 -0.628728 0.125052
0.19761 -0.417623 -0.886872
0.987177 -0.495133 -0.492044
ss= 0.987178
m=21
n1 n2 n3
20 15 5
0.984328 0.984335 0.984328 -0.495374 -0.488954 0.622495 -0.666992 0.409415
0.622495 -0.666992 0.409415
0.688778 0.715295 0.11806
0.371598 -0.208504 -0.904677
0.984328 -0.495374 -0.488954
ss= 0.984335
m=20
n1 n2 n3
20 15 6
0.985198 0.9852 0.985198 -0.494461 -0.490737 0.658733 -0.588506 0.468755
0.658733 -0.588506 0.468755
-0.412473 0.238581 0.879173
-0.629234 -0.772489 -0.0855814
0.985198 -0.494461 -0.490737
ss= 0.9852
m=23
n1 n2 n3
20 15 7
0.978029 0.978047 0.978029 -0.494205 -0.483824 0.637487 -0.578677 0.508668
0.637487 -0.578677 0.508668
0.534982 0.807568 0.248251
0.554441 -0.113871 -0.824396
0.978029 -0.494205 -0.483824
ss= 0.978047
m=24
n1 n2 n3
20 15 8
0.977748 0.977773 0.977748 -0.494902 -0.482846 0.665031 -0.568199 0.484649
0.665031 -0.568199 0.484649
-0.746633 -0.520221 0.41462
0.0165376 -0.63759 -0.770199
0.977748 -0.494902 -0.482846
ss= 0.977773
m=21
n1 n2 n3
20 15 9
0.989623 0.989623 0.989623 -0.495412 -0.494212 0.661379 -0.58041 0.475081
0.661379 -0.58041 0.475081
-0.742879 -0.594289 0.308142
0.103487 -0.556727 -0.824225
0.989623 -0.495412 -0.494212
ss= 0.989623
m=21
n1 n2 n3
20 15 10
0.98698 0.986985 0.98698 -0.496191 -0.490789 0.661784 -0.538341 0.521758
0.661784 -0.538341 0.521758
0.421488 0.842726 0.334905
0.619992 0.00171985 -0.784606
0.98698 -0.496191 -0.490789
ss= 0.986985
m=22
n1 n2 n3
20 15 11
0.982725 0.982733 0.982725 -0.494802 -0.487922 0.679551 -0.440789 0.586443
0.679551 -0.440789 0.586443
0.377233 0.895545 0.235995
0.62921 -0.0608556 -0.774849
0.982725 -0.494802 -0.487922
ss= 0.982733
m=21
n1 n2 n3
20 15 12
0.944835 0.945151 0.944835 -0.493592 -0.451243 0.68395 -0.218185 0.696138
0.68395 -0.218185 0.696138
-0.664857 -0.579209 0.47168
0.300296 -0.785438 -0.541212
0.944835 -0.493592 -0.451243
ss= 0.945151
m=22
n1 n2 n3
20 15 13
0.321552 0.343806 0.321552 -0.266156 -0.0553967 0.638061 0.31797 0.701265
0.638061 0.31797 0.701265
-0.558211 -0.436293 0.705726
0.530357 -0.84175 -0.100887
0.321552 -0.266156 -0.0553967
ss= 0.343806
m=19
n1 n2 n3
20 15 14
0.184565 0.210799 0.184565 -0.180481 -0.0040844 0.454938 -0.27503 0.846989
0.454938 -0.27503 0.846989
-0.889755 -0.100884 0.445151
-0.0369819 -0.956128 -0.290605
0.184565 -0.180481 -0.0040844
ss= 0.210799
m=20
n1 n2 n3
20 15 15
0.181972 0.19471 0.181972 -0.150974 -0.0309984 -0.382599 -0.922611 0.0490609
-0.382599 -0.922611 0.0490609
0.649422 -0.230781 0.724562
0.657167 -0.309078 -0.687461
0.181972 -0.150974 -0.0309984
ss= 0.19471
m=19
n1 n2 n3
20 15 16
0.858623 0.859549 0.858623 -0.463863 -0.39476 0.27236 0.921937 0.275412
0.27236 0.921937 0.275412
-0.0153066 -0.282045 0.959279
0.962074 -0.265484 -0.062706
0.858623 -0.463863 -0.39476
ss= 0.859549
m=24
n1 n2 n3
20 15 17
0.89034 0.892235 0.89034 -0.495502 -0.394838 0.147772 0.949465 0.276909
0.147772 0.949465 0.276909
0.269257 -0.308029 0.91248
0.951664 -0.0602792 -0.301168
0.89034 -0.495502 -0.394838
ss= 0.892235
m=21
n1 n2 n3
20 15 18
0.982337 0.98234 0.982337 -0.493523 -0.488813 0.210088 0.944489 0.252595
0.210088 0.944489 0.252595
0.725506 -0.323793 0.607289
0.655366 0.0556752 -0.753257
0.982337 -0.493523 -0.488813
ss= 0.98234
m=16
n1 n2 n3
20 15 19
0.989054 0.989055 0.989054 -0.495756 -0.493298 0.18457 0.956885 0.224287
0.18457 0.956885 0.224287
-0.0113387 -0.226119 0.974034
0.982754 -0.182321 -0.030885
0.989054 -0.495756 -0.493298
ss= 0.989055
m=21
n1 n2 n3
20 15 20
0.989273 0.989275 0.989273 -0.496409 -0.492864 0.151453 0.959283 0.238408
0.151453 0.959283 0.238408
0.986661 -0.161276 0.0221318
0.0596803 0.231876 -0.970913
0.989273 -0.496409 -0.492864
ss= 0.989275
m=19
n1 n2 n3
20 15 21
0.983739 0.983746 0.983739 -0.495133 -0.488606 0.218527 0.94993 0.223337
0.218527 0.94993 0.223337
-0.810666 0.049321 0.583428
-0.5432 0.308547 -0.780854
0.983739 -0.495133 -0.488606
ss= 0.983746
m=18
n1 n2 n3
20 15 22
-0.300409 0.346199 0.299221 -0.300409 0.00118799 0.918344 -0.146326 0.367739
-0.0887502 0.829349 0.551637
0.918344 -0.146326 0.367739
0.385703 0.53923 -0.748642
0.299221 -0.300409 0.00118799
ss= 0.346199
m=20
n1 n2 n3
20 15 23
0.626208 0.630037 0.626208 -0.373168 -0.25304 -0.137033 -0.240124 0.961022
-0.137033 -0.240124 0.961022
0.967724 -0.239599 0.0781213
-0.211501 -0.940709 -0.265207
0.626208 -0.373168 -0.25304
ss= 0.630037
m=20
n1 n2 n3
20 15 24
0.898694 0.899601 0.898694 -0.484316 -0.414378 0.0937872 -0.600051 0.794445
0.0937872 -0.600051 0.794445
-0.947599 0.190964 0.256104
-0.305386 -0.776835 -0.550697
0.898694 -0.484316 -0.414378
ss= 0.899601
m=20
n1 n2 n3
20 15 25
0.760152 0.765699 0.760152 -0.459747 -0.300405 0.107206 -0.59631 0.795564
0.107206 -0.59631 0.795564
0.605725 0.673703 0.423345
0.788419 -0.436508 -0.433425
0.760152 -0.459747 -0.300405
ss= 0.765699
m=21
n1 n2 n3
20 15 26
0.796343 0.796776 0.796343 -0.420934 -0.375409 0.11655 -0.571251 0.812458
0.11655 -0.571251 0.812458
-0.682944 0.547846 0.483169
-0.721113 -0.611177 -0.326281
0.796343 -0.420934 -0.375409
ss= 0.796776
m=20
n1 n2 n3
20 15 27
0.844189 0.845502 0.844189 -0.462877 -0.381312 0.0748768 -0.608465 0.79004
0.0748768 -0.608465 0.79004
-0.987941 0.0624048 0.141695
-0.135519 -0.791123 -0.596455
0.844189 -0.462877 -0.381312
ss= 0.845502
m=23
n1 n2 n3
20 15 28
0.526451 0.569364 0.526451 -0.451024 -0.0754269 0.716191 -0.245968 0.653123
0.716191 -0.245968 0.653123
-0.195303 0.82781 0.525917
0.67002 0.504214 -0.544832
0.526451 -0.451024 -0.0754269
ss= 0.569364
m=17
n1 n2 n3
20 15 29
0.508968 0.555498 0.508968 -0.447221 -0.0617473 -0.584131 0.8083 0.0737715
-0.584131 0.8083 0.0737715
-0.520905 -0.443033 0.729644
-0.622455 -0.38778 -0.679836
0.508968 -0.447221 -0.0617473
ss= 0.555498
m=19
n1 n2 n3
20 15 30
0.880646 0.881833 0.880646 -0.479927 -0.400719 -0.53123 0.82905 0.17456
-0.53123 0.82905 0.17456
0.663424 0.278909 0.694319
0.526939 0.48465 -0.698176
0.880646 -0.479927 -0.400719
ss= 0.881833
m=18
n1 n2 n3
20 15 31
0.821409 0.825819 0.821409 -0.484518 -0.336891 -0.452664 0.87262 0.183381
-0.452664 0.87262 0.183381
0.889814 0.428761 0.156188
0.0576659 0.233875 -0.970555
0.821409 -0.484518 -0.336891
ss= 0.825819
m=20
n1 n2 n3
20 15 32
0.611381 0.635888 0.611381 -0.457099 -0.154282 -0.515525 0.828156 0.219981
-0.515525 0.828156 0.219981
0.828621 0.416438 0.374121
0.218222 0.37515 -0.900912
0.611381 -0.457099 -0.154282
ss= 0.635888
m=21
n1 n2 n3
20 15 33
0.905252 0.906122 0.905252 -0.487019 -0.418232 -0.55257 0.787011 0.274371
-0.55257 0.787011 0.274371
0.827494 0.55737 0.0677613
-0.0995972 0.264483 -0.959234
0.905252 -0.487019 -0.418232
ss= 0.906122
m=20
n1 n2 n3
20 16 0
0.954027 0.954172 0.954027 -0.491389 -0.462638 -0.518268 0.833611 0.191026
-0.518268 0.833611 0.191026
-0.74847 -0.550182 0.370261
-0.413753 -0.0489178 -0.909074
0.954027 -0.491389 -0.462638
ss= 0.954172
m=22
n1 n2 n3
20 16 1
0.513987 0.51867 0.513987 -0.317216 -0.196771 0.316326 -0.913938 0.254274
0.316326 -0.913938 0.254274
0.605258 0.400831 0.687748
0.73048 0.0636513 -0.679962
0.513987 -0.317216 -0.196771
ss= 0.51867
m=24
n1 n2 n3
20 16 2
0.907371 0.908028 0.907371 -0.483589 -0.423782 0.534561 -0.713218 0.453392
0.534561 -0.713218 0.453392
0.44136 0.693101 0.569923
0.720726 0.10455 -0.685291
0.907371 -0.483589 -0.423782
ss= 0.908028
m=21
n1 n2 n3
20 16 3
0.979709 0.979717 0.979709 -0.493237 -0.486472 0.621821 -0.680785 0.387131
0.621821 -0.680785 0.387131
-0.780202 -0.495581 0.381685
-0.0679905 -0.53938 -0.839313
0.979709 -0.493237 -0.486472
ss= 0.979717
m=23
n1 n2 n3
20 16 4
0.980015 0.980022 0.980015 -0.49309 -0.486925 0.628324 -0.674159 0.388225
0.628324 -0.674159 0.388225
-0.0896404 0.432971 0.89694
0.77277 0.59837 -0.211614
0.980015 -0.49309 -0.486925
ss= 0.980022
m=23
n1 n2 n3
20 16 5
0.971636 0.971679 0.971636 -0.493705 -0.477931 0.655409 -0.642048 0.39776
0.655409 -0.642048 0.39776
-0.471067 0.0641564 0.879761
-0.590368 -0.763975 -0.260399
0.971636 -0.493705 -0.477931
ss= 0.971679
m=23
n1 n2 n3
20 16 6
0.982953 0.982954 0.982953 -0.492998 -0.489954 0.680116 -0.614042 0.400493
0.680116 -0.614042 0.400493
0.0132873 0.556533 0.83072
0.732985 0.559664 -0.386665
0.982953 -0.492998 -0.489954
ss= 0.982954
m=22
n1 n2 n3
20 16 7
0.910869 0.912043 0.910869 -0.495502 -0.415367 0.684553 -0.57631 0.446378
0.684553 -0.57631 0.446378
-0.126039 0.509549 0.85116
0.717984 0.638926 -0.276176
0.910869 -0.495502 -0.415367
ss= 0.912043
m=23
n1 n2 n3
20 16 8
0.921618 0.922408 0.921618 -0.493868 -0.42775 0.681114 -0.568849 0.460971
0.681114 -0.568849 0.460971
0.0118408 0.638065 0.769891
0.732081 0.518926 -0.441331
0.921618 -0.493868 -0.42775
ss= 0.922408
m=23
n1 n2 n3
20 16 9
0.982405 0.982422 0.982405 -0.496226 -0.486179 0.695962 -0.541939 0.471103
0.695962 -0.541939 0.471103
-0.456945 0.17185 0.872736
-0.553929 -0.82266 -0.128035
0.982405 -0.496226 -0.486179
ss= 0.982422
m=21
n1 n2 n3
20 16 10
0.985788 0.985794 0.985788 -0.495777 -0.490011 0.721357 -0.522005 0.455142
0.721357 -0.522005 0.455142
0.221678 0.796641 0.562336
0.656127 0.30475 -0.69038
0.985788 -0.495777 -0.490011
ss= 0.985794
m=22
n1 n2 n3
20 16 11
0.865173 0.866092 0.865173 -0.467126 -0.398047 0.722813 -0.461263 0.514566
0.722813 -0.461263 0.514566
0.332626 0.884917 0.326009
0.605724 0.0644859 -0.793057
0.865173 -0.467126 -0.398047
ss= 0.866092
m=24
n1 n2 n3
20 16 12
0.850605 0.851173 0.850605 -0.452209 -0.398396 0.850163 -0.221493 0.477666
0.850163 -0.221493 0.477666
-0.523764 -0.26306 0.810229
-0.0538051 -0.93901 -0.339653
0.850605 -0.452209 -0.398396
ss= 0.851173
m=20
n1 n2 n3
20 16 13
0.568095 0.575367 0.568095 -0.363018 -0.205078 0.893476 0.0195214 0.448686
0.893476 0.0195214 0.448686
-0.398847 0.493738 0.772751
0.206448 0.869392 -0.448929
0.568095 -0.363018 -0.205078
ss= 0.575367
m=19
n1 n2 n3
20 16 14
0.26671 0.28256 0.26671 -0.21416 -0.0525502 0.140653 0.888301 0.437193
0.140653 0.888301 0.437193
0.109709 -0.452847 0.884812
0.983962 -0.0764872 -0.161149
0.26671 -0.21416 -0.0525502
ss= 0.28256
m=22
n1 n2 n3
20 16 15
0.142862 0.159544 0.142862 -0.132942 -0.00992068 -0.584005 -0.784561 0.20833
-0.584005 -0.784561 0.20833
0.796214 -0.503673 0.335196
0.158052 -0.361631 -0.918827
0.142862 -0.132942 -0.00992068
ss= 0.159544
m=21
n1 n2 n3
20 16 16
0.670916 0.691297 0.670916 -0.479758 -0.191159 0.611861 0.790101 0.0369529
0.611861 0.790101 0.0369529
0.484902 -0.411602 0.771657
0.624897 -0.454228 -0.634965
0.670916 -0.479758 -0.191159
ss= 0.691297
m=26
n1 n2 n3
20 16 17
0.9704 0.97045 0.9704 -0.493685 -0.476715 0.263548 0.949917 0.167929
0.263548 0.949917 0.167929
0.685849 -0.306935 0.65985
0.678346 -0.0587283 -0.732392
0.9704 -0.493685 -0.476715
ss= 0.97045
m=27
n1 n2 n3
20 16 18
0.953138 0.953206 0.953138 -0.486394 -0.466744 0.22535 0.960814 0.161411
0.22535 0.960814 0.161411
0.815589 -0.276664 0.508205
0.532947 0.0171211 -0.845975
0.953138 -0.486394 -0.466744
ss= 0.953206
m=27
n1 n2 n3
20 16 19
0.974667 0.974711 0.974667 -0.495392 -0.479275 0.152168 0.976508 0.152567
0.152168 0.976508 0.152567
0.368227 -0.199265 0.908131
0.917199 -0.0820088 -0.389898
0.974667 -0.495392 -0.479275
ss= 0.974711
m=26
n1 n2 n3
20 16 20
0.982142 0.982144 0.982142 -0.49271 -0.489432 0.171308 0.96002 0.221394
0.171308 0.96002 0.221394
0.115681 -0.242762 0.963164
0.978403 -0.139386 -0.152643
0.982142 -0.49271 -0.489432
ss= 0.982144
m=25
n1 n2 n3
20 16 21
0.850766 0.853847 0.850766 -0.488135 -0.362631 0.129155 0.952069 0.27728
0.129155 0.952069 0.27728
0.60657 -0.29706 0.737447
0.784469 0.0729448 -0.615863
0.850766 -0.488135 -0.362631
ss= 0.853847
m=17
n1 n2 n3
20 16 22
0.446897 0.453985 0.446897 -0.292651 -0.154246 0.603017 0.792204 0.0937176
0.603017 0.792204 0.0937176
0.675694 -0.569679 0.467871
0.424038 -0.21881 -0.878814
0.446897 -0.292651 -0.154246
ss= 0.453985
m=23
n1 n2 n3
20 16 23
-0.2998 0.334153 0.277703 -0.2998 0.0220977 0.462852 -0.883109 0.0767188
-0.440376 -0.153968 0.884513
0.462852 -0.883109 0.0767188
-0.769309 -0.443184 -0.460164
0.277703 -0.2998 0.0220977
ss= 0.334153
m=16
n1 n2 n3
20 16 24
0.401726 0.427241 0.401726 -0.326811 -0.0749148 -0.575053 0.8123 0.097378
-0.575053 0.8123 0.097378
-0.809085 -0.582299 0.0794258
-0.121221 0.0331131 -0.992073
0.401726 -0.326811 -0.0749148
ss= 0.427241
m=19
n1 n2 n3
20 16 25
0.373255 0.382932 0.373255 -0.260707 -0.112548 0.613114 0.0565155 0.787971
0.613114 0.0565155 0.787971
-0.540685 -0.697205 0.470708
0.575979 -0.714641 -0.396909
0.373255 -0.260707 -0.112548
ss= 0.382932
m=20
n1 n2 n3
20 16 26
0.542037 0.556411 0.542037 -0.379839 -0.162198 0.0150029 -0.395198 0.918473
0.0150029 -0.395198 0.918473
0.760965 0.600387 0.245903
0.648619 -0.695237 -0.30974
0.542037 -0.379839 -0.162198
ss= 0.556411
m=20
n1 n2 n3
20 16 27
0.38498 0.397837 0.38498 -0.279372 -0.105608 -0.568905 0.129819 0.812092
-0.568905 0.129819 0.812092
0.808483 -0.0926271 0.581184
0.15067 0.987202 -0.0522605
0.38498 -0.279372 -0.105608
ss= 0.397837
m=21
n1 n2 n3
20 16 28
0.455703 0.459613 0.455703 -0.27966 -0.176043 -0.405818 0.838561 0.363494
-0.405818 0.838561 0.363494
0.727081 0.0552307 0.684326
0.553773 0.542002 -0.632115
0.455703 -0.27966 -0.176043
ss= 0.459613
m=21
n1 n2 n3
20 16 29
0.547352 0.597635 0.547352 -0.481473 -0.065879 -0.405316 0.867709 0.287749
-0.405316 0.867709 0.287749
0.036064 -0.299342 0.953464
-0.913465 -0.396831 -0.0900349
0.547352 -0.481473 -0.065879
ss= 0.597635
m=23
n1 n2 n3
20 16 30
0.964451 0.96451 0.964451 -0.491452 -0.472999 -0.509693 0.819637 0.26155
-0.509693 0.819637 0.26155
-0.0631877 -0.338842 0.938719
-0.858033 -0.461932 -0.224497
0.964451 -0.491452 -0.472999
ss= 0.96451
m=23
n1 n2 n3
20 16 31
0.965837 0.965875 0.965837 -0.490298 -0.475539 -0.500607 0.832224 0.238319
-0.500607 0.832224 0.238319
0.356141 -0.0529286 0.932932
0.789022 0.551908 -0.269892
0.965837 -0.490298 -0.475539
ss= 0.965875
m=24
n1 n2 n3
20 16 32
0.965644 0.965686 0.965644 -0.490568 -0.475076 -0.524628 0.806482 0.272677
-0.524628 0.806482 0.272677
0.374109 -0.0693143 0.924791
0.764727 0.587182 -0.265348
0.965644 -0.490568 -0.475076
ss= 0.965686
m=22
n1 n2 n3
20 16 33
0.927534 0.928239 0.927534 -0.495075 -0.432459 -0.477157 0.85069 0.220562
-0.477157 0.85069 0.220562
-0.221313 -0.359204 0.906638
-0.850495 -0.383796 -0.359665
0.927534 -0.495075 -0.432459
ss= 0.928239
m=23
n1 n2 n3
20 17 0
0.946014 0.946202 0.946014 -0.489358 -0.456656 -0.461927 0.846654 0.2642
-0.461927 0.846654 0.2642
-0.754857 -0.531688 0.384054
-0.465633 0.0220283 -0.884704
0.946014 -0.489358 -0.456656
ss= 0.946202
m=23
n1 n2 n3
20 17 1
0.821059 0.824353 0.821059 -0.474289 -0.34677 -0.430917 0.864813 0.2577
-0.430917 0.864813 0.2577
0.896049 0.443868 0.00876741
-0.106803 0.23469 -0.966185
0.821059 -0.474289 -0.34677
ss= 0.824353
m=18
n1 n2 n3
20 17 2
0.381746 0.385639 0.381746 -0.238206 -0.143539 0.845715 -0.499243 0.188474
0.845715 -0.499243 0.188474
-0.258819 -0.0748779 0.963019
-0.466668 -0.86322 -0.192539
0.381746 -0.238206 -0.143539
ss= 0.385639
m=23
n1 n2 n3
20 17 3
0.812746 0.813037 0.812746 -0.425181 -0.387565 0.602574 -0.702586 0.37852
0.602574 -0.702586 0.37852
0.162107 0.572166 0.803958
0.781425 0.423083 -0.458666
0.812746 -0.425181 -0.387565
ss= 0.813037
m=19
n1 n2 n3
20 17 4
0.709533 0.718086 0.709533 -0.450465 -0.259067 0.774182 -0.596024 0.213067
0.774182 -0.596024 0.213067
0.280657 0.62496 0.728462
0.567339 0.504163 -0.651111
0.709533 -0.450465 -0.259067
ss= 0.718086
m=20
n1 n2 n3
20 17 5
0.983854 0.98386 0.983854 -0.49486 -0.488994 0.658205 -0.660366 0.361502
0.658205 -0.660366 0.361502
0.642911 0.742893 0.186483
0.391704 -0.109669 -0.913532
0.983854 -0.49486 -0.488994
ss= 0.98386
m=23
n1 n2 n3
20 17 6
0.978518 0.978531 0.978518 -0.493719 -0.484799 0.708636 -0.619387 0.337928
0.708636 -0.619387 0.337928
-0.173877 0.31087 0.934412
0.683814 0.720916 -0.112596
0.978518 -0.493719 -0.484799
ss= 0.978531
m=23
n1 n2 n3
20 17 7
0.981832 0.981833 0.981832 -0.491862 -0.48997 0.713617 -0.593282 0.372514
0.713617 -0.593282 0.372514
0.602522 0.791077 0.105664
0.357376 -0.149044 -0.921991
0.981832 -0.491862 -0.48997
ss= 0.981833
m=23
n1 n2 n3
20 17 8
0.982625 0.982635 0.982625 -0.495224 -0.487401 0.737233 -0.55101 0.390992
0.737233 -0.55101 0.390992
-0.373463 0.149915 0.915451
-0.563039 -0.820922 -0.0952598
0.982625 -0.495224 -0.487401
ss= 0.982635
m=23
n1 n2 n3
20 17 9
0.984082 0.984088 0.984082 -0.495137 -0.488944 0.756822 -0.522725 0.392401
0.756822 -0.522725 0.392401
0.288245 0.805737 0.5174
0.58663 0.278472 -0.760472
0.984082 -0.495137 -0.488944
ss= 0.984088
m=25
n1 n2 n3
20 17 10
0.907608 0.908749 0.907608 -0.493224 -0.414384 0.758453 -0.533461 0.374392
0.758453 -0.533461 0.374392
-0.621314 -0.418404 0.662501
-0.196771 -0.73509 -0.648786
0.907608 -0.493224 -0.414384
ss= 0.908749
m=22
n1 n2 n3
20 17 11
0.958958 0.958979 0.958958 -0.485007 -0.473951 0.829053 -0.433335 0.3534
0.829053 -0.433335 0.3534
-0.554696 -0.717128 0.421947
0.0705884 -0.545846 -0.834907
0.958958 -0.485007 -0.473951
ss= 0.958979
m=21
n1 n2 n3
20 17 12
0.860029 0.860644 0.860029 -0.458181 -0.401848 0.923522 -0.256988 0.28472
0.923522 -0.256988 0.28472
-0.294487 0.000502476 0.955655
-0.245735 -0.966415 -0.0752154
0.860029 -0.458181 -0.401848
ss= 0.860644
m=23
n1 n2 n3
20 17 13
0.290107 0.29155 0.290107 -0.170145 -0.119962 -0.802036 -0.59488 0.053453
-0.802036 -0.59488 0.053453
-0.165769 0.307683 0.936937
-0.573812 0.742596 -0.345385
0.290107 -0.170145 -0.119962
ss= 0.29155
m=23
n1 n2 n3
20 17 14
0.439586 0.460309 0.439586 -0.338058 -0.101528 -0.205451 -0.192333 0.959582
-0.205451 -0.192333 0.959582
-0.617983 0.785788 0.0251854
-0.758872 -0.587831 -0.280299
0.439586 -0.338058 -0.101528
ss= 0.460309
m=19
n1 n2 n3
20 17 15
0.478937 0.492584 0.478937 -0.339188 -0.139749 -0.370927 0.0594515 0.926757
-0.370927 0.0594515 0.926757
0.360046 -0.910687 0.202526
-0.856026 -0.408797 -0.316393
0.478937 -0.339188 -0.139749
ss= 0.492584
m=27
n1 n2 n3
20 17 16
0.30883 0.316269 0.30883 -0.213467 -0.0953632 -0.454409 -0.179883 0.872442
-0.454409 -0.179883 0.872442
0.689964 -0.690556 0.216984
-0.563438 -0.700553 -0.437907
0.30883 -0.213467 -0.0953632
ss= 0.316269
m=22
n1 n2 n3
20 17 17
0.419842 0.434924 0.419842 -0.308251 -0.111592 -0.289264 -0.956616 0.0348239
-0.289264 -0.956616 0.0348239
0.0845893 0.0106923 0.996359
0.953505 -0.291156 -0.0778266
0.419842 -0.308251 -0.111592
ss= 0.434924
m=21
n1 n2 n3
20 17 18
0.926837 0.926875 0.926837 -0.470702 -0.456135 -0.21512 -0.973022 0.0833807
-0.21512 -0.973022 0.0833807
-0.885163 0.230339 0.404265
-0.412565 0.0131602 -0.910833
0.926837 -0.470702 -0.456135
ss= 0.926875
m=21
n1 n2 n3
20 17 19
0.734156 0.745945 0.734156 -0.481473 -0.252683 0.228824 0.971731 0.0581302
0.228824 0.971731 0.0581302
-0.32639 0.0203264 0.945017
-0.91712 0.235215 -0.321814
0.734156 -0.481473 -0.252683
ss= 0.745945
m=20
n1 n2 n3
20 17 20
0.5898 0.606883 0.5898 -0.418724 -0.171076 -0.0201798 0.97951 0.200384
-0.0201798 0.97951 0.200384
0.319857 -0.183566 0.929513
0.947251 0.0828517 -0.309599
0.5898 -0.418724 -0.171076
ss= 0.606883
m=21
n1 n2 n3
20 17 21
-0.278796 0.286748 0.197474 -0.278796 0.0813225 0.593781 -0.313452 0.741062
-0.0807683 0.893129 0.442489
0.593781 -0.313452 0.741062
0.800563 0.322596 -0.505006
0.197474 -0.278796 0.0813225
ss= 0.286748
m=22
n1 n2 n3
20 17 22
0.313462 0.319517 0.313462 -0.210345 -0.103116 -0.170405 -0.535178 0.827373
-0.170405 -0.535178 0.827373
0.650612 0.569496 0.502373
0.740045 -0.623906 -0.251148
0.313462 -0.210345 -0.103116
ss= 0.319517
m=19
n1 n2 n3
20 17 23
-0.261358 0.273277 0.199809 -0.261358 0.0615486 -0.918886 0.372203 0.130822
0.341231 0.583364 0.737054
-0.918886 0.372203 0.130822
0.198016 0.721909 -0.663052
0.199809 -0.261358 0.0615486
ss= 0.273277
m=22
n1 n2 n3
20 17 24
-0.249198 0.278083 0.231476 -0.249198 0.0177219 0.0698475 0.395289 0.915897
0.796179 -0.575258 0.187556
0.0698475 0.395289 0.915897
0.601016 0.716118 -0.354901
0.231476 -0.249198 0.0177219
ss= 0.278083
m=22
n1 n2 n3
20 17 25
0.264455 0.285667 0.264455 -0.22578 -0.0386747 -0.0885653 -0.594368 0.799301
-0.0885653 -0.594368 0.799301
0.789935 0.446907 0.419852
0.60676 -0.668581 -0.429932
0.264455 -0.22578 -0.0386747
ss= 0.285667
m=18
n1 n2 n3
20 17 26
0.352231 0.39599 0.352231 -0.332819 -0.0194116 -0.148006 -0.149871 0.977565
-0.148006 -0.149871 0.977565
0.936048 0.297829 0.187381
0.31923 -0.942781 -0.0962061
0.352231 -0.332819 -0.0194116
ss= 0.39599
m=22
n1 n2 n3
20 17 27
0.86184 0.861949 0.86184 -0.442794 -0.419046 -0.338042 0.831224 0.441356
-0.338042 0.831224 0.441356
0.913893 0.177914 0.364893
0.224785 0.526701 -0.819791
0.86184 -0.442794 -0.419046
ss= 0.861949
m=26
n1 n2 n3
20 17 28
0.941935 0.942169 0.941935 -0.489155 -0.45278 -0.35626 0.863791 0.356292
-0.35626 0.863791 0.356292
0.0735803 -0.354192 0.932273
-0.931485 -0.358348 -0.0626267
0.941935 -0.489155 -0.45278
ss= 0.942169
m=22
n1 n2 n3
20 17 29
0.951899 0.952049 0.951899 -0.490596 -0.461303 -0.447867 0.833169 0.324414
-0.447867 0.833169 0.324414
-0.114885 -0.413457 0.903247
-0.886688 -0.367264 -0.280893
0.951899 -0.490596 -0.461303
ss= 0.952049
m=22
n1 n2 n3
20 17 30
0.969988 0.970029 0.969988 -0.492658 -0.47733 -0.369903 0.864987 0.33907
-0.369903 0.864987 0.33907
0.204602 -0.280154 0.937897
0.906261 0.416306 -0.0733478
0.969988 -0.492658 -0.47733
ss= 0.970029
m=25
n1 n2 n3
20 17 31
0.96828 0.968337 0.96828 -0.493262 -0.475018 -0.43599 0.836404 0.332175
-0.43599 0.836404 0.332175
-0.0914163 -0.408354 0.908234
-0.895296 -0.365615 -0.2545
0.96828 -0.493262 -0.475018
ss= 0.968337
m=24
n1 n2 n3
20 17 32
0.963286 0.963411 0.963286 -0.495082 -0.468204 -0.425674 0.856981 0.290492
-0.425674 0.856981 0.290492
0.480018 -0.0582772 0.875321
0.767062 0.512043 -0.386559
0.963286 -0.495082 -0.468204
ss= 0.963411
m=20
n1 n2 n3
20 17 33
0.964523 0.964636 0.964523 -0.495089 -0.469434 -0.407193 0.876003 0.25848
-0.407193 0.876003 0.25848
0.196845 -0.192183 0.961415
0.891878 0.442362 -0.0941812
0.964523 -0.495089 -0.469434
ss= 0.964636
m=22
n1 n2 n3
20 18 0
