S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033753 0.034921 0.033753 -0.0246328 -0.00912018 -0.656524 0.267073 0.705442
-0.656524 0.267073 0.705442
ss= 0.29971
m=20
n1 n2 n3
19 13 8
0.191518 0.211182 0.191518 -0.172825 -0.0186927 -0.302837 0.384446 0.872062
-0.302837 0.384446 0.872062
-0.599599 -0.7881 0.139211
-0.740791 0.480729 -0.469179
0.191518 -0.172825 -0.0186927
ss= 0.211182
m=20
n1 n2 n3
19 13 9
0.550825 0.556094 0.550825 -0.341548 -0.209276 -0.788486 0.383881 0.480548
-0.788486 0.383881 0.480548
0.613217 0.550991 0.566016
-0.0474951 0.740975 -0.669851
0.550825 -0.341548 -0.209276
ss= 0.556094
m=20
n1 n2 n3
19 13 10
0.835006 0.835675 0.835006 -0.446472 -0.388533 -0.603126 0.793348 0.0826948
-0.603126 0.793348 0.0826948
-0.679158 -0.565135 0.468366
-0.418311 -0.226321 -0.879656
0.835006 -0.446472 -0.388533
ss= 0.835675
m=17
n1 n2 n3
19 13 11
0.218429 0.224076 0.218429 -0.152507 -0.0659219 0.871913 -0.483857 0.0751623
0.871913 -0.483857 0.0751623
-0.469219 -0.781726 0.410778
-0.140001 -0.39343 -0.908632
0.218429 -0.152507 -0.0659219
ss= 0.224076
m=19
n1 n2 n3
19 13 12
0.304495 0.317776 0.304495 -0.230974 -0.0735209 0.0628191 -0.375428 0.92472
0.0628191 -0.375428 0.92472
0.936168 0.343289 0.0757758
0.345895 -0.860933 -0.373029
0.304495 -0.230974 -0.0735209
ss= 0.317776
m=19
n1 n2 n3
19 13 13
0.224919 0.255098 0.224919 -0.216693 -0.0082266 0.058594 -0.886053 0.459867
0.058594 -0.886053 0.459867
-0.311855 0.421357 0.851589
-0.948321 -0.19331 -0.251631
0.224919 -0.216693 -0.0082266
ss= 0.255098
m=23
n1 n2 n3
19 13 14
0.24466 0.265923 0.24466 -0.212565 -0.0320945 0.0016521 -0.00723298 0.999972
0.0016521 -0.00723298 0.999972
0.252646 0.967537 0.00658096
0.967557 -0.252628 -0.00342585
0.24466 -0.212565 -0.0320945
ss= 0.265923
m=18
n1 n2 n3
19 13 15
0.554177 0.562762 0.554177 -0.361891 -0.192286 0.370757 0.0706246 0.926041
0.370757 0.0706246 0.926041
-0.750279 0.610452 0.253832
0.547376 0.788899 -0.279318
0.554177 -0.361891 -0.192286
ss= 0.562762
m=27
n1 n2 n3
19 13 16
0.501936 0.512709 0.501936 -0.34151 -0.160426 -0.131079 -0.226529 0.965144
-0.131079 -0.226529 0.965144
0.765168 0.595893 0.243782
0.630346 -0.770452 -0.0952235
0.501936 -0.34151 -0.160426
ss= 0.512709
m=18
n1 n2 n3
19 13 17
0.469106 0.469113 0.469106 -0.236851 -0.232254 -0.365684 0.101959 0.925137
-0.365684 0.101959 0.925137
0.930082 0.0026786 0.367343
0.034976 0.994785 -0.09581
0.469106 -0.236851 -0.232254
ss= 0.469113
m=18
n1 n2 n3
19 13 18
0.332637 0.341217 0.332637 -0.232167 -0.10047 -0.0934302 0.536273 0.838858
-0.0934302 0.536273 0.838858
0.95666 -0.185051 0.224852
0.275814 0.823509 -0.495741
0.332637 -0.232167 -0.10047
ss= 0.341217
m=21
n1 n2 n3
19 13 19
0.384174 0.39773 0.384174 -0.281248 -0.102926 0.517332 0.825777 0.224631
0.517332 0.825777 0.224631
0.795499 -0.560801 0.229528
0.315513 0.0599515 -0.947026
0.384174 -0.281248 -0.102926
ss= 0.39773
m=19
n1 n2 n3
19 13 20
0.316219 0.354096 0.316219 -0.296104 -0.0201149 0.485649 0.872361 0.0559548
0.485649 0.872361 0.0559548
-0.0473829 -0.0376459 0.998167
-0.872869 0.48741 -0.0230523
0.316219 -0.296104 -0.0201149
ss= 0.354096
m=19
n1 n2 n3
19 13 21
0.394564 0.397491 0.394564 -0.238983 -0.155581 0.701021 -0.704819 0.10863
0.701021 -0.704819 0.10863
-0.109724 0.0439119 0.992992
-0.704649 -0.708027 -0.0465527
0.394564 -0.238983 -0.155581
ss= 0.397491
m=18
n1 n2 n3
19 13 22
0.710029 0.720556 0.710029 -0.461294 -0.248735 0.844128 -0.513297 0.154838
0.844128 -0.513297 0.154838
0.242111 0.622625 0.744124
0.478362 0.590648 -0.64985
0.710029 -0.461294 -0.248735
ss= 0.720556
m=24
n1 n2 n3
19 13 23
0.981817 0.981826 0.981817 -0.494469 -0.487347 0.778407 -0.621756 0.0866163
0.778407 -0.621756 0.0866163
-0.484885 -0.507861 0.712013
-0.39871 -0.596235 -0.696803
0.981817 -0.494469 -0.487347
ss= 0.981826
m=22
n1 n2 n3
19 13 24
0.765922 0.766966 0.765922 -0.417604 -0.348318 0.596675 -0.802258 0.0189974
0.596675 -0.802258 0.0189974
0.297892 0.243413 0.923044
0.745144 0.545098 -0.384225
0.765922 -0.417604 -0.348318
ss= 0.766966
m=20
n1 n2 n3
19 13 25
0.450523 0.494969 0.450523 -0.402794 -0.0477292 -0.123489 -0.892576 0.433657
-0.123489 -0.892576 0.433657
-0.559163 0.423609 0.712665
-0.819809 -0.154479 -0.551407
0.450523 -0.402794 -0.0477292
ss= 0.494969
m=25
n1 n2 n3
19 13 26
0.622384 0.632241 0.622384 -0.4075 -0.214884 0.016884 -0.389388 0.920919
0.016884 -0.389388 0.920919
0.883255 0.437463 0.168777
0.468588 -0.810557 -0.351315
0.622384 -0.4075 -0.214884
ss= 0.632241
m=18
n1 n2 n3
19 13 27
0.916206 0.91703 0.916206 -0.491757 -0.424449 -0.102405 -0.115925 0.987965
-0.102405 -0.115925 0.987965
-0.531944 0.845631 0.0440866
-0.840564 -0.521027 -0.148263
0.916206 -0.491757 -0.424449
ss= 0.91703
m=22
n1 n2 n3
19 13 28
0.988374 0.988377 0.988374 -0.496372 -0.492002 -0.145978 -0.111824 0.982948
-0.145978 -0.111824 0.982948
-0.0541221 0.993006 0.10493
-0.987806 -0.0378817 -0.151009
0.988374 -0.496372 -0.492002
ss= 0.988377
m=23
n1 n2 n3
19 13 29
0.978533 0.978536 0.978533 -0.491512 -0.487021 -0.16148 -0.0977466 0.982023
-0.16148 -0.0977466 0.982023
0.937413 -0.326273 0.121668
-0.308515 -0.940208 -0.144315
0.978533 -0.491512 -0.487021
ss= 0.978536
m=18
n1 n2 n3
19 13 30
0.901213 0.902423 0.901213 -0.491069 -0.410144 -0.130828 -0.00753189 0.991376
-0.130828 -0.00753189 0.991376
0.552387 -0.830924 0.0665836
-0.823257 -0.556335 -0.112869
0.901213 -0.491069 -0.410144
ss= 0.902423
m=15
n1 n2 n3
19 13 31
-0.239979 0.245023 0.162824 -0.239979 0.0771547 0.576746 -0.792614 0.197803
0.602996 0.576403 0.551503
0.576746 -0.792614 0.197803
0.551143 0.198803 -0.810382
0.162824 -0.239979 0.0771547
ss= 0.245023
m=20
n1 n2 n3
19 13 32
0.481137 0.50119 0.481137 -0.362119 -0.119018 -0.684378 0.349316 0.640003
-0.684378 0.349316 0.640003
0.636647 0.714139 0.291009
-0.355397 0.606616 -0.711132
0.481137 -0.362119 -0.119018
ss= 0.50119
m=17
n1 n2 n3
19 14 0
0.367486 0.375217 0.367486 -0.249366 -0.118121 -0.380194 0.814936 0.437414
-0.380194 0.814936 0.437414
-0.026686 -0.482396 0.875547
-0.924522 -0.321205 -0.205152
0.367486 -0.249366 -0.118121
ss= 0.375217
m=19
n1 n2 n3
19 14 1
0.236631 0.255922 0.236631 -0.202733 -0.0338975 0.476643 -0.0470319 0.877838
0.476643 -0.0470319 0.877838
-0.462358 -0.862711 0.204827
0.747687 -0.503505 -0.432951
0.236631 -0.202733 -0.0338975
ss= 0.255922
m=21
n1 n2 n3
19 14 2
0.292477 0.293907 0.292477 -0.17131 -0.121167 -0.18665 0.978166 0.0913978
-0.18665 0.978166 0.0913978
0.350881 -0.0205225 0.936195
0.91763 0.20681 -0.339389
0.292477 -0.17131 -0.121167
ss= 0.293907
m=21
n1 n2 n3
19 14 3
0.399483 0.44141 0.399483 -0.362352 -0.0371308 0.449947 0.425692 0.78507
0.449947 0.425692 0.78507
-0.776272 -0.248193 0.579484
-0.441531 0.870164 -0.218779
0.399483 -0.362352 -0.0371308
ss= 0.44141
m=18
n1 n2 n3
19 14 4
-0.251415 0.28258 0.237429 -0.251415 0.013986 -0.614365 -0.32745 0.717866
0.18256 0.826137 0.533076
-0.614365 -0.32745 0.717866
-0.767611 0.458557 -0.447771
0.237429 -0.251415 0.013986
ss= 0.28258
m=19
n1 n2 n3
19 14 5
0.572063 0.5726 0.572063 -0.307503 -0.26456 0.661234 -0.52293 0.537879
0.661234 -0.52293 0.537879
-0.0209681 0.703837 0.710052
0.749887 0.480789 -0.454436
0.572063 -0.307503 -0.26456
ss= 0.5726
m=19
n1 n2 n3
19 14 6
0.575589 0.585801 0.575589 -0.382109 -0.19348 0.606516 -0.314617 0.730175
0.606516 -0.314617 0.730175
-0.591609 -0.792128 0.150105
0.531166 -0.523019 -0.666569
0.575589 -0.382109 -0.19348
ss= 0.585801
m=19
n1 n2 n3
19 14 7
0.515345 0.529958 0.515345 -0.364707 -0.150638 0.418174 -0.907501 0.0396571
0.418174 -0.907501 0.0396571
0.902273 0.420021 0.0973953
0.105043 0.00494657 -0.994455
0.515345 -0.364707 -0.150638
ss= 0.529958
m=21
n1 n2 n3
19 14 8
0.44021 0.44787 0.44021 -0.291533 -0.148676 0.960198 -0.256885 0.109684
0.960198 -0.256885 0.109684
-0.206247 -0.387234 0.898617
-0.188368 -0.885472 -0.424803
0.44021 -0.291533 -0.148676
ss= 0.44787
m=20
n1 n2 n3
19 14 9
0.676713 0.677546 0.676713 -0.367447 -0.309266 -0.68685 0.715342 0.128541
-0.68685 0.715342 0.128541
0.726789 0.675076 0.126689
0.00385066 0.180439 -0.983579
0.676713 -0.367447 -0.309266
ss= 0.677546
m=25
n1 n2 n3
19 14 10
0.974782 0.974799 0.974782 -0.492376 -0.482406 -0.560076 0.827741 0.0340532
-0.560076 0.827741 0.0340532
-0.701443 -0.495687 0.512125
-0.440787 -0.262943 -0.858235
0.974782 -0.492376 -0.482406
ss= 0.974799
m=20
n1 n2 n3
19 14 11
0.695809 0.703159 0.695809 -0.435722 -0.260087 0.630551 -0.774357 0.0526843
0.630551 -0.774357 0.0526843
-0.776139 -0.629406 0.0381543
0.00361474 -0.0649486 -0.997882
0.695809 -0.435722 -0.260087
ss= 0.703159
m=15
n1 n2 n3
19 14 12
0.401615 0.430413 0.401615 -0.334862 -0.0667527 -0.382166 0.784335 0.488639
-0.382166 0.784335 0.488639
-0.117967 -0.565858 0.81602
-0.916533 -0.254212 -0.308777
0.401615 -0.334862 -0.0667527
ss= 0.430413
m=20
n1 n2 n3
19 14 13
0.23091 0.259004 0.23091 -0.217056 -0.0138535 -0.0185459 -0.992886 0.117613
-0.0185459 -0.992886 0.117613
0.815712 0.0529967 0.576026
0.578161 -0.106621 -0.808926
0.23091 -0.217056 -0.0138535
ss= 0.259004
m=17
n1 n2 n3
19 14 14
-0.414449 0.452169 0.363803 -0.414449 0.0506451 -0.276932 0.949069 0.150258
0.607745 0.0518763 0.792436
-0.276932 0.949069 0.150258
0.744281 0.310769 -0.591158
0.363803 -0.414449 0.0506451
ss= 0.452169
m=19
n1 n2 n3
19 14 15
0.488842 0.489572 0.488842 -0.267564 -0.221278 -0.0142962 0.0197786 0.999702
-0.0142962 0.0197786 0.999702
0.997353 0.0715661 0.0128467
-0.0712906 0.99724 -0.0207494
0.488842 -0.267564 -0.221278
ss= 0.489572
m=23
n1 n2 n3
19 14 16
0.31314 0.321313 0.31314 -0.218932 -0.0942076 -0.727135 -0.448595 0.51965
-0.727135 -0.448595 0.51965
0.677049 -0.343481 0.650865
0.113485 -0.825096 -0.553478
0.31314 -0.218932 -0.0942076
ss= 0.321313
m=21
n1 n2 n3
19 14 17
0.177476 0.189594 0.177476 -0.146498 -0.0309774 0.583973 -0.15743 0.796361
0.583973 -0.15743 0.796361
-0.1141 0.955358 0.272531
0.803714 0.250015 -0.539941
0.177476 -0.146498 -0.0309774
ss= 0.189594
m=18
n1 n2 n3
19 14 18
0.822222 0.823176 0.822222 -0.445419 -0.376803 0.483021 0.783456 0.391009
0.483021 0.783456 0.391009
-0.174241 -0.351623 0.919783
0.858097 -0.512404 -0.0333316
0.822222 -0.445419 -0.376803
ss= 0.823176
m=19
n1 n2 n3
19 14 19
-0.398111 0.410633 0.286208 -0.398111 0.111903 0.639993 -0.475299 0.603738
0.126954 0.840338 0.526987
0.639993 -0.475299 0.603738
0.75782 0.260621 -0.598152
0.286208 -0.398111 0.111903
ss= 0.410633
m=20
n1 n2 n3
19 14 20
-0.293896 0.324555 0.266198 -0.293896 0.0276978 0.108689 -0.945886 0.305755
0.907061 0.220213 0.358814
0.108689 -0.945886 0.305755
0.406728 -0.238339 -0.881911
0.266198 -0.293896 0.0276978
ss= 0.324555
m=18
n1 n2 n3
19 14 21
0.218679 0.237113 0.218679 -0.188721 -0.0299579 -0.4024 0.779266 0.480437
-0.4024 0.779266 0.480437
0.752983 -0.0167383 0.657827
0.520663 0.62647 -0.580039
0.218679 -0.188721 -0.0299579
ss= 0.237113
m=22
n1 n2 n3
19 14 22
0.204816 0.205885 0.204816 -0.120552 -0.0842639 -0.50333 0.73135 0.460203
-0.50333 0.73135 0.460203
0.828649 0.257559 0.496995
0.244948 0.631499 -0.735669
0.204816 -0.120552 -0.0842639
ss= 0.205885
m=19
n1 n2 n3
19 14 23
0.754932 0.75568 0.754932 -0.406566 -0.348366 -0.76554 0.643389 0.00032352
-0.76554 0.643389 0.00032352
0.293208 0.348427 0.890297
0.572694 0.681652 -0.455381
0.754932 -0.406566 -0.348366
ss= 0.75568
m=21
n1 n2 n3
19 14 24
0.375997 0.393627 0.375997 -0.288878 -0.0871189 -0.419195 0.902822 0.0958554
-0.419195 0.902822 0.0958554
0.891407 0.389251 0.232117
0.172248 0.182748 -0.967953
0.375997 -0.288878 -0.0871189
ss= 0.393627
m=22
n1 n2 n3
19 14 25
-0.271539 0.290443 0.225031 -0.271539 0.0465083 0.0103637 0.361438 0.932338
0.945267 -0.30764 0.108755
0.0103637 0.361438 0.932338
0.326133 0.880182 -0.344844
0.225031 -0.271539 0.0465083
ss= 0.290443
m=22
n1 n2 n3
19 14 26
-0.241031 0.252736 0.186353 -0.241031 0.0546785 0.999391 -0.0251324 0.0242235
-0.0321162 -0.390217 0.920163
0.999391 -0.0251324 0.0242235
-0.0136735 -0.92038 -0.390786
0.186353 -0.241031 0.0546785
ss= 0.252736
m=19
n1 n2 n3
19 14 27
0.56717 0.581862 0.56717 -0.396106 -0.171065 -0.053211 -0.155438 0.986411
-0.053211 -0.155438 0.986411
0.982392 0.169011 0.0796269
0.179091 -0.97328 -0.143708
0.56717 -0.396106 -0.171065
ss= 0.581862
m=23
n1 n2 n3
19 14 28
0.981085 0.981089 0.981085 -0.493095 -0.48799 -0.107992 -0.100785 0.98903
-0.107992 -0.100785 0.98903
-0.653796 0.756649 0.00571666
-0.748925 -0.646006 -0.147605
0.981085 -0.493095 -0.48799
ss= 0.981089
m=21
n1 n2 n3
19 14 29
0.986347 0.986354 0.986347 -0.496303 -0.490044 -0.179029 -0.0629826 0.981826
-0.179029 -0.0629826 0.981826
0.403422 0.905494 0.131647
-0.897329 0.419658 -0.136701
0.986347 -0.496303 -0.490044
ss= 0.986354
m=19
n1 n2 n3
19 14 30
0.847274 0.848612 0.847274 -0.464889 -0.382385 -0.250741 0.0156325 0.967928
-0.250741 0.0156325 0.967928
0.953462 -0.168964 0.249722
-0.167449 -0.985498 -0.0274612
0.847274 -0.464889 -0.382385
ss= 0.848612
m=24
n1 n2 n3
19 14 31
0.306005 0.316624 0.306005 -0.223419 -0.0825857 -0.256706 0.683516 0.683307
-0.256706 0.683516 0.683307
0.584957 -0.452923 0.67282
0.769368 0.572422 -0.283559
0.306005 -0.223419 -0.0825857
ss= 0.316624
m=16
n1 n2 n3
19 14 32
0.310949 0.324247 0.310949 -0.235068 -0.0758818 -0.76337 0.0207977 0.645627
-0.76337 0.0207977 0.645627
0.047113 -0.995027 0.087758
-0.644241 -0.0974092 -0.758594
0.310949 -0.235068 -0.0758818
ss= 0.324247
m=20
n1 n2 n3
19 15 0
-0.411917 0.456459 0.37628 -0.411917 0.0356367 0.632437 -0.0419262 0.773476
-0.750009 0.21652 0.624985
0.632437 -0.0419262 0.773476
0.193677 0.975377 -0.10549
0.37628 -0.411917 0.0356367
ss= 0.456459
m=17
n1 n2 n3
19 15 1
0.409427 0.410432 0.409427 -0.229576 -0.179851 -0.695701 -0.529678 0.485222
-0.695701 -0.529678 0.485222
0.701071 -0.647851 0.297973
-0.156522 -0.547476 -0.822053
0.409427 -0.229576 -0.179851
ss= 0.410432
m=21
n1 n2 n3
19 15 2
-0.361455 0.397013 0.322949 -0.361455 0.038506 0.760876 -0.231375 0.606246
0.0307222 0.946067 0.32251
0.760876 -0.231375 0.606246
0.64817 0.226765 -0.726948
0.322949 -0.361455 0.038506
ss= 0.397013
m=17
n1 n2 n3
19 15 3
0.511971 0.512503 0.511971 -0.276208 -0.235764 0.322729 0.941174 0.100189
0.322729 0.941174 0.100189
-0.846084 0.239425 0.476253
-0.424249 0.238469 -0.873582
0.511971 -0.276208 -0.235764
ss= 0.512503
m=20
n1 n2 n3
19 15 4
0.50707 0.512329 0.50707 -0.316942 -0.190128 0.783504 0.0389485 0.620165
0.783504 0.0389485 0.620165
-0.607857 0.255174 0.751929
0.128963 0.96611 -0.223605
0.50707 -0.316942 -0.190128
ss= 0.512329
m=18
n1 n2 n3
19 15 5
0.481196 0.505696 0.481196 -0.37526 -0.105936 -0.237942 -0.9549 0.177619
-0.237942 -0.9549 0.177619
-0.967733 0.248688 0.0405782
-0.0829198 -0.162232 -0.983262
0.481196 -0.37526 -0.105936
ss= 0.505696
m=21
n1 n2 n3
19 15 6
0.235176 0.238551 0.235176 -0.152219 -0.0829566 0.573224 -0.413549 0.707383
0.573224 -0.413549 0.707383
-0.81376 -0.186211 0.550563
-0.0959626 -0.891236 -0.443271
0.235176 -0.152219 -0.0829566
ss= 0.238551
m=21
n1 n2 n3
19 15 7
0.310831 0.354516 0.310831 -0.303061 -0.00777005 0.216615 0.305616 0.927187
0.216615 0.305616 0.927187
-0.868848 -0.372732 0.325844
-0.445176 0.876168 -0.184795
0.310831 -0.303061 -0.00777005
ss= 0.354516
m=18
n1 n2 n3
19 15 8
0.328051 0.3329 0.328051 -0.213052 -0.114999 -0.689364 0.647693 0.324456
-0.689364 0.647693 0.324456
0.712883 0.526939 0.462746
0.128749 0.550299 -0.824981
0.328051 -0.213052 -0.114999
ss= 0.3329
m=23
n1 n2 n3
19 15 9
0.718261 0.719439 0.718261 -0.394775 -0.323486 -0.606478 0.795099 0.00159829
-0.606478 0.795099 0.00159829
-0.149307 -0.115861 0.98198
-0.780956 -0.59531 -0.188981
0.718261 -0.394775 -0.323486
ss= 0.719439
m=18
n1 n2 n3
19 15 10
0.983758 0.98377 0.983758 -0.496065 -0.487693 0.612144 -0.78946 0.0450821
0.612144 -0.78946 0.0450821
-0.723771 -0.536422 0.434059
-0.318489 -0.298336 -0.899756
0.983758 -0.496065 -0.487693
ss= 0.98377
m=20
n1 n2 n3
19 15 11
0.914076 0.914714 0.914076 -0.486605 -0.427471 -0.561918 0.826242 0.0396587
-0.561918 0.826242 0.0396587
-0.332752 -0.269675 0.903632
-0.757314 -0.494571 -0.426469
0.914076 -0.486605 -0.427471
ss= 0.914714
m=18
n1 n2 n3
19 15 12
0.461565 0.488353 0.461565 -0.368932 -0.0926324 -0.659526 0.639714 0.394705
-0.659526 0.639714 0.394705
0.433663 -0.105079 0.894927
0.613973 0.761397 -0.208117
0.461565 -0.368932 -0.0926324
ss= 0.488353
m=21
n1 n2 n3
19 15 13
0.188429 0.21257 0.188429 -0.179422 -0.00900757 -0.305313 -0.483841 0.820172
-0.305313 -0.483841 0.820172
0.894628 -0.440812 0.0729828
-0.32623 -0.756031 -0.567442
0.188429 -0.179422 -0.00900757
ss= 0.21257
m=16
n1 n2 n3
19 15 14
0.361287 0.377466 0.361287 -0.275325 -0.0859615 -0.766006 0.342605 0.543926
-0.766006 0.342605 0.543926
0.54356 0.796931 0.263523
-0.343187 0.497517 -0.79668
0.361287 -0.275325 -0.0859615
ss= 0.377466
m=20
n1 n2 n3
19 15 15
0.633813 0.650536 0.633813 -0.443824 -0.189989 -0.844911 -0.116641 0.522035
-0.844911 -0.116641 0.522035
-0.0426204 0.987513 0.151663
-0.533207 0.105893 -0.839332
0.633813 -0.443824 -0.189989
ss= 0.650536
m=19
n1 n2 n3
19 15 16
-0.235205 0.265724 0.224681 -0.235205 0.0105245 0.444938 0.658663 0.606789
0.697489 -0.67985 0.226525
0.444938 0.658663 0.606789
0.561729 0.322439 -0.761901
0.224681 -0.235205 0.0105245
ss= 0.265724
m=23
n1 n2 n3
19 15 17
0.273265 0.29184 0.273265 -0.22536 -0.0479046 -0.492766 -0.827719 0.268444
-0.492766 -0.827719 0.268444
-0.783927 0.556177 0.275908
-0.377677 -0.0744827 -0.922937
0.273265 -0.22536 -0.0479046
ss= 0.29184
m=16
n1 n2 n3
19 15 18
0.709395 0.713792 0.709395 -0.423207 -0.286188 0.171687 0.983431 0.0582012
0.171687 0.983431 0.0582012
0.319884 -0.111528 0.94087
0.931771 -0.142917 -0.333732
0.709395 -0.423207 -0.286188
ss= 0.713792
m=19
n1 n2 n3
19 15 19
-0.303192 0.340756 0.286288 -0.303192 0.0169047 -0.0590827 -0.575959 0.815341
0.994519 0.0366192 0.0979347
-0.0590827 -0.575959 0.815341
0.0862635 -0.816658 -0.570639
0.286288 -0.303192 0.0169047
ss= 0.340756
m=21
n1 n2 n3
19 15 20
0.218532 0.220624 0.218532 -0.135514 -0.0830186 -0.509833 -0.542684 0.667506
-0.509833 -0.542684 0.667506
0.860233 -0.314117 0.401658
0.00829895 -0.778989 -0.626982
0.218532 -0.135514 -0.0830186
ss= 0.220624
m=22
n1 n2 n3
19 15 21
0.160427 0.184771 0.160427 -0.159603 -0.000824391 -0.385253 0.161957 0.908488
-0.385253 0.161957 0.908488
0.90685 -0.115866 0.405214
0.17089 0.979972 -0.102233
0.160427 -0.159603 -0.000824391
ss= 0.184771
m=17
n1 n2 n3
19 15 22
0.667136 0.66837 0.667136 -0.368731 -0.298405 -0.868648 -0.077357 0.489353
-0.868648 -0.077357 0.489353
0.170934 -0.973879 0.149473
-0.465007 -0.213486 -0.859181
0.667136 -0.368731 -0.298405
ss= 0.66837
m=24
n1 n2 n3
19 15 23
0.374747 0.379503 0.374747 -0.239244 -0.135503 0.850257 -0.48752 0.198462
0.850257 -0.48752 0.198462
-0.524667 -0.754674 0.393944
-0.0422811 -0.43908 -0.897453
0.374747 -0.239244 -0.135503
ss= 0.379503
m=18
n1 n2 n3
19 15 24
0.166729 0.18099 0.166729 -0.144349 -0.0223802 0.661149 -0.480144 0.576493
0.661149 -0.480144 0.576493
0.584066 0.811683 0.00619253
0.470902 -0.332615 -0.817079
0.166729 -0.144349 -0.0223802
ss= 0.18099
m=18
n1 n2 n3
19 15 25
0.491891 0.506519 0.491891 -0.350606 -0.141284 0.0622989 -0.995616 0.0697695
0.0622989 -0.995616 0.0697695
0.414124 0.08939 0.90582
0.908086 0.0275383 -0.417878
0.491891 -0.350606 -0.141284
ss= 0.506519
m=19
n1 n2 n3
19 15 26
-0.282449 0.284439 0.170315 -0.282449 0.112134 -0.995221 -0.04665 0.0857792
0.087362 -0.817798 0.568836
-0.995221 -0.04665 0.0857792
-0.0436139 -0.573612 -0.817966
0.170315 -0.282449 0.112134
ss= 0.284439
m=17
n1 n2 n3
19 15 27
0.938434 0.938651 0.938434 -0.48669 -0.451744 -0.060312 -0.130396 0.989626
-0.060312 -0.130396 0.989626
0.925185 -0.379462 0.00638582
-0.374693 -0.915972 -0.143526
0.938434 -0.48669 -0.451744
ss= 0.938651
m=25
n1 n2 n3
19 15 28
0.952342 0.952537 0.952342 -0.492884 -0.459457 -0.0289508 -0.134646 0.990471
-0.0289508 -0.134646 0.990471
-0.157647 0.9791 0.128492
-0.987071 -0.152424 -0.0495721
0.952342 -0.492884 -0.459457
ss= 0.952537
m=22
n1 n2 n3
19 15 29
0.95177 0.951954 0.95177 -0.492091 -0.459678 -0.115483 -0.0744257 0.990517
-0.115483 -0.0744257 0.990517
0.932356 0.335819 0.133935
0.342602 -0.938982 -0.0306098
0.95177 -0.492091 -0.459678
ss= 0.951954
m=21
n1 n2 n3
19 15 30
0.741462 0.748963 0.741462 -0.4623 -0.279162 -0.0801693 0.871074 0.484564
-0.0801693 0.871074 0.484564
0.940575 -0.0948255 0.326077
0.329987 0.48191 -0.811709
0.741462 -0.4623 -0.279162
ss= 0.748963
m=17
n1 n2 n3
19 15 31
0.171278 0.182425 0.171278 -0.140019 -0.0312594 -0.94228 -0.324144 0.0838983
-0.94228 -0.324144 0.0838983
0.181723 -0.284639 0.941253
0.281221 -0.90217 -0.327114
0.171278 -0.140019 -0.0312594
ss= 0.182425
m=16
n1 n2 n3
19 15 32
0.387506 0.398359 0.387506 -0.273731 -0.113775 -0.829059 0.231863 0.508822
-0.829059 0.231863 0.508822
0.559061 0.326563 0.762107
0.0105423 0.916295 -0.400366
0.387506 -0.273731 -0.113775
ss= 0.398359
m=18
n1 n2 n3
19 16 0
0.749698 0.753986 0.749698 -0.444388 -0.30531 -0.791237 -0.194949 0.579602
-0.791237 -0.194949 0.579602
0.610373 -0.309541 0.729129
-0.037268 -0.930688 -0.363912
0.749698 -0.444388 -0.30531
ss= 0.753986
m=24
n1 n2 n3
19 16 1
0.703955 0.704541 0.703955 -0.376846 -0.32711 -0.763929 -0.197874 0.614213
-0.763929 -0.197874 0.614213
0.622631 0.0240487 0.782146
0.169537 -0.979932 -0.104831
0.703955 -0.376846 -0.32711
ss= 0.704541
m=17
n1 n2 n3
19 16 2
0.665406 0.668215 0.665406 -0.385707 -0.279699 -0.681922 -0.455198 0.572518
-0.681922 -0.455198 0.572518
0.650538 -0.019662 0.759219
0.334338 -0.890173 -0.309532
0.665406 -0.385707 -0.279699
ss= 0.668215
m=25
n1 n2 n3
19 16 3
0.134974 0.144718 0.134974 -0.112699 -0.0222752 -0.764989 -0.634464 0.110672
-0.764989 -0.634464 0.110672
-0.149905 0.342527 0.927472
-0.626355 0.692915 -0.357138
0.134974 -0.112699 -0.0222752
ss= 0.144718
m=24
n1 n2 n3
19 16 4
0.278705 0.294539 0.278705 -0.221859 -0.0568458 -0.604414 0.674815 0.423449
-0.604414 0.674815 0.423449
-0.709116 -0.69795 0.100101
-0.363097 0.239772 -0.900372
0.278705 -0.221859 -0.0568458
ss= 0.294539
m=19
n1 n2 n3
19 16 5
0.507449 0.513003 0.507449 -0.318923 -0.188525 -0.247474 0.486061 0.838153
-0.247474 0.486061 0.838153
0.911657 -0.176107 0.371305
0.328082 0.855997 -0.399539
0.507449 -0.318923 -0.188525
ss= 0.513003
m=23
n1 n2 n3
19 16 6
0.289433 0.332496 0.289433 -0.286443 -0.00298982 -0.322438 0.487249 0.811556
-0.322438 0.487249 0.811556
0.946583 0.169372 0.274397
-0.00375553 0.856681 -0.515833
0.289433 -0.286443 -0.00298982
ss= 0.332496
m=20
n1 n2 n3
19 16 7
0.214854 0.243426 0.214854 -0.206525 -0.00832835 0.36573 -0.186491 0.911846
0.36573 -0.186491 0.911846
0.179757 0.975427 0.127397
0.913197 -0.117318 -0.390266
0.214854 -0.206525 -0.00832835
ss= 0.243426
m=21
n1 n2 n3
19 16 8
0.456722 0.460132 0.456722 -0.276787 -0.179935 0.58792 -0.339736 0.734118
